genia tagger: 12609['bahamas', [139, 146]]
['n', [23089, 23090]]
['n', [23104, 23105]]
['n', [23112, 23113]]
['n', [23124, 23125]]
['n', [23127, 23128]]
['n', [23147, 23148]]
['n', [23150, 23151]]
['n', [23168, 23169]]
['n', [23184, 23185]]
['n', [23191, 23192]]
['n', [23221, 23222]]
['n', [23225, 23226]]
['n', [23233, 23234]]
['n', [23248, 23249]]
['n', [23263, 23264]]
['n', [23271, 23272]]
['n', [23284, 23285]]
['n', [23292, 23293]]
['n', [23296, 23297]]
['n', [23309, 23310]]
['n', [23324, 23325]]
['n', [23337, 23338]]
['n', [23341, 23342]]
['n', [23344, 23345]]
['n', [23395, 23396]]
['n', [23399, 23400]]
['n', [23415, 23416]]
['n', [23427, 23428]]
['n', [23439, 23440]]
['n', [23446, 23447]]
['n', [23454, 23455]]
['n', [23461, 23462]]
['n', [23470, 23471]]
['n', [23483, 23484]]
['n', [23502, 23503]]
['n', [23504, 23505]]
['n', [23512, 23513]]
['n', [23534, 23535]]
['n', [23538, 23539]]
['n', [23565, 23566]]
['n', [23592, 23593]]
['n', [23609, 23610]]
['n', [23617, 23618]]
['n', [23623, 23624]]
['n', [23659, 23660]]
['n', [23687, 23688]]
['n', [23719, 23720]]
['n', [23756, 23757]]
['n', [23790, 23791]]
['n', [23798, 23799]]
['n', [23801, 23802]]
['n', [23809, 23810]]
['n', [23813, 23814]]
['n', [23816, 23817]]
['n', [23851, 23852]]
['n', [23869, 23870]]
['n', [23886, 23887]]
['n', [23908, 23909]]
['n', [23911, 23912]]
['n', [23934, 23935]]
['n', [23942, 23943]]
['n', [23945, 23946]]
['n', [23953, 23954]]
['n', [23957, 23958]]
['n', [24011, 24012]]
['n', [24035, 24036]]
['n', [24057, 24058]]
['n', [24061, 24062]]
['n', [24087, 24088]]
['n', [24096, 24097]]
['n', [24098, 24099]]
['n', [24110, 24111]]
['n', [24118, 24119]]
['n', [24121, 24122]]
['n', [24126, 24127]]
['n', [24141, 24142]]
['n', [24143, 24144]]
['n', [24155, 24156]]
['n', [24163, 24164]]
['n', [24174, 24175]]
['n', [24178, 24179]]
['n', [24183, 24184]]
['n', [24201, 24202]]
['n', [24246, 24247]]
['n', [24249, 24250]]
['n', [24269, 24270]]
['n', [24299, 24300]]
['n', [24332, 24333]]
['n', [24342, 24343]]
['n', [24352, 24353]]
['n', [24371, 24372]]
['n', [24379, 24380]]
['n', [24391, 24392]]
['n', [24393, 24394]]
['n', [24405, 24406]]
['n', [24413, 24414]]
['n', [24426, 24427]]
['n', [24435, 24436]]
['n', [24476, 24477]]
['n', [24517, 24518]]
['n', [24539, 24540]]
['n', [24549, 24550]]
['n', [24583, 24584]]
['n', [24585, 24586]]
['n', [24597, 24598]]
['n', [24605, 24606]]
['n', [24618, 24619]]
['n', [24642, 24643]]
['n', [24664, 24665]]
['n', [24678, 24679]]
['n', [24695, 24696]]
['n', [24716, 24717]]
['n', [24753, 24754]]
['n', [24778, 24779]]
['n', [24784, 24785]]
['n', [24806, 24807]]
['n', [24827, 24828]]
['n', [24831, 24832]]
['n', [24850, 24851]]
['n', [24865, 24866]]
['n', [24873, 24874]]
['n', [24894, 24895]]
['n', [24919, 24920]]
['n', [24926, 24927]]
['n', [24929, 24930]]
['n', [24933, 24934]]
['n', [24936, 24937]]
['n', [24939, 24940]]
['n', [24943, 24944]]
['n', [24949, 24950]]
['n', [24956, 24957]]
['n', [24978, 24979]]
['n', [24992, 24993]]
['n', [25039, 25040]]
['n', [25045, 25046]]
['n', [25056, 25057]]
['n', [25066, 25067]]
['n', [25069, 25070]]
['n', [25073, 25074]]
['n', [25086, 25087]]
['n', [25107, 25108]]
['n', [25121, 25122]]
['n', [25152, 25153]]
['n', [25158, 25159]]
['n', [25169, 25170]]
['n', [25211, 25212]]
['n', [25230, 25231]]
['n', [25253, 25254]]
['n', [25276, 25277]]
['n', [25281, 25282]]
['n', [25287, 25288]]
['n', [25296, 25297]]
['n', [25354, 25355]]
['n', [25377, 25378]]
['n', [25404, 25405]]
['n', [25429, 25430]]
['n', [25462, 25463]]
['n', [25470, 25471]]
['n', [25473, 25474]]
['n', [25483, 25484]]
['n', [25491, 25492]]
['n', [25495, 25496]]
['n', [25498, 25499]]
['n', [25511, 25512]]
['n', [25519, 25520]]
['n', [25522, 25523]]
['n', [25532, 25533]]
['n', [25566, 25567]]
['n', [25570, 25571]]
['n', [25589, 25590]]
['n', [25597, 25598]]
['n', [25614, 25615]]
['n', [25629, 25630]]
['n', [25637, 25638]]
['n', [25649, 25650]]
['n', [25652, 25653]]
['n', [25672, 25673]]
['n', [25675, 25676]]
['n', [25693, 25694]]
['n', [25709, 25710]]
['n', [25716, 25717]]
['n', [25746, 25747]]
['n', [25750, 25751]]
['n', [25758, 25759]]
['n', [25773, 25774]]
['n', [25788, 25789]]
['n', [25796, 25797]]
['n', [25809, 25810]]
['n', [25817, 25818]]
['n', [25821, 25822]]
['n', [25834, 25835]]
['n', [25849, 25850]]
['n', [25862, 25863]]
['n', [25866, 25867]]
['n', [25869, 25870]]
['n', [25920, 25921]]
['n', [25924, 25925]]
['n', [25940, 25941]]
['n', [25952, 25953]]
['n', [25964, 25965]]
['n', [25971, 25972]]
['n', [25979, 25980]]
['n', [25986, 25987]]
['n', [25995, 25996]]
['n', [26008, 26009]]
['n', [26027, 26028]]
['n', [26029, 26030]]
['n', [26037, 26038]]
['n', [26059, 26060]]
['n', [26063, 26064]]
['n', [26090, 26091]]
['n', [26117, 26118]]
['n', [26134, 26135]]
['n', [26142, 26143]]
['n', [26148, 26149]]
['n', [26184, 26185]]
['n', [26212, 26213]]
['n', [26244, 26245]]
['n', [26281, 26282]]
['n', [26315, 26316]]
['n', [26323, 26324]]
['n', [26326, 26327]]
['n', [26334, 26335]]
['n', [26338, 26339]]
['n', [26341, 26342]]
['n', [26376, 26377]]
['n', [26394, 26395]]
['n', [26411, 26412]]
['n', [26433, 26434]]
['n', [26436, 26437]]
['n', [26459, 26460]]
['n', [26467, 26468]]
['n', [26470, 26471]]
['n', [26478, 26479]]
['n', [26482, 26483]]
['n', [26536, 26537]]
['n', [26561, 26562]]
['n', [26583, 26584]]
['n', [26587, 26588]]
['n', [26613, 26614]]
['n', [26622, 26623]]
['n', [26624, 26625]]
['n', [26636, 26637]]
['n', [26644, 26645]]
['n', [26647, 26648]]
['n', [26652, 26653]]
['n', [26667, 26668]]
['n', [26669, 26670]]
['n', [26681, 26682]]
['n', [26689, 26690]]
['n', [26700, 26701]]
['n', [26704, 26705]]
['n', [26709, 26710]]
['n', [26727, 26728]]
['n', [26772, 26773]]
['n', [26775, 26776]]
['n', [26795, 26796]]
['n', [26825, 26826]]
['n', [26858, 26859]]
['n', [26868, 26869]]
['n', [26878, 26879]]
['n', [26897, 26898]]
['n', [26905, 26906]]
['n', [26917, 26918]]
['n', [26919, 26920]]
['n', [26931, 26932]]
['n', [26939, 26940]]
['n', [26952, 26953]]
['n', [26961, 26962]]
['n', [27002, 27003]]
['n', [27043, 27044]]
['n', [27065, 27066]]
['n', [27075, 27076]]
['n', [27109, 27110]]
['n', [27111, 27112]]
['n', [27123, 27124]]
['n', [27131, 27132]]
['n', [27144, 27145]]
['n', [27168, 27169]]
['n', [27190, 27191]]
['n', [27204, 27205]]
['n', [27221, 27222]]
['n', [27242, 27243]]
['n', [27279, 27280]]
['n', [27304, 27305]]
['n', [27310, 27311]]
['n', [27332, 27333]]
['n', [27353, 27354]]
['n', [27357, 27358]]
['n', [27376, 27377]]
['n', [27391, 27392]]
['n', [27399, 27400]]
['n', [27420, 27421]]
['n', [27445, 27446]]
['n', [27453, 27454]]
['n', [27456, 27457]]
['n', [27460, 27461]]
['n', [27463, 27464]]
['n', [27466, 27467]]
['n', [27470, 27471]]
['n', [27476, 27477]]
['n', [27483, 27484]]
['n', [27505, 27506]]
['n', [27519, 27520]]
['n', [27566, 27567]]
['n', [27572, 27573]]
['n', [27583, 27584]]
['n', [27593, 27594]]
['n', [27596, 27597]]
['n', [27600, 27601]]
['n', [27613, 27614]]
['n', [27634, 27635]]
['n', [27648, 27649]]
['n', [27679, 27680]]
['n', [27685, 27686]]
['n', [27696, 27697]]
['n', [27738, 27739]]
['n', [27757, 27758]]
['n', [27780, 27781]]
['n', [27803, 27804]]
['n', [27808, 27809]]
['n', [27814, 27815]]
['n', [27823, 27824]]
['n', [27881, 27882]]
['n', [27899, 27900]]
['n', [27901, 27902]]
['n', [27913, 27914]]
['n', [27921, 27922]]
['n', [27924, 27925]]
['n', [27929, 27930]]
['n', [27943, 27944]]
['n', [27945, 27946]]
['n', [27957, 27958]]
['n', [27965, 27966]]
['n', [27972, 27973]]
['n', [27974, 27975]]
['n', [27986, 27987]]
['n', [27997, 27998]]
['n', [28008, 28009]]
['n', [28013, 28014]]
['n', [28017, 28018]]
['n', [28048, 28049]]
['n', [28058, 28059]]
['n', [28069, 28070]]
['n', [28077, 28078]]
['n', [28139, 28140]]
['n', [28147, 28148]]
['n', [28149, 28150]]
['n', [28163, 28164]]
['n', [28171, 28172]]
['n', [28229, 28230]]
['n', [28233, 28234]]
['n', [28249, 28250]]
['n', [28260, 28261]]
['n', [28285, 28286]]
['n', [28309, 28310]]
['n', [28327, 28328]]
['n', [28335, 28336]]
['n', [28369, 28370]]
['n', [28388, 28389]]
['n', [28403, 28404]]
['n', [28428, 28429]]
['n', [28448, 28449]]
['n', [28474, 28475]]
['n', [28485, 28486]]
['n', [28499, 28500]]
['n', [28515, 28516]]
['n', [28545, 28546]]
['n', [28549, 28550]]
['n', [28568, 28569]]
['n', [28595, 28596]]
['n', [28606, 28607]]
['n', [28610, 28611]]
['n', [28616, 28617]]
['n', [28621, 28622]]
['n', [28641, 28642]]
['n', [28655, 28656]]
['n', [28678, 28679]]
['n', [28693, 28694]]
['n', [28700, 28701]]
['n', [28706, 28707]]
['n', [28711, 28712]]
['n', [28754, 28755]]
['n', [28764, 28765]]
['n', [28770, 28771]]
['n', [28773, 28774]]
['n', [28779, 28780]]
['n', [28784, 28785]]
['n', [28800, 28801]]
['n', [28802, 28803]]
['n', [28814, 28815]]
['n', [28822, 28823]]
['n', [28829, 28830]]
['n', [28831, 28832]]
['n', [28843, 28844]]
['n', [28854, 28855]]
['n', [28865, 28866]]
['n', [28870, 28871]]
['n', [28874, 28875]]
['n', [28905, 28906]]
['n', [28915, 28916]]
['n', [28926, 28927]]
['n', [28934, 28935]]
['n', [28996, 28997]]
['n', [29004, 29005]]
['n', [29006, 29007]]
['n', [29020, 29021]]
['n', [29028, 29029]]
['n', [29086, 29087]]
['n', [29090, 29091]]
['n', [29107, 29108]]
['n', [29118, 29119]]
['n', [29143, 29144]]
['n', [29167, 29168]]
['n', [29185, 29186]]
['n', [29193, 29194]]
['n', [29227, 29228]]
['n', [29246, 29247]]
['n', [29261, 29262]]
['n', [29286, 29287]]
['n', [29306, 29307]]
['n', [29332, 29333]]
['n', [29343, 29344]]
['n', [29357, 29358]]
['n', [29373, 29374]]
['n', [29403, 29404]]
['n', [29407, 29408]]
['n', [29426, 29427]]
['n', [29453, 29454]]
['n', [29464, 29465]]
['n', [29468, 29469]]
['n', [29474, 29475]]
['n', [29479, 29480]]
['n', [29499, 29500]]
['n', [29513, 29514]]
['n', [29536, 29537]]
['n', [29551, 29552]]
['n', [29558, 29559]]
['n', [29564, 29565]]
['n', [29569, 29570]]
['n', [29612, 29613]]
['n', [29622, 29623]]
['n', [29628, 29629]]
['n', [29631, 29632]]
['n', [29637, 29638]]
['n', [29642, 29643]]
['n', [29666, 29667]]
['n', [29697, 29698]]
['n', [29709, 29710]]
['n', [29715, 29716]]
['n', [29719, 29720]]
['n', [29759, 29760]]
['n', [29765, 29766]]
['n', [29769, 29770]]
['n', [29784, 29785]]
['n', [29797, 29798]]
['n', [29798, 29799]]
['n', [29800, 29801]]
['n', [29804, 29805]]
['n', [29810, 29811]]
['n', [29814, 29815]]
['n', [29835, 29836]]
['n', [29872, 29873]]
['n', [29878, 29879]]
['n', [29882, 29883]]
['n', [29885, 29886]]
['n', [29896, 29897]]
['n', [29903, 29904]]
['n', [29909, 29910]]
['n', [29913, 29914]]
['n', [29921, 29922]]
['n', [29928, 29929]]
['n', [29931, 29932]]
['n', [29937, 29938]]
['n', [29941, 29942]]
['n', [29966, 29967]]
['n', [29975, 29976]]
['n', [30007, 30008]]
['n', [30013, 30014]]
['n', [30017, 30018]]
['n', [30041, 30042]]
['n', [30045, 30046]]
['n', [30051, 30052]]
['n', [30055, 30056]]
['n', [30065, 30066]]
['n', [30071, 30072]]
['n', [30089, 30090]]
['n', [30121, 30122]]
['n', [30160, 30161]]
['n', [30169, 30170]]
['n', [30180, 30181]]
['n', [30190, 30191]]
['n', [30205, 30206]]
['n', [30211, 30212]]
['n', [30215, 30216]]
['n', [30225, 30226]]
['n', [30234, 30235]]
['n', [30262, 30263]]
['n', [30297, 30298]]
['n', [30301, 30302]]
['n', [30317, 30318]]
['n', [30327, 30328]]
['n', [30330, 30331]]
['n', [30371, 30372]]
['n', [30383, 30384]]
['n', [30388, 30389]]
['n', [30393, 30394]]
['n', [30399, 30400]]
['n', [30403, 30404]]
['n', [30407, 30408]]
['n', [30413, 30414]]
['n', [30428, 30429]]
['n', [30497, 30498]]
['n', [30507, 30508]]
['n', [30515, 30516]]
['n', [30517, 30518]]
['n', [30529, 30530]]
['n', [30537, 30538]]
['n', [30556, 30557]]
['n', [30565, 30566]]
['n', [30577, 30578]]
['n', [30596, 30597]]
['n', [30620, 30621]]
['n', [30623, 30624]]
['n', [30653, 30654]]
['n', [30669, 30670]]
['n', [30680, 30681]]
['n', [30684, 30685]]
['n', [30687, 30688]]
['n', [30691, 30692]]
['n', [30711, 30712]]
['n', [30786, 30787]]
['n', [30821, 30822]]
['n', [30826, 30827]]
['n', [30858, 30859]]
['n', [30878, 30879]]
['n', [30914, 30915]]
['n', [30924, 30925]]
['n', [30946, 30947]]
['n', [30949, 30950]]
['n', [30956, 30957]]
['n', [31009, 31010]]
['n', [31012, 31013]]
['n', [31027, 31028]]
['n', [31033, 31034]]
['n', [31037, 31038]]
['n', [31093, 31094]]
['n', [31097, 31098]]
['n', [31103, 31104]]
['n', [31107, 31108]]
['n', [31118, 31119]]
['n', [31135, 31136]]
['n', [31170, 31171]]
['n', [31179, 31180]]
['n', [31197, 31198]]
['n', [31203, 31204]]
['n', [31213, 31214]]
['n', [31220, 31221]]
['n', [31229, 31230]]
['n', [31241, 31242]]
['n', [31256, 31257]]
['n', [31296, 31297]]
['n', [31330, 31331]]
['n', [31361, 31362]]
['n', [31390, 31391]]
['n', [31410, 31411]]
['n', [31436, 31437]]
['n', [31445, 31446]]
['n', [31528, 31529]]
['n', [31545, 31546]]
['n', [31553, 31554]]
['n', [31556, 31557]]
['n', [31562, 31563]]
['n', [31566, 31567]]
['n', [31570, 31571]]
['n', [31576, 31577]]
['n', [31616, 31617]]
['n', [31626, 31627]]
['n', [31632, 31633]]
['n', [31699, 31700]]
['n', [31709, 31710]]
['n', [31715, 31716]]
['n', [31750, 31751]]
['n', [31820, 31821]]
['n', [31831, 31832]]
['n', [31851, 31852]]
['n', [31857, 31858]]
['n', [31861, 31862]]
['n', [31870, 31871]]
['n', [31878, 31879]]
['n', [31881, 31882]]
['n', [31884, 31885]]
['n', [31890, 31891]]
['n', [31894, 31895]]
['n', [31897, 31898]]
['n', [31949, 31950]]
['n', [31997, 31998]]
['n', [32009, 32010]]
['n', [32022, 32023]]
['n', [32052, 32053]]
['n', [32064, 32065]]
['n', [32082, 32083]]
['n', [32129, 32130]]
['n', [32140, 32141]]
['n', [32150, 32151]]
['n', [32169, 32170]]
['n', [32180, 32181]]
['n', [32204, 32205]]
['n', [32224, 32225]]
['n', [32250, 32251]]
['n', [32253, 32254]]
['n', [32280, 32281]]
['n', [32298, 32299]]
['n', [32310, 32311]]
['n', [32413, 32414]]
['n', [32447, 32448]]
['n', [32452, 32453]]
['n', [32471, 32472]]
['n', [32496, 32497]]
['n', [32503, 32504]]
['n', [32542, 32543]]
['n', [32562, 32563]]
['n', [32576, 32577]]
['n', [32589, 32590]]
['n', [32623, 32624]]
['n', [32629, 32630]]
['n', [32645, 32646]]
['n', [32680, 32681]]
['n', [32705, 32706]]
['n', [32711, 32712]]
['n', [32720, 32721]]
['n', [32730, 32731]]
['n', [32749, 32750]]
['n', [32762, 32763]]
['n', [32790, 32791]]
['n', [32794, 32795]]
['n', [32797, 32798]]
['n', [32812, 32813]]
['n', [32814, 32815]]
['n', [32831, 32832]]
['n', [32861, 32862]]
['n', [32869, 32870]]
['n', [32885, 32886]]
['n', [32903, 32904]]
['n', [32907, 32908]]
['n', [32937, 32938]]
['n', [32945, 32946]]
['n', [32956, 32957]]
['n', [32960, 32961]]
['n', [32963, 32964]]
['n', [32967, 32968]]
['n', [32980, 32981]]
['n', [32989, 32990]]
['n', [33016, 33017]]
['n', [33026, 33027]]
['n', [33038, 33039]]
['n', [33048, 33049]]
['n', [33062, 33063]]
['n', [33066, 33067]]
['n', [33101, 33102]]
['n', [33107, 33108]]
['n', [33111, 33112]]
['n', [33132, 33133]]
['n', [33161, 33162]]
['n', [33187, 33188]]
['n', [33199, 33200]]
['n', [33211, 33212]]
['n', [33217, 33218]]
['n', [33249, 33250]]
['n', [33260, 33261]]
['n', [33266, 33267]]
['n', [33282, 33283]]
['n', [33298, 33299]]
['n', [33308, 33309]]
['n', [33316, 33317]]
['n', [33325, 33326]]
['n', [33365, 33366]]
['n', [33375, 33376]]
['n', [33381, 33382]]
['n', [33385, 33386]]
['n', [33388, 33389]]
['n', [33400, 33401]]
['n', [33404, 33405]]
['n', [33407, 33408]]
['n', [33423, 33424]]
['n', [33434, 33435]]
['n', [33446, 33447]]
['n', [33464, 33465]]
['n', [33471, 33472]]
['n', [33485, 33486]]
['n', [33492, 33493]]
['n', [33501, 33502]]
['n', [33505, 33506]]
['n', [33531, 33532]]
['n', [33540, 33541]]
['n', [33548, 33549]]
['n', [33556, 33557]]
['n', [33560, 33561]]
['n', [33566, 33567]]
['n', [33570, 33571]]
['n', [33624, 33625]]
['n', [33639, 33640]]
['n', [33649, 33650]]
['n', [33661, 33662]]
['n', [33684, 33685]]
['n', [33717, 33718]]
['n', [33723, 33724]]
['n', [33754, 33755]]
['n', [33772, 33773]]
['n', [33780, 33781]]
['n', [33783, 33784]]
['n', [33814, 33815]]
['n', [33838, 33839]]
['n', [33858, 33859]]
['n', [33876, 33877]]
['n', [33884, 33885]]
['n', [33887, 33888]]
['n', [33899, 33900]]
['n', [33918, 33919]]
['n', [33942, 33943]]
['n', [33962, 33963]]
['n', [33980, 33981]]
['n', [33988, 33989]]
['n', [33991, 33992]]
['n', [34002, 34003]]
['n', [34015, 34016]]
['n', [34035, 34036]]
['n', [34039, 34040]]
['n', [34042, 34043]]
['n', [34067, 34068]]
['n', [34081, 34082]]
['n', [34083, 34084]]
['n', [34095, 34096]]
['n', [34103, 34104]]
['n', [34114, 34115]]
['n', [34122, 34123]]
['n', [34136, 34137]]
['n', [34174, 34175]]
['n', [34209, 34210]]
['n', [34217, 34218]]
['n', [34223, 34224]]
['n', [34229, 34230]]
['n', [34253, 34254]]
['n', [34261, 34262]]
['n', [34282, 34283]]
['n', [34289, 34290]]
['n', [34291, 34292]]
['n', [34317, 34318]]
['n', [34325, 34326]]
['n', [34331, 34332]]
['n', [34337, 34338]]
['n', [34343, 34344]]
['n', [34361, 34362]]
['n', [34377, 34378]]
['n', [34385, 34386]]
['n', [34407, 34408]]
['n', [34413, 34414]]
['n', [34419, 34420]]
['n', [34422, 34423]]
['n', [34432, 34433]]
['n', [34446, 34447]]
['n', [34454, 34455]]
['n', [34473, 34474]]
['n', [34490, 34491]]
['n', [34492, 34493]]
['n', [34519, 34520]]
['n', [34531, 34532]]
['n', [34571, 34572]]
['n', [34580, 34581]]
['n', [34587, 34588]]
['n', [34605, 34606]]
['n', [34614, 34615]]
['n', [34634, 34635]]
['n', [34640, 34641]]
['n', [34655, 34656]]
['n', [34685, 34686]]
['n', [34695, 34696]]
['n', [34703, 34704]]
['n', [34751, 34752]]
['n', [34770, 34771]]
['n', [34776, 34777]]
['n', [34780, 34781]]
['n', [34783, 34784]]
['n', [34792, 34793]]
['n', [34796, 34797]]
['n', [34811, 34812]]
['n', [34821, 34822]]
['n', [34828, 34829]]
['n', [34842, 34843]]
['n', [34850, 34851]]
['n', [34855, 34856]]
['n', [34862, 34863]]
['n', [34881, 34882]]
['n', [34908, 34909]]
['n', [34914, 34915]]
['n', [34941, 34942]]
['n', [34961, 34962]]
['n', [34985, 34986]]
['n', [35005, 35006]]
['n', [35016, 35017]]
['n', [35035, 35036]]
['n', [35055, 35056]]
['n', [35079, 35080]]
['n', [35099, 35100]]
['n', [35112, 35113]]
['n', [35130, 35131]]
['n', [35139, 35140]]
['n', [35153, 35154]]
['n', [35176, 35177]]
['n', [35188, 35189]]
['n', [35212, 35213]]
['n', [35220, 35221]]
['n', [35236, 35237]]
['n', [35254, 35255]]
['n', [35284, 35285]]
['n', [35290, 35291]]
['n', [35305, 35306]]
['n', [35310, 35311]]
['n', [35315, 35316]]
['n', [35339, 35340]]
['n', [35347, 35348]]
['n', [35398, 35399]]
['n', [35419, 35420]]
['n', [35425, 35426]]
['n', [35429, 35430]]
['n', [35432, 35433]]
['n', [35441, 35442]]
['n', [35453, 35454]]
['n', [35459, 35460]]
['n', [35488, 35489]]
['n', [35496, 35497]]
['n', [35546, 35547]]
['n', [35552, 35553]]
['n', [35556, 35557]]
['n', [35586, 35587]]
['n', [35627, 35628]]
['n', [35647, 35648]]
['n', [35662, 35663]]
['n', [35685, 35686]]
['n', [35725, 35726]]
['n', [35745, 35746]]
['n', [35787, 35788]]
['n', [35801, 35802]]
['n', [35808, 35809]]
['n', [35814, 35815]]
['n', [35826, 35827]]
['n', [35850, 35851]]
['n', [35854, 35855]]
['n', [35871, 35872]]
['n', [35897, 35898]]
['n', [35915, 35916]]
['n', [35922, 35923]]
['n', [35944, 35945]]
['n', [35964, 35965]]
['n', [35969, 35970]]
['n', [35979, 35980]]
['n', [36011, 36012]]
['n', [36019, 36020]]
['n', [36041, 36042]]
['n', [36044, 36045]]
['n', [36048, 36049]]
['n', [36061, 36062]]
['n', [36067, 36068]]
['n', [36073, 36074]]
['n', [36077, 36078]]
['n', [36083, 36084]]
['n', [36087, 36088]]
['n', [36098, 36099]]
['n', [36101, 36102]]
['n', [36104, 36105]]
['n', [36108, 36109]]
['n', [36114, 36115]]
['n', [36121, 36122]]
['n', [36131, 36132]]
['n', [36170, 36171]]
['n', [36179, 36180]]
['n', [36192, 36193]]
['n', [36198, 36199]]
['n', [36202, 36203]]
['n', [36205, 36206]]
['n', [36253, 36254]]
['n', [36259, 36260]]
['n', [36263, 36264]]
['n', [36275, 36276]]
['n', [36309, 36310]]
['n', [36315, 36316]]
['n', [36321, 36322]]
['n', [36324, 36325]]
['n', [36331, 36332]]
['n', [36341, 36342]]
['n', [36344, 36345]]
['n', [36348, 36349]]
['n', [36358, 36359]]
['n', [36428, 36429]]
['n', [36440, 36441]]
['n', [36454, 36455]]
['n', [36456, 36457]]
['n', [36469, 36470]]
['n', [36475, 36476]]
['n', [36478, 36479]]
['n', [36481, 36482]]
['n', [36485, 36486]]
['n', [36498, 36499]]
['n', [36542, 36543]]
['n', [36545, 36546]]
['n', [36548, 36549]]
['n', [36552, 36553]]
['n', [36609, 36610]]
['n', [36615, 36616]]
['n', [36624, 36625]]
['n', [36626, 36627]]
['n', [36638, 36639]]
['n', [36646, 36647]]
['n', [36649, 36650]]
['n', [36654, 36655]]
['n', [36680, 36681]]
['n', [36683, 36684]]
['n', [36712, 36713]]
['n', [36720, 36721]]
['n', [36726, 36727]]
['n', [36744, 36745]]
['n', [36747, 36748]]
['n', [36753, 36754]]
['n', [36757, 36758]]
['n', [36781, 36782]]
['n', [36787, 36788]]
['n', [36793, 36794]]
['n', [36818, 36819]]
['n', [36830, 36831]]
['n', [36834, 36835]]
['n', [36840, 36841]]
['n', [36844, 36845]]
['n', [36864, 36865]]
['n', [36884, 36885]]
['n', [36889, 36890]]
['n', [36894, 36895]]
['n', [36920, 36921]]
['n', [36932, 36933]]
['n', [36952, 36953]]
['n', [36962, 36963]]
['n', [36972, 36973]]
['n', [36980, 36981]]
['n', [36999, 37000]]
['n', [37006, 37007]]
['n', [37012, 37013]]
['n', [37075, 37076]]
['n', [37141, 37142]]
['n', [37146, 37147]]
['n', [37155, 37156]]
['n', [37164, 37165]]
['n', [37170, 37171]]
['n', [37176, 37177]]
['n', [37180, 37181]]
['n', [37186, 37187]]
['n', [37190, 37191]]
['n', [37200, 37201]]
['n', [37207, 37208]]
['n', [37209, 37210]]
['n', [37221, 37222]]
['n', [37229, 37230]]
['n', [37249, 37250]]
['n', [37274, 37275]]
['n', [37301, 37302]]
['n', [37337, 37338]]
['n', [37357, 37358]]
['n', [37383, 37384]]
['n', [37386, 37387]]
['n', [37413, 37414]]
['n', [37431, 37432]]
['n', [37443, 37444]]
['n', [37546, 37547]]
['n', [37580, 37581]]
['n', [37585, 37586]]
['n', [37604, 37605]]
['n', [37629, 37630]]
['n', [37636, 37637]]
['n', [37675, 37676]]
['n', [37695, 37696]]
['n', [37709, 37710]]
['n', [37722, 37723]]
['n', [37756, 37757]]
['n', [37762, 37763]]
['n', [37778, 37779]]
['n', [37813, 37814]]
['n', [37838, 37839]]
['n', [37844, 37845]]
['n', [37853, 37854]]
['n', [37863, 37864]]
['n', [37882, 37883]]
['n', [37895, 37896]]
