genia tagger: 1099['pp', [245, 247]]
['atheroma', [18663, 18671]]
['atheroma', [22281, 22289]]
['atheroma', [26730, 26738]]
['inner', [13169, 13174]]
['inner', [17776, 17781]]
['portion', [4208, 4215]]
['portion', [7511, 7518]]
['portion', [13175, 13182]]
['portion', [17782, 17789]]
['condition', [13255, 13264]]
['condition', [17862, 17871]]
['degeneration', [13274, 13286]]
['degeneration', [17881, 17893]]
['elastic tissue', [13290, 13304]]
['elastic tissue', [17897, 17911]]
['loss', [13315, 13319]]
['loss', [13853, 13857]]
['loss', [17922, 17926]]
['loss', [18460, 18464]]
['interstitial', [13323, 13335]]
['interstitial', [17930, 17942]]
['glucosaminoglycans', [13336, 13354]]
['glucosaminoglycans', [17943, 17961]]
['gags', [13356, 13360]]
['gags', [17963, 17967]]
['accumulation', [13367, 13379]]
['accumulation', [17974, 17986]]
['collagen', [13383, 13391]]
['collagen', [14423, 14431]]
['collagen', [17990, 17998]]
['collagen', [19030, 19038]]
['collagen', [22687, 22695]]
['collagen', [27136, 27144]]
['fibrosis', [13393, 13401]]
['fibrosis', [14104, 14112]]
['fibrosis', [14163, 14171]]
['fibrosis', [18000, 18008]]
['fibrosis', [18711, 18719]]
['fibrosis', [18770, 18778]]
['fibrosis', [22328, 22336]]
['fibrosis', [22369, 22377]]
['fibrosis', [26777, 26785]]
['fibrosis', [26818, 26826]]
['edge', [13411, 13415]]
['edge', [18018, 18022]]
['inflammatory infiltrate', [13432, 13455]]
['inflammatory infiltrate', [18039, 18062]]
['small lymphocyte', [13477, 13493]]
['small lymphocyte', [18084, 18100]]
['lipids', [13541, 13547]]
['lipids', [18148, 18154]]
['hemorrhage', [13549, 13559]]
['hemorrhage', [18156, 18166]]
['thrombosis', [13561, 13571]]
['thrombosis', [18168, 18178]]
['calcification', [13577, 13590]]
['calcification', [14222, 14235]]
['calcification', [18184, 18197]]
['calcification', [18829, 18842]]
['calcification', [22415, 22428]]
['calcification', [26864, 26877]]
['cross section', [13609, 13622]]
['cross section', [18216, 18229]]
['cross section', [22114, 22127]]
['cross section', [26563, 26576]]
['atherosclerotic', [13626, 13641]]
['atherosclerotic', [14456, 14471]]
['atherosclerotic', [18233, 18248]]
['atherosclerotic', [19063, 19078]]
['atherosclerotic', [22131, 22146]]
['atherosclerotic', [26580, 26595]]
['55', [13662, 13664]]
['55', [18269, 18271]]
['55', [22167, 22169]]
['55', [26513, 26515]]
['55', [26616, 26618]]
['55', [30962, 30964]]
['old', [2008, 2011]]
['old', [5308, 5311]]
['old', [13670, 13673]]
['old', [14052, 14055]]
['old', [18277, 18280]]
['old', [18659, 18662]]
['old', [22175, 22178]]
['old', [22277, 22280]]
['old', [26624, 26627]]
['old', [26726, 26729]]
['insulin', [13674, 13681]]
['insulin', [18281, 18288]]
['insulin', [22179, 22186]]
['insulin', [26628, 26635]]
['dependent', [13682, 13691]]
['dependent', [18289, 18298]]
['dependent', [22187, 22196]]
['dependent', [25759, 25768]]
['dependent', [26636, 26645]]
['dependent', [30208, 30217]]
['diabetic', [13692, 13700]]
['diabetic', [18299, 18307]]
['diabetic', [22197, 22205]]
['diabetic', [26646, 26654]]
['distribution', [13750, 13762]]
['distribution', [18357, 18369]]
['disease', [396, 403]]
['disease', [659, 666]]
['disease', [1835, 1842]]
['disease', [13766, 13773]]
['disease', [18373, 18380]]
['four', [13779, 13783]]
['four', [18386, 18390]]
['four', [22789, 22793]]
['four', [27238, 27242]]
['enlargements', [13784, 13796]]
['enlargements', [18391, 18403]]
['changes', [13804, 13811]]
['changes', [14472, 14479]]
['changes', [17441, 17448]]
['changes', [18411, 18418]]
['changes', [19079, 19086]]
['changes', [22048, 22055]]
['degrees', [13842, 13849]]
['degrees', [18449, 18456]]
['elasticity', [13861, 13871]]
['elasticity', [15163, 15173]]
['elasticity', [18468, 18478]]
['elasticity', [19770, 19780]]
['boxes', [13929, 13934]]
['boxes', [18536, 18541]]
['boxes', [22534, 22539]]
['boxes', [26983, 26988]]
['lower case letter', [13945, 13962]]
['lower case letter', [18552, 18569]]
['lower case letter', [22550, 22567]]
['lower case letter', [26999, 27016]]
['moderate', [13980, 13988]]
['moderate', [18587, 18595]]
['medial', [14001, 14007]]
['medial', [14118, 14124]]
['medial', [14528, 14534]]
['medial', [18608, 18614]]
['medial', [18725, 18731]]
['medial', [19135, 19141]]
['medial', [22248, 22254]]
['medial', [22341, 22347]]
['medial', [26697, 26703]]
['medial', [26790, 26796]]
['sclerosis', [12950, 12959]]
['sclerosis', [12967, 12976]]
['sclerosis', [13071, 13080]]
['sclerosis', [14008, 14017]]
['sclerosis', [14535, 14544]]
['sclerosis', [17557, 17566]]
['sclerosis', [17574, 17583]]
['sclerosis', [17678, 17687]]
['sclerosis', [18615, 18624]]
['sclerosis', [19142, 19151]]
['sclerosis', [22255, 22264]]
['sclerosis', [26704, 26713]]
['arrow', [14019, 14024]]
['arrow', [14090, 14095]]
['arrow', [14198, 14203]]
['arrow', [14277, 14282]]
['arrow', [14293, 14298]]
['arrow', [18626, 18631]]
['arrow', [18697, 18702]]
['arrow', [18805, 18810]]
['arrow', [18884, 18889]]
['arrow', [18900, 18905]]
['arrow', [22266, 22271]]
['arrow', [22315, 22320]]
['arrow', [22404, 22409]]
['arrow', [22457, 22462]]
['arrow', [22473, 22478]]
['arrow', [26715, 26720]]
['arrow', [26764, 26769]]
['arrow', [26853, 26858]]
['arrow', [26906, 26911]]
['arrow', [26922, 26927]]
['thick', [14044, 14049]]
['thick', [18651, 18656]]
['cholesterol clefts', [14070, 14088]]
['cholesterol clefts', [18677, 18695]]
['cholesterol clefts', [22295, 22313]]
['cholesterol clefts', [26744, 26762]]
['dense', [14098, 14103]]
['dense', [18705, 18710]]
['dense', [22322, 22327]]
['dense', [26771, 26776]]
['thinning', [14125, 14133]]
['thinning', [18732, 18740]]
['thinning', [22348, 22356]]
['thinning', [26797, 26805]]
['intimal fibrosis', [14155, 14171]]
['intimal fibrosis', [18762, 18778]]
['intimal fibrosis', [22361, 22377]]
['intimal fibrosis', [26810, 26826]]
['arrows', [14198, 14204]]
['arrows', [18805, 18811]]
['arrows', [22404, 22410]]
['arrows', [26853, 26859]]
['\\/d', [1094, 1097]]
['\\/d', [23151, 23154]]
['\\/d', [23210, 23213]]
['\\/d', [23544, 23547]]
['\\/d', [23605, 23608]]
['\\/d', [23923, 23926]]
['\\/d', [23984, 23987]]
['\\/d', [24541, 24544]]
['\\/d', [24630, 24633]]
['\\/d', [25016, 25019]]
['\\/d', [25105, 25108]]
['\\/d', [25483, 25486]]
['\\/d', [25572, 25575]]
['\\/d', [26075, 26078]]
['\\/d', [26506, 26509]]
['\\/d', [27600, 27603]]
['\\/d', [27659, 27662]]
['\\/d', [27993, 27996]]
['\\/d', [28054, 28057]]
['\\/d', [28372, 28375]]
['\\/d', [28433, 28436]]
['\\/d', [28990, 28993]]
['\\/d', [29079, 29082]]
['\\/d', [29465, 29468]]
['\\/d', [29554, 29557]]
['\\/d', [29932, 29935]]
['\\/d', [30021, 30024]]
['\\/d', [30524, 30527]]
['\\/d', [30955, 30958]]
['ossification', [14253, 14265]]
['ossification', [18860, 18872]]
['ossification', [22433, 22445]]
['ossification', [26882, 26894]]
['bone marrow', [14271, 14282]]
['bone marrow', [18878, 18889]]
['bone marrow', [22451, 22462]]
['bone marrow', [26900, 26911]]
['elements', [14283, 14291]]
['elements', [18890, 18898]]
['elements', [22463, 22471]]
['elements', [26912, 26920]]
['small', [13477, 13482]]
['small', [14322, 14327]]
['small', [15672, 15677]]
['small', [17104, 17109]]
['small', [18084, 18089]]
['small', [18929, 18934]]
['small', [20279, 20284]]
['small', [21711, 21716]]
['zone', [14328, 14332]]
['zone', [18935, 18939]]
['severe', [14336, 14342]]
['severe', [18943, 18949]]
['severe', [22592, 22598]]
['severe', [27041, 27047]]
['mural', [14343, 14348]]
['mural', [18950, 18955]]
['mural', [22599, 22604]]
['mural', [27048, 27053]]
['atrophy', [14349, 14356]]
['atrophy', [18956, 18963]]
['atrophy', [22605, 22612]]
['atrophy', [27054, 27061]]
['ma', [284, 286]]
['ma', [430, 432]]
['ma', [964, 966]]
['ma', [1245, 1247]]
['ma', [1468, 1470]]
['ma', [1692, 1694]]
['ma', [4976, 4978]]
['ma', [8279, 8281]]
['ma', [9745, 9747]]
['ma', [10077, 10079]]
['ma', [10305, 10307]]
['ma', [11954, 11956]]
['ma', [12286, 12288]]
['ma', [12514, 12516]]
['ma', [12991, 12993]]
['ma', [13103, 13105]]
['ma', [13203, 13205]]
['ma', [13429, 13431]]
['ma', [13438, 13440]]
['ma', [13478, 13480]]
['ma', [13529, 13531]]
['ma', [13885, 13887]]
['ma', [13935, 13937]]
['ma', [13993, 13995]]
['ma', [14062, 14064]]
['ma', [14159, 14161]]
['ma', [14276, 14278]]
['ma', [14323, 14325]]
['ma', [14358, 14360]]
['ma', [14493, 14495]]
['ma', [14826, 14828]]
['ma', [14987, 14989]]
['ma', [15673, 15675]]
['ma', [16545, 16547]]
['ma', [16612, 16614]]
['ma', [16702, 16704]]
['ma', [17105, 17107]]
['ma', [17195, 17197]]
['ma', [17598, 17600]]
['ma', [17710, 17712]]
['ma', [17810, 17812]]
['ma', [18036, 18038]]
['ma', [18045, 18047]]
['ma', [18085, 18087]]
['ma', [18136, 18138]]
['ma', [18492, 18494]]
['ma', [18542, 18544]]
['ma', [18600, 18602]]
['ma', [18669, 18671]]
['ma', [18766, 18768]]
['ma', [18883, 18885]]
['ma', [18930, 18932]]
['ma', [18965, 18967]]
['ma', [19100, 19102]]
['ma', [19433, 19435]]
['ma', [19594, 19596]]
['ma', [20280, 20282]]
['ma', [21152, 21154]]
['ma', [21219, 21221]]
['ma', [21309, 21311]]
['ma', [21712, 21714]]
['ma', [21802, 21804]]
['ma', [22240, 22242]]
['ma', [22287, 22289]]
['ma', [22365, 22367]]
['ma', [22456, 22458]]
['ma', [22489, 22491]]
['ma', [22540, 22542]]
['ma', [22579, 22581]]
['ma', [24029, 24031]]
['ma', [25644, 25646]]
['ma', [25924, 25926]]
['ma', [26230, 26232]]
['ma', [26246, 26248]]
['ma', [26689, 26691]]
['ma', [26736, 26738]]
['ma', [26814, 26816]]
['ma', [26905, 26907]]
['ma', [26938, 26940]]
['ma', [26989, 26991]]
['ma', [27028, 27030]]
['ma', [28478, 28480]]
['ma', [30093, 30095]]
['ma', [30373, 30375]]
['ma', [30679, 30681]]
['ma', [30695, 30697]]
['van gieson', [14373, 14383]]
['van gieson', [18980, 18990]]
['van gieson', [22640, 22650]]
['van gieson', [27089, 27099]]
['elastic', [13290, 13297]]
['elastic', [13861, 13868]]
['elastic', [14394, 14401]]
['elastic', [15163, 15170]]
['elastic', [17897, 17904]]
['elastic', [18468, 18475]]
['elastic', [19001, 19008]]
['elastic', [19770, 19777]]
['elastic', [22658, 22665]]
['elastic', [27107, 27114]]
['bone', [14271, 14275]]
['bone', [14436, 14440]]
['bone', [18878, 18882]]
['bone', [19043, 19047]]
['bone', [22451, 22455]]
['bone', [22700, 22704]]
['bone', [26900, 26904]]
['bone', [27149, 27153]]
['chinese', [14605, 14612]]
['chinese', [19212, 19219]]
['strength', [14736, 14744]]
['strength', [19343, 19351]]
['significance', [14785, 14797]]
['significance', [19392, 19404]]
['negative', [14916, 14924]]
['negative', [19523, 19531]]
['several', [14970, 14977]]
['several', [17277, 17284]]
['several', [19577, 19584]]
['several', [21884, 21891]]
['aortic', [1635, 1641]]
['aortic', [13023, 13029]]
['aortic', [14550, 14556]]
['aortic', [15028, 15034]]
['aortic', [15090, 15096]]
['aortic', [15156, 15162]]
['aortic', [15201, 15207]]
['aortic', [15303, 15309]]
['aortic', [15360, 15366]]
['aortic', [15926, 15932]]
['aortic', [16193, 16199]]
['aortic', [16326, 16332]]
['aortic', [16447, 16453]]
['aortic', [16621, 16627]]
['aortic', [16755, 16761]]
['aortic', [16780, 16786]]
['aortic', [17630, 17636]]
['aortic', [19157, 19163]]
['aortic', [19635, 19641]]
['aortic', [19697, 19703]]
['aortic', [19763, 19769]]
['aortic', [19808, 19814]]
['aortic', [19910, 19916]]
['aortic', [19967, 19973]]
['aortic', [20533, 20539]]
['aortic', [20800, 20806]]
['aortic', [20933, 20939]]
['aortic', [21054, 21060]]
['aortic', [21228, 21234]]
['aortic', [21362, 21368]]
['aortic', [21387, 21393]]
['amplification', [15047, 15060]]
['amplification', [15120, 15133]]
['amplification', [15402, 15415]]
['amplification', [16466, 16479]]
['amplification', [16659, 16672]]
['amplification', [19654, 19667]]
['amplification', [19727, 19740]]
['amplification', [20009, 20022]]
['amplification', [21073, 21086]]
['amplification', [21266, 21279]]
['radial', [15219, 15225]]
['radial', [19826, 19832]]
['applanation tonometry', [15226, 15247]]
['applanation tonometry', [19833, 19854]]
['pulse wave analysis', [15252, 15271]]
['pulse wave analysis', [19859, 19878]]
['derived', [15295, 15302]]
['derived', [19902, 19909]]
['central', [15310, 15317]]
['central', [17209, 17216]]
['central', [19917, 19924]]
['central', [21816, 21823]]
['chronic', [15334, 15341]]
['chronic', [16529, 16536]]
['chronic', [19941, 19948]]
['chronic', [21136, 21143]]
['non smokers', [15445, 15456]]
['non smokers', [16417, 16428]]
['non smokers', [20052, 20063]]
['non smokers', [21024, 21035]]
['arterial', [15490, 15498]]
['arterial', [16166, 16174]]
['arterial', [16285, 16293]]
['arterial', [20097, 20105]]
['arterial', [20773, 20781]]
['arterial', [20892, 20900]]
['compliance', [15499, 15509]]
['compliance', [15557, 15567]]
['compliance', [20106, 20116]]
['compliance', [20164, 20174]]
['large artery', [15544, 15556]]
['large artery', [20151, 20163]]
['diastolic', [3950, 3959]]
['diastolic', [7253, 7262]]
['diastolic', [15597, 15606]]
['diastolic', [15781, 15790]]
['diastolic', [15974, 15983]]
['diastolic', [17387, 17396]]
['diastolic', [20204, 20213]]
['diastolic', [20388, 20397]]
['diastolic', [20581, 20590]]
['diastolic', [21994, 22003]]
['wave', [15258, 15262]]
['wave', [15607, 15611]]
['wave', [15651, 15655]]
['wave', [15791, 15795]]
['wave', [15818, 15822]]
['wave', [15894, 15898]]
['wave', [16018, 16022]]
['wave', [16095, 16099]]
['wave', [16305, 16309]]
['wave', [17144, 17148]]
['wave', [19865, 19869]]
['wave', [20214, 20218]]
['wave', [20258, 20262]]
['wave', [20398, 20402]]
['wave', [20425, 20429]]
['wave', [20501, 20505]]
['wave', [20625, 20629]]
['wave', [20702, 20706]]
['wave', [20912, 20916]]
['wave', [21751, 21755]]
['form', [5008, 5012]]
['form', [5103, 5107]]
['form', [8311, 8315]]
['form', [8406, 8410]]
['form', [15612, 15616]]
['form', [16023, 16027]]
['form', [20219, 20223]]
['form', [20630, 20634]]
['pulse', [60, 65]]
['pulse', [229, 234]]
['pulse', [1642, 1647]]
['pulse', [15252, 15257]]
['pulse', [15645, 15650]]
['pulse', [16791, 16796]]
['pulse', [19859, 19864]]
['pulse', [20252, 20257]]
['pulse', [21398, 21403]]
['pulse', [22218, 22223]]
['pulse', [22817, 22822]]
['pulse', [22832, 22837]]
['pulse', [24185, 24190]]
['pulse', [25741, 25746]]
['pulse', [26667, 26672]]
['pulse', [27266, 27271]]
['pulse', [27281, 27286]]
['pulse', [28634, 28639]]
['pulse', [30190, 30195]]
['reflected', [1587, 1596]]
['arterioles', [15691, 15701]]
['arterioles', [20298, 20308]]
['smokers', [15449, 15456]]
['smokers', [15706, 15713]]
['smokers', [16395, 16402]]
['smokers', [16421, 16428]]
['smokers', [20056, 20063]]
['smokers', [20313, 20320]]
['smokers', [21002, 21009]]
['smokers', [21028, 21035]]
['smokers', [23036, 23043]]
['smokers', [23415, 23422]]
['smokers', [23808, 23815]]
['smokers', [24372, 24379]]
['smokers', [24843, 24850]]
['smokers', [25314, 25321]]
['smokers', [27485, 27492]]
['smokers', [27864, 27871]]
['smokers', [28257, 28264]]
['smokers', [28821, 28828]]
['smokers', [29292, 29299]]
['smokers', [29763, 29770]]
['decrease', [15389, 15397]]
['decrease', [15739, 15747]]
['decrease', [19996, 20004]]
['decrease', [20346, 20354]]
['amplitude', [15751, 15760]]
['amplitude', [20358, 20367]]
['duration', [15765, 15773]]
['duration', [20372, 20380]]
['timing', [15808, 15814]]
['timing', [20415, 20421]]
['systole', [15857, 15864]]
['systole', [20464, 20471]]
['forward', [15886, 15893]]
['forward', [20493, 20500]]
['diminution', [15956, 15966]]
['diminution', [20563, 20573]]
['oscillation', [15984, 15995]]
['oscillation', [20591, 20602]]
['early', [15848, 15853]]
['early', [16002, 16007]]
['early', [20455, 20460]]
['early', [20609, 20614]]
['change', [13804, 13810]]
['change', [14472, 14478]]
['change', [15537, 15543]]
['change', [16008, 16014]]
['change', [17441, 17447]]
['change', [18411, 18417]]
['change', [19079, 19085]]
['change', [20144, 20150]]
['change', [20615, 20621]]
['change', [22048, 22054]]
['augmentation', [16057, 16069]]
['augmentation', [16122, 16134]]
['augmentation', [16809, 16821]]
['augmentation', [20664, 20676]]
['augmentation', [20729, 20741]]
['augmentation', [21416, 21428]]
['index', [969, 974]]
['index', [1250, 1255]]
['index', [16135, 16140]]
['index', [16316, 16321]]
['index', [16822, 16827]]
['index', [20742, 20747]]
['index', [20923, 20928]]
['index', [21429, 21434]]
['index', [24034, 24039]]
['index', [25649, 25654]]
['index', [28483, 28488]]
['index', [30098, 30103]]
['percentage', [16148, 16158]]
['percentage', [20755, 20765]]
['percentage', [22718, 22728]]
['percentage', [27167, 27177]]
['onset', [16245, 16250]]
['onset', [20852, 20857]]
['ventricular ejection', [16256, 16276]]
['ventricular ejection', [20863, 20883]]
['not', [1583, 1586]]
['not', [14497, 14500]]
['not', [14592, 14595]]
['not', [14715, 14718]]
['not', [15138, 15141]]
['not', [15519, 15522]]
['not', [16366, 16369]]
['not', [16677, 16680]]
['not', [17229, 17232]]
['not', [19104, 19107]]
['not', [19199, 19202]]
['not', [19322, 19325]]
['not', [19745, 19748]]
['not', [20126, 20129]]
['not', [20973, 20976]]
['not', [21284, 21287]]
['not', [21836, 21839]]
['pressure', [66, 74]]
['pressure', [235, 243]]
['pressure', [1648, 1656]]
['pressure', [3966, 3974]]
['pressure', [7269, 7277]]
['pressure', [15324, 15332]]
['pressure', [15376, 15384]]
['pressure', [15942, 15950]]
['pressure', [16086, 16094]]
['pressure', [16209, 16217]]
['pressure', [16342, 16350]]
['pressure', [16383, 16391]]
['pressure', [16586, 16594]]
['pressure', [16643, 16651]]
['pressure', [16718, 16726]]
['pressure', [17267, 17275]]
['pressure', [17403, 17411]]
['pressure', [19931, 19939]]
['pressure', [19983, 19991]]
['pressure', [20549, 20557]]
['pressure', [20693, 20701]]
['pressure', [20816, 20824]]
['pressure', [20949, 20957]]
['pressure', [20990, 20998]]
['pressure', [21193, 21201]]
['pressure', [21250, 21258]]
['pressure', [21325, 21333]]
['pressure', [21874, 21882]]
['pressure', [22010, 22018]]
['pressure', [22224, 22232]]
['pressure', [22823, 22831]]
['pressure', [22838, 22846]]
['pressure', [24191, 24199]]
['pressure', [25747, 25755]]
['pressure', [26673, 26681]]
['pressure', [27272, 27280]]
['pressure', [27287, 27295]]
['pressure', [28640, 28648]]
['pressure', [30196, 30204]]
['effect', [16519, 16525]]
['effect', [16903, 16909]]
['effect', [17176, 17182]]
['effect', [21126, 21132]]
['effect', [21510, 21516]]
['effect', [21783, 21789]]
['blood pressure', [3960, 3974]]
['blood pressure', [7263, 7277]]
['blood pressure', [15318, 15332]]
['blood pressure', [16580, 16594]]
['blood pressure', [16637, 16651]]
['blood pressure', [16712, 16726]]
['blood pressure', [17261, 17275]]
['blood pressure', [17397, 17411]]
['blood pressure', [19925, 19939]]
['blood pressure', [21187, 21201]]
['blood pressure', [21244, 21258]]
