genia tagger: 16395['environmental', [218, 231]]
['spot', [13788, 13792]]
['spot', [13892, 13896]]
['spot', [21890, 21894]]
['spot', [22059, 22063]]
['spot', [22183, 22187]]
['spot', [22280, 22284]]
['spot', [22447, 22451]]
['spot', [22466, 22470]]
['spot', [22693, 22697]]
['spot', [23364, 23368]]
['spot', [23427, 23431]]
['spot', [23460, 23464]]
['spot', [23564, 23568]]
['spot', [27605, 27609]]
['spot', [27780, 27784]]
['spot', [27811, 27815]]
['spot', [27874, 27878]]
['spot', [28627, 28631]]
['spot', [28674, 28678]]
['spot', [29822, 29826]]
['spot', [29932, 29936]]
['spot', [30049, 30053]]
['spot', [30341, 30345]]
['spot', [30405, 30409]]
['spot', [30485, 30489]]
['spot', [31591, 31595]]
['spot', [33230, 33234]]
['spot', [33405, 33409]]
['spot', [33436, 33440]]
['spot', [33499, 33503]]
['spot', [34252, 34256]]
['spot', [34299, 34303]]
['spot', [35447, 35451]]
['spot', [35557, 35561]]
['spot', [35674, 35678]]
['spot', [35966, 35970]]
['spot', [36030, 36034]]
['spot', [36110, 36114]]
['spot', [37216, 37220]]
['spot', [38847, 38851]]
['spot', [39022, 39026]]
['spot', [39053, 39057]]
['spot', [39116, 39120]]
['spot', [39869, 39873]]
['spot', [39916, 39920]]
['spot', [41293, 41297]]
['spot', [41468, 41472]]
['spot', [41499, 41503]]
['spot', [41562, 41566]]
['spot', [42315, 42319]]
['spot', [42362, 42366]]
['spot', [43511, 43515]]
['spot', [43621, 43625]]
['spot', [43738, 43742]]
['spot', [44030, 44034]]
['spot', [44094, 44098]]
['spot', [44174, 44178]]
['spot', [45280, 45284]]
['spot', [45401, 45405]]
['spot', [45511, 45515]]
['spot', [45628, 45632]]
['spot', [45920, 45924]]
['spot', [45984, 45988]]
['spot', [46064, 46068]]
['spot', [47170, 47174]]
['spot', [53017, 53021]]
['spot', [53404, 53408]]
['spot', [53526, 53530]]
['spot', [53567, 53571]]
['spot', [53599, 53603]]
['spot', [54356, 54360]]
['spot', [54413, 54417]]
['spot', [54907, 54911]]
['spot', [54960, 54964]]
['spot', [55065, 55069]]
['spot', [55515, 55519]]
['spot', [62460, 62464]]
['spot', [62847, 62851]]
['spot', [62969, 62973]]
['spot', [63010, 63014]]
['spot', [63042, 63046]]
['spot', [63799, 63803]]
['spot', [63856, 63860]]
['spot', [64350, 64354]]
['spot', [64403, 64407]]
['spot', [64508, 64512]]
['spot', [64958, 64962]]
['two', [1527, 1530]]
['two', [6538, 6541]]
['two', [6732, 6735]]
['two', [12694, 12697]]
['two', [22365, 22368]]
['two', [30087, 30090]]
['two', [30388, 30391]]
['two', [35712, 35715]]
['two', [36013, 36016]]
['two', [43776, 43779]]
['two', [44077, 44080]]
['two', [45666, 45669]]
['two', [45967, 45970]]
['out', [1358, 1361]]
['out', [1531, 1534]]
['out', [1618, 1621]]
['out', [2484, 2487]]
['out', [9909, 9912]]
['out', [11728, 11731]]
['out', [12698, 12701]]
['out', [13365, 13368]]
['out', [14306, 14309]]
['out', [16389, 16392]]
['out', [19578, 19581]]
['out', [21398, 21401]]
['out', [22369, 22372]]
['out', [23037, 23040]]
['out', [23978, 23981]]
['out', [26062, 26065]]
['out', [30039, 30042]]
['out', [30091, 30094]]
['out', [32268, 32271]]
['out', [35664, 35667]]
['out', [35716, 35719]]
['out', [37893, 37896]]
['out', [43728, 43731]]
['out', [43780, 43783]]
['out', [45618, 45621]]
['out', [45670, 45673]]
['out', [47848, 47851]]
['out', [49131, 49134]]
['out', [52291, 52294]]
['out', [53511, 53514]]
['out', [61734, 61737]]
['out', [62954, 62957]]
['three', [1538, 1543]]
['three', [9409, 9414]]
['three', [12705, 12710]]
['three', [19077, 19082]]
['three', [22376, 22381]]
['three', [28131, 28136]]
['three', [30102, 30107]]
['three', [30328, 30333]]
['three', [31925, 31930]]
['three', [33756, 33761]]
['three', [35727, 35732]]
['three', [35953, 35958]]
['three', [37550, 37555]]
['three', [39373, 39378]]
['three', [41819, 41824]]
['three', [43791, 43796]]
['three', [44017, 44022]]
['three', [45681, 45686]]
['three', [45907, 45912]]
['three', [47505, 47510]]
['three', [48788, 48793]]
['three', [52010, 52015]]
['three', [54332, 54337]]
['three', [61453, 61458]]
['three', [63775, 63780]]
['fold difference', [1560, 1575]]
['fold difference', [12477, 12492]]
['fold difference', [12590, 12605]]
['fold difference', [22148, 22163]]
['fold difference', [22261, 22276]]
['fold difference', [28505, 28520]]
['fold difference', [29960, 29975]]
['fold difference', [34130, 34145]]
['fold difference', [35585, 35600]]
['fold difference', [39747, 39762]]
['fold difference', [42193, 42208]]
['fold difference', [43649, 43664]]
['fold difference', [45539, 45554]]
['fold difference', [51837, 51852]]
['fold difference', [61280, 61295]]
['treated', [33, 40]]
['treated', [980, 987]]
['treated', [1584, 1591]]
['treated', [6940, 6947]]
['treated', [7296, 7303]]
['treated', [7689, 7696]]
['treated', [9427, 9434]]
['treated', [10572, 10579]]
['treated', [10973, 10980]]
['treated', [10987, 10994]]
['treated', [12360, 12367]]
['treated', [12632, 12639]]
['treated', [12646, 12653]]
['treated', [19095, 19102]]
['treated', [20242, 20249]]
['treated', [20643, 20650]]
['treated', [20657, 20664]]
['treated', [22031, 22038]]
['treated', [22303, 22310]]
['treated', [22317, 22324]]
['treated', [27890, 27897]]
['treated', [28546, 28553]]
['treated', [28863, 28870]]
['treated', [28912, 28919]]
['treated', [29009, 29016]]
['treated', [29059, 29066]]
['treated', [29193, 29200]]
['treated', [29243, 29250]]
['treated', [29336, 29343]]
['treated', [29374, 29381]]
['treated', [29539, 29546]]
['treated', [29581, 29588]]
['treated', [29692, 29699]]
['treated', [29734, 29741]]
['treated', [29997, 30004]]
['treated', [32362, 32369]]
['treated', [32741, 32748]]
['treated', [32890, 32897]]
['treated', [33515, 33522]]
['treated', [34171, 34178]]
['treated', [34488, 34495]]
['treated', [34537, 34544]]
['treated', [34634, 34641]]
['treated', [34684, 34691]]
['treated', [34818, 34825]]
['treated', [34868, 34875]]
['treated', [34961, 34968]]
['treated', [34999, 35006]]
['treated', [35164, 35171]]
['treated', [35206, 35213]]
['treated', [35317, 35324]]
['treated', [35359, 35366]]
['treated', [35622, 35629]]
['treated', [37987, 37994]]
['treated', [38366, 38373]]
['treated', [38515, 38522]]
['treated', [39132, 39139]]
['treated', [39788, 39795]]
['treated', [40105, 40112]]
['treated', [40154, 40161]]
['treated', [40251, 40258]]
['treated', [40301, 40308]]
['treated', [40435, 40442]]
['treated', [40485, 40492]]
['treated', [40578, 40585]]
['treated', [40616, 40623]]
['treated', [40781, 40788]]
['treated', [40823, 40830]]
['treated', [40934, 40941]]
['treated', [40976, 40983]]
['treated', [41578, 41585]]
['treated', [42234, 42241]]
['treated', [42551, 42558]]
['treated', [42600, 42607]]
['treated', [42697, 42704]]
['treated', [42747, 42754]]
['treated', [42881, 42888]]
['treated', [42931, 42938]]
['treated', [43024, 43031]]
['treated', [43062, 43069]]
['treated', [43227, 43234]]
['treated', [43269, 43276]]
['treated', [43380, 43387]]
['treated', [43422, 43429]]
['treated', [43686, 43693]]
['treated', [45576, 45583]]
['treated', [47942, 47949]]
['treated', [48321, 48328]]
['treated', [48470, 48477]]
['treated', [49225, 49232]]
['treated', [49604, 49611]]
['treated', [49753, 49760]]
['treated', [49905, 49912]]
['treated', [51554, 51561]]
['treated', [53078, 53085]]
['treated', [59348, 59355]]
['treated', [60997, 61004]]
['treated', [62521, 62528]]
['control sample', [1596, 1610]]
['control sample', [6972, 6986]]
['control sample', [10584, 10598]]
['control sample', [12295, 12309]]
['control sample', [20254, 20268]]
['control sample', [21966, 21980]]
['control sample', [30009, 30023]]
['control sample', [35634, 35648]]
['control sample', [43698, 43712]]
['control sample', [45588, 45602]]
['single', [1651, 1657]]
['single', [30466, 30472]]
['single', [36091, 36097]]
['single', [44155, 44161]]
['single', [46045, 46051]]
['plp', [1696, 1699]]
['plp', [30519, 30522]]
['plp', [36144, 36147]]
['plp', [44208, 44211]]
['plp', [46098, 46101]]
['plp', [53615, 53618]]
['plp', [53900, 53903]]
['plp', [63058, 63061]]
['plp', [63343, 63346]]
['rab7', [1705, 1709]]
['rab7', [30534, 30538]]
['rab7', [36159, 36163]]
['rab7', [44223, 44227]]
['rab7', [46113, 46117]]
['rab7', [53629, 53633]]
['rab7', [53993, 53997]]
['rab7', [54230, 54234]]
['rab7', [63072, 63076]]
['rab7', [63436, 63440]]
['rab7', [63673, 63677]]
['sar1a', [1711, 1716]]
['sar1a', [30547, 30552]]
['sar1a', [36172, 36177]]
['sar1a', [44236, 44241]]
['sar1a', [46126, 46131]]
['sar1a', [53642, 53647]]
['sar1a', [54239, 54244]]
['sar1a', [63085, 63090]]
['sar1a', [63682, 63687]]
['ribosomal protein s7', [1718, 1738]]
['ribosomal protein s7', [30561, 30581]]
['ribosomal protein s7', [36186, 36206]]
['ribosomal protein s7', [44250, 44270]]
['ribosomal protein s7', [46140, 46160]]
['nucleoside diphosphate kinase', [1751, 1780]]
['nucleoside diphosphate kinase', [15357, 15386]]
['nucleoside diphosphate kinase', [25030, 25059]]
['survey', [1791, 1797]]
['survey', [53701, 53707]]
['survey', [63144, 63150]]
['literature', [1805, 1815]]
['literature', [53715, 53725]]
['literature', [55863, 55873]]
['literature', [63158, 63168]]
['literature', [65306, 65316]]
['human', [395, 400]]
['human', [1857, 1862]]
['human', [3234, 3239]]
['human', [4225, 4230]]
['human', [4876, 4881]]
['human', [52040, 52045]]
['human', [53813, 53818]]
['human', [57111, 57116]]
['human', [58740, 58745]]
['human', [58949, 58954]]
['human', [61483, 61488]]
['human', [63256, 63261]]
['human', [66554, 66559]]
['human', [68183, 68188]]
['human', [68392, 68397]]
['cancers', [1863, 1870]]
['cancers', [7087, 7094]]
['cancers', [53819, 53826]]
['cancers', [58456, 58463]]
['cancers', [63262, 63269]]
['cancers', [67899, 67906]]
['cancer', [385, 391]]
['cancer', [567, 573]]
['cancer', [647, 653]]
['cancer', [698, 704]]
['cancer', [821, 827]]
['cancer', [1280, 1286]]
['cancer', [1863, 1869]]
['cancer', [1891, 1897]]
['cancer', [2316, 2322]]
['cancer', [2444, 2450]]
['cancer', [2532, 2538]]
['cancer', [2716, 2722]]
['cancer', [2847, 2853]]
['cancer', [2921, 2927]]
['cancer', [3168, 3174]]
['cancer', [4123, 4129]]
['cancer', [4285, 4291]]
['cancer', [4326, 4332]]
['cancer', [4674, 4680]]
['cancer', [4866, 4872]]
['cancer', [5512, 5518]]
['cancer', [5691, 5697]]
['cancer', [5862, 5868]]
['cancer', [6118, 6124]]
['cancer', [6169, 6175]]
['cancer', [6343, 6349]]
['cancer', [6517, 6523]]
['cancer', [7087, 7093]]
['cancer', [31996, 32002]]
['cancer', [32022, 32028]]
['cancer', [37621, 37627]]
['cancer', [37647, 37653]]
['cancer', [47576, 47582]]
['cancer', [47602, 47608]]
['cancer', [48859, 48865]]
['cancer', [48885, 48891]]
['cancer', [50104, 50110]]
['cancer', [50375, 50381]]
['cancer', [50444, 50450]]
['cancer', [50561, 50567]]
['cancer', [50735, 50741]]
['cancer', [50994, 51000]]
['cancer', [51215, 51221]]
['cancer', [51236, 51242]]
['cancer', [51446, 51452]]
['cancer', [52709, 52715]]
['cancer', [52914, 52920]]
['cancer', [53819, 53825]]
['cancer', [55916, 55922]]
['cancer', [55943, 55949]]
['cancer', [57191, 57197]]
['cancer', [57389, 57395]]
['cancer', [57645, 57651]]
['cancer', [58456, 58462]]
['cancer', [58484, 58490]]
['cancer', [58824, 58830]]
['cancer', [59144, 59150]]
['cancer', [59190, 59196]]
['cancer', [59547, 59553]]
['cancer', [59818, 59824]]
['cancer', [59887, 59893]]
['cancer', [60004, 60010]]
['cancer', [60178, 60184]]
['cancer', [60437, 60443]]
['cancer', [60658, 60664]]
['cancer', [60679, 60685]]
['cancer', [60889, 60895]]
['cancer', [62152, 62158]]
['cancer', [62357, 62363]]
['cancer', [63262, 63268]]
['cancer', [65359, 65365]]
['cancer', [65386, 65392]]
['cancer', [66634, 66640]]
['cancer', [66832, 66838]]
['cancer', [67088, 67094]]
['cancer', [67899, 67905]]
['cancer', [67927, 67933]]
['cancer', [68267, 68273]]
['cancer', [68587, 68593]]
['cancer', [68633, 68639]]
['altered', [1846, 1853]]
['altered', [1922, 1929]]
['altered', [2228, 2235]]
['altered', [31985, 31992]]
['altered', [37610, 37617]]
['altered', [47565, 47572]]
['altered', [48848, 48855]]
['altered', [51028, 51035]]
['altered', [55905, 55912]]
['altered', [58128, 58135]]
['altered', [58711, 58718]]
['altered', [60471, 60478]]
['altered', [65348, 65355]]
['altered', [67571, 67578]]
['altered', [68154, 68161]]
['western blot analysis', [1952, 1973]]
['western blot analysis', [2011, 2032]]
['western blot analysis', [15300, 15321]]
['western blot analysis', [15647, 15668]]
['western blot analysis', [24973, 24994]]
['western blot analysis', [25320, 25341]]
['western blot analysis', [31695, 31716]]
['western blot analysis', [31739, 31760]]
['western blot analysis', [32181, 32202]]
['western blot analysis', [32469, 32490]]
['western blot analysis', [32690, 32711]]
['western blot analysis', [32857, 32878]]
['western blot analysis', [37320, 37341]]
['western blot analysis', [37364, 37385]]
['western blot analysis', [37806, 37827]]
['western blot analysis', [38094, 38115]]
['western blot analysis', [38315, 38336]]
['western blot analysis', [38482, 38503]]
['western blot analysis', [47275, 47296]]
['western blot analysis', [47319, 47340]]
['western blot analysis', [47761, 47782]]
['western blot analysis', [48049, 48070]]
['western blot analysis', [48270, 48291]]
['western blot analysis', [48437, 48458]]
['western blot analysis', [48558, 48579]]
['western blot analysis', [48602, 48623]]
['western blot analysis', [49044, 49065]]
['western blot analysis', [49332, 49353]]
['western blot analysis', [49553, 49574]]
['western blot analysis', [49720, 49741]]
['western blot analysis', [55768, 55789]]
['western blot analysis', [57019, 57040]]
['western blot analysis', [58241, 58262]]
['western blot analysis', [65211, 65232]]
['western blot analysis', [66462, 66483]]
['western blot analysis', [67684, 67705]]
['concordance', [1979, 1990]]
['concordance', [32437, 32448]]
['concordance', [38062, 38073]]
['concordance', [48017, 48028]]
['concordance', [49300, 49311]]
['80\\%', [2037, 2041]]
['80\\%', [32512, 32516]]
['80\\%', [38137, 38141]]
['80\\%', [48092, 48096]]
['80\\%', [49375, 49379]]
['result', [2046, 2052]]
['result', [5161, 5167]]
['result', [13585, 13591]]
['result', [23257, 23263]]
['result', [27310, 27316]]
['result', [32254, 32260]]
['result', [32280, 32286]]
['result', [32828, 32834]]
['result', [32935, 32941]]
['result', [37879, 37885]]
['result', [37905, 37911]]
['result', [38453, 38459]]
['result', [47834, 47840]]
['result', [47860, 47866]]
['result', [48408, 48414]]
['result', [49117, 49123]]
['result', [49143, 49149]]
['result', [49691, 49697]]
['result', [55643, 55649]]
['result', [57469, 57475]]
['result', [58289, 58295]]
['result', [58900, 58906]]
['result', [65086, 65092]]
['result', [66912, 66918]]
['result', [67732, 67738]]
['result', [68343, 68349]]
['study', [1160, 1165]]
['study', [2062, 2067]]
['study', [7076, 7081]]
['study', [7740, 7745]]
['study', [31188, 31193]]
['study', [32817, 32822]]
['study', [36813, 36818]]
['study', [38442, 38447]]
['study', [44877, 44882]]
['study', [46767, 46772]]
['study', [48397, 48402]]
['study', [49680, 49685]]
['study', [51462, 51467]]
['study', [51513, 51518]]
['study', [51982, 51987]]
['study', [52597, 52602]]
['study', [52835, 52840]]
['study', [55161, 55166]]
['study', [55658, 55663]]
['study', [58515, 58520]]
['study', [58839, 58844]]
['study', [60905, 60910]]
['study', [60956, 60961]]
['study', [61425, 61430]]
['study', [62040, 62045]]
['study', [62278, 62283]]
['study', [64604, 64609]]
['study', [65101, 65106]]
['study', [67958, 67963]]
['study', [68282, 68287]]
['first', [2089, 2094]]
['first', [7126, 7131]]
['first', [11287, 11292]]
['first', [20957, 20962]]
['first', [49821, 49826]]
['first', [57812, 57817]]
['first', [59264, 59269]]
['first', [67255, 67260]]
['time', [2095, 2099]]
['time', [4545, 4549]]
['time', [7132, 7136]]
['time', [16773, 16777]]
['time', [26446, 26450]]
['time', [57818, 57822]]
['time', [67261, 67265]]
['identification', [2169, 2183]]
['identification', [12177, 12191]]
['identification', [12923, 12937]]
['identification', [21848, 21862]]
['identification', [22595, 22609]]
['identification', [29771, 29785]]
['identification', [35396, 35410]]
['identification', [43460, 43474]]
['identification', [45350, 45364]]
['identification', [50234, 50248]]
['identification', [50357, 50371]]
['identification', [57308, 57322]]
['identification', [59677, 59691]]
['identification', [59800, 59814]]
['identification', [66751, 66765]]
['hormones', [2272, 2280]]
['introduction', [2283, 2295]]
['usa', [2303, 2306]]
['major', [2336, 2341]]
['major', [28083, 28088]]
['major', [33708, 33713]]
['major', [39325, 39330]]
['major', [41771, 41776]]
['major', [52774, 52779]]
['major', [62217, 62222]]
['clinical', [188, 196]]
['clinical', [2342, 2350]]
['clinical', [3954, 3962]]
['clinical', [6006, 6014]]
['public health', [2355, 2368]]
['challenge', [2369, 2378]]
['etiology', [2388, 2396]]
['disease', [2405, 2412]]
['disease', [50705, 50712]]
['disease', [60148, 60155]]
['american cancer society', [2435, 2458]]
['men', [225, 228]]
['men', [550, 553]]
['men', [1437, 1440]]
['men', [2246, 2249]]
['men', [2496, 2499]]
['men', [2830, 2833]]
['men', [4106, 4109]]
['men', [4268, 4271]]
['men', [4706, 4709]]
['men', [5495, 5498]]
['men', [6020, 6023]]
['men', [6357, 6360]]
['men', [6544, 6547]]
['men', [6738, 6741]]
['men', [7664, 7667]]
['men', [8009, 8012]]
['men', [9557, 9560]]
['men', [11295, 11298]]
['men', [11766, 11769]]
['men', [12454, 12457]]
['men', [13040, 13043]]
['men', [13225, 13228]]
['men', [15048, 15051]]
['men', [15104, 15107]]
['men', [17677, 17680]]
['men', [19225, 19228]]
['men', [20965, 20968]]
['men', [21437, 21440]]
['men', [22125, 22128]]
['men', [22712, 22715]]
['men', [22897, 22900]]
['men', [24720, 24723]]
['men', [24776, 24779]]
['men', [27482, 27485]]
['men', [27702, 27705]]
['men', [27842, 27845]]
['men', [27981, 27984]]
['men', [28192, 28195]]
['men', [28252, 28255]]
['men', [28822, 28825]]
['men', [29133, 29136]]
['men', [29485, 29488]]
['men', [30887, 30890]]
['men', [31239, 31242]]
['men', [31336, 31339]]
['men', [31838, 31841]]
['men', [32582, 32585]]
['men', [33107, 33110]]
['men', [33327, 33330]]
['men', [33467, 33470]]
['men', [33606, 33609]]
['men', [33817, 33820]]
['men', [33877, 33880]]
['men', [34447, 34450]]
['men', [34758, 34761]]
['men', [35110, 35113]]
['men', [36512, 36515]]
['men', [36864, 36867]]
['men', [36961, 36964]]
['men', [37463, 37466]]
['men', [38207, 38210]]
['men', [38724, 38727]]
['men', [38944, 38947]]
['men', [39084, 39087]]
['men', [39223, 39226]]
['men', [39434, 39437]]
['men', [39494, 39497]]
['men', [40064, 40067]]
['men', [40375, 40378]]
['men', [40727, 40730]]
['men', [41170, 41173]]
['men', [41390, 41393]]
['men', [41530, 41533]]
['men', [41669, 41672]]
['men', [41880, 41883]]
['men', [41940, 41943]]
['men', [42510, 42513]]
['men', [42821, 42824]]
['men', [43173, 43176]]
['men', [44576, 44579]]
['men', [44928, 44931]]
['men', [45025, 45028]]
['men', [46466, 46469]]
['men', [46818, 46821]]
['men', [46915, 46918]]
['men', [47418, 47421]]
['men', [48162, 48165]]
['men', [48701, 48704]]
['men', [49445, 49448]]
['men', [50087, 50090]]
['men', [50923, 50926]]
['men', [51143, 51146]]
['men', [51272, 51275]]
['men', [51897, 51900]]
['men', [52438, 52441]]
['men', [53487, 53490]]
['men', [55459, 55462]]
['men', [57423, 57426]]
['men', [58186, 58189]]
['men', [59530, 59533]]
