genia tagger: 1738['c-reactive', [40, 50]]
['prior', [14418, 14423]]
['prior', [16467, 16472]]
['prior', [33931, 33936]]
['prior', [34547, 34552]]
['prior', [35119, 35124]]
['prior', [35381, 35386]]
['prior', [36018, 36023]]
['prior', [42282, 42287]]
['prior', [42898, 42903]]
['prior', [43470, 43475]]
['prior', [43732, 43737]]
['prior', [44369, 44374]]
['proxies', [7378, 7385]]
['proxies', [8499, 8506]]
['proxies', [13080, 13087]]
['proxies', [14201, 14208]]
['microbe', [7431, 7438]]
['microbe', [13133, 13140]]
['room', [7507, 7511]]
['room', [13209, 13213]]
['type', [3058, 3062]]
['type', [7515, 7519]]
['type', [8226, 8230]]
['type', [9428, 9432]]
['type', [13217, 13221]]
['type', [13928, 13932]]
['type', [15130, 15134]]
['toilet', [7523, 7529]]
['toilet', [7534, 7540]]
['toilet', [8219, 8225]]
['toilet', [13225, 13231]]
['toilet', [13236, 13242]]
['toilet', [13921, 13927]]
['toilet', [21811, 21817]]
['toilet', [28166, 28172]]
['pit', [7542, 7545]]
['pit', [13244, 13247]]
['drinking water', [7582, 7596]]
['drinking water', [13284, 13298]]
['supply', [7623, 7629]]
['supply', [13325, 13331]]
['supply', [50101, 50107]]
['supply', [52337, 52343]]
['pump', [7648, 7652]]
['pump', [13350, 13354]]
['pump', [50162, 50166]]
['pump', [52398, 52402]]
['open', [7654, 7658]]
['open', [13356, 13360]]
['open', [22008, 22012]]
['open', [28363, 28367]]
['open', [37532, 37536]]
['open', [45883, 45887]]
['open', [50205, 50209]]
['open', [52441, 52445]]
['five', [7761, 7765]]
['five', [9236, 9240]]
['five', [13463, 13467]]
['five', [14938, 14942]]
['variables', [7766, 7775]]
['variables', [8170, 8179]]
['variables', [13468, 13477]]
['variables', [13872, 13881]]
['variables', [18315, 18324]]
['variables', [18728, 18737]]
['variables', [20285, 20294]]
['variables', [20980, 20989]]
['variables', [21161, 21170]]
['variables', [21299, 21308]]
['variables', [21725, 21734]]
['variables', [23686, 23695]]
['variables', [26640, 26649]]
['variables', [27335, 27344]]
['variables', [27516, 27525]]
['variables', [27654, 27663]]
['variables', [28080, 28089]]
['variables', [30041, 30050]]
['variables', [34123, 34132]]
['variables', [42474, 42483]]
['variables', [49541, 49550]]
['variables', [51777, 51786]]
['three', [5059, 5064]]
['three', [7794, 7799]]
['three', [13496, 13501]]
['three', [17939, 17944]]
['point', [6859, 6864]]
['point', [7800, 7805]]
['point', [12561, 12566]]
['point', [13502, 13507]]
['point', [17077, 17082]]
['point', [19266, 19271]]
['point', [25621, 25626]]
['point', [36831, 36836]]
['point', [45182, 45187]]
['low exposure', [7815, 7827]]
['low exposure', [13517, 13529]]
['food preparation', [7869, 7885]]
['food preparation', [13571, 13587]]
['food preparation', [35030, 35046]]
['food preparation', [43381, 43397]]
['area', [7886, 7890]]
['area', [13588, 13592]]
['area', [35047, 35051]]
['area', [36322, 36326]]
['area', [43398, 43402]]
['area', [44673, 44677]]
['garbage disposal', [7901, 7917]]
['garbage disposal', [13603, 13619]]
['garbage disposal', [34994, 35010]]
['garbage disposal', [43345, 43361]]
['house', [878, 883]]
['house', [6101, 6106]]
['house', [6702, 6707]]
['house', [6759, 6764]]
['house', [6972, 6977]]
['house', [7459, 7464]]
['house', [7950, 7955]]
['house', [8032, 8037]]
['house', [8200, 8205]]
['house', [9966, 9971]]
['house', [9984, 9989]]
['house', [11803, 11808]]
['house', [12404, 12409]]
['house', [12461, 12466]]
['house', [12674, 12679]]
['house', [13161, 13166]]
['house', [13652, 13657]]
['house', [13734, 13739]]
['house', [13902, 13907]]
['house', [15668, 15673]]
['house', [15686, 15691]]
['house', [19476, 19481]]
['house', [19559, 19564]]
['house', [19792, 19797]]
['house', [19879, 19884]]
['house', [20820, 20825]]
['house', [21765, 21770]]
['house', [21940, 21945]]
['house', [22208, 22213]]
['house', [22650, 22655]]
['house', [22792, 22797]]
['house', [23330, 23335]]
['house', [24002, 24007]]
['house', [25322, 25327]]
['house', [25398, 25403]]
['house', [25831, 25836]]
['house', [25914, 25919]]
['house', [26147, 26152]]
['house', [26234, 26239]]
['house', [27175, 27180]]
['house', [28120, 28125]]
['house', [28295, 28300]]
['house', [28563, 28568]]
['house', [29005, 29010]]
['house', [29147, 29152]]
['house', [29685, 29690]]
['house', [30357, 30362]]
['house', [31677, 31682]]
['house', [31753, 31758]]
['house', [32659, 32664]]
['house', [35572, 35577]]
['house', [41010, 41015]]
['house', [43923, 43928]]
['house', [49192, 49197]]
['house', [49279, 49284]]
['house', [50465, 50470]]
['house', [51428, 51433]]
['house', [51515, 51520]]
['house', [52701, 52706]]
['garbage', [7901, 7908]]
['garbage', [7966, 7973]]
['garbage', [13603, 13610]]
['garbage', [13668, 13675]]
['garbage', [34994, 35001]]
['garbage', [43345, 43352]]
['neighborhood', [8003, 8015]]
['neighborhood', [13705, 13717]]
['neighborhood', [20879, 20891]]
['neighborhood', [23087, 23099]]
['neighborhood', [27234, 27246]]
['neighborhood', [29442, 29454]]
['neighborhood', [32673, 32685]]
['neighborhood', [41024, 41036]]
['alpha', [8056, 8061]]
['alpha', [13758, 13763]]
['alpha', [18932, 18937]]
['degree', [8116, 8122]]
['degree', [10073, 10079]]
['degree', [10462, 10468]]
['degree', [13818, 13824]]
['degree', [15775, 15781]]
['degree', [16164, 16170]]
['degree', [23115, 23121]]
['degree', [29470, 29476]]
['degree', [38770, 38776]]
['degree', [47121, 47127]]
['reliability', [8126, 8137]]
['reliability', [13828, 13839]]
['low', [2959, 2962]]
['low', [3904, 3907]]
['low', [5701, 5704]]
['low', [6564, 6567]]
['low', [6696, 6699]]
['low', [6893, 6896]]
['low', [7251, 7254]]
['low', [7815, 7818]]
['low', [8139, 8142]]
['low', [11130, 11133]]
['low', [11403, 11406]]
['low', [12266, 12269]]
['low', [12398, 12401]]
['low', [12595, 12598]]
['low', [12953, 12956]]
['low', [13517, 13520]]
['low', [13841, 13844]]
['low', [16833, 16836]]
['low', [17436, 17439]]
['low', [17504, 17507]]
['low', [18088, 18091]]
['low', [19252, 19255]]
['low', [23708, 23711]]
['low', [23963, 23966]]
['low', [24342, 24345]]
['low', [24390, 24393]]
['low', [24442, 24445]]
['low', [24787, 24790]]
['low', [25607, 25610]]
['low', [30063, 30066]]
['low', [30318, 30321]]
['low', [30697, 30700]]
['low', [30745, 30748]]
['low', [30797, 30800]]
['low', [31142, 31145]]
['low', [33031, 33034]]
['low', [33363, 33366]]
['low', [33697, 33700]]
['low', [33757, 33760]]
['low', [33875, 33878]]
['low', [35321, 35324]]
['low', [35399, 35402]]
['low', [36206, 36209]]
['low', [38684, 38687]]
['low', [41382, 41385]]
['low', [41714, 41717]]
['low', [42048, 42051]]
['low', [42108, 42111]]
['low', [42226, 42229]]
['low', [43672, 43675]]
['low', [43750, 43753]]
['low', [44557, 44560]]
['low', [47035, 47038]]
['low', [48967, 48970]]
['low', [49017, 49020]]
['low', [51203, 51206]]
['low', [51253, 51256]]
['correlation', [8143, 8154]]
['correlation', [13845, 13856]]
['correlation', [17805, 17816]]
['density', [8210, 8217]]
['density', [10197, 10204]]
['density', [13912, 13919]]
['density', [15899, 15906]]
['density', [21775, 21782]]
['density', [28130, 28137]]
['access', [8242, 8248]]
['access', [13944, 13950]]
['construction', [8263, 8275]]
['construction', [13965, 13977]]
['single', [8281, 8287]]
['single', [10827, 10833]]
['single', [13983, 13989]]
['single', [16530, 16536]]
['single', [38645, 38651]]
['single', [46996, 47002]]
['summary', [8288, 8295]]
['summary', [8939, 8946]]
['summary', [13990, 13997]]
['summary', [14641, 14648]]
['summary', [21750, 21757]]
['summary', [28105, 28112]]
['utility', [8488, 8495]]
['utility', [14190, 14197]]
['addition', [1764, 1772]]
['addition', [8540, 8548]]
['addition', [14242, 14250]]
['addition', [17772, 17780]]
['addition', [18122, 18130]]
['addition', [21109, 21117]]
['addition', [22196, 22204]]
['addition', [22342, 22350]]
['addition', [22638, 22646]]
['addition', [27464, 27472]]
['addition', [28551, 28559]]
['addition', [28697, 28705]]
['addition', [28993, 29001]]
['addition', [36008, 36016]]
['addition', [38374, 38382]]
['addition', [39085, 39093]]
['addition', [39959, 39967]]
['addition', [44359, 44367]]
['addition', [46725, 46733]]
['addition', [47436, 47444]]
['addition', [48310, 48318]]
['blood', [8598, 8603]]
['blood', [9033, 9038]]
['blood', [9200, 9205]]
['blood', [10517, 10522]]
['blood', [10650, 10655]]
['blood', [14300, 14305]]
['blood', [14735, 14740]]
['blood', [14902, 14907]]
['blood', [16220, 16225]]
['blood', [16353, 16358]]
['blood', [20087, 20092]]
['blood', [21553, 21558]]
['blood', [26442, 26447]]
['blood', [27908, 27913]]
['collection', [5485, 5495]]
['collection', [5739, 5749]]
['collection', [8604, 8614]]
['collection', [9039, 9049]]
['collection', [9206, 9216]]
['collection', [11187, 11197]]
['collection', [11441, 11451]]
['collection', [14306, 14316]]
['collection', [14741, 14751]]
['collection', [14908, 14918]]
['collection', [20093, 20103]]
['collection', [21559, 21569]]
['collection', [26448, 26458]]
['collection', [27914, 27924]]
['infection', [4351, 4360]]
['infection', [8689, 8698]]
['infection', [9536, 9545]]
['infection', [14391, 14400]]
['infection', [15238, 15247]]
['infection', [21356, 21365]]
['infection', [22296, 22305]]
['infection', [24046, 24055]]
['infection', [27711, 27720]]
['infection', [28651, 28660]]
['infection', [30401, 30410]]
['infection', [36394, 36403]]
['infection', [36588, 36597]]
['infection', [37620, 37629]]
['infection', [39143, 39152]]
['infection', [39207, 39216]]
['infection', [39359, 39368]]
['infection', [44745, 44754]]
['infection', [44939, 44948]]
['infection', [45971, 45980]]
['infection', [47494, 47503]]
['infection', [47558, 47567]]
['infection', [47710, 47719]]
['infection', [49425, 49434]]
['infection', [51661, 51670]]
['runny nose', [8769, 8779]]
['runny nose', [14471, 14481]]
['cough', [8781, 8786]]
['cough', [9360, 9365]]
['cough', [9634, 9639]]
['cough', [14483, 14488]]
['cough', [15062, 15067]]
['cough', [15336, 15341]]
['fever', [8788, 8793]]
['fever', [14490, 14495]]
['sore throat', [8805, 8816]]
['sore throat', [14507, 14518]]
['more', [4667, 4671]]
['more', [6821, 6825]]
['more', [8833, 8837]]
['more', [9565, 9569]]
['more', [10705, 10709]]
['more', [12523, 12527]]
['more', [14535, 14539]]
['more', [15267, 15271]]
['more', [16408, 16412]]
['more', [18428, 18432]]
['more', [20149, 20153]]
['more', [21250, 21254]]
['more', [23020, 23024]]
['more', [24527, 24531]]
['more', [26504, 26508]]
['more', [27605, 27609]]
['more', [29375, 29379]]
['more', [30882, 30886]]
['more', [32922, 32926]]
['more', [34355, 34359]]
['more', [36299, 36303]]
['more', [36628, 36632]]
['more', [38975, 38979]]
['more', [41273, 41277]]
['more', [42706, 42710]]
['more', [44650, 44654]]
['more', [44979, 44983]]
['more', [47326, 47330]]
['general categories', [8838, 8856]]
['general categories', [14540, 14558]]
['responses', [8904, 8913]]
['responses', [14606, 14615]]
['variable', [7766, 7774]]
['variable', [8170, 8178]]
['variable', [8947, 8955]]
['variable', [13468, 13476]]
['variable', [13872, 13880]]
['variable', [14649, 14657]]
['variable', [18315, 18323]]
['variable', [18728, 18736]]
['variable', [20285, 20293]]
['variable', [20980, 20988]]
['variable', [21161, 21169]]
['variable', [21299, 21307]]
['variable', [21725, 21733]]
['variable', [23686, 23694]]
['variable', [26640, 26648]]
['variable', [27335, 27343]]
['variable', [27516, 27524]]
['variable', [27654, 27662]]
['variable', [28080, 28088]]
['variable', [30041, 30049]]
['variable', [34123, 34131]]
['variable', [42474, 42482]]
['variable', [49541, 49549]]
['variable', [51777, 51785]]
['absence', [8983, 8990]]
['absence', [14685, 14692]]
['medications', [9094, 9105]]
['medications', [9173, 9184]]
['medications', [9261, 9272]]
['medications', [14796, 14807]]
['medications', [14875, 14886]]
['medications', [14963, 14974]]
['only', [9134, 9138]]
['only', [14836, 14840]]
['only', [20668, 20672]]
['only', [27023, 27027]]
['broad', [9241, 9246]]
['broad', [14943, 14948]]
['categories', [8846, 8856]]
['categories', [9247, 9257]]
['categories', [14548, 14558]]
['categories', [14949, 14959]]
['relevance', [9288, 9297]]
['relevance', [14990, 14999]]
['anti-hypertensives', [9327, 9345]]
['anti-hypertensives', [15029, 15047]]
['antibiotics', [9347, 9358]]
['antibiotics', [9590, 9601]]
['antibiotics', [15049, 15060]]
['antibiotics', [15292, 15303]]
['cold', [8874, 8878]]
['cold', [9370, 9374]]
['cold', [9640, 9644]]
['cold', [14576, 14580]]
['cold', [15072, 15076]]
['cold', [15342, 15346]]
['types', [9428, 9433]]
['types', [15130, 15135]]
['medication', [9094, 9104]]
['medication', [9173, 9183]]
['medication', [9261, 9271]]
['medication', [9437, 9447]]
['medication', [14796, 14806]]
['medication', [14875, 14885]]
['medication', [14963, 14973]]
['medication', [15139, 15149]]
['medication', [18200, 18210]]
['medication', [20969, 20979]]
['medication', [27324, 27334]]
['sufficient', [9467, 9477]]
['sufficient', [15169, 15179]]
['frequency', [9478, 9487]]
['frequency', [15180, 15189]]
['individual', [9502, 9512]]
['individual', [15204, 15214]]
['individual', [17038, 17048]]
['individual', [21427, 21437]]
['individual', [23732, 23742]]
['individual', [27782, 27792]]
['individual', [30087, 30097]]
['individual', [35443, 35453]]
['individual', [37040, 37050]]
['individual', [38786, 38796]]
['individual', [39016, 39026]]
['individual', [43794, 43804]]
['individual', [45391, 45401]]
['individual', [47137, 47147]]
['individual', [47367, 47377]]
['individual', [48835, 48845]]
['individual', [49675, 49685]]
['individual', [51071, 51081]]
['individual', [51911, 51921]]
['reports', [9707, 9714]]
['reports', [15409, 15416]]
['experience', [9734, 9744]]
['experience', [15436, 15446]]
['attempt', [9794, 9801]]
['attempt', [15496, 15503]]
['attempt', [18284, 18291]]
['aspect', [9830, 9836]]
['aspect', [15532, 15538]]
['lifestyle', [3976, 3985]]
['lifestyle', [9867, 9876]]
['lifestyle', [15569, 15578]]
['lifestyle', [18336, 18345]]
['four', [9919, 9923]]
['four', [15621, 15625]]
['four', [19924, 19928]]
['four', [24142, 24146]]
['four', [26279, 26283]]
['four', [30497, 30501]]
['urban development', [10083, 10100]]
['urban development', [10472, 10489]]
['urban development', [15785, 15802]]
['urban development', [16174, 16191]]
['urban development', [23125, 23142]]
['urban development', [29480, 29497]]
['community', [10108, 10117]]
['community', [15810, 15819]]
['population size', [10177, 10192]]
['population size', [15879, 15894]]
['availability', [10206, 10218]]
['availability', [15908, 15920]]
['communications', [10222, 10236]]
['communications', [15924, 15938]]
['telephone', [10244, 10253]]
['telephone', [15946, 15955]]
['internet', [10255, 10263]]
['internet', [15957, 15965]]
['transportation', [10266, 10280]]
['transportation', [15968, 15982]]
['infrastructure', [10281, 10295]]
['infrastructure', [15983, 15997]]
['educational', [10313, 10324]]
['educational', [16015, 16026]]
['health services', [10337, 10352]]
['health services', [16039, 16054]]
['markets', [10358, 10365]]
['markets', [16060, 16067]]
['food', [7869, 7873]]
['food', [10370, 10374]]
['food', [13571, 13575]]
['food', [16072, 16076]]
['food', [35030, 35034]]
['food', [43381, 43385]]
['consumer', [10385, 10393]]
['consumer', [16087, 16095]]
['goods', [10394, 10399]]
['goods', [16096, 16101]]
['higher', [10401, 10407]]
['higher', [10455, 10461]]
['higher', [16103, 16109]]
['higher', [16157, 16163]]
['higher', [23108, 23114]]
['higher', [29463, 29469]]
['higher', [32566, 32572]]
['higher', [34598, 34604]]
['higher', [40917, 40923]]
['higher', [42949, 42955]]
['scores', [10408, 10414]]
['scores', [16110, 16116]]
['scores', [19743, 19749]]
['scores', [26098, 26104]]
['scores', [36706, 36712]]
['scores', [45057, 45063]]
['venipuncture', [10504, 10516]]
['venipuncture', [16207, 16219]]
['blood samples', [10517, 10530]]
['blood samples', [10650, 10663]]
['blood samples', [16220, 16233]]
['blood samples', [16353, 16366]]
['edta', [10552, 10556]]
['edta', [16255, 16259]]
['coated', [10557, 10563]]
['coated', [16260, 16266]]
['vacutainer', [10564, 10574]]
['vacutainer', [16267, 16277]]
['tubes', [10575, 10580]]
['tubes', [16278, 16283]]
['morning', [10617, 10624]]
['morning', [16320, 16327]]
['coolers', [10677, 10684]]
['coolers', [16380, 16387]]
['ice packs', [10688, 10697]]
['ice packs', [16391, 16400]]
['plasma', [716, 722]]
['plasma', [1062, 1068]]
['plasma', [2682, 2688]]
['plasma', [10757, 10763]]
['plasma', [16460, 16466]]
['batch', [10834, 10839]]
['batch', [16537, 16542]]
['northwestern', [10843, 10855]]
['northwestern', [16546, 16558]]
['dry ice', [10870, 10877]]
['dry ice', [16573, 16580]]
['transport', [10266, 10275]]
['transport', [10986, 10995]]
['transport', [15968, 15977]]
['transport', [16689, 16698]]
['storage', [11000, 11007]]
['storage', [16703, 16710]]
['method', [5455, 5461]]
['method', [11107, 11113]]
['method', [16810, 16816]]
['method', [39114, 39120]]
['method', [47465, 47471]]
['detection limit', [11136, 11151]]
['detection limit', [16839, 16854]]
['statistics', [16868, 16878]]
['statistics', [49129, 49139]]
['statistics', [51365, 51375]]
['then', [10728, 10732]]
['then', [16431, 16435]]
['then', [17006, 17010]]
['cut', [10566, 10569]]
['cut', [16269, 16272]]
['cut', [17073, 17076]]
['cut', [17334, 17337]]
['cut', [19262, 19265]]
['cut', [25617, 25620]]
['cut', [33071, 33074]]
['cut', [35503, 35506]]
['cut', [36827, 36830]]
['cut', [41422, 41425]]
['cut', [43854, 43857]]
['cut', [45178, 45181]]
['recommendations', [17107, 17122]]
['joint', [17142, 17147]]
['scientific', [17148, 17158]]
['statement', [17159, 17168]]
['american heart association', [17178, 17204]]
['centers', [17213, 17220]]
['disease control', [17225, 17240]]
['prevention', [17245, 17255]]
['acute', [17333, 17338]]
['acute', [35502, 35507]]
['acute', [43853, 43858]]
['final', [17682, 17687]]
['final', [18634, 18639]]
['final', [22366, 22371]]
