genia tagger: 21738['vt\\/vf', [418, 424]]
['i', [27632, 27633]]
['i', [27644, 27645]]
['i', [27646, 27647]]
['i', [27647, 27648]]
['i', [27653, 27654]]
['i', [27663, 27664]]
['i', [27677, 27678]]
['i', [27687, 27688]]
['i', [27702, 27703]]
['i', [27707, 27708]]
['i', [27718, 27719]]
['i', [27732, 27733]]
['i', [27737, 27738]]
['i', [27741, 27742]]
['i', [27766, 27767]]
['i', [27779, 27780]]
['i', [27806, 27807]]
['i', [27819, 27820]]
['i', [27857, 27858]]
['i', [27864, 27865]]
['i', [27876, 27877]]
['i', [27880, 27881]]
['i', [27906, 27907]]
['i', [27910, 27911]]
['i', [27915, 27916]]
['i', [27919, 27920]]
['i', [27942, 27943]]
['i', [27951, 27952]]
['i', [27955, 27956]]
['i', [27978, 27979]]
['i', [27998, 27999]]
['i', [28015, 28016]]
['i', [28019, 28020]]
['i', [28028, 28029]]
['i', [28039, 28040]]
['i', [28075, 28076]]
['i', [28080, 28081]]
['i', [28084, 28085]]
['i', [28095, 28096]]
['i', [28099, 28100]]
['i', [28174, 28175]]
['i', [28196, 28197]]
['i', [28222, 28223]]
['i', [28231, 28232]]
['i', [28236, 28237]]
['i', [28268, 28269]]
['i', [28311, 28312]]
['i', [28314, 28315]]
['i', [28351, 28352]]
['i', [28355, 28356]]
['i', [28371, 28372]]
['i', [28374, 28375]]
['i', [28389, 28390]]
['i', [28392, 28393]]
['i', [28429, 28430]]
['i', [28443, 28444]]
['i', [28450, 28451]]
['i', [28473, 28474]]
['i', [28486, 28487]]
['i', [28497, 28498]]
['i', [28509, 28510]]
['i', [28521, 28522]]
['i', [28541, 28542]]
['i', [28564, 28565]]
['i', [28578, 28579]]
['i', [28594, 28595]]
['i', [28595, 28596]]
['i', [28629, 28630]]
['i', [28631, 28632]]
['i', [28650, 28651]]
['i', [28673, 28674]]
['i', [28688, 28689]]
['i', [28712, 28713]]
['i', [28723, 28724]]
['i', [28733, 28734]]
['i', [28744, 28745]]
['i', [28767, 28768]]
['i', [28799, 28800]]
['i', [28849, 28850]]
['i', [28860, 28861]]
['i', [28883, 28884]]
['i', [28911, 28912]]
['i', [28943, 28944]]
['i', [29005, 29006]]
['i', [29018, 29019]]
['i', [29020, 29021]]
['i', [29043, 29044]]
['i', [29082, 29083]]
['i', [29094, 29095]]
['i', [29105, 29106]]
['i', [29120, 29121]]
['i', [29134, 29135]]
['i', [29136, 29137]]
['i', [29174, 29175]]
['i', [29177, 29178]]
['i', [29181, 29182]]
['i', [29188, 29189]]
['i', [29190, 29191]]
['i', [29204, 29205]]
['i', [29209, 29210]]
['i', [29219, 29220]]
['i', [29239, 29240]]
['i', [29257, 29258]]
['i', [29270, 29271]]
['i', [29285, 29286]]
['i', [29296, 29297]]
['i', [29329, 29330]]
['i', [29348, 29349]]
['i', [29392, 29393]]
['i', [29397, 29398]]
['i', [29403, 29404]]
['i', [29410, 29411]]
['i', [29420, 29421]]
['i', [29430, 29431]]
['i', [29459, 29460]]
['i', [29472, 29473]]
['i', [29474, 29475]]
['i', [29493, 29494]]
['i', [29509, 29510]]
['i', [29518, 29519]]
['i', [29519, 29520]]
['i', [29522, 29523]]
['i', [29532, 29533]]
['i', [29534, 29535]]
['i', [29544, 29545]]
['i', [29593, 29594]]
['i', [29603, 29604]]
['i', [29612, 29613]]
['i', [29616, 29617]]
['i', [29623, 29624]]
['i', [29646, 29647]]
['i', [29668, 29669]]
['i', [29686, 29687]]
['i', [29730, 29731]]
['i', [29737, 29738]]
['i', [29753, 29754]]
['i', [29766, 29767]]
['i', [29777, 29778]]
['i', [29782, 29783]]
['i', [29796, 29797]]
['i', [29798, 29799]]
['i', [29800, 29801]]
['i', [29814, 29815]]
['i', [29816, 29817]]
['i', [29818, 29819]]
['i', [29834, 29835]]
['i', [29842, 29843]]
['i', [29845, 29846]]
['i', [29867, 29868]]
['i', [29869, 29870]]
['i', [29877, 29878]]
['i', [29880, 29881]]
['i', [29906, 29907]]
['i', [29917, 29918]]
['i', [29934, 29935]]
['i', [29946, 29947]]
['i', [29948, 29949]]
['i', [29987, 29988]]
['i', [30003, 30004]]
['i', [30038, 30039]]
['i', [30042, 30043]]
['i', [30053, 30054]]
['i', [30063, 30064]]
['i', [30074, 30075]]
['i', [30102, 30103]]
['i', [30115, 30116]]
['i', [30118, 30119]]
['i', [30127, 30128]]
['i', [30133, 30134]]
['i', [30148, 30149]]
['i', [30150, 30151]]
['i', [30160, 30161]]
['i', [30170, 30171]]
['i', [30180, 30181]]
['i', [30195, 30196]]
['i', [30217, 30218]]
['i', [30231, 30232]]
['i', [30237, 30238]]
['i', [30244, 30245]]
['i', [30246, 30247]]
['i', [30256, 30257]]
['i', [30282, 30283]]
['i', [30291, 30292]]
['i', [30313, 30314]]
['i', [30359, 30360]]
['i', [30370, 30371]]
['i', [30380, 30381]]
['i', [30398, 30399]]
['i', [30414, 30415]]
['i', [30415, 30416]]
['i', [30417, 30418]]
['i', [30418, 30419]]
['i', [30419, 30420]]
['i', [30431, 30432]]
['i', [30469, 30470]]
['i', [30475, 30476]]
['i', [30483, 30484]]
['i', [30493, 30494]]
['i', [30501, 30502]]
['i', [30529, 30530]]
['i', [30534, 30535]]
['i', [30568, 30569]]
['i', [30607, 30608]]
['i', [30626, 30627]]
['i', [30637, 30638]]
['i', [30642, 30643]]
['i', [30656, 30657]]
['i', [30667, 30668]]
['i', [30733, 30734]]
['i', [30758, 30759]]
['i', [30767, 30768]]
['i', [30772, 30773]]
['i', [30777, 30778]]
['i', [30796, 30797]]
['i', [30801, 30802]]
['i', [30807, 30808]]
['i', [30830, 30831]]
['i', [30836, 30837]]
['i', [30845, 30846]]
['i', [30852, 30853]]
['i', [30855, 30856]]
['i', [30861, 30862]]
['i', [30871, 30872]]
['i', [30877, 30878]]
['i', [30885, 30886]]
['i', [30903, 30904]]
['i', [30920, 30921]]
['i', [30923, 30924]]
['i', [30936, 30937]]
['i', [30946, 30947]]
['i', [30950, 30951]]
['i', [30964, 30965]]
['i', [30984, 30985]]
['i', [31043, 31044]]
['i', [31056, 31057]]
['i', [31065, 31066]]
['i', [31066, 31067]]
['i', [31073, 31074]]
['i', [31074, 31075]]
['i', [31075, 31076]]
['i', [31080, 31081]]
['i', [31096, 31097]]
['i', [31112, 31113]]
['i', [31140, 31141]]
['i', [31149, 31150]]
['i', [31150, 31151]]
['i', [31186, 31187]]
['i', [31195, 31196]]
['i', [31196, 31197]]
['i', [31197, 31198]]
['i', [31218, 31219]]
['i', [31235, 31236]]
['i', [31245, 31246]]
['i', [31255, 31256]]
['i', [31269, 31270]]
['i', [31292, 31293]]
['i', [31294, 31295]]
['i', [31301, 31302]]
['i', [31312, 31313]]
['i', [31346, 31347]]
['i', [31362, 31363]]
['i', [31368, 31369]]
['i', [31377, 31378]]
['i', [31387, 31388]]
['i', [31428, 31429]]
['i', [31444, 31445]]
['i', [31453, 31454]]
['i', [31454, 31455]]
['i', [31456, 31457]]
['i', [31470, 31471]]
['i', [31476, 31477]]
['i', [31483, 31484]]
['i', [31485, 31486]]
['i', [31510, 31511]]
['i', [31543, 31544]]
['i', [31546, 31547]]
['i', [31548, 31549]]
['i', [31557, 31558]]
['i', [31563, 31564]]
['i', [31572, 31573]]
['i', [31573, 31574]]
['i', [31580, 31581]]
['i', [31581, 31582]]
['i', [31582, 31583]]
['i', [31584, 31585]]
['i', [31596, 31597]]
['i', [31635, 31636]]
['i', [31706, 31707]]
['i', [31735, 31736]]
['i', [31743, 31744]]
['i', [31748, 31749]]
['i', [31754, 31755]]
['i', [31761, 31762]]
['i', [31771, 31772]]
['i', [31781, 31782]]
['i', [31796, 31797]]
['i', [31804, 31805]]
['i', [31824, 31825]]
['i', [31845, 31846]]
['i', [31847, 31848]]
['i', [31929, 31930]]
['i', [31942, 31943]]
['i', [31944, 31945]]
['i', [32073, 32074]]
['i', [32091, 32092]]
['i', [32101, 32102]]
['i', [32107, 32108]]
['i', [32114, 32115]]
['i', [32124, 32125]]
['i', [32134, 32135]]
['i', [32178, 32179]]
['i', [32239, 32240]]
['i', [32275, 32276]]
['i', [32317, 32318]]
['i', [32322, 32323]]
['i', [32332, 32333]]
['i', [32383, 32384]]
['i', [32408, 32409]]
['i', [32422, 32423]]
['i', [32443, 32444]]
['i', [32453, 32454]]
['i', [32459, 32460]]
['i', [32488, 32489]]
['i', [32497, 32498]]
['i', [32498, 32499]]
['i', [32555, 32556]]
['i', [32558, 32559]]
['i', [32560, 32561]]
['i', [32569, 32570]]
['i', [32578, 32579]]
['i', [32579, 32580]]
['i', [32580, 32581]]
['i', [32632, 32633]]
['i', [32633, 32634]]
['i', [32652, 32653]]
['i', [32654, 32655]]
['i', [32702, 32703]]
['i', [32705, 32706]]
['i', [32707, 32708]]
['i', [32728, 32729]]
['i', [32734, 32735]]
['i', [32754, 32755]]
['i', [32759, 32760]]
['i', [32766, 32767]]
['i', [32770, 32771]]
['i', [32782, 32783]]
['i', [32783, 32784]]
['i', [32791, 32792]]
['i', [32795, 32796]]
['i', [32800, 32801]]
['i', [32812, 32813]]
['i', [32821, 32822]]
['i', [32825, 32826]]
['i', [32829, 32830]]
['i', [32835, 32836]]
['i', [32842, 32843]]
['i', [32846, 32847]]
['i', [32852, 32853]]
['i', [32859, 32860]]
['i', [32872, 32873]]
['i', [32900, 32901]]
['i', [32904, 32905]]
['i', [32912, 32913]]
['i', [32916, 32917]]
['i', [32921, 32922]]
['i', [32954, 32955]]
['i', [32980, 32981]]
['i', [32985, 32986]]
['i', [33009, 33010]]
['i', [33013, 33014]]
['i', [33021, 33022]]
['i', [33025, 33026]]
['i', [33030, 33031]]
['i', [33053, 33054]]
['i', [33088, 33089]]
['i', [33102, 33103]]
['i', [33113, 33114]]
['i', [33136, 33137]]
['i', [33156, 33157]]
['i', [33184, 33185]]
['i', [33185, 33186]]
['i', [33200, 33201]]
['i', [33220, 33221]]
['i', [33232, 33233]]
['i', [33252, 33253]]
['i', [33265, 33266]]
['i', [33279, 33280]]
['i', [33296, 33297]]
['i', [33309, 33310]]
['i', [33335, 33336]]
['i', [33344, 33345]]
['i', [33355, 33356]]
['i', [33369, 33370]]
['i', [33385, 33386]]
['i', [33427, 33428]]
['i', [33433, 33434]]
['i', [33457, 33458]]
['i', [33497, 33498]]
['i', [33528, 33529]]
['i', [33556, 33557]]
['i', [33604, 33605]]
['i', [33618, 33619]]
['i', [33619, 33620]]
['i', [33667, 33668]]
['i', [33709, 33710]]
['i', [33721, 33722]]
['i', [33732, 33733]]
['i', [33770, 33771]]
['i', [33775, 33776]]
['i', [33801, 33802]]
['i', [33810, 33811]]
['i', [33834, 33835]]
['i', [33836, 33837]]
['i', [33840, 33841]]
['i', [33849, 33850]]
['i', [33891, 33892]]
['i', [33911, 33912]]
['i', [33913, 33914]]
['i', [33917, 33918]]
['i', [33997, 33998]]
['i', [34018, 34019]]
['i', [34058, 34059]]
['i', [34062, 34063]]
['i', [34070, 34071]]
['i', [34075, 34076]]
['i', [34095, 34096]]
['i', [34135, 34136]]
['i', [34165, 34166]]
['i', [34185, 34186]]
['i', [34209, 34210]]
['i', [34235, 34236]]
['i', [34240, 34241]]
['i', [34249, 34250]]
['i', [34269, 34270]]
['i', [34285, 34286]]
['i', [34309, 34310]]
['i', [34317, 34318]]
['i', [34332, 34333]]
['i', [34383, 34384]]
['i', [34417, 34418]]
['i', [34433, 34434]]
['i', [34450, 34451]]
['i', [34453, 34454]]
['i', [34472, 34473]]
['i', [34483, 34484]]
['i', [34494, 34495]]
['i', [34528, 34529]]
['i', [34547, 34548]]
['i', [34593, 34594]]
['i', [34621, 34622]]
['i', [34623, 34624]]
['i', [34651, 34652]]
['i', [34668, 34669]]
['i', [34676, 34677]]
['i', [34686, 34687]]
['i', [34708, 34709]]
['i', [34723, 34724]]
['i', [34726, 34727]]
['i', [34744, 34745]]
['i', [34756, 34757]]
['i', [34773, 34774]]
['i', [34792, 34793]]
['i', [34802, 34803]]
['i', [34835, 34836]]
['i', [34841, 34842]]
['i', [34867, 34868]]
['i', [34886, 34887]]
['i', [34887, 34888]]
['i', [34888, 34889]]
['i', [34900, 34901]]
['i', [34906, 34907]]
['i', [34908, 34909]]
['i', [34921, 34922]]
['i', [34933, 34934]]
['i', [34934, 34935]]
['i', [34953, 34954]]
['i', [34967, 34968]]
['i', [34982, 34983]]
['i', [34998, 34999]]
['i', [35008, 35009]]
['i', [35009, 35010]]
['i', [35015, 35016]]
['i', [35016, 35017]]
['i', [35017, 35018]]
['i', [35026, 35027]]
['i', [35028, 35029]]
['i', [35042, 35043]]
['i', [35048, 35049]]
['i', [35072, 35073]]
['i', [35093, 35094]]
['i', [35106, 35107]]
['i', [35128, 35129]]
['i', [35139, 35140]]
['i', [35168, 35169]]
['i', [35178, 35179]]
['i', [35188, 35189]]
['i', [35206, 35207]]
['i', [35245, 35246]]
['i', [35249, 35250]]
['i', [35259, 35260]]
['i', [35274, 35275]]
['i', [35280, 35281]]
['i', [35291, 35292]]
['i', [35302, 35303]]
['i', [35308, 35309]]
['i', [35322, 35323]]
['i', [35332, 35333]]
['i', [35344, 35345]]
['i', [35351, 35352]]
['i', [35373, 35374]]
['i', [35397, 35398]]
['i', [35419, 35420]]
['i', [35456, 35457]]
['i', [35470, 35471]]
['i', [35474, 35475]]
['i', [35514, 35515]]
['i', [35522, 35523]]
['i', [35528, 35529]]
['i', [35544, 35545]]
['i', [35560, 35561]]
['i', [35564, 35565]]
['i', [35567, 35568]]
['i', [35583, 35584]]
['i', [35625, 35626]]
['i', [35637, 35638]]
['i', [35639, 35640]]
['i', [35640, 35641]]
['i', [35646, 35647]]
['i', [35656, 35657]]
['i', [35670, 35671]]
['i', [35680, 35681]]
['i', [35695, 35696]]
['i', [35700, 35701]]
['i', [35711, 35712]]
['i', [35725, 35726]]
['i', [35730, 35731]]
['i', [35734, 35735]]
['i', [35759, 35760]]
['i', [35772, 35773]]
['i', [35799, 35800]]
['i', [35812, 35813]]
['i', [35850, 35851]]
['i', [35857, 35858]]
['i', [35869, 35870]]
['i', [35873, 35874]]
['i', [35899, 35900]]
['i', [35903, 35904]]
['i', [35908, 35909]]
['i', [35912, 35913]]
['i', [35935, 35936]]
['i', [35944, 35945]]
['i', [35948, 35949]]
['i', [35971, 35972]]
['i', [35991, 35992]]
['i', [36008, 36009]]
['i', [36012, 36013]]
['i', [36021, 36022]]
['i', [36032, 36033]]
['i', [36068, 36069]]
['i', [36073, 36074]]
['i', [36077, 36078]]
['i', [36088, 36089]]
['i', [36092, 36093]]
['i', [36167, 36168]]
['i', [36189, 36190]]
['i', [36215, 36216]]
['i', [36224, 36225]]
['i', [36229, 36230]]
['i', [36261, 36262]]
['i', [36304, 36305]]
['i', [36307, 36308]]
['i', [36344, 36345]]
['i', [36348, 36349]]
['i', [36364, 36365]]
['i', [36367, 36368]]
['i', [36382, 36383]]
['i', [36385, 36386]]
['i', [36422, 36423]]
['i', [36436, 36437]]
['i', [36443, 36444]]
['i', [36466, 36467]]
['i', [36479, 36480]]
['i', [36490, 36491]]
['i', [36502, 36503]]
['i', [36514, 36515]]
['i', [36534, 36535]]
['i', [36557, 36558]]
['i', [36571, 36572]]
['i', [36587, 36588]]
['i', [36588, 36589]]
['i', [36622, 36623]]
['i', [36624, 36625]]
['i', [36643, 36644]]
['i', [36666, 36667]]
['i', [36681, 36682]]
['i', [36705, 36706]]
['i', [36716, 36717]]
['i', [36726, 36727]]
['i', [36737, 36738]]
['i', [36760, 36761]]
['i', [36792, 36793]]
['i', [36842, 36843]]
['i', [36853, 36854]]
['i', [36876, 36877]]
['i', [36904, 36905]]
['i', [36936, 36937]]
['i', [36998, 36999]]
['i', [37011, 37012]]
['i', [37013, 37014]]
['i', [37036, 37037]]
['i', [37075, 37076]]
['i', [37087, 37088]]
['i', [37098, 37099]]
['i', [37113, 37114]]
['i', [37127, 37128]]
['i', [37129, 37130]]
['i', [37167, 37168]]
['i', [37170, 37171]]
['i', [37174, 37175]]
['i', [37181, 37182]]
['i', [37183, 37184]]
['i', [37197, 37198]]
['i', [37202, 37203]]
['i', [37212, 37213]]
['i', [37232, 37233]]
['i', [37250, 37251]]
['i', [37263, 37264]]
['i', [37278, 37279]]
['i', [37289, 37290]]
['i', [37322, 37323]]
['i', [37341, 37342]]
['i', [37385, 37386]]
['i', [37390, 37391]]
['i', [37396, 37397]]
['i', [37403, 37404]]
['i', [37413, 37414]]
['i', [37423, 37424]]
['i', [37452, 37453]]
['i', [37465, 37466]]
['i', [37467, 37468]]
['i', [37486, 37487]]
['i', [37502, 37503]]
['i', [37511, 37512]]
['i', [37512, 37513]]
['i', [37515, 37516]]
['i', [37525, 37526]]
['i', [37527, 37528]]
['i', [37537, 37538]]
['i', [37586, 37587]]
['i', [37596, 37597]]
['i', [37605, 37606]]
['i', [37609, 37610]]
['i', [37616, 37617]]
['i', [37639, 37640]]
['i', [37661, 37662]]
['i', [37679, 37680]]
['i', [37723, 37724]]
['i', [37730, 37731]]
['i', [37746, 37747]]
['i', [37759, 37760]]
['i', [37770, 37771]]
['i', [37775, 37776]]
['i', [37789, 37790]]
['i', [37791, 37792]]
['i', [37793, 37794]]
['i', [37807, 37808]]
['i', [37809, 37810]]
['i', [37811, 37812]]
['i', [37827, 37828]]
['i', [37835, 37836]]
['i', [37838, 37839]]
['i', [37860, 37861]]
['i', [37862, 37863]]
['i', [37870, 37871]]
['i', [37873, 37874]]
['i', [37899, 37900]]
['i', [37910, 37911]]
['i', [37927, 37928]]
['i', [37939, 37940]]
['i', [37941, 37942]]
['i', [37980, 37981]]
['i', [37996, 37997]]
['i', [38031, 38032]]
['i', [38035, 38036]]
['i', [38046, 38047]]
['i', [38056, 38057]]
['i', [38067, 38068]]
['i', [38084, 38085]]
['i', [38086, 38087]]
['i', [38096, 38097]]
['i', [38106, 38107]]
['i', [38116, 38117]]
['i', [38131, 38132]]
['i', [38153, 38154]]
['i', [38167, 38168]]
['i', [38173, 38174]]
['i', [38180, 38181]]
['i', [38182, 38183]]
['i', [38192, 38193]]
['i', [38218, 38219]]
['i', [38227, 38228]]
['i', [38249, 38250]]
['i', [38295, 38296]]
['i', [38306, 38307]]
['i', [38316, 38317]]
['i', [38334, 38335]]
['i', [38350, 38351]]
['i', [38351, 38352]]
['i', [38353, 38354]]
['i', [38354, 38355]]
['i', [38355, 38356]]
['i', [38367, 38368]]
['i', [38405, 38406]]
['i', [38411, 38412]]
['i', [38419, 38420]]
['i', [38429, 38430]]
['i', [38437, 38438]]
['i', [38465, 38466]]
['i', [38470, 38471]]
['i', [38504, 38505]]
['i', [38543, 38544]]
['i', [38562, 38563]]
['i', [38573, 38574]]
['i', [38578, 38579]]
['i', [38592, 38593]]
['i', [38603, 38604]]
['i', [38669, 38670]]
['i', [38694, 38695]]
['i', [38703, 38704]]
['i', [38708, 38709]]
['i', [38713, 38714]]
['i', [38732, 38733]]
['i', [38737, 38738]]
['i', [38743, 38744]]
['i', [38752, 38753]]
['i', [38754, 38755]]
['i', [38764, 38765]]
['i', [38774, 38775]]
['i', [38784, 38785]]
['i', [38799, 38800]]
['i', [38821, 38822]]
['i', [38835, 38836]]
['i', [38841, 38842]]
['i', [38848, 38849]]
['i', [38850, 38851]]
['i', [38860, 38861]]
['i', [38886, 38887]]
['i', [38895, 38896]]
['i', [38917, 38918]]
['i', [38963, 38964]]
['i', [38974, 38975]]
['i', [38984, 38985]]
['i', [39002, 39003]]
['i', [39018, 39019]]
['i', [39019, 39020]]
['i', [39021, 39022]]
['i', [39022, 39023]]
['i', [39023, 39024]]
['i', [39035, 39036]]
['i', [39073, 39074]]
['i', [39079, 39080]]
['i', [39087, 39088]]
['i', [39097, 39098]]
['i', [39105, 39106]]
['i', [39133, 39134]]
['i', [39138, 39139]]
['i', [39172, 39173]]
['i', [39211, 39212]]
['i', [39230, 39231]]
['i', [39241, 39242]]
['i', [39246, 39247]]
['i', [39260, 39261]]
['i', [39271, 39272]]
['i', [39337, 39338]]
['i', [39362, 39363]]
['i', [39371, 39372]]
['i', [39376, 39377]]
['i', [39381, 39382]]
['i', [39400, 39401]]
['i', [39405, 39406]]
['i', [39411, 39412]]
['i', [39435, 39436]]
['i', [39441, 39442]]
['i', [39450, 39451]]
['i', [39457, 39458]]
['i', [39460, 39461]]
['i', [39466, 39467]]
['i', [39476, 39477]]
['i', [39482, 39483]]
['i', [39490, 39491]]
['i', [39508, 39509]]
['i', [39525, 39526]]
['i', [39528, 39529]]
['i', [39541, 39542]]
['i', [39551, 39552]]
['i', [39555, 39556]]
['i', [39569, 39570]]
['i', [39589, 39590]]
['i', [39648, 39649]]
['i', [39661, 39662]]
['i', [39670, 39671]]
['i', [39671, 39672]]
['i', [39678, 39679]]
['i', [39679, 39680]]
['i', [39680, 39681]]
['i', [39685, 39686]]
['i', [39701, 39702]]
['i', [39717, 39718]]
['i', [39745, 39746]]
['i', [39754, 39755]]
['i', [39755, 39756]]
['i', [39791, 39792]]
['i', [39800, 39801]]
['i', [39801, 39802]]
['i', [39802, 39803]]
['i', [39823, 39824]]
['i', [39840, 39841]]
['i', [39850, 39851]]
['i', [39860, 39861]]
['i', [39874, 39875]]
['i', [39897, 39898]]
['i', [39899, 39900]]
['i', [39906, 39907]]
['i', [39917, 39918]]
['i', [39951, 39952]]
['i', [39967, 39968]]
['i', [39973, 39974]]
['i', [39982, 39983]]
['i', [39992, 39993]]
['i', [40033, 40034]]
['i', [40049, 40050]]
['i', [40058, 40059]]
['i', [40059, 40060]]
['i', [40061, 40062]]
['i', [40075, 40076]]
['i', [40081, 40082]]
['i', [40088, 40089]]
['i', [40090, 40091]]
['i', [40115, 40116]]
['i', [40148, 40149]]
['i', [40151, 40152]]
['i', [40153, 40154]]
['i', [40162, 40163]]
['i', [40168, 40169]]
['i', [40177, 40178]]
['i', [40178, 40179]]
['i', [40185, 40186]]
['i', [40186, 40187]]
['i', [40187, 40188]]
['i', [40189, 40190]]
['i', [40201, 40202]]
['i', [40240, 40241]]
['i', [40322, 40323]]
['i', [40328, 40329]]
['i', [40337, 40338]]
['i', [40344, 40345]]
['i', [40347, 40348]]
['i', [40353, 40354]]
['i', [40363, 40364]]
['i', [40369, 40370]]
['i', [40377, 40378]]
['i', [40395, 40396]]
['i', [40412, 40413]]
['i', [40415, 40416]]
['i', [40428, 40429]]
['i', [40438, 40439]]
['i', [40442, 40443]]
['i', [40456, 40457]]
['i', [40476, 40477]]
['i', [40535, 40536]]
['i', [40548, 40549]]
['i', [40557, 40558]]
['i', [40558, 40559]]
['i', [40565, 40566]]
['i', [40566, 40567]]
['i', [40567, 40568]]
['i', [40572, 40573]]
['i', [40588, 40589]]
['i', [40604, 40605]]
['i', [40632, 40633]]
['i', [40641, 40642]]
['i', [40642, 40643]]
['i', [40678, 40679]]
['i', [40687, 40688]]
['i', [40688, 40689]]
['i', [40689, 40690]]
['i', [40710, 40711]]
['i', [40727, 40728]]
['i', [40737, 40738]]
['i', [40747, 40748]]
['i', [40761, 40762]]
['i', [40784, 40785]]
['i', [40786, 40787]]
['i', [40793, 40794]]
['i', [40804, 40805]]
['i', [40838, 40839]]
['i', [40854, 40855]]
['i', [40860, 40861]]
['i', [40869, 40870]]
['i', [40879, 40880]]
['i', [40920, 40921]]
['i', [40936, 40937]]
['i', [40945, 40946]]
['i', [40946, 40947]]
['i', [40948, 40949]]
['i', [40962, 40963]]
['i', [40968, 40969]]
['i', [40975, 40976]]
['i', [40977, 40978]]
['i', [41002, 41003]]
['i', [41035, 41036]]
['i', [41038, 41039]]
['i', [41040, 41041]]
['i', [41049, 41050]]
['i', [41055, 41056]]
['i', [41064, 41065]]
['i', [41065, 41066]]
['i', [41072, 41073]]
['i', [41073, 41074]]
['i', [41074, 41075]]
['i', [41076, 41077]]
['i', [41088, 41089]]
['i', [41127, 41128]]
['i', [41199, 41200]]
['i', [41228, 41229]]
['i', [41236, 41237]]
['i', [41241, 41242]]
['i', [41247, 41248]]
['i', [41254, 41255]]
['i', [41264, 41265]]
['i', [41274, 41275]]
['i', [41289, 41290]]
['i', [41297, 41298]]
['i', [41317, 41318]]
['i', [41338, 41339]]
['i', [41340, 41341]]
['i', [41422, 41423]]
['i', [41435, 41436]]
['i', [41437, 41438]]
['i', [41566, 41567]]
['i', [41584, 41585]]
['i', [41594, 41595]]
['i', [41600, 41601]]
['i', [41607, 41608]]
['i', [41617, 41618]]
['i', [41627, 41628]]
['i', [41672, 41673]]
['i', [41701, 41702]]
['i', [41709, 41710]]
['i', [41714, 41715]]
['i', [41720, 41721]]
['i', [41727, 41728]]
['i', [41737, 41738]]
['i', [41747, 41748]]
['i', [41762, 41763]]
['i', [41770, 41771]]
['i', [41790, 41791]]
['i', [41811, 41812]]
['i', [41813, 41814]]
['i', [41895, 41896]]
['i', [41908, 41909]]
['i', [41910, 41911]]
['i', [42039, 42040]]
['i', [42057, 42058]]
['i', [42067, 42068]]
['i', [42073, 42074]]
['i', [42080, 42081]]
['i', [42090, 42091]]
['i', [42100, 42101]]
['i', [42145, 42146]]
['i', [42206, 42207]]
['i', [42242, 42243]]
