genia tagger: 3611['elf', [95, 98]]
['studies', [40996, 41003]]
['studies', [48278, 48285]]
['studies', [48693, 48700]]
['clinical endpoint', [4218, 4235]]
['biochemical markers', [4278, 4297]]
['very', [760, 764]]
['very', [4319, 4323]]
['very', [6124, 6128]]
['very', [9714, 9718]]
['very', [11957, 11961]]
['very', [18183, 18187]]
['very', [24397, 24401]]
['very', [25601, 25605]]
['very', [30148, 30152]]
['very', [31352, 31356]]
['very', [35137, 35141]]
['very', [35766, 35770]]
['very', [42565, 42569]]
['very', [43782, 43786]]
['very', [50262, 50266]]
['very', [51479, 51483]]
['sufficient', [4350, 4360]]
['follow-up', [4361, 4370]]
['follow-up', [5749, 5758]]
['follow-up', [14762, 14771]]
['follow-up', [16730, 16739]]
['follow-up', [20989, 20998]]
['follow-up', [22957, 22966]]
['follow-up', [23392, 23401]]
['follow-up', [23539, 23548]]
['follow-up', [24124, 24133]]
['follow-up', [25226, 25235]]
['follow-up', [29143, 29152]]
['follow-up', [29290, 29299]]
['follow-up', [29875, 29884]]
['follow-up', [30977, 30986]]
['follow-up', [37280, 37289]]
['follow-up', [39873, 39882]]
['follow-up', [44977, 44986]]
['follow-up', [47570, 47579]]
['data', [4371, 4375]]
['data', [12373, 12377]]
['data', [15667, 15671]]
['data', [15808, 15812]]
['data', [18599, 18603]]
['data', [21894, 21898]]
['data', [22035, 22039]]
['data', [37261, 37265]]
['data', [43240, 43244]]
['data', [44958, 44962]]
['data', [50937, 50941]]
['follow up', [9363, 9372]]
['follow up', [28837, 28846]]
['follow up', [34588, 34597]]
['alcoholic liver disease', [4433, 4456]]
['elevated', [4469, 4477]]
['ykl-40', [4484, 4490]]
['ykl-40', [4628, 4634]]
['growth factor', [4492, 4505]]
['terminal', [4520, 4528]]
['terminal', [13652, 13660]]
['terminal', [19878, 19886]]
['terminal', [38088, 38096]]
['terminal', [45785, 45793]]
['propeptide', [4529, 4539]]
['propeptide', [13661, 13671]]
['propeptide', [19887, 19897]]
['propeptide', [38097, 38107]]
['propeptide', [45794, 45804]]
['type iii procollagen', [4543, 4563]]
['short', [4569, 4574]]
['short', [53046, 53051]]
['short', [53117, 53122]]
['short', [57657, 57662]]
['short', [57728, 57733]]
['survival', [1365, 1373]]
['survival', [4577, 4585]]
['survival', [5313, 5321]]
['survival', [6328, 6336]]
['survival', [6507, 6515]]
['survival', [10320, 10328]]
['survival', [11176, 11184]]
['survival', [17401, 17409]]
['survival', [24790, 24798]]
['survival', [25805, 25813]]
['survival', [25984, 25992]]
['survival', [30541, 30549]]
['survival', [31556, 31564]]
['survival', [31735, 31743]]
['survival', [36488, 36496]]
['survival', [44185, 44193]]
['survival', [51566, 51574]]
['survival', [51753, 51761]]
['survival', [56177, 56185]]
['survival', [56364, 56372]]
['levels', [4618, 4624]]
['group', [4656, 4661]]
['group', [6436, 6441]]
['group', [7582, 7587]]
['group', [9632, 9637]]
['group', [14846, 14851]]
['group', [14933, 14938]]
['group', [15016, 15021]]
['group', [16962, 16967]]
['group', [21073, 21078]]
['group', [21160, 21165]]
['group', [21243, 21248]]
['group', [23189, 23194]]
['group', [24068, 24073]]
['group', [25913, 25918]]
['group', [27058, 27063]]
['group', [29106, 29111]]
['group', [29819, 29824]]
['group', [31664, 31669]]
['group', [32809, 32814]]
['group', [34857, 34862]]
['group', [54405, 54410]]
['group', [54414, 54419]]
['group', [55160, 55165]]
['group', [55182, 55187]]
['group', [59016, 59021]]
['group', [59025, 59030]]
['group', [59771, 59776]]
['group', [59793, 59798]]
['treated', [4669, 4676]]
['treated', [4683, 4690]]
['untreated', [4681, 4690]]
['hepatitis c', [4705, 4716]]
['hepatitis c', [40657, 40668]]
['hepatitis c', [41538, 41549]]
['hepatitis c', [48354, 48365]]
['hepatitis c', [49235, 49246]]
['biomarkers', [4727, 4737]]
['statistically', [4757, 4770]]
['statistically', [7802, 7815]]
['statistically', [8220, 8233]]
['statistically', [27278, 27291]]
['statistically', [27696, 27709]]
['statistically', [33029, 33042]]
['statistically', [33447, 33460]]
['statistically', [39656, 39669]]
['statistically', [47353, 47366]]
['better', [1771, 1777]]
['better', [4771, 4777]]
['better', [4982, 4988]]
['better', [10726, 10732]]
['better', [15256, 15262]]
['better', [21483, 21489]]
['better', [40095, 40101]]
['better', [41586, 41592]]
['better', [43598, 43604]]
['better', [47792, 47798]]
['better', [49283, 49289]]
['better', [51295, 51301]]
['better', [52306, 52312]]
['better', [56917, 56923]]
['hepatitis', [4705, 4714]]
['hepatitis', [4809, 4818]]
['hepatitis', [40657, 40666]]
['hepatitis', [41538, 41547]]
['hepatitis', [48354, 48363]]
['hepatitis', [49235, 49244]]
['related', [985, 992]]
['related', [4819, 4826]]
['related', [8609, 8616]]
['related', [9939, 9946]]
['related', [14440, 14447]]
['related', [16495, 16502]]
['related', [20667, 20674]]
['related', [22722, 22729]]
['related', [23725, 23732]]
['related', [28084, 28091]]
['related', [29476, 29483]]
['related', [33835, 33842]]
['related', [52481, 52488]]
['related', [57092, 57099]]
['year', [767, 771]]
['year', [813, 817]]
['year', [1686, 1690]]
['year', [4850, 4854]]
['year', [5648, 5652]]
['year', [6784, 6788]]
['year', [7079, 7083]]
['year', [7113, 7117]]
['year', [7135, 7139]]
['year', [7207, 7211]]
['year', [7302, 7306]]
['year', [7325, 7329]]
['year', [7385, 7389]]
['year', [8299, 8303]]
['year', [8468, 8472]]
['year', [9358, 9362]]
['year', [9418, 9422]]
['year', [9536, 9540]]
['year', [9601, 9605]]
['year', [9721, 9725]]
['year', [9767, 9771]]
['year', [10641, 10645]]
['year', [11990, 11994]]
['year', [15551, 15555]]
['year', [15729, 15733]]
['year', [16725, 16729]]
['year', [18216, 18220]]
['year', [21778, 21782]]
['year', [21956, 21960]]
['year', [22952, 22956]]
['year', [23430, 23434]]
['year', [23455, 23459]]
['year', [25125, 25129]]
['year', [26260, 26264]]
['year', [26555, 26559]]
['year', [26589, 26593]]
['year', [26611, 26615]]
['year', [26683, 26687]]
['year', [26778, 26782]]
['year', [26801, 26805]]
['year', [26861, 26865]]
['year', [27775, 27779]]
['year', [27944, 27948]]
['year', [28832, 28836]]
['year', [28892, 28896]]
['year', [29010, 29014]]
['year', [29075, 29079]]
['year', [29181, 29185]]
['year', [29206, 29210]]
['year', [30876, 30880]]
['year', [32011, 32015]]
['year', [32306, 32310]]
['year', [32340, 32344]]
['year', [32362, 32366]]
['year', [32434, 32438]]
['year', [32529, 32533]]
['year', [32552, 32556]]
['year', [32612, 32616]]
['year', [33526, 33530]]
['year', [33695, 33699]]
['year', [34583, 34587]]
['year', [34643, 34647]]
['year', [34761, 34765]]
['year', [34826, 34830]]
['year', [36424, 36428]]
['year', [37040, 37044]]
['year', [38726, 38730]]
['year', [42826, 42830]]
['year', [44121, 44125]]
['year', [44737, 44741]]
['year', [46423, 46427]]
['year', [50523, 50527]]
['year', [52130, 52134]]
['year', [52220, 52224]]
['year', [52354, 52358]]
['year', [52377, 52381]]
['year', [55390, 55394]]
['year', [56741, 56745]]
['year', [56831, 56835]]
['year', [56965, 56969]]
['year', [56988, 56992]]
['year', [60001, 60005]]
['period', [4855, 4861]]
['period', [9373, 9379]]
['period', [28847, 28853]]
['period', [34598, 34604]]
['period', [42654, 42660]]
['period', [50351, 50357]]
['hypothesis', [4897, 4907]]
['disease staging', [5013, 5028]]
['forward', [5286, 5293]]
['forward', [14584, 14591]]
['forward', [20811, 20818]]
['forward', [24763, 24770]]
['forward', [30514, 30521]]
['look', [5294, 5298]]
['look', [6559, 6563]]
['look', [12109, 12113]]
['look', [12159, 12163]]
['look', [14592, 14596]]
['look', [15168, 15172]]
['look', [15328, 15332]]
['look', [15489, 15493]]
['look', [18335, 18339]]
['look', [18385, 18389]]
['look', [20819, 20823]]
['look', [21395, 21399]]
['look', [21555, 21559]]
['look', [21716, 21720]]
['look', [24771, 24775]]
['look', [26035, 26039]]
['look', [30522, 30526]]
['look', [31786, 31790]]
['chance', [5326, 5332]]
['chance', [24803, 24809]]
['chance', [30554, 30560]]
['chance', [37096, 37102]]
['chance', [44793, 44799]]
['persons', [5380, 5387]]
['persons', [8857, 8864]]
['persons', [24857, 24864]]
['persons', [28332, 28339]]
['persons', [30608, 30615]]
['persons', [34083, 34090]]
['persons', [42161, 42168]]
['persons', [49858, 49865]]
['either', [5393, 5399]]
['either', [6280, 6286]]
['either', [8672, 8678]]
['either', [11694, 11700]]
['either', [13845, 13851]]
['either', [17919, 17925]]
['either', [20071, 20077]]
['either', [24870, 24876]]
['either', [25757, 25763]]
['either', [28147, 28153]]
['either', [30621, 30627]]
['either', [31508, 31514]]
['either', [33898, 33904]]
['low', [893, 896]]
['low', [1392, 1395]]
['low', [4364, 4367]]
['low', [5400, 5403]]
['low', [5694, 5697]]
['low', [5752, 5755]]
['low', [9366, 9369]]
['low', [9847, 9850]]
['low', [10347, 10350]]
['low', [10992, 10995]]
['low', [11113, 11116]]
['low', [14365, 14368]]
['low', [14765, 14768]]
['low', [14854, 14857]]
['low', [16733, 16736]]
['low', [17217, 17220]]
['low', [17338, 17341]]
['low', [20592, 20595]]
['low', [20992, 20995]]
['low', [21081, 21084]]
['low', [22960, 22963]]
['low', [23395, 23398]]
['low', [23542, 23545]]
['low', [23871, 23874]]
['low', [24127, 24130]]
['low', [24877, 24880]]
['low', [25171, 25174]]
['low', [25229, 25232]]
['low', [28840, 28843]]
['low', [29146, 29149]]
['low', [29293, 29296]]
['low', [29622, 29625]]
['low', [29878, 29881]]
['low', [30628, 30631]]
['low', [30922, 30925]]
['low', [30980, 30983]]
['low', [34591, 34594]]
['low', [37283, 37286]]
['low', [37922, 37925]]
['low', [39876, 39879]]
['low', [40969, 40972]]
['low', [43313, 43316]]
['low', [44980, 44983]]
['low', [45619, 45622]]
['low', [47573, 47576]]
['low', [48666, 48669]]
['low', [51010, 51013]]
['low', [51662, 51665]]
['low', [51780, 51783]]
['low', [54458, 54461]]
['low', [54587, 54590]]
['low', [54689, 54692]]
['low', [54793, 54796]]
['low', [54893, 54896]]
['low', [54988, 54991]]
['low', [56273, 56276]]
['low', [56391, 56394]]
['low', [59069, 59072]]
['low', [59198, 59201]]
['low', [59300, 59303]]
['low', [59404, 59407]]
['low', [59504, 59507]]
['low', [59599, 59602]]
['intermediate', [5405, 5417]]
['intermediate', [5792, 5804]]
['intermediate', [8870, 8882]]
['intermediate', [14859, 14871]]
['intermediate', [21086, 21098]]
['intermediate', [24882, 24894]]
['intermediate', [25269, 25281]]
['intermediate', [28345, 28357]]
['intermediate', [30633, 30645]]
['intermediate', [31020, 31032]]
['intermediate', [34096, 34108]]
['intermediate', [40933, 40945]]
['intermediate', [42174, 42186]]
['intermediate', [48630, 48642]]
['intermediate', [49871, 49883]]
['intermediate', [51686, 51698]]
['intermediate', [54493, 54505]]
['intermediate', [54613, 54625]]
['intermediate', [54716, 54728]]
['intermediate', [54822, 54834]]
['intermediate', [54921, 54933]]
['intermediate', [55015, 55027]]
['intermediate', [56297, 56309]]
['intermediate', [59104, 59116]]
['intermediate', [59224, 59236]]
['intermediate', [59327, 59339]]
['intermediate', [59433, 59445]]
['intermediate', [59532, 59544]]
['intermediate', [59626, 59638]]
['scores', [5427, 5433]]
['scores', [8833, 8839]]
['scores', [13365, 13371]]
['scores', [13448, 13454]]
['scores', [14812, 14818]]
['scores', [16480, 16486]]
['scores', [19591, 19597]]
['scores', [19674, 19680]]
['scores', [21039, 21045]]
['scores', [22707, 22713]]
['scores', [23989, 23995]]
['scores', [24904, 24910]]
['scores', [28308, 28314]]
['scores', [29740, 29746]]
['scores', [30655, 30661]]
['scores', [34059, 34065]]
['scores', [42137, 42143]]
['scores', [49834, 49840]]
['scores', [51823, 51829]]
['scores', [52566, 52572]]
['scores', [56434, 56440]]
['scores', [57177, 57183]]
['significant', [1378, 1389]]
['significant', [1757, 1768]]
['significant', [3944, 3955]]
['significant', [3963, 3974]]
['significant', [5500, 5511]]
['significant', [6459, 6470]]
['significant', [7036, 7047]]
['significant', [7258, 7269]]
['significant', [7433, 7444]]
['significant', [7816, 7827]]
['significant', [8234, 8245]]
['significant', [8348, 8359]]
['significant', [9100, 9111]]
['significant', [10333, 10344]]
['significant', [10712, 10723]]
['significant', [16438, 16449]]
['significant', [22665, 22676]]
['significant', [24025, 24036]]
['significant', [24977, 24988]]
['significant', [25936, 25947]]
['significant', [26512, 26523]]
['significant', [26734, 26745]]
['significant', [26909, 26920]]
['significant', [27292, 27303]]
['significant', [27710, 27721]]
['significant', [27824, 27835]]
['significant', [28575, 28586]]
['significant', [29776, 29787]]
['significant', [30728, 30739]]
['significant', [31687, 31698]]
['significant', [32263, 32274]]
['significant', [32485, 32496]]
['significant', [32660, 32671]]
['significant', [33043, 33054]]
['significant', [33461, 33472]]
['significant', [33575, 33586]]
['significant', [34326, 34337]]
['significant', [36441, 36452]]
['significant', [42099, 42110]]
['significant', [44138, 44149]]
['significant', [49796, 49807]]
['significant', [51766, 51777]]
['significant', [52884, 52895]]
['significant', [56377, 56388]]
['significant', [57495, 57506]]
['likelihood', [5583, 5593]]
['likelihood', [25060, 25070]]
['likelihood', [30811, 30821]]
['likelihood', [36359, 36369]]
['likelihood', [44056, 44066]]
['complication', [414, 426]]
['complication', [1508, 1520]]
['complication', [2058, 2070]]
['complication', [2105, 2117]]
['complication', [4827, 4839]]
['complication', [5619, 5631]]
['complication', [5729, 5741]]
['complication', [5870, 5882]]
['complication', [6071, 6083]]
['complication', [6210, 6222]]
['complication', [7232, 7244]]
['complication', [10463, 10475]]
['complication', [15892, 15904]]
['complication', [22119, 22131]]
['complication', [25096, 25108]]
['complication', [25206, 25218]]
['complication', [25347, 25359]]
['complication', [25548, 25560]]
['complication', [25687, 25699]]
['complication', [26708, 26720]]
['complication', [30847, 30859]]
['complication', [30957, 30969]]
['complication', [31098, 31110]]
['complication', [31299, 31311]]
['complication', [31438, 31450]]
['complication', [32459, 32471]]
['complication', [36395, 36407]]
['complication', [44092, 44104]]
['complication', [52021, 52033]]
['complication', [55411, 55423]]
['complication', [56632, 56644]]
['complication', [60022, 60034]]
['next', [5641, 5645]]
['next', [25118, 25122]]
['next', [30869, 30873]]
['next', [36417, 36421]]
['next', [44114, 44118]]
['table', [5656, 5661]]
['table', [6934, 6939]]
['table', [12709, 12714]]
['table', [13227, 13232]]
['table', [18935, 18940]]
['table', [19453, 19458]]
['table', [23970, 23975]]
['table', [25133, 25138]]
['table', [26410, 26415]]
['table', [29721, 29726]]
['table', [30884, 30889]]
['table', [32161, 32166]]
['table', [51539, 51544]]
['table', [52929, 52934]]
['table', [53814, 53819]]
['table', [54330, 54335]]
['table', [55231, 55236]]
['table', [56150, 56155]]
['table', [57540, 57545]]
['table', [58425, 58430]]
['table', [58941, 58946]]
['table', [59842, 59847]]
['proportional hazard model', [5895, 5920]]
['proportional hazard model', [25372, 25397]]
['proportional hazard model', [31123, 31148]]
['age', [549, 552]]
['age', [2518, 2521]]
['age', [2848, 2851]]
['age', [2936, 2939]]
['age', [3400, 3403]]
['age', [4559, 4562]]
['age', [5935, 5938]]
['age', [6131, 6134]]
['age', [6153, 6156]]
['age', [6308, 6311]]
['age', [8035, 8038]]
['age', [8885, 8888]]
['age', [11748, 11751]]
['age', [12242, 12245]]
['age', [12684, 12687]]
['age', [13636, 13639]]
['age', [14676, 14679]]
['age', [15110, 15113]]
['age', [17973, 17976]]
['age', [18468, 18471]]
['age', [18910, 18913]]
['age', [19862, 19865]]
['age', [20903, 20906]]
['age', [21337, 21340]]
['age', [24749, 24752]]
['age', [25412, 25415]]
['age', [25608, 25611]]
['age', [25630, 25633]]
['age', [25785, 25788]]
['age', [27511, 27514]]
['age', [28360, 28363]]
['age', [30500, 30503]]
['age', [31163, 31166]]
['age', [31359, 31362]]
['age', [31381, 31384]]
['age', [31536, 31539]]
['age', [33262, 33265]]
['age', [34111, 34114]]
['age', [35489, 35492]]
['age', [36118, 36121]]
['age', [36739, 36742]]
['age', [37668, 37671]]
['age', [38072, 38075]]
['age', [38144, 38147]]
['age', [38156, 38159]]
['age', [38277, 38280]]
['age', [39111, 39114]]
['age', [39165, 39168]]
['age', [39346, 39349]]
['age', [41852, 41855]]
['age', [41952, 41955]]
['age', [42189, 42192]]
['age', [42490, 42493]]
['age', [42778, 42781]]
['age', [42842, 42845]]
['age', [43672, 43675]]
['age', [44436, 44439]]
['age', [45365, 45368]]
['age', [45769, 45772]]
['age', [45841, 45844]]
['age', [45853, 45856]]
['age', [45974, 45977]]
['age', [46808, 46811]]
['age', [46862, 46865]]
['age', [47043, 47046]]
['age', [49549, 49552]]
['age', [49649, 49652]]
['age', [49886, 49889]]
['age', [50187, 50190]]
['age', [50475, 50478]]
['age', [50539, 50542]]
['age', [51369, 51372]]
['age', [52533, 52536]]
['age', [53455, 53458]]
['age', [53680, 53683]]
['age', [53919, 53922]]
['age', [54065, 54068]]
['age', [54685, 54688]]
['age', [55216, 55219]]
['age', [55688, 55691]]
['age', [57144, 57147]]
['age', [58066, 58069]]
['age', [58291, 58294]]
['age', [58530, 58533]]
['age', [58676, 58679]]
['age', [59296, 59299]]
['age', [59827, 59830]]
['age', [60299, 60302]]
['treatment arm', [5943, 5956]]
['treatment arm', [11300, 11313]]
['treatment arm', [11380, 11393]]
['treatment arm', [11468, 11481]]
['treatment arm', [17525, 17538]]
['treatment arm', [17605, 17618]]
['treatment arm', [17693, 17706]]
['treatment arm', [25420, 25433]]
['treatment arm', [31171, 31184]]
['effect', [5976, 5982]]
['effect', [11454, 11460]]
['effect', [17679, 17685]]
['effect', [25453, 25459]]
['effect', [31204, 31210]]
['scale', [6168, 6173]]
['scale', [25645, 25650]]
['scale', [31396, 31401]]
['rate', [1850, 1854]]
['rate', [2169, 2173]]
['rate', [6223, 6227]]
['rate', [6858, 6862]]
['rate', [8950, 8954]]
['rate', [9465, 9469]]
['rate', [10806, 10810]]
['rate', [14223, 14227]]
['rate', [14998, 15002]]
['rate', [16073, 16077]]
['rate', [16593, 16597]]
['rate', [20450, 20454]]
['rate', [21225, 21229]]
['rate', [22300, 22304]]
['rate', [22820, 22824]]
['rate', [25700, 25704]]
['rate', [26334, 26338]]
['rate', [28425, 28429]]
['rate', [28939, 28943]]
['rate', [31451, 31455]]
['rate', [32085, 32089]]
['rate', [34176, 34180]]
['rate', [34690, 34694]]
['rate', [36464, 36468]]
['rate', [37364, 37368]]
['rate', [40007, 40011]]
['rate', [40773, 40777]]
