genia tagger: 1727['\\?', [482, 484]]
['pounds', [7045, 7051]]
['pounds', [15137, 15143]]
['pounds', [16897, 16903]]
['pounds', [16928, 16934]]
['pounds', [16959, 16965]]
['pounds', [16991, 16997]]
['pounds', [17281, 17287]]
['pounds', [17572, 17578]]
['pounds', [17749, 17755]]
['pounds', [17780, 17786]]
['pound', [4402, 4407]]
['pound', [6162, 6167]]
['pound', [6193, 6198]]
['pound', [6224, 6229]]
['pound', [6256, 6261]]
['pound', [6546, 6551]]
['pound', [6837, 6842]]
['pound', [7014, 7019]]
['pound', [7045, 7050]]
['pound', [15137, 15142]]
['pound', [16897, 16902]]
['pound', [16928, 16933]]
['pound', [16959, 16964]]
['pound', [16991, 16996]]
['pound', [17281, 17286]]
['pound', [17572, 17577]]
['pound', [17749, 17754]]
['pound', [17780, 17785]]
['kg', [486, 488]]
['kg', [2855, 2857]]
['kg', [3173, 3175]]
['kg', [3436, 3438]]
['kg', [6180, 6182]]
['kg', [6211, 6213]]
['kg', [6243, 6245]]
['kg', [6271, 6273]]
['kg', [6560, 6562]]
['kg', [6851, 6853]]
['kg', [7028, 7030]]
['kg', [7057, 7059]]
['kg', [13590, 13592]]
['kg', [13908, 13910]]
['kg', [14171, 14173]]
['kg', [16915, 16917]]
['kg', [16946, 16948]]
['kg', [16978, 16980]]
['kg', [17006, 17008]]
['kg', [17295, 17297]]
['kg', [17586, 17588]]
['kg', [17763, 17765]]
['kg', [17792, 17794]]
['kg', [33574, 33576]]
['kg', [37451, 37453]]
['kg', [37481, 37483]]
['kg', [37513, 37515]]
['kg', [37539, 37541]]
['10\\%', [32679, 32683]]
['10\\%', [32716, 32720]]
['magnitude', [6129, 6138]]
['magnitude', [6303, 6312]]
['magnitude', [16864, 16873]]
['magnitude', [17038, 17047]]
['magnitude', [34828, 34837]]
['studies', [6413, 6420]]
['studies', [17148, 17155]]
['studies', [32023, 32030]]
['studies', [33314, 33321]]
['studies', [33737, 33744]]
['studies', [33902, 33909]]
['studies', [36147, 36154]]
['relation', [3047, 3055]]
['relation', [6428, 6436]]
['relation', [11896, 11904]]
['relation', [13782, 13790]]
['relation', [17163, 17171]]
['relation', [22633, 22641]]
['relation', [26298, 26306]]
['relation', [30452, 30460]]
['disease', [569, 576]]
['disease', [1998, 2005]]
['disease', [2292, 2299]]
['disease', [5594, 5601]]
['disease', [6473, 6480]]
['disease', [9260, 9267]]
['disease', [9482, 9489]]
['disease', [9926, 9933]]
['disease', [12732, 12739]]
['disease', [13026, 13033]]
['disease', [16329, 16336]]
['disease', [17208, 17215]]
['disease', [19996, 20003]]
['disease', [20218, 20225]]
['disease', [20663, 20670]]
['disease', [25419, 25426]]
['disease', [29573, 29580]]
['disease', [34476, 34483]]
['report', [588, 594]]
['report', [2386, 2392]]
['report', [2430, 2436]]
['report', [2482, 2488]]
['report', [2556, 2562]]
['report', [2895, 2901]]
['report', [3069, 3075]]
['report', [3136, 3142]]
['report', [3776, 3782]]
['report', [3974, 3980]]
['report', [4006, 4012]]
['report', [4283, 4289]]
['report', [4688, 4694]]
['report', [4776, 4782]]
['report', [4860, 4866]]
['report', [5090, 5096]]
['report', [5236, 5242]]
['report', [6507, 6513]]
['report', [7268, 7274]]
['report', [7824, 7830]]
['report', [8731, 8737]]
['report', [8938, 8944]]
['report', [12440, 12446]]
['report', [13120, 13126]]
['report', [13164, 13170]]
['report', [13216, 13222]]
['report', [13290, 13296]]
['report', [13630, 13636]]
['report', [13804, 13810]]
['report', [13871, 13877]]
['report', [14511, 14517]]
['report', [14709, 14715]]
['report', [14741, 14747]]
['report', [15018, 15024]]
['report', [15423, 15429]]
['report', [15511, 15517]]
['report', [15595, 15601]]
['report', [15825, 15831]]
['report', [15971, 15977]]
['report', [17242, 17248]]
['report', [18003, 18009]]
['report', [18559, 18565]]
['report', [19466, 19472]]
['report', [19674, 19680]]
['report', [23177, 23183]]
['report', [34096, 34102]]
['report', [36601, 36607]]
['three', [6730, 6735]]
['three', [6855, 6860]]
['three', [10455, 10460]]
['three', [11442, 11447]]
['three', [11598, 11603]]
['three', [17465, 17470]]
['three', [17590, 17595]]
['three', [21192, 21197]]
['three', [22179, 22184]]
['three', [22335, 22340]]
['three', [23455, 23460]]
['three', [23530, 23535]]
['three', [25627, 25632]]
['three', [27609, 27614]]
['three', [27684, 27689]]
['three', [29781, 29786]]
['twice', [7032, 7037]]
['twice', [17767, 17772]]
['non', [534, 537]]
['non', [1175, 1178]]
['non', [2257, 2260]]
['non', [5701, 5704]]
['non', [7216, 7219]]
['non', [10100, 10103]]
['non', [11333, 11336]]
['non', [12991, 12994]]
['non', [16436, 16439]]
['non', [17951, 17954]]
['non', [20837, 20840]]
['non', [22070, 22073]]
['non', [23663, 23666]]
['non', [24026, 24029]]
['non', [24151, 24154]]
['non', [24302, 24305]]
['non', [24366, 24369]]
['non', [25686, 25689]]
['non', [27817, 27820]]
['non', [28180, 28183]]
['non', [28305, 28308]]
['non', [28456, 28459]]
['non', [28520, 28523]]
['non', [29840, 29843]]
['non', [33808, 33811]]
['non', [34275, 34278]]
['non', [37237, 37240]]
['non', [37768, 37771]]
['non', [38291, 38294]]
['non', [38359, 38362]]
['non', [40087, 40090]]
['non', [40155, 40158]]
['status', [7354, 7360]]
['status', [8601, 8607]]
['status', [8688, 8694]]
['status', [10750, 10756]]
['status', [11305, 11311]]
['status', [11979, 11985]]
['status', [18089, 18095]]
['status', [19336, 19342]]
['status', [19423, 19429]]
['status', [21487, 21493]]
['status', [22042, 22048]]
['status', [22716, 22722]]
['status', [23822, 23828]]
['status', [24731, 24737]]
['status', [27976, 27982]]
['status', [28885, 28891]]
['status', [37139, 37145]]
['status', [37208, 37214]]
['status', [37568, 37574]]
['status', [39133, 39139]]
['status', [39152, 39158]]
['status', [39411, 39417]]
['status', [39430, 39436]]
['status', [39747, 39753]]
['status', [39766, 39772]]
['status', [40924, 40930]]
['status', [40943, 40949]]
['status', [41202, 41208]]
['status', [41221, 41227]]
['status', [41538, 41544]]
['status', [41557, 41563]]
['eight', [1, 6]]
['eight', [106, 111]]
['eight', [207, 212]]
['eight', [394, 399]]
['eight', [678, 683]]
['eight', [792, 797]]
['eight', [832, 837]]
['eight', [965, 970]]
['eight', [1001, 1006]]
['eight', [1120, 1125]]
['eight', [1147, 1152]]
['eight', [1312, 1317]]
['eight', [1663, 1668]]
['eight', [2353, 2358]]
['eight', [2496, 2501]]
['eight', [2726, 2731]]
['eight', [2737, 2742]]
['eight', [2781, 2786]]
['eight', [2920, 2925]]
['eight', [2931, 2936]]
['eight', [2947, 2952]]
['eight', [3108, 3113]]
['eight', [3146, 3151]]
['eight', [3208, 3213]]
['eight', [3360, 3365]]
['eight', [3577, 3582]]
['eight', [3595, 3600]]
['eight', [3625, 3630]]
['eight', [3677, 3682]]
['eight', [3770, 3775]]
['eight', [3819, 3824]]
['eight', [3870, 3875]]
['eight', [3913, 3918]]
['eight', [3968, 3973]]
['eight', [4000, 4005]]
['eight', [4032, 4037]]
['eight', [4061, 4066]]
['eight', [4256, 4261]]
['eight', [4293, 4298]]
['eight', [4321, 4326]]
['eight', [4357, 4362]]
['eight', [4515, 4520]]
['eight', [4528, 4533]]
['eight', [4637, 4642]]
['eight', [4658, 4663]]
['eight', [4704, 4709]]
['eight', [4826, 4831]]
['eight', [4882, 4887]]
['eight', [4956, 4961]]
['eight', [5246, 5251]]
['eight', [5347, 5352]]
['eight', [5453, 5458]]
['eight', [5469, 5474]]
['eight', [5724, 5729]]
['eight', [5850, 5855]]
['eight', [5997, 6002]]
['eight', [6144, 6149]]
['eight', [6321, 6326]]
['eight', [6458, 6463]]
['eight', [6591, 6596]]
['eight', [6674, 6679]]
['eight', [6724, 6729]]
['eight', [6778, 6783]]
['eight', [6918, 6923]]
['eight', [6958, 6963]]
['eight', [7097, 7102]]
['eight', [7183, 7188]]
['eight', [7221, 7226]]
['eight', [7261, 7266]]
['eight', [7341, 7346]]
['eight', [7398, 7403]]
['eight', [9637, 9642]]
['eight', [9938, 9943]]
['eight', [10219, 10224]]
['eight', [10441, 10446]]
['eight', [10575, 10580]]
['eight', [10607, 10612]]
['eight', [11050, 11055]]
['eight', [11145, 11150]]
['eight', [11671, 11676]]
['eight', [11918, 11923]]
['eight', [12127, 12132]]
['eight', [13087, 13092]]
['eight', [13230, 13235]]
['eight', [13461, 13466]]
['eight', [13472, 13477]]
['eight', [13516, 13521]]
['eight', [13655, 13660]]
['eight', [13666, 13671]]
['eight', [13682, 13687]]
['eight', [13843, 13848]]
['eight', [13881, 13886]]
['eight', [13943, 13948]]
['eight', [14095, 14100]]
['eight', [14312, 14317]]
['eight', [14330, 14335]]
['eight', [14360, 14365]]
['eight', [14412, 14417]]
['eight', [14505, 14510]]
['eight', [14554, 14559]]
['eight', [14605, 14610]]
['eight', [14648, 14653]]
['eight', [14703, 14708]]
['eight', [14735, 14740]]
['eight', [14767, 14772]]
['eight', [14796, 14801]]
['eight', [14991, 14996]]
['eight', [15028, 15033]]
['eight', [15056, 15061]]
['eight', [15092, 15097]]
['eight', [15250, 15255]]
['eight', [15263, 15268]]
['eight', [15372, 15377]]
['eight', [15393, 15398]]
['eight', [15439, 15444]]
['eight', [15561, 15566]]
['eight', [15617, 15622]]
['eight', [15691, 15696]]
['eight', [15981, 15986]]
['eight', [16082, 16087]]
['eight', [16188, 16193]]
['eight', [16204, 16209]]
['eight', [16459, 16464]]
['eight', [16585, 16590]]
['eight', [16732, 16737]]
['eight', [16879, 16884]]
['eight', [17056, 17061]]
['eight', [17193, 17198]]
['eight', [17326, 17331]]
['eight', [17409, 17414]]
['eight', [17459, 17464]]
['eight', [17513, 17518]]
['eight', [17653, 17658]]
['eight', [17693, 17698]]
['eight', [17832, 17837]]
['eight', [17918, 17923]]
['eight', [17956, 17961]]
['eight', [17996, 18001]]
['eight', [18076, 18081]]
['eight', [18133, 18138]]
['eight', [20374, 20379]]
['eight', [20675, 20680]]
['eight', [20956, 20961]]
['eight', [21178, 21183]]
['eight', [21312, 21317]]
['eight', [21344, 21349]]
['eight', [21787, 21792]]
['eight', [21882, 21887]]
['eight', [22408, 22413]]
['eight', [22655, 22660]]
['eight', [22864, 22869]]
['eight', [23300, 23305]]
['eight', [23336, 23341]]
['eight', [23576, 23581]]
['eight', [23707, 23712]]
['eight', [23981, 23986]]
['eight', [24454, 24459]]
['eight', [24744, 24749]]
['eight', [24887, 24892]]
['eight', [25512, 25517]]
['eight', [25821, 25826]]
['eight', [25861, 25866]]
['eight', [26133, 26138]]
['eight', [26237, 26242]]
['eight', [26483, 26488]]
['eight', [26844, 26849]]
['eight', [26941, 26946]]
['eight', [27454, 27459]]
['eight', [27490, 27495]]
['eight', [27730, 27735]]
['eight', [27861, 27866]]
['eight', [28135, 28140]]
['eight', [28608, 28613]]
['eight', [28898, 28903]]
['eight', [29041, 29046]]
['eight', [29666, 29671]]
['eight', [29975, 29980]]
['eight', [30015, 30020]]
['eight', [30287, 30292]]
['eight', [30391, 30396]]
['eight', [30637, 30642]]
['eight', [30998, 31003]]
['eight', [31095, 31100]]
['eight', [31602, 31607]]
['eight', [31685, 31690]]
['eight', [31714, 31719]]
['eight', [31742, 31747]]
['eight', [31799, 31804]]
['eight', [31845, 31850]]
['eight', [32004, 32009]]
['eight', [32074, 32079]]
['eight', [32098, 32103]]
['eight', [32116, 32121]]
['eight', [32180, 32185]]
['eight', [32452, 32457]]
['eight', [32640, 32645]]
['eight', [32661, 32666]]
['eight', [32687, 32692]]
['eight', [32724, 32729]]
['eight', [32843, 32848]]
['eight', [33047, 33052]]
['eight', [33143, 33148]]
['eight', [33265, 33270]]
['eight', [33324, 33329]]
['eight', [33460, 33465]]
['eight', [33489, 33494]]
['eight', [33774, 33779]]
['eight', [33859, 33864]]
['eight', [34000, 34005]]
['eight', [34021, 34026]]
['eight', [34187, 34192]]
['eight', [34200, 34205]]
['eight', [34393, 34398]]
['eight', [34533, 34538]]
['eight', [34686, 34691]]
['eight', [34808, 34813]]
['eight', [35204, 35209]]
['eight', [35330, 35335]]
['eight', [35431, 35436]]
['eight', [35474, 35479]]
['eight', [35500, 35505]]
['eight', [35686, 35691]]
['eight', [35844, 35849]]
['eight', [35900, 35905]]
['eight', [36264, 36269]]
['eight', [36388, 36393]]
['eight', [36431, 36436]]
['eight', [36506, 36511]]
['eight', [36613, 36618]]
['eight', [36728, 36733]]
['eight', [36767, 36772]]
['eight', [36859, 36864]]
['eight', [36926, 36931]]
['eight', [37125, 37130]]
['eight', [37194, 37199]]
['eight', [38120, 38125]]
['eight', [39053, 39058]]
['eight', [39251, 39256]]
['eight', [39334, 39339]]
['eight', [39528, 39533]]
['eight', [39611, 39616]]
['eight', [39911, 39916]]
['eight', [40844, 40849]]
['eight', [41042, 41047]]
['eight', [41125, 41130]]
['eight', [41319, 41324]]
['eight', [41402, 41407]]
['activity', [1243, 1251]]
['activity', [1361, 1369]]
['activity', [7371, 7379]]
['activity', [7404, 7412]]
['activity', [7957, 7965]]
['activity', [8048, 8056]]
['activity', [8107, 8115]]
['activity', [8120, 8128]]
['activity', [8157, 8165]]
['activity', [8204, 8212]]
['activity', [8224, 8232]]
['activity', [8271, 8279]]
['activity', [11381, 11389]]
['activity', [18106, 18114]]
['activity', [18139, 18147]]
['activity', [18692, 18700]]
['activity', [18783, 18791]]
['activity', [18842, 18850]]
['activity', [18855, 18863]]
['activity', [18892, 18900]]
['activity', [18939, 18947]]
['activity', [18959, 18967]]
['activity', [19006, 19014]]
['activity', [22118, 22126]]
['activity', [23868, 23876]]
['activity', [24500, 24508]]
['activity', [24707, 24715]]
['activity', [24911, 24919]]
['activity', [24955, 24963]]
['activity', [25057, 25065]]
['activity', [25195, 25203]]
['activity', [25331, 25339]]
['activity', [25806, 25814]]
['activity', [25884, 25892]]
['activity', [28022, 28030]]
['activity', [28654, 28662]]
['activity', [28861, 28869]]
['activity', [29065, 29073]]
['activity', [29109, 29117]]
['activity', [29211, 29219]]
['activity', [29349, 29357]]
['activity', [29485, 29493]]
['activity', [29960, 29968]]
['activity', [30038, 30046]]
['activity', [39198, 39206]]
['activity', [39476, 39484]]
['activity', [39812, 39820]]
['activity', [40989, 40997]]
['activity', [41267, 41275]]
['activity', [41603, 41611]]
['specific', [5370, 5378]]
['specific', [7413, 7421]]
['specific', [7766, 7774]]
['specific', [16105, 16113]]
['specific', [18148, 18156]]
['specific', [18501, 18509]]
["nurses\\'\\ health\\ study", [332, 355]]
["nurses\\'\\ health\\ study", [5139, 5162]]
["nurses\\'\\ health\\ study", [5560, 5583]]
["nurses\\'\\ health\\ study", [12005, 12028]]
["nurses\\'\\ health\\ study", [15874, 15897]]
["nurses\\'\\ health\\ study", [16295, 16318]]
["nurses\\'\\ health\\ study", [22742, 22765]]
["nurses\\'\\ health\\ study", [37172, 37195]]
["nurses\\'\\ health\\ study", [38199, 38222]]
["nurses\\'\\ health\\ study", [39995, 40018]]
['average', [3160, 3167]]
['average', [7701, 7708]]
['average', [7835, 7842]]
['average', [7904, 7911]]
['average', [8441, 8448]]
['average', [13895, 13902]]
['average', [18436, 18443]]
['average', [18570, 18577]]
['average', [18639, 18646]]
['average', [19176, 19183]]
['time', [645, 649]]
['time', [743, 747]]
['time', [3792, 3796]]
['time', [5797, 5801]]
['time', [5944, 5948]]
['time', [6107, 6111]]
['time', [6744, 6748]]
['time', [6869, 6873]]
['time', [7709, 7713]]
['time', [7912, 7916]]
['time', [8029, 8033]]
['time', [10321, 10325]]
['time', [14527, 14531]]
['time', [16532, 16536]]
['time', [16679, 16683]]
['time', [16842, 16846]]
['time', [17479, 17483]]
['time', [17604, 17608]]
['time', [18444, 18448]]
['time', [18647, 18651]]
['time', [18764, 18768]]
['time', [21058, 21062]]
['time', [23469, 23473]]
['time', [23544, 23548]]
['time', [23562, 23566]]
['time', [25633, 25637]]
['time', [27623, 27627]]
['time', [27698, 27702]]
['time', [27716, 27720]]
['time', [29787, 29791]]
['time', [31700, 31704]]
['week', [7718, 7722]]
['week', [7889, 7893]]
['week', [7970, 7974]]
['week', [18453, 18457]]
['week', [18624, 18628]]
['week', [18705, 18709]]
['week', [37885, 37889]]
['addition', [7790, 7798]]
['addition', [18525, 18533]]
['addition', [23804, 23812]]
['addition', [26041, 26049]]
['addition', [27958, 27966]]
['addition', [30195, 30203]]
['addition', [33101, 33109]]
['addition', [36116, 36124]]
['number', [7843, 7849]]
['number', [8638, 8644]]
['number', [10762, 10768]]
['number', [18578, 18584]]
['number', [19373, 19379]]
['number', [21499, 21505]]
['flight', [7853, 7859]]
['flight', [18588, 18594]]
['stair', [7864, 7869]]
['stair', [18599, 18604]]
['metabolic', [7938, 7947]]
['metabolic', [18673, 18682]]
['hours', [7948, 7953]]
['hours', [7980, 7985]]
['hours', [18683, 18688]]
['hours', [18715, 18720]]
['total', [7932, 7937]]
['total', [18667, 18672]]
['total', [26425, 26430]]
['total', [30579, 30584]]
['total', [31899, 31904]]
['total', [31984, 31989]]
['total', [34051, 34056]]
['met', [1747, 1750]]
['met', [7938, 7941]]
['met', [7976, 7979]]
['met', [18673, 18676]]
['met', [18711, 18714]]
['met', [32316, 32319]]
['met', [37876, 37879]]
['\\/wk', [7985, 7989]]
['\\/wk', [18720, 18724]]
['wk', [7986, 7988]]
['wk', [18721, 18723]]
['amount', [5838, 5844]]
['amount', [5985, 5991]]
['amount', [8019, 8025]]
['amount', [16573, 16579]]
['amount', [16720, 16726]]
['amount', [18754, 18760]]
['amount', [35192, 35198]]
['amount', [35385, 35391]]
['estimate', [4305, 4313]]
['estimate', [4550, 4558]]
['estimate', [4592, 4600]]
['estimate', [7994, 8002]]
['estimate', [8074, 8082]]
['estimate', [9030, 9038]]
['estimate', [15040, 15048]]
['estimate', [15285, 15293]]
['estimate', [15327, 15335]]
['estimate', [18729, 18737]]
['estimate', [18809, 18817]]
['estimate', [19766, 19774]]
['estimate', [35253, 35261]]
['intensity', [8090, 8099]]
['intensity', [18825, 18834]]
['quintile', [8145, 8153]]
['quintile', [8192, 8200]]
['quintile', [8258, 8266]]
['quintile', [11422, 11430]]
['quintile', [11448, 11456]]
['quintile', [11473, 11481]]
['quintile', [11498, 11506]]
['quintile', [11529, 11537]]
['quintile', [11553, 11561]]
['quintile', [11577, 11585]]
['quintile', [11604, 11612]]
['quintile', [11656, 11664]]
['quintile', [18880, 18888]]
['quintile', [18927, 18935]]
['quintile', [18993, 19001]]
['quintile', [22159, 22167]]
['quintile', [22185, 22193]]
['quintile', [22210, 22218]]
['quintile', [22235, 22243]]
['quintile', [22266, 22274]]
['quintile', [22290, 22298]]
['quintile', [22314, 22322]]
['quintile', [22341, 22349]]
['quintile', [22393, 22401]]
['quintile', [25036, 25044]]
['quintile', [25149, 25157]]
['quintile', [25217, 25225]]
['quintile', [29190, 29198]]
['quintile', [29303, 29311]]
['quintile', [29371, 29379]]
['quintile', [37891, 37899]]
['quintile', [37906, 37914]]
['quintile', [37932, 37940]]
['quintile', [37958, 37966]]
['quintile', [37984, 37992]]
['quintile', [38010, 38018]]
['baseline', [8169, 8177]]
['baseline', [8524, 8532]]
['baseline', [18904, 18912]]
['baseline', [19259, 19267]]
['baseline', [23628, 23636]]
['baseline', [24929, 24937]]
['baseline', [27782, 27790]]
['baseline', [29083, 29091]]
['baseline', [34522, 34530]]
['baseline', [37099, 37107]]
['dietary intake', [8292, 8306]]
['dietary intake', [19027, 19041]]
['item', [8336, 8340]]
['item', [19071, 19075]]
['food frequency questionnaire', [8341, 8369]]
['food frequency questionnaire', [19076, 19104]]
['alcohol', [1291, 1298]]
['alcohol', [8418, 8425]]
['alcohol', [11313, 11320]]
['alcohol', [19153, 19160]]
['alcohol', [22050, 22057]]
['alcohol', [24552, 24559]]
['alcohol', [25932, 25939]]
['alcohol', [28706, 28713]]
['alcohol', [30086, 30093]]
['alcohol', [37671, 37678]]
['alcohol', [39185, 39192]]
['alcohol', [39463, 39470]]
['alcohol', [39799, 39806]]
['alcohol', [40976, 40983]]
['alcohol', [41254, 41261]]
['alcohol', [41590, 41597]]
['daily', [8449, 8454]]
['daily', [19184, 19189]]
['intake', [1299, 1305]]
