genia tagger: 8448['inflammatory', [85, 97]]
['1', [59486, 59487]]
['1', [59497, 59498]]
['1', [59499, 59500]]
['1', [59541, 59542]]
['1', [59569, 59570]]
['1', [59582, 59583]]
['1', [59613, 59614]]
['1', [59628, 59629]]
['1', [59631, 59632]]
['1', [59642, 59643]]
['1', [59644, 59645]]
['1', [59650, 59651]]
['1', [59655, 59656]]
['1', [59659, 59660]]
['1', [59684, 59685]]
['1', [59688, 59689]]
['1', [59714, 59715]]
['1', [59716, 59717]]
['1', [59779, 59780]]
['1', [59782, 59783]]
['1', [59793, 59794]]
['1', [59795, 59796]]
['1', [59801, 59802]]
['1', [59806, 59807]]
['1', [59811, 59812]]
['1', [59862, 59863]]
['1', [59873, 59874]]
['1', [59875, 59876]]
['1', [59882, 59883]]
['1', [59886, 59887]]
['1', [59892, 59893]]
['1', [59900, 59901]]
['1', [59939, 59940]]
['1', [59948, 59949]]
['1', [59951, 59952]]
['1', [59970, 59971]]
['1', [59981, 59982]]
['1', [59983, 59984]]
['1', [59990, 59991]]
['1', [59999, 60000]]
['1', [60006, 60007]]
['1', [60076, 60077]]
['1', [60091, 60092]]
['1', [60118, 60119]]
['1', [60126, 60127]]
['1', [60144, 60145]]
['1', [60185, 60186]]
['1', [60187, 60188]]
['1', [60213, 60214]]
['1', [60256, 60257]]
['1', [60316, 60317]]
['1', [60327, 60328]]
['1', [60329, 60330]]
['1', [60370, 60371]]
['1', [60372, 60373]]
['1', [60375, 60376]]
['1', [60383, 60384]]
['1', [60396, 60397]]
['1', [60434, 60435]]
['1', [60437, 60438]]
['1', [60448, 60449]]
['1', [60450, 60451]]
['1', [60456, 60457]]
['1', [60457, 60458]]
['1', [60465, 60466]]
['1', [60477, 60478]]
['1', [60501, 60502]]
['1', [60521, 60522]]
['1', [60532, 60533]]
['1', [60576, 60577]]
['1', [60577, 60578]]
['1', [60579, 60580]]
['1', [60590, 60591]]
['1', [60592, 60593]]
['1', [60599, 60600]]
['il-18-altering', [29986, 30000]]
['il-18-altering', [32838, 32852]]
['il-18-altering', [35682, 35696]]
['il-18-altering', [37738, 37752]]
['variant', [5, 12]]
['variant', [364, 371]]
['variant', [539, 546]]
['variant', [559, 566]]
['variant', [732, 739]]
['variant', [848, 855]]
['variant', [1105, 1112]]
['variant', [1258, 1265]]
['variant', [1345, 1352]]
['variant', [1498, 1505]]
['variant', [1795, 1802]]
['variant', [3102, 3109]]
['variant', [3306, 3313]]
['variant', [4412, 4419]]
['variant', [4852, 4859]]
['variant', [4924, 4931]]
['variant', [5193, 5200]]
['variant', [5411, 5418]]
['variant', [5559, 5566]]
['variant', [5838, 5845]]
['variant', [6099, 6106]]
['variant', [6561, 6568]]
['variant', [6744, 6751]]
['variant', [6764, 6771]]
['variant', [6937, 6944]]
['variant', [7053, 7060]]
['variant', [7310, 7317]]
['variant', [7464, 7471]]
['variant', [7551, 7558]]
['variant', [7704, 7711]]
['variant', [8002, 8009]]
['variant', [11385, 11392]]
['variant', [11712, 11719]]
['variant', [11771, 11778]]
['variant', [14842, 14849]]
['variant', [14927, 14934]]
['variant', [22904, 22911]]
['variant', [23231, 23238]]
['variant', [23290, 23297]]
['variant', [26364, 26371]]
['variant', [26450, 26457]]
['variant', [30001, 30008]]
['variant', [30147, 30154]]
['variant', [32853, 32860]]
['variant', [32999, 33006]]
['variant', [35697, 35704]]
['variant', [35843, 35850]]
['variant', [37753, 37760]]
['variant', [37899, 37906]]
['variant', [40276, 40283]]
['variant', [40639, 40646]]
['variant', [40776, 40783]]
['variant', [41417, 41424]]
['variant', [41821, 41828]]
['variant', [42160, 42167]]
['variant', [42495, 42502]]
['variant', [42617, 42624]]
['variant', [42784, 42791]]
['variant', [42873, 42880]]
['variant', [43077, 43084]]
['variant', [43228, 43235]]
['variant', [43366, 43373]]
['variant', [43512, 43519]]
['variant', [43730, 43737]]
['variant', [44068, 44075]]
['variant', [44611, 44618]]
['variant', [45070, 45077]]
['variant', [45433, 45440]]
['variant', [45570, 45577]]
['variant', [46211, 46218]]
['variant', [46615, 46622]]
['variant', [46954, 46961]]
['variant', [47289, 47296]]
['variant', [47411, 47418]]
['variant', [47578, 47585]]
['variant', [47667, 47674]]
['variant', [47871, 47878]]
['variant', [48022, 48029]]
['variant', [48160, 48167]]
['variant', [48306, 48313]]
['variant', [48524, 48531]]
['variant', [48862, 48869]]
['variant', [49405, 49412]]
['fig\\.', [15209, 15214]]
['fig\\.', [15302, 15307]]
['fig\\.', [15392, 15397]]
['fig\\.', [15488, 15493]]
['fig\\.', [26732, 26737]]
['fig\\.', [26825, 26830]]
['fig\\.', [26915, 26920]]
['fig\\.', [27011, 27016]]
['fig\\.', [30070, 30075]]
['fig\\.', [30529, 30534]]
['fig\\.', [32922, 32927]]
['fig\\.', [33381, 33386]]
['fig\\.', [35766, 35771]]
['fig\\.', [36225, 36230]]
['fig\\.', [37822, 37827]]
['fig\\.', [38281, 38286]]
['fig\\.', [49954, 49959]]
['fig\\.', [55287, 55292]]
['alleles', [6358, 6365]]
['alleles', [30633, 30640]]
['alleles', [31172, 31179]]
['alleles', [31460, 31467]]
['alleles', [33485, 33492]]
['alleles', [34024, 34031]]
['alleles', [34312, 34319]]
['alleles', [36329, 36336]]
['alleles', [38385, 38392]]
['alleles', [38925, 38932]]
['alleles', [39213, 39220]]
['alleles', [39714, 39721]]
['alleles', [40002, 40009]]
['3', [729, 730]]
['3', [1145, 1146]]
['3', [1161, 1162]]
['3', [1432, 1433]]
['3', [2748, 2749]]
['3', [3853, 3854]]
['3', [3911, 3912]]
['3', [5294, 5295]]
['3', [5571, 5572]]
['3', [5712, 5713]]
['3', [5717, 5718]]
['3', [5748, 5749]]
['3', [5765, 5766]]
['3', [5766, 5767]]
['3', [5770, 5771]]
['3', [5800, 5801]]
['3', [5805, 5806]]
['3', [6002, 6003]]
['3', [6174, 6175]]
['3', [6179, 6180]]
['3', [6368, 6369]]
['3', [6934, 6935]]
['3', [7350, 7351]]
['3', [7366, 7367]]
['3', [7638, 7639]]
['3', [8740, 8741]]
['3', [8881, 8882]]
['3', [9563, 9564]]
['3', [9801, 9802]]
['3', [10075, 10076]]
['3', [10091, 10092]]
['3', [10659, 10660]]
['3', [10664, 10665]]
['3', [10669, 10670]]
['3', [10685, 10686]]
['3', [11530, 11531]]
['3', [11553, 11554]]
['3', [11656, 11657]]
['3', [11661, 11662]]
['3', [11666, 11667]]
['3', [11673, 11674]]
['3', [11726, 11727]]
['3', [12540, 12541]]
['3', [14244, 14245]]
['3', [14415, 14416]]
['3', [14567, 14568]]
['3', [14634, 14635]]
['3', [14861, 14862]]
['3', [15407, 15408]]
['3', [16355, 16356]]
['3', [16740, 16741]]
['3', [16918, 16919]]
['3', [16944, 16945]]
['3', [16958, 16959]]
['3', [16962, 16963]]
['3', [17888, 17889]]
['3', [18029, 18030]]
['3', [18711, 18712]]
['3', [18949, 18950]]
['3', [19223, 19224]]
['3', [19239, 19240]]
['3', [20257, 20258]]
['3', [20398, 20399]]
['3', [21080, 21081]]
['3', [21318, 21319]]
['3', [21593, 21594]]
['3', [21609, 21610]]
['3', [22178, 22179]]
['3', [22183, 22184]]
['3', [22188, 22189]]
['3', [22204, 22205]]
['3', [23049, 23050]]
['3', [23072, 23073]]
['3', [23175, 23176]]
['3', [23180, 23181]]
['3', [23185, 23186]]
['3', [23192, 23193]]
['3', [23245, 23246]]
['3', [24059, 24060]]
['3', [25765, 25766]]
['3', [25937, 25938]]
['3', [26089, 26090]]
['3', [26156, 26157]]
['3', [26383, 26384]]
['3', [26930, 26931]]
['3', [27878, 27879]]
['3', [28263, 28264]]
['3', [28441, 28442]]
['3', [28467, 28468]]
['3', [28481, 28482]]
['3', [28485, 28486]]
['3', [29763, 29764]]
['3', [29780, 29781]]
['3', [30065, 30066]]
['3', [30480, 30481]]
['3', [30886, 30887]]
['3', [31429, 31430]]
['3', [31614, 31615]]
['3', [31674, 31675]]
['3', [32615, 32616]]
['3', [32632, 32633]]
['3', [32917, 32918]]
['3', [33332, 33333]]
['3', [33738, 33739]]
['3', [34281, 34282]]
['3', [34466, 34467]]
['3', [34526, 34527]]
['3', [35459, 35460]]
['3', [35476, 35477]]
['3', [35761, 35762]]
['3', [36176, 36177]]
['3', [36582, 36583]]
['3', [37515, 37516]]
['3', [37532, 37533]]
['3', [37817, 37818]]
['3', [38232, 38233]]
['3', [38638, 38639]]
['3', [39182, 39183]]
['3', [39367, 39368]]
['3', [39427, 39428]]
['3', [39971, 39972]]
['3', [40156, 40157]]
['3', [40216, 40217]]
['3', [41957, 41958]]
['3', [43499, 43500]]
['3', [43931, 43932]]
['3', [44359, 44360]]
['3', [44636, 44637]]
['3', [44651, 44652]]
['3', [46751, 46752]]
['3', [48293, 48294]]
['3', [48725, 48726]]
['3', [49153, 49154]]
['3', [49430, 49431]]
['3', [49445, 49446]]
['3', [49870, 49871]]
['3', [49933, 49934]]
['3', [50858, 50859]]
['3', [50917, 50918]]
['3', [51005, 51006]]
['3', [51010, 51011]]
['3', [51092, 51093]]
['3', [51097, 51098]]
['3', [51164, 51165]]
['3', [51169, 51170]]
['3', [51186, 51187]]
['3', [51217, 51218]]
['3', [51260, 51261]]
['3', [51283, 51284]]
['3', [51326, 51327]]
['3', [51897, 51898]]
['3', [51926, 51927]]
['3', [51942, 51943]]
['3', [51974, 51975]]
['3', [51975, 51976]]
['3', [51977, 51978]]
['3', [51998, 51999]]
['3', [52019, 52020]]
['3', [52226, 52227]]
['3', [52307, 52308]]
['3', [52339, 52340]]
['3', [52382, 52383]]
['3', [52396, 52397]]
['3', [52402, 52403]]
['3', [52425, 52426]]
['3', [52470, 52471]]
['3', [52517, 52518]]
['3', [52952, 52953]]
['3', [53000, 53001]]
['3', [53012, 53013]]
['3', [53144, 53145]]
['3', [53210, 53211]]
['3', [53280, 53281]]
['3', [53356, 53357]]
['3', [53367, 53368]]
['3', [53447, 53448]]
['3', [53519, 53520]]
['3', [53520, 53521]]
['3', [53545, 53546]]
['3', [53576, 53577]]
['3', [53643, 53644]]
['3', [53758, 53759]]
['3', [53830, 53831]]
['3', [53846, 53847]]
['3', [53851, 53852]]
['3', [53875, 53876]]
['3', [53918, 53919]]
['3', [53947, 53948]]
['3', [54083, 54084]]
['3', [54205, 54206]]
['3', [54234, 54235]]
['3', [54252, 54253]]
['3', [54281, 54282]]
['3', [54432, 54433]]
['3', [54463, 54464]]
['3', [54510, 54511]]
['3', [54532, 54533]]
['3', [54583, 54584]]
['3', [54619, 54620]]
['3', [54640, 54641]]
['3', [54656, 54657]]
['3', [54663, 54664]]
['3', [54664, 54665]]
['3', [54730, 54731]]
['3', [54803, 54804]]
['3', [54826, 54827]]
['3', [54840, 54841]]
['3', [54867, 54868]]
['3', [54873, 54874]]
['3', [54941, 54942]]
['3', [54986, 54987]]
['3', [55002, 55003]]
['3', [55059, 55060]]
['3', [55066, 55067]]
['3', [55086, 55087]]
['3', [55131, 55132]]
['3', [55217, 55218]]
['3', [55249, 55250]]
['3', [56191, 56192]]
['3', [56250, 56251]]
['3', [56338, 56339]]
['3', [56343, 56344]]
['3', [56425, 56426]]
['3', [56430, 56431]]
['3', [56497, 56498]]
['3', [56502, 56503]]
['3', [56519, 56520]]
['3', [56550, 56551]]
['3', [56593, 56594]]
['3', [56616, 56617]]
['3', [56659, 56660]]
['3', [57230, 57231]]
['3', [57259, 57260]]
['3', [57275, 57276]]
['3', [57307, 57308]]
['3', [57308, 57309]]
['3', [57310, 57311]]
['3', [57331, 57332]]
['3', [57352, 57353]]
['3', [57559, 57560]]
['3', [57640, 57641]]
['3', [57672, 57673]]
['3', [57715, 57716]]
['3', [57729, 57730]]
['3', [57735, 57736]]
['3', [57758, 57759]]
['3', [57803, 57804]]
['3', [57850, 57851]]
['3', [58285, 58286]]
['3', [58333, 58334]]
['3', [58345, 58346]]
['3', [58477, 58478]]
['3', [58543, 58544]]
['3', [58613, 58614]]
['3', [58689, 58690]]
['3', [58700, 58701]]
['3', [58780, 58781]]
['3', [58852, 58853]]
['3', [58853, 58854]]
['3', [58878, 58879]]
['3', [58909, 58910]]
['3', [58976, 58977]]
['3', [59091, 59092]]
['3', [59163, 59164]]
['3', [59179, 59180]]
['3', [59184, 59185]]
['3', [59208, 59209]]
['3', [59251, 59252]]
['3', [59280, 59281]]
['3', [59416, 59417]]
['3', [59538, 59539]]
['3', [59567, 59568]]
['3', [59585, 59586]]
['3', [59614, 59615]]
['3', [59765, 59766]]
['3', [59796, 59797]]
['3', [59843, 59844]]
['3', [59865, 59866]]
['3', [59916, 59917]]
['3', [59952, 59953]]
['3', [59973, 59974]]
['3', [59989, 59990]]
['3', [59996, 59997]]
['3', [59997, 59998]]
['3', [60063, 60064]]
['3', [60136, 60137]]
['3', [60159, 60160]]
['3', [60173, 60174]]
['3', [60200, 60201]]
['3', [60206, 60207]]
['3', [60274, 60275]]
['3', [60319, 60320]]
['3', [60335, 60336]]
['3', [60392, 60393]]
['3', [60399, 60400]]
['3', [60419, 60420]]
['3', [60464, 60465]]
['3', [60550, 60551]]
['3', [60582, 60583]]
['levels\\.', [29950, 29958]]
['levels\\.', [32802, 32810]]
['levels\\.', [35646, 35654]]
['levels\\.', [37702, 37710]]
['levels\\.', [40807, 40815]]
['levels\\.', [42581, 42589]]
['levels\\.', [45601, 45609]]
['levels\\.', [47375, 47383]]
['this', [2059, 2063]]
['this', [4388, 4392]]
['this', [4531, 4535]]
['this', [6046, 6050]]
['this', [6377, 6381]]
['this', [6514, 6518]]
['this', [11093, 11097]]
['this', [13062, 13066]]
['this', [13984, 13988]]
['this', [22612, 22616]]
['this', [24582, 24586]]
['this', [25505, 25509]]
['this', [30081, 30085]]
['this', [32933, 32937]]
['this', [35777, 35781]]
['this', [37833, 37837]]
['this', [40568, 40572]]
['this', [40815, 40819]]
['this', [41303, 41307]]
['this', [41572, 41576]]
['this', [42225, 42229]]
['this', [44087, 44091]]
['this', [45362, 45366]]
['this', [45609, 45613]]
['this', [46097, 46101]]
['this', [46366, 46370]]
['this', [47019, 47023]]
['this', [48881, 48885]]
['recombinant', [3663, 3674]]
['recombinant', [40893, 40904]]
['recombinant', [45687, 45698]]
['human', [3675, 3680]]
['human', [4017, 4022]]
['human', [40905, 40910]]
['human', [45699, 45704]]
['pro-inflammatory', [2278, 2294]]
['pro-inflammatory', [42000, 42016]]
['pro-inflammatory', [43838, 43854]]
['pro-inflammatory', [46794, 46810]]
['pro-inflammatory', [48632, 48648]]
['pro-inflammatory', [50632, 50648]]
['pro-inflammatory', [55965, 55981]]
['nearby', [42941, 42947]]
['nearby', [47735, 47741]]
['autoimmune', [70, 80]]
['autoimmune', [451, 461]]
['autoimmune', [764, 774]]
['autoimmune', [1239, 1249]]
['autoimmune', [1845, 1855]]
['autoimmune', [3257, 3267]]
['autoimmune', [6270, 6280]]
['autoimmune', [6467, 6477]]
['autoimmune', [6639, 6649]]
['autoimmune', [6969, 6979]]
['autoimmune', [7445, 7455]]
['autoimmune', [8052, 8062]]
['autoimmune', [11620, 11630]]
['autoimmune', [11747, 11757]]
['autoimmune', [23139, 23149]]
['autoimmune', [23266, 23276]]
['autoimmune', [30923, 30933]]
['autoimmune', [31015, 31025]]
['autoimmune', [31275, 31285]]
['autoimmune', [33775, 33785]]
['autoimmune', [33867, 33877]]
['autoimmune', [34127, 34137]]
['autoimmune', [38676, 38686]]
['autoimmune', [38768, 38778]]
['autoimmune', [39028, 39038]]
['autoimmune', [39465, 39475]]
['autoimmune', [39557, 39567]]
['autoimmune', [39817, 39827]]
['autoimmune', [40379, 40389]]
['autoimmune', [41359, 41369]]
['autoimmune', [42653, 42663]]
['autoimmune', [42826, 42836]]
['autoimmune', [42992, 43002]]
['autoimmune', [43047, 43057]]
['autoimmune', [45173, 45183]]
['autoimmune', [46153, 46163]]
['autoimmune', [47447, 47457]]
['autoimmune', [47620, 47630]]
['autoimmune', [47786, 47796]]
['autoimmune', [47841, 47851]]
['autoimmune', [51468, 51478]]
['autoimmune', [52519, 52529]]
['autoimmune', [56801, 56811]]
['autoimmune', [57852, 57862]]
['disease-associated', [43058, 43076]]
['disease-associated', [47852, 47870]]
['il18rap', [43413, 43420]]
['il18rap', [48207, 48214]]
['il18rap', [53250, 53257]]
['il18rap', [58583, 58590]]
['locus', [11859, 11864]]
['locus', [23378, 23383]]
['locus', [43421, 43426]]
['locus', [48215, 48220]]
['mrna', [43434, 43438]]
['mrna', [48228, 48232]]
['accessory', [43464, 43473]]
['accessory', [48258, 48267]]
['lymphocytes', [43485, 43496]]
['lymphocytes', [48279, 48290]]
['il7ra', [43527, 43532]]
['il7ra', [48321, 48326]]
['il7ra', [54963, 54968]]
['il7ra', [60296, 60301]]
['il7r', [43527, 43531]]
['il7r', [43548, 43552]]
['il7r', [48321, 48325]]
['il7r', [48342, 48346]]
['il7r', [54963, 54967]]
['il7r', [60296, 60300]]
['arts1', [43784, 43789]]
['arts1', [48578, 48583]]
['arts1', [52981, 52986]]
['arts1', [58314, 58319]]
['erap-1', [43805, 43811]]
['erap-1', [48599, 48605]]
['cell', [3591, 3595]]
['cell', [3781, 3785]]
['cell', [40976, 40980]]
['cell', [43881, 43885]]
['cell', [45770, 45774]]
['cell', [48675, 48679]]
['surface', [43886, 43893]]
['surface', [48680, 48687]]
['receptors', [43894, 43903]]
['receptors', [48688, 48697]]
['tnf-', [43923, 43927]]
['tnf-', [48717, 48721]]
['tcf7l2', [6115, 6121]]
['tcf7l2', [44627, 44633]]
['tcf7l2', [49421, 49427]]
['\\[', [1416, 1418]]
['\\[', [1674, 1676]]
['\\[', [2392, 2394]]
['\\[', [2466, 2468]]
['\\[', [2521, 2523]]
['\\[', [2746, 2748]]
['\\[', [2929, 2931]]
['\\[', [3086, 3088]]
['\\[', [3214, 3216]]
['\\[', [3401, 3403]]
['\\[', [3605, 3607]]
['\\[', [3908, 3910]]
['\\[', [4715, 4717]]
['\\[', [4953, 4955]]
['\\[', [4972, 4974]]
['\\[', [5021, 5023]]
['\\[', [5038, 5040]]
['\\[', [5059, 5061]]
['\\[', [5291, 5293]]
['\\[', [5623, 5625]]
['\\[', [5652, 5654]]
['\\[', [5681, 5683]]
['\\[', [5710, 5712]]
['\\[', [5746, 5748]]
['\\[', [5758, 5760]]
['\\[', [5798, 5800]]
['\\[', [6000, 6002]]
['\\[', [6172, 6174]]
['\\[', [6366, 6368]]
['\\[', [7622, 7624]]
['\\[', [7880, 7882]]
['\\[', [9085, 9087]]
['\\[', [9202, 9204]]
['\\[', [9385, 9387]]
['\\[', [9482, 9484]]
['\\[', [9798, 9800]]
['\\[', [10358, 10360]]
['\\[', [10501, 10503]]
['\\[', [10652, 10654]]
['\\[', [10742, 10744]]
['\\[', [10827, 10829]]
['\\[', [10847, 10849]]
['\\[', [10866, 10868]]
['\\[', [10883, 10885]]
['\\[', [10931, 10933]]
['\\[', [10952, 10954]]
['\\[', [11301, 11303]]
['\\[', [11639, 11641]]
['\\[', [12157, 12159]]
['\\[', [12507, 12509]]
['\\[', [13603, 13605]]
['\\[', [15772, 15774]]
['\\[', [16129, 16131]]
['\\[', [16483, 16485]]
['\\[', [16563, 16565]]
['\\[', [16775, 16777]]
['\\[', [16854, 16856]]
['\\[', [18233, 18235]]
['\\[', [18350, 18352]]
['\\[', [18533, 18535]]
['\\[', [18630, 18632]]
['\\[', [18946, 18948]]
['\\[', [19506, 19508]]
['\\[', [19649, 19651]]
['\\[', [20602, 20604]]
['\\[', [20719, 20721]]
['\\[', [20902, 20904]]
['\\[', [20999, 21001]]
['\\[', [21315, 21317]]
['\\[', [21876, 21878]]
['\\[', [22019, 22021]]
['\\[', [22171, 22173]]
['\\[', [22261, 22263]]
['\\[', [22346, 22348]]
['\\[', [22366, 22368]]
['\\[', [22385, 22387]]
['\\[', [22402, 22404]]
['\\[', [22450, 22452]]
['\\[', [22471, 22473]]
['\\[', [22820, 22822]]
['\\[', [23158, 23160]]
['\\[', [23676, 23678]]
['\\[', [24026, 24028]]
['\\[', [25124, 25126]]
['\\[', [27295, 27297]]
['\\[', [27652, 27654]]
['\\[', [28006, 28008]]
['\\[', [28086, 28088]]
['\\[', [28298, 28300]]
['\\[', [28377, 28379]]
['\\[', [29865, 29867]]
['\\[', [30192, 30194]]
['\\[', [30520, 30522]]
['\\[', [32717, 32719]]
['\\[', [33044, 33046]]
['\\[', [33372, 33374]]
['\\[', [35561, 35563]]
['\\[', [35888, 35890]]
['\\[', [36216, 36218]]
['\\[', [37617, 37619]]
['\\[', [37944, 37946]]
['\\[', [38272, 38274]]
['\\[', [43354, 43356]]
['\\[', [43497, 43499]]
['\\[', [43692, 43694]]
['\\[', [43929, 43931]]
['\\[', [44194, 44196]]
['\\[', [44634, 44636]]
['\\[', [44649, 44651]]
['\\[', [48148, 48150]]
['\\[', [48291, 48293]]
['\\[', [48486, 48488]]
['\\[', [48723, 48725]]
['\\[', [48988, 48990]]
['\\[', [49428, 49430]]
['\\[', [49443, 49445]]
['\\[', [50311, 50313]]
['\\[', [50335, 50337]]
['\\[', [55644, 55646]]
['\\[', [55668, 55670]]
['37', [6174, 6176]]
['37', [9563, 9565]]
['37', [18711, 18713]]
['37', [21080, 21082]]
['37', [44636, 44638]]
['37', [49430, 49432]]
['37', [53918, 53920]]
['37', [54730, 54732]]
['37', [55066, 55068]]
['37', [59251, 59253]]
['37', [60063, 60065]]
['37', [60399, 60401]]
['\\]', [1433, 1435]]
['\\]', [1691, 1693]]
['\\]', [2396, 2398]]
['\\]', [2470, 2472]]
['\\]', [2525, 2527]]
['\\]', [2754, 2756]]
['\\]', [2937, 2939]]
['\\]', [3090, 3092]]
['\\]', [3219, 3221]]
['\\]', [3406, 3408]]
['\\]', [3610, 3612]]
['\\]', [3913, 3915]]
['\\]', [4720, 4722]]
['\\]', [4963, 4965]]
['\\]', [4982, 4984]]
['\\]', [5031, 5033]]
['\\]', [5043, 5045]]
['\\]', [5074, 5076]]
['\\]', [5301, 5303]]
['\\]', [5633, 5635]]
['\\]', [5657, 5659]]
['\\]', [5691, 5693]]
['\\]', [5720, 5722]]
['\\]', [5751, 5753]]
['\\]', [5773, 5775]]
['\\]', [5808, 5810]]
['\\]', [6005, 6007]]
['\\]', [6182, 6184]]
['\\]', [6371, 6373]]
['\\]', [7639, 7641]]
['\\]', [7897, 7899]]
['\\]', [9090, 9092]]
['\\]', [9207, 9209]]
['\\]', [9390, 9392]]
['\\]', [9492, 9494]]
['\\]', [9803, 9805]]
['\\]', [10363, 10365]]
['\\]', [10506, 10508]]
['\\]', [10687, 10689]]
['\\]', [10747, 10749]]
['\\]', [10837, 10839]]
['\\]', [10857, 10859]]
['\\]', [10876, 10878]]
['\\]', [10888, 10890]]
['\\]', [10936, 10938]]
['\\]', [10957, 10959]]
['\\]', [11311, 11313]]
['\\]', [11669, 11671]]
['\\]', [12162, 12164]]
['\\]', [12512, 12514]]
['\\]', [13608, 13610]]
['\\]', [15777, 15779]]
['\\]', [16134, 16136]]
['\\]', [16488, 16490]]
['\\]', [16568, 16570]]
['\\]', [16780, 16782]]
['\\]', [16858, 16860]]
['\\]', [18238, 18240]]
['\\]', [18355, 18357]]
['\\]', [18538, 18540]]
['\\]', [18640, 18642]]
['\\]', [18951, 18953]]
['\\]', [19511, 19513]]
['\\]', [19654, 19656]]
['\\]', [20607, 20609]]
['\\]', [20724, 20726]]
['\\]', [20907, 20909]]
['\\]', [21009, 21011]]
['\\]', [21320, 21322]]
['\\]', [21881, 21883]]
['\\]', [22024, 22026]]
['\\]', [22206, 22208]]
['\\]', [22266, 22268]]
['\\]', [22356, 22358]]
['\\]', [22376, 22378]]
['\\]', [22395, 22397]]
['\\]', [22407, 22409]]
['\\]', [22455, 22457]]
['\\]', [22476, 22478]]
['\\]', [22830, 22832]]
['\\]', [23188, 23190]]
['\\]', [23681, 23683]]
['\\]', [24031, 24033]]
['\\]', [25129, 25131]]
['\\]', [27300, 27302]]
['\\]', [27657, 27659]]
['\\]', [28011, 28013]]
['\\]', [28091, 28093]]
['\\]', [28303, 28305]]
['\\]', [28381, 28383]]
['\\]', [29870, 29872]]
['\\]', [30197, 30199]]
['\\]', [30525, 30527]]
['\\]', [32722, 32724]]
['\\]', [33049, 33051]]
['\\]', [33377, 33379]]
['\\]', [35566, 35568]]
['\\]', [35893, 35895]]
['\\]', [36221, 36223]]
['\\]', [37622, 37624]]
['\\]', [37949, 37951]]
['\\]', [38277, 38279]]
['\\]', [43359, 43361]]
['\\]', [43502, 43504]]
['\\]', [43697, 43699]]
['\\]', [43934, 43936]]
['\\]', [44204, 44206]]
['\\]', [44639, 44641]]
['\\]', [44654, 44656]]
['\\]', [48153, 48155]]
['\\]', [48296, 48298]]
['\\]', [48491, 48493]]
['\\]', [48728, 48730]]
['\\]', [48998, 49000]]
['\\]', [49433, 49435]]
['\\]', [49448, 49450]]
['\\]', [50316, 50318]]
['\\]', [50340, 50342]]
['\\]', [55649, 55651]]
