genia tagger: 4827['germline', [0, 8]]
['mc1r', [15995, 15999]]
['mc1r', [16288, 16292]]
['mc1r', [16462, 16466]]
['mc1r', [16550, 16554]]
['mc1r', [16674, 16678]]
['mc1r', [16746, 16750]]
['mc1r', [17039, 17043]]
['mc1r', [17213, 17217]]
['mc1r', [17578, 17582]]
['mc1r', [17859, 17863]]
['mc1r', [18077, 18081]]
['mc1r', [18109, 18113]]
['mc1r', [18332, 18336]]
['mc1r', [18600, 18604]]
['mc1r', [18733, 18737]]
['mc1r', [19095, 19099]]
['mc1r', [19376, 19380]]
['mc1r', [19594, 19598]]
['mc1r', [19626, 19630]]
['mc1r', [19849, 19853]]
['mc1r', [20117, 20121]]
['mc1r', [20250, 20254]]
['mc1r', [20594, 20598]]
['mc1r', [20875, 20879]]
['mc1r', [21093, 21097]]
['mc1r', [21125, 21129]]
['mc1r', [21348, 21352]]
['mc1r', [21733, 21737]]
['mc1r', [22014, 22018]]
['mc1r', [22232, 22236]]
['mc1r', [22264, 22268]]
['mc1r', [22487, 22491]]
['mc1r', [22756, 22760]]
['mc1r', [22889, 22893]]
['mc1r', [23117, 23121]]
['mc1r', [23250, 23254]]
['mc1r', [23377, 23381]]
['mc1r', [23644, 23648]]
['mc1r', [24113, 24117]]
['mc1r', [24198, 24202]]
['mc1r', [24421, 24425]]
['mc1r', [24661, 24665]]
['mc1r', [24845, 24849]]
['mc1r', [25112, 25116]]
['mc1r', [25581, 25585]]
['mc1r', [25666, 25670]]
['mc1r', [25889, 25893]]
['mc1r', [26129, 26133]]
['mc1r', [26294, 26298]]
['mc1r', [26660, 26664]]
['mc1r', [26709, 26713]]
['mc1r', [26784, 26788]]
['mc1r', [27006, 27010]]
['mc1r', [27295, 27299]]
['mc1r', [27343, 27347]]
['mc1r', [27423, 27427]]
['mc1r', [27641, 27645]]
['mc1r', [27904, 27908]]
['mc1r', [27953, 27957]]
['mc1r', [28027, 28031]]
['mc1r', [28250, 28254]]
['mc1r', [28352, 28356]]
['mc1r', [29587, 29591]]
['mc1r', [29953, 29957]]
['mc1r', [30002, 30006]]
['mc1r', [30077, 30081]]
['mc1r', [30299, 30303]]
['mc1r', [30588, 30592]]
['mc1r', [30636, 30640]]
['mc1r', [30716, 30720]]
['mc1r', [30934, 30938]]
['mc1r', [31197, 31201]]
['mc1r', [31246, 31250]]
['mc1r', [31320, 31324]]
['mc1r', [31543, 31547]]
['mc1r', [31645, 31649]]
['increased', [229, 238]]
['increased', [440, 449]]
['increased', [2207, 2216]]
['increased', [3218, 3227]]
['increased', [3412, 3421]]
['increased', [23942, 23951]]
['increased', [25410, 25419]]
['braf', [248, 252]]
['braf', [268, 272]]
['braf', [324, 328]]
['braf', [571, 575]]
['braf', [616, 620]]
['braf', [1053, 1057]]
['braf', [1233, 1237]]
['braf', [1555, 1559]]
['braf', [1639, 1643]]
['braf', [1750, 1754]]
['braf', [2245, 2249]]
['braf', [2276, 2280]]
['braf', [2896, 2900]]
['braf', [2982, 2986]]
['braf', [3111, 3115]]
['braf', [3505, 3509]]
['braf', [4109, 4113]]
['braf', [4154, 4158]]
['braf', [4592, 4596]]
['braf', [4772, 4776]]
['braf', [5094, 5098]]
['braf', [5179, 5183]]
['braf', [7015, 7019]]
['braf', [9980, 9984]]
['braf', [11956, 11960]]
['braf', [12084, 12088]]
['braf', [12595, 12599]]
['braf', [13274, 13278]]
['braf', [14231, 14235]]
['braf', [14359, 14363]]
['braf', [14870, 14874]]
['braf', [15549, 15553]]
['braf', [16498, 16502]]
['braf', [17249, 17253]]
['braf', [17378, 17382]]
['braf', [17889, 17893]]
['braf', [18568, 18572]]
['braf', [18895, 18899]]
['braf', [19406, 19410]]
['braf', [20085, 20089]]
['braf', [20394, 20398]]
['braf', [20905, 20909]]
['braf', [21533, 21537]]
['braf', [22044, 22048]]
['braf', [22724, 22728]]
['braf', [23085, 23089]]
['braf', [23406, 23410]]
['braf', [23583, 23587]]
['braf', [24207, 24211]]
['braf', [24403, 24407]]
['braf', [24745, 24749]]
['braf', [24874, 24878]]
['braf', [25051, 25055]]
['braf', [25675, 25679]]
['braf', [25871, 25875]]
['braf', [26213, 26217]]
['braf', [26520, 26524]]
['braf', [27214, 27218]]
['braf', [27226, 27230]]
['braf', [27565, 27569]]
['braf', [27581, 27585]]
['braf', [27813, 27817]]
['braf', [27838, 27842]]
['braf', [28170, 28174]]
['braf', [28199, 28203]]
['braf', [29813, 29817]]
['braf', [30507, 30511]]
['braf', [30519, 30523]]
['braf', [30858, 30862]]
['braf', [30874, 30878]]
['braf', [31106, 31110]]
['braf', [31131, 31135]]
['braf', [31463, 31467]]
['braf', [31492, 31496]]
['not', [55, 58]]
['not', [264, 267]]
['not', [1706, 1709]]
['not', [2272, 2275]]
['not', [2629, 2632]]
['not', [5246, 5249]]
['not', [7866, 7869]]
['not', [7911, 7914]]
['not', [8155, 8158]]
['not', [10832, 10835]]
['not', [10877, 10880]]
['not', [11121, 11124]]
['not', [12291, 12294]]
['not', [13446, 13449]]
['not', [14566, 14569]]
['not', [15721, 15724]]
['not', [17585, 17588]]
['not', [18740, 18743]]
['not', [19102, 19105]]
['not', [20257, 20260]]
['not', [20601, 20604]]
['not', [21740, 21743]]
['not', [22896, 22899]]
['not', [23257, 23260]]
['not', [23500, 23503]]
['not', [23711, 23714]]
['not', [24968, 24971]]
['not', [25179, 25182]]
['cutaneous melanoma', [283, 301]]
['cutaneous melanoma', [1885, 1903]]
['mutations', [329, 338]]
['mutations', [1644, 1653]]
['mutations', [2901, 2910]]
['mutations', [3279, 3288]]
['mutations', [3510, 3519]]
['mutations', [5184, 5193]]
['mutations', [12089, 12098]]
['mutations', [12208, 12217]]
['mutations', [12240, 12249]]
['mutations', [14364, 14373]]
['mutations', [14483, 14492]]
['mutations', [14515, 14524]]
['mutations', [17383, 17392]]
['mutations', [17502, 17511]]
['mutations', [17534, 17543]]
['mutations', [18900, 18909]]
['mutations', [19019, 19028]]
['mutations', [19051, 19060]]
['mutations', [20399, 20408]]
['mutations', [20518, 20527]]
['mutations', [20550, 20559]]
['mutations', [21538, 21547]]
['mutations', [21657, 21666]]
['mutations', [21689, 21698]]
['mutations', [23393, 23402]]
['mutations', [24861, 24870]]
['papillary thyroid carcinomas', [366, 394]]
['papillary thyroid carcinomas', [859, 887]]
['papillary thyroid carcinomas', [3547, 3575]]
['papillary thyroid carcinomas', [4398, 4426]]
['papillary thyroid carcinomas', [6225, 6253]]
['papillary thyroid carcinomas', [9189, 9217]]
['patients', [409, 417]]
['patients', [1039, 1047]]
['patients', [3647, 3655]]
['patients', [4578, 4586]]
['patients', [6107, 6115]]
['patients', [9071, 9079]]
['patients', [12581, 12589]]
['patients', [14856, 14864]]
['patients', [17875, 17883]]
['patients', [19392, 19400]]
['patients', [20891, 20899]]
['patients', [22030, 22038]]
['patients', [23537, 23545]]
['patients', [25005, 25013]]
['methods', [493, 500]]
['methods', [4031, 4038]]
['methods', [5290, 5297]]
['risk factor', [555, 566]]
['risk factor', [2735, 2746]]
['risk factor', [4093, 4104]]
['risk factor', [11940, 11951]]
['risk factor', [14215, 14226]]
['risk factor', [16482, 16493]]
['risk factor', [17233, 17244]]
['mutant', [253, 259]]
['mutant', [576, 582]]
['mutant', [1238, 1244]]
['mutant', [4114, 4120]]
['mutant', [4777, 4783]]
['mutant', [11961, 11967]]
['mutant', [14236, 14242]]
['mutant', [16503, 16509]]
['mutant', [17254, 17260]]
['mutant', [23589, 23595]]
['mutant', [25057, 25063]]
['mutant', [27219, 27225]]
['mutant', [27570, 27576]]
['mutant', [27818, 27824]]
['mutant', [27843, 27849]]
['mutant', [28204, 28210]]
['mutant', [30512, 30518]]
['mutant', [30863, 30869]]
['mutant', [31111, 31117]]
['mutant', [31136, 31142]]
['mutant', [31497, 31503]]
['thyroid carcinomas', [376, 394]]
['thyroid carcinomas', [583, 601]]
['thyroid carcinomas', [869, 887]]
['thyroid carcinomas', [3557, 3575]]
['thyroid carcinomas', [4121, 4139]]
['thyroid carcinomas', [4408, 4426]]
['thyroid carcinomas', [6158, 6176]]
['thyroid carcinomas', [6192, 6210]]
['thyroid carcinomas', [6235, 6253]]
['thyroid carcinomas', [9122, 9140]]
['thyroid carcinomas', [9156, 9174]]
['thyroid carcinomas', [9199, 9217]]
['thyroid carcinomas', [12153, 12171]]
['thyroid carcinomas', [14428, 14446]]
['thyroid carcinomas', [17447, 17465]]
['thyroid carcinomas', [18964, 18982]]
['thyroid carcinomas', [20463, 20481]]
['thyroid carcinomas', [21602, 21620]]
['two', [633, 636]]
['two', [1326, 1329]]
['two', [4171, 4174]]
['two', [4865, 4868]]
['two', [5591, 5594]]
['two', [7742, 7745]]
['two', [8038, 8041]]
['two', [8554, 8557]]
['two', [10708, 10711]]
['two', [11004, 11007]]
['two', [12903, 12906]]
['two', [15178, 15181]]
['two', [18197, 18200]]
['two', [19714, 19717]]
['two', [21213, 21216]]
['two', [22352, 22355]]
['two', [24257, 24260]]
['two', [24320, 24323]]
['two', [25725, 25728]]
['two', [25788, 25791]]
['two', [28380, 28383]]
['two', [31673, 31676]]
['separate', [637, 645]]
['separate', [4175, 4183]]
['cohorts', [659, 666]]
['cohorts', [4197, 4204]]
['cohorts', [6128, 6135]]
['cohorts', [9092, 9099]]
['cohorts', [24261, 24268]]
['cohorts', [24324, 24331]]
['cohorts', [25729, 25736]]
['cohorts', [25792, 25799]]
['cohorts', [28384, 28391]]
['cohorts', [31677, 31684]]
['result', [668, 674]]
['result', [3204, 3210]]
['result', [3357, 3363]]
['result', [4207, 4213]]
['result', [11227, 11233]]
['result', [11685, 11691]]
['result', [13502, 13508]]
['result', [13960, 13966]]
['result', [16227, 16233]]
['result', [16978, 16984]]
['result', [24155, 24161]]
['result', [25623, 25629]]
['normal', [717, 723]]
['normal', [4256, 4262]]
['normal', [5451, 5457]]
['normal', [5890, 5896]]
['normal', [7113, 7119]]
['normal', [8414, 8420]]
['normal', [8853, 8859]]
['normal', [10078, 10084]]
['normal', [11274, 11280]]
['normal', [11417, 11423]]
['normal', [11486, 11492]]
['normal', [13549, 13555]]
['normal', [13692, 13698]]
['normal', [13761, 13767]]
['normal', [15816, 15822]]
['normal', [15959, 15965]]
['normal', [16028, 16034]]
['normal', [16567, 16573]]
['normal', [16710, 16716]]
['normal', [16779, 16785]]
['normal', [26342, 26348]]
['normal', [26409, 26415]]
['normal', [29635, 29641]]
['normal', [29702, 29708]]
['thyroid', [96, 103]]
['thyroid', [376, 383]]
['thyroid', [459, 466]]
['thyroid', [583, 590]]
['thyroid', [739, 746]]
['thyroid', [869, 876]]
['thyroid', [1023, 1030]]
['thyroid', [1720, 1727]]
['thyroid', [3557, 3564]]
['thyroid', [3692, 3699]]
['thyroid', [3816, 3823]]
['thyroid', [4121, 4128]]
['thyroid', [4278, 4285]]
['thyroid', [4408, 4415]]
['thyroid', [4562, 4569]]
['thyroid', [5260, 5267]]
['thyroid', [5362, 5369]]
['thyroid', [5458, 5465]]
['thyroid', [5495, 5502]]
['thyroid', [5549, 5556]]
['thyroid', [6158, 6165]]
['thyroid', [6192, 6199]]
['thyroid', [6235, 6242]]
['thyroid', [8325, 8332]]
['thyroid', [8421, 8428]]
['thyroid', [8458, 8465]]
['thyroid', [8512, 8519]]
['thyroid', [9122, 9129]]
['thyroid', [9156, 9163]]
['thyroid', [9199, 9206]]
['thyroid', [11281, 11288]]
['thyroid', [11293, 11300]]
['thyroid', [11341, 11348]]
['thyroid', [11493, 11500]]
['thyroid', [11788, 11795]]
['thyroid', [11968, 11975]]
['thyroid', [12153, 12160]]
['thyroid', [12302, 12309]]
['thyroid', [13556, 13563]]
['thyroid', [13568, 13575]]
['thyroid', [13616, 13623]]
['thyroid', [13768, 13775]]
['thyroid', [14063, 14070]]
['thyroid', [14243, 14250]]
['thyroid', [14428, 14435]]
['thyroid', [14577, 14584]]
['thyroid', [15823, 15830]]
['thyroid', [15835, 15842]]
['thyroid', [15883, 15890]]
['thyroid', [16035, 16042]]
['thyroid', [16330, 16337]]
['thyroid', [16510, 16517]]
['thyroid', [16574, 16581]]
['thyroid', [16586, 16593]]
['thyroid', [16634, 16641]]
['thyroid', [16786, 16793]]
['thyroid', [17081, 17088]]
['thyroid', [17261, 17268]]
['thyroid', [17447, 17454]]
['thyroid', [17596, 17603]]
['thyroid', [18964, 18971]]
['thyroid', [19113, 19120]]
['thyroid', [20463, 20470]]
['thyroid', [20612, 20619]]
['thyroid', [21602, 21609]]
['thyroid', [21751, 21758]]
['thyroid', [23414, 23421]]
['thyroid', [23513, 23520]]
['thyroid', [24514, 24521]]
['thyroid', [24686, 24693]]
['thyroid', [24761, 24768]]
['thyroid', [24882, 24889]]
['thyroid', [24981, 24988]]
['thyroid', [25982, 25989]]
['thyroid', [26154, 26161]]
['thyroid', [26229, 26236]]
['thyroid', [26349, 26356]]
['thyroid', [26386, 26393]]
['thyroid', [26559, 26566]]
['thyroid', [26588, 26595]]
['thyroid', [26961, 26968]]
['thyroid', [27596, 27603]]
['thyroid', [29642, 29649]]
['thyroid', [29679, 29686]]
['thyroid', [29852, 29859]]
['thyroid', [29881, 29888]]
['thyroid', [30254, 30261]]
['thyroid', [30889, 30896]]
['lower', [775, 780]]
['lower', [4314, 4319]]
['lower', [11391, 11396]]
['lower', [11815, 11820]]
['lower', [13666, 13671]]
['lower', [14090, 14095]]
['lower', [15933, 15938]]
['lower', [16357, 16362]]
['lower', [16684, 16689]]
['lower', [17108, 17113]]
['levels', [781, 787]]
['levels', [3852, 3858]]
['levels', [4320, 4326]]
['levels', [5883, 5889]]
['levels', [8846, 8852]]
['levels', [11371, 11377]]
['levels', [11469, 11475]]
['levels', [11821, 11827]]
['levels', [13646, 13652]]
['levels', [13744, 13750]]
['levels', [14096, 14102]]
['levels', [15913, 15919]]
['levels', [16011, 16017]]
['levels', [16363, 16369]]
['levels', [16664, 16670]]
['levels', [16762, 16768]]
['levels', [17114, 17120]]
['melanocytes', [796, 807]]
['melanocytes', [4335, 4346]]
['melanocytes', [11430, 11441]]
['melanocytes', [13705, 13716]]
['melanocytes', [15972, 15983]]
['melanocytes', [16723, 16734]]
['melanocytes', [26422, 26433]]
['melanocytes', [29715, 29726]]
['first', [816, 821]]
['first', [4355, 4360]]
['first', [6138, 6143]]
['first', [7201, 7206]]
['first', [9102, 9107]]
['first', [10166, 10171]]
['first', [12003, 12008]]
['first', [14278, 14283]]
['first', [17297, 17302]]
['first', [18814, 18819]]
['first', [20313, 20318]]
['first', [21452, 21457]]
['first', [23848, 23853]]
['first', [24219, 24224]]
['first', [25316, 25321]]
['first', [25687, 25692]]
['cohort', [659, 665]]
['cohort', [822, 828]]
['cohort', [1480, 1486]]
['cohort', [4197, 4203]]
['cohort', [4361, 4367]]
['cohort', [5019, 5025]]
['cohort', [6128, 6134]]
['cohort', [6144, 6150]]
['cohort', [6630, 6636]]
['cohort', [7207, 7213]]
['cohort', [7261, 7267]]
['cohort', [9092, 9098]]
['cohort', [9108, 9114]]
['cohort', [9594, 9600]]
['cohort', [10172, 10178]]
['cohort', [10226, 10232]]
['cohort', [12015, 12021]]
['cohort', [13154, 13160]]
['cohort', [13228, 13234]]
['cohort', [14290, 14296]]
['cohort', [15429, 15435]]
['cohort', [15503, 15509]]
['cohort', [17309, 17315]]
['cohort', [18448, 18454]]
['cohort', [18522, 18528]]
['cohort', [18826, 18832]]
['cohort', [19965, 19971]]
['cohort', [20039, 20045]]
['cohort', [20325, 20331]]
['cohort', [21464, 21470]]
['cohort', [22604, 22610]]
['cohort', [22678, 22684]]
['cohort', [22965, 22971]]
['cohort', [23039, 23045]]
['cohort', [23759, 23765]]
['cohort', [23854, 23860]]
['cohort', [24225, 24231]]
['cohort', [24261, 24267]]
['cohort', [24324, 24330]]
['cohort', [25227, 25233]]
['cohort', [25322, 25328]]
['cohort', [25693, 25699]]
['cohort', [25729, 25735]]
['cohort', [25792, 25798]]
['cohort', [26482, 26488]]
['cohort', [27052, 27058]]
['cohort', [27134, 27140]]
['cohort', [27687, 27693]]
['cohort', [27769, 27775]]
['cohort', [28296, 28302]]
['cohort', [28384, 28390]]
['cohort', [29775, 29781]]
['cohort', [30345, 30351]]
['cohort', [30427, 30433]]
['cohort', [30980, 30986]]
['cohort', [31062, 31068]]
['cohort', [31589, 31595]]
['cohort', [31677, 31683]]
['follicular', [835, 845]]
['follicular', [4374, 4384]]
['follicular', [6181, 6191]]
['follicular', [9145, 9155]]
['follicular', [12142, 12152]]
['follicular', [14417, 14427]]
['follicular', [17436, 17446]]
['follicular', [18953, 18963]]
['follicular', [20452, 20462]]
['follicular', [21591, 21601]]
['follicular', [26577, 26587]]
['follicular', [26944, 26954]]
['follicular', [29870, 29880]]
['follicular', [30237, 30247]]
['ftc', [847, 850]]
['ftc', [4386, 4389]]
['ftc', [6212, 6215]]
['ftc', [9176, 9179]]
['ftc', [12349, 12352]]
['ftc', [14624, 14627]]
['ftc', [17643, 17646]]
['ftc', [19160, 19163]]
['ftc', [20659, 20662]]
['ftc', [21798, 21801]]
['ftc', [26956, 26959]]
['ftc', [27192, 27195]]
['ftc', [30249, 30252]]
['ftc', [30485, 30488]]
['ptc', [889, 892]]
['ptc', [1542, 1545]]
['ptc', [1568, 1571]]
['ptc', [4428, 4431]]
['ptc', [5081, 5084]]
['ptc', [5107, 5110]]
['ptc', [6255, 6258]]
['ptc', [6643, 6646]]
['ptc', [6719, 6722]]
['ptc', [9219, 9222]]
['ptc', [9607, 9610]]
['ptc', [9683, 9686]]
['ptc', [11516, 11519]]
['ptc', [12342, 12345]]
['ptc', [13252, 13255]]
['ptc', [13791, 13794]]
['ptc', [14617, 14620]]
['ptc', [15527, 15530]]
['ptc', [16058, 16061]]
['ptc', [16809, 16812]]
['ptc', [17636, 17639]]
['ptc', [18546, 18549]]
['ptc', [19153, 19156]]
['ptc', [20063, 20066]]
['ptc', [20652, 20655]]
['ptc', [21791, 21794]]
['ptc', [22702, 22705]]
['ptc', [23063, 23066]]
['ptc', [23769, 23772]]
['ptc', [25237, 25240]]
['ptc', [26935, 26938]]
['ptc', [27184, 27187]]
['ptc', [27790, 27793]]
['ptc', [30228, 30231]]
['ptc', [30477, 30480]]
['ptc', [31083, 31086]]
['san francisco', [929, 942]]
['san francisco', [4468, 4481]]
['san francisco', [6604, 6617]]
['san francisco', [7231, 7244]]
['san francisco', [9568, 9581]]
['san francisco', [10196, 10209]]
['san francisco', [12031, 12044]]
['san francisco', [14306, 14319]]
['san francisco', [17325, 17338]]
['san francisco', [18842, 18855]]
['san francisco', [20341, 20354]]
['san francisco', [21480, 21493]]
['san francisco', [23555, 23568]]
['san francisco', [25023, 25036]]
['san francisco', [26459, 26472]]
['san francisco', [27111, 27124]]
['san francisco', [28401, 28414]]
['san francisco', [28464, 28477]]
['san francisco', [28484, 28497]]
['san francisco', [29752, 29765]]
['san francisco', [30404, 30417]]
['san francisco', [31694, 31707]]
['san francisco', [31757, 31770]]
['san francisco', [31777, 31790]]
['bay', [943, 946]]
['bay', [4482, 4485]]
['bay', [12045, 12048]]
['bay', [14320, 14323]]
['bay', [17339, 17342]]
['bay', [18856, 18859]]
['bay', [20355, 20358]]
['bay', [21494, 21497]]
['bay', [23569, 23572]]
['bay', [25037, 25040]]
['bay', [26473, 26476]]
['bay', [27125, 27128]]
['bay', [28415, 28418]]
['bay', [29766, 29769]]
['bay', [30418, 30421]]
['bay', [31708, 31711]]
['area', [947, 951]]
['area', [4486, 4490]]
['area', [12049, 12053]]
['area', [14324, 14328]]
['area', [17343, 17347]]
['area', [18860, 18864]]
['area', [20359, 20363]]
['area', [21498, 21502]]
['area', [23573, 23577]]
['area', [25041, 25045]]
['area', [26477, 26481]]
['area', [27129, 27133]]
['area', [28419, 28423]]
['area', [29770, 29774]]
['area', [30422, 30426]]
['area', [31712, 31716]]
['association', [964, 975]]
['association', [1525, 1536]]
['association', [1619, 1630]]
['association', [4503, 4514]]
['association', [5064, 5075]]
['association', [5159, 5170]]
['association', [12264, 12275]]
['association', [12378, 12389]]
['association', [13118, 13129]]
['association', [14539, 14550]]
['association', [14653, 14664]]
['association', [15393, 15404]]
['association', [17558, 17569]]
['association', [17672, 17683]]
['association', [18412, 18423]]
['association', [19075, 19086]]
['association', [19189, 19200]]
['association', [19929, 19940]]
['association', [20574, 20585]]
['association', [20688, 20699]]
['association', [21428, 21439]]
['association', [21713, 21724]]
['association', [21827, 21838]]
['association', [22567, 22578]]
['association', [23454, 23465]]
['association', [23695, 23706]]
['association', [23823, 23834]]
['association', [24178, 24189]]
['association', [24499, 24510]]
['association', [24922, 24933]]
['association', [25163, 25174]]
['association', [25291, 25302]]
['association', [25646, 25657]]
['association', [25967, 25978]]
['number', [988, 994]]
['number', [4527, 4533]]
['number', [23961, 23967]]
['number', [25429, 25435]]
['number', [26996, 27002]]
['number', [27631, 27637]]
['number', [28240, 28246]]
['number', [30289, 30295]]
['number', [30924, 30930]]
['number', [31533, 31539]]
['variant', [141, 148]]
['variant', [1003, 1010]]
['variant', [1104, 1111]]
['variant', [1663, 1670]]
['variant', [2049, 2056]]
['variant', [2450, 2457]]
['variant', [2560, 2567]]
['variant', [2875, 2882]]
['variant', [2938, 2945]]
['variant', [4542, 4549]]
['variant', [4643, 4650]]
['variant', [5203, 5210]]
['variant', [7854, 7861]]
['variant', [8006, 8013]]
['variant', [8050, 8057]]
['variant', [8113, 8120]]
['variant', [8225, 8232]]
['variant', [10820, 10827]]
['variant', [10972, 10979]]
['variant', [11016, 11023]]
['variant', [11079, 11086]]
['variant', [11191, 11198]]
['variant', [12788, 12795]]
['variant', [12915, 12922]]
['variant', [13311, 13318]]
['variant', [13491, 13498]]
['variant', [15063, 15070]]
['variant', [15190, 15197]]
['variant', [15586, 15593]]
['variant', [15766, 15773]]
['variant', [18082, 18089]]
['variant', [18209, 18216]]
['variant', [18605, 18612]]
['variant', [18785, 18792]]
['variant', [19599, 19606]]
['variant', [19726, 19733]]
['variant', [20122, 20129]]
['variant', [20302, 20309]]
['variant', [21098, 21105]]
['variant', [21225, 21232]]
['variant', [22237, 22244]]
['variant', [22364, 22371]]
['variant', [22761, 22768]]
['variant', [22941, 22948]]
['variant', [23122, 23129]]
['variant', [23302, 23309]]
['variant', [24426, 24433]]
['variant', [25894, 25901]]
['variant', [26714, 26721]]
['variant', [26789, 26796]]
['variant', [27011, 27018]]
['variant', [27348, 27355]]
['variant', [27428, 27435]]
['variant', [27646, 27653]]
['variant', [27958, 27965]]
['variant', [28032, 28039]]
['variant', [28255, 28262]]
['variant', [28357, 28364]]
['variant', [28687, 28694]]
['variant', [29443, 29450]]
['variant', [29528, 29535]]
['variant', [30007, 30014]]
['variant', [30082, 30089]]
['variant', [30304, 30311]]
['variant', [30641, 30648]]
['variant', [30721, 30728]]
['variant', [30939, 30946]]
['variant', [31251, 31258]]
['variant', [31325, 31332]]
['variant', [31548, 31555]]
['variant', [31650, 31657]]
['variant', [31980, 31987]]
['variant', [32736, 32743]]
