genia tagger: 1338['\\?', [129, 131]]
['age', [27830, 27833]]
['age', [28018, 28021]]
['age', [28302, 28305]]
['age', [28473, 28476]]
['age', [28687, 28690]]
['gender', [8385, 8391]]
['gender', [15068, 15074]]
['ethnicity', [8393, 8402]]
['ethnicity', [15076, 15085]]
['education level', [8408, 8423]]
['education level', [15091, 15106]]
['item', [8447, 8451]]
['item', [9641, 9645]]
['item', [10228, 10232]]
['item', [15130, 15134]]
['item', [16323, 16327]]
['item', [16910, 16914]]
['item', [20960, 20964]]
['item', [21017, 21021]]
['item', [36074, 36078]]
['functional status', [8505, 8522]]
['functional status', [15188, 15205]]
['sf-36', [8478, 8483]]
['sf-36', [8528, 8533]]
['sf-36', [15161, 15166]]
['sf-36', [15211, 15216]]
['sf-36', [35721, 35726]]
['sf-36', [36063, 36068]]
['outcome', [8566, 8573]]
['outcome', [15249, 15256]]
['patient care', [8578, 8590]]
['patient care', [15261, 15273]]
['frail elders', [8636, 8648]]
['frail elders', [15319, 15331]]
['medical', [8657, 8664]]
['medical', [15340, 15347]]
['medical', [35209, 35216]]
['medical', [35810, 35817]]
['self-report', [8353, 8364]]
['self-report', [8693, 8704]]
['self-report', [15036, 15047]]
['self-report', [15376, 15387]]
['self-report', [30607, 30618]]
['doctor', [8762, 8768]]
['doctor', [15445, 15451]]
['bypass surgery', [8799, 8813]]
['bypass surgery', [9044, 9058]]
['bypass surgery', [15482, 15496]]
['bypass surgery', [15727, 15741]]
['angioplasty', [8817, 8828]]
['angioplasty', [9062, 9073]]
['angioplasty', [15500, 15511]]
['angioplasty', [15745, 15756]]
['balloon', [8836, 8843]]
['balloon', [9080, 9087]]
['balloon', [15519, 15526]]
['balloon', [15763, 15770]]
['procedure', [8844, 8853]]
['procedure', [9088, 9097]]
['procedure', [15527, 15536]]
['procedure', [15771, 15780]]
['procedure', [18705, 18714]]
['procedure', [19449, 19458]]
['cardiovascular condition', [8995, 9019]]
['cardiovascular condition', [15678, 15702]]
['cardiovascular condition', [22539, 22563]]
['cardiovascular condition', [26614, 26638]]
['cardiovascular condition', [29610, 29634]]
['cardiovascular condition', [35767, 35791]]
['cardiovascular condition', [37586, 37610]]
['congestive heart failure', [8856, 8880]]
['congestive heart failure', [9100, 9124]]
['congestive heart failure', [15539, 15563]]
['congestive heart failure', [15783, 15807]]
['atrial fibrillation', [8882, 8901]]
['atrial fibrillation', [9126, 9145]]
['atrial fibrillation', [15565, 15584]]
['atrial fibrillation', [15809, 15828]]
['stroke', [8903, 8909]]
['stroke', [9150, 9156]]
['stroke', [15586, 15592]]
['stroke', [15833, 15839]]
['measure', [645, 652]]
['measure', [906, 913]]
['measure', [7473, 7480]]
['measure', [7738, 7745]]
['measure', [9170, 9177]]
['measure', [10292, 10299]]
['measure', [10595, 10602]]
['measure', [11794, 11801]]
['measure', [14928, 14935]]
['measure', [15852, 15859]]
['measure', [16973, 16980]]
['measure', [17276, 17283]]
['measure', [18475, 18482]]
['measure', [23470, 23477]]
['measure', [30784, 30791]]
['measure', [31214, 31221]]
['measure', [36326, 36333]]
['measure', [36862, 36869]]
['interview', [873, 882]]
['interview', [7675, 7684]]
['interview', [9271, 9280]]
['interview', [9409, 9418]]
['interview', [9439, 9448]]
['interview', [12362, 12371]]
['interview', [12414, 12423]]
['interview', [12882, 12891]]
['interview', [12983, 12992]]
['interview', [13815, 13824]]
['interview', [13867, 13876]]
['interview', [14335, 14344]]
['interview', [14436, 14445]]
['interview', [15953, 15962]]
['interview', [16091, 16100]]
['interview', [16121, 16130]]
['interview', [18957, 18966]]
['interview', [19701, 19710]]
['interview', [21148, 21157]]
['train', [9427, 9432]]
['train', [12350, 12355]]
['train', [13803, 13808]]
['train', [16109, 16114]]
['train', [18975, 18980]]
['train', [19063, 19068]]
['train', [19719, 19724]]
['train', [19807, 19812]]
['interviewers', [9439, 9451]]
['interviewers', [12362, 12374]]
['interviewers', [13815, 13827]]
['interviewers', [16121, 16133]]
['interviewers', [18957, 18969]]
['interviewers', [19701, 19713]]
['international', [848, 861]]
['international', [7650, 7663]]
['international', [9246, 9259]]
['international', [9503, 9516]]
['international', [15928, 15941]]
['international', [16185, 16198]]
['international', [21123, 21136]]
['classification', [6162, 6176]]
['classification', [9517, 9531]]
['classification', [16199, 16213]]
['diseases', [9535, 9543]]
['diseases', [16217, 16225]]
['icd', [9545, 9548]]
['icd', [16227, 16230]]
['fatigue', [9753, 9760]]
['fatigue', [16435, 16442]]
['fatigue', [21548, 21555]]
['fatigue', [35305, 35312]]
['fatigue', [36574, 36581]]
['sleep disturbance', [9784, 9801]]
['sleep disturbance', [16466, 16483]]
['sleep disturbance', [21579, 21596]]
['sleep disturbance', [35353, 35370]]
['sleep disturbance', [36639, 36656]]
['change', [9815, 9821]]
['change', [16497, 16503]]
['change', [21610, 21616]]
['change', [35392, 35398]]
['change', [36687, 36693]]
['worthlessness', [9892, 9905]]
['worthlessness', [16574, 16587]]
['worthlessness', [21687, 21700]]
['worthlessness', [35408, 35421]]
['shame', [9907, 9912]]
['shame', [16589, 16594]]
['shame', [21702, 21707]]
['shame', [35422, 35427]]
['shame', [36722, 36727]]
['guilt', [9917, 9922]]
['guilt', [16599, 16604]]
['guilt', [21712, 21717]]
['guilt', [35431, 35436]]
['guilt', [36731, 36736]]
['response', [9931, 9939]]
['response', [16613, 16621]]
['response', [30656, 30664]]
['options', [9940, 9947]]
['options', [16622, 16629]]
['epidemiologic studies', [7585, 7606]]
['epidemiologic studies', [9327, 9348]]
['epidemiologic studies', [10007, 10028]]
['epidemiologic studies', [10086, 10107]]
['epidemiologic studies', [16009, 16030]]
['epidemiologic studies', [16689, 16710]]
['epidemiologic studies', [16768, 16789]]
['scale', [7626, 7631]]
['scale', [9368, 9373]]
['scale', [10048, 10053]]
['scale', [10372, 10377]]
['scale', [10713, 10718]]
['scale', [16050, 16055]]
['scale', [16730, 16735]]
['scale', [17053, 17058]]
['scale', [17394, 17399]]
['center', [7573, 7579]]
['center', [9315, 9321]]
['center', [9995, 10001]]
['center', [10075, 10081]]
['center', [12495, 12501]]
['center', [13948, 13954]]
['center', [15997, 16003]]
['center', [16677, 16683]]
['center', [16757, 16763]]
['national', [853, 861]]
['national', [7655, 7663]]
['national', [9251, 9259]]
['national', [9508, 9516]]
['national', [10115, 10123]]
['national', [15933, 15941]]
['national', [16190, 16198]]
['national', [16797, 16805]]
['national', [21128, 21136]]
['institute', [10124, 10133]]
['institute', [12483, 12492]]
['institute', [13936, 13945]]
['institute', [16806, 16815]]
['mental health', [10137, 10150]]
['mental health', [16819, 16832]]
['mental health', [30739, 30752]]
['mental health', [30833, 30846]]
['community', [10187, 10196]]
['community', [12292, 12301]]
['community', [13745, 13754]]
['community', [16869, 16878]]
['scales', [10372, 10378]]
['scales', [17053, 17059]]
['bta', [8330, 8333]]
['bta', [10530, 10533]]
['bta', [11764, 11767]]
['bta', [11954, 11957]]
['bta', [12899, 12902]]
['bta', [13340, 13343]]
['bta', [14352, 14355]]
['bta', [14793, 14796]]
['bta', [15013, 15016]]
['bta', [17211, 17214]]
['bta', [18445, 18448]]
['bta', [18635, 18638]]
['bta', [18891, 18894]]
['bta', [19242, 19245]]
['bta', [19635, 19638]]
['bta', [19986, 19989]]
['bta', [21383, 21386]]
['bta', [35078, 35081]]
['mini-mental state examination', [10540, 10569]]
['mini-mental state examination', [17221, 17250]]
['mini-mental state examination', [34965, 34994]]
['mini-mental state examination', [35950, 35979]]
['mini-mental state examination', [37218, 37247]]
['global', [10588, 10594]]
['global', [17269, 17275]]
['global', [31226, 31232]]
['research', [10656, 10664]]
['research', [12520, 12528]]
['research', [13973, 13981]]
['research', [17337, 17345]]
['research', [30847, 30855]]
['research', [30960, 30968]]
['purposes', [10665, 10673]]
['purposes', [17346, 17354]]
['continuous', [10702, 10712]]
['continuous', [11616, 11626]]
['continuous', [17383, 17393]]
['continuous', [18297, 18307]]
['continuous', [21973, 21983]]
['continuous', [36260, 36270]]
['orientation', [10731, 10742]]
['orientation', [17412, 17423]]
['time', [10746, 10750]]
['time', [17427, 17431]]
['time', [34715, 34719]]
['place', [10755, 10760]]
['place', [17436, 17441]]
['place', [19143, 19148]]
['place', [19887, 19892]]
['registration', [10762, 10774]]
['registration', [17443, 17455]]
['concentration', [10798, 10811]]
['concentration', [17479, 17492]]
['praxis', [10813, 10819]]
['praxis', [17494, 17500]]
['language', [10844, 10852]]
['language', [10986, 10994]]
['language', [17525, 17533]]
['language', [17667, 17675]]
['capacity', [10853, 10861]]
['capacity', [17534, 17542]]
['verbal', [974, 980]]
['verbal', [10468, 10474]]
['verbal', [10931, 10937]]
['verbal', [11214, 11220]]
['verbal', [11256, 11262]]
['verbal', [11828, 11834]]
['verbal', [17149, 17155]]
['verbal', [17612, 17618]]
['verbal', [17895, 17901]]
['verbal', [17937, 17943]]
['verbal', [18509, 18515]]
['verbal', [35011, 35017]]
['verbal', [35996, 36002]]
['verbal', [37264, 37270]]
['production', [10938, 10948]]
['production', [17619, 17629]]
['access', [10953, 10959]]
['access', [17634, 17640]]
['semantic', [10963, 10971]]
['semantic', [11393, 11401]]
['semantic', [17644, 17652]]
['semantic', [18074, 18082]]
['certain', [11083, 11090]]
['certain', [17764, 17771]]
['letter', [11091, 11097]]
['letter', [17772, 17778]]
['f-', [2417, 2419]]
['f-', [8356, 8358]]
['f-', [8479, 8481]]
['f-', [8529, 8531]]
['f-', [8696, 8698]]
['f-', [15039, 15041]]
['f-', [15162, 15164]]
['f-', [15212, 15214]]
['f-', [15379, 15381]]
['f-', [30610, 30612]]
['f-', [35722, 35724]]
['f-', [36064, 36066]]
['minute', [11119, 11125]]
['minute', [11187, 11193]]
['minute', [17800, 17806]]
['minute', [17868, 17874]]
['score', [5222, 5227]]
['score', [11131, 11136]]
['score', [11502, 11507]]
['score', [17812, 17817]]
['score', [18183, 18188]]
['score', [22074, 22079]]
['score', [24042, 24047]]
['score', [25410, 25415]]
['score', [25487, 25492]]
['score', [25595, 25600]]
['score', [25701, 25706]]
['score', [25849, 25854]]
['score', [27038, 27043]]
['score', [28406, 28411]]
['score', [28483, 28488]]
['score', [28591, 28596]]
['score', [28697, 28702]]
['score', [28845, 28850]]
['score', [32790, 32795]]
['score', [37426, 37431]]
['sum', [6837, 6840]]
['sum', [8033, 8036]]
['sum', [11144, 11147]]
['sum', [17825, 17828]]
['trial', [8883, 8888]]
['trial', [9127, 9132]]
['trial', [11194, 11199]]
['trial', [11301, 11306]]
['trial', [11591, 11596]]
['trial', [15566, 15571]]
['trial', [15810, 15815]]
['trial', [17875, 17880]]
['trial', [17982, 17987]]
['trial', [18272, 18277]]
['task', [11230, 11234]]
['task', [11679, 11683]]
['task', [11784, 11788]]
['task', [17911, 17915]]
['task', [18360, 18364]]
['task', [18465, 18469]]
['audio', [11336, 11341]]
['audio', [18017, 18022]]
['tape', [11342, 11346]]
['tape', [18023, 18027]]
['list', [11321, 11325]]
['list', [11348, 11352]]
['list', [18002, 18006]]
['list', [18029, 18033]]
['categories', [11402, 11412]]
['categories', [18083, 18093]]
['second', [6197, 6203]]
['second', [11425, 11431]]
['second', [18106, 18112]]
['second', [19126, 19132]]
['second', [19870, 19876]]
['second', [22752, 22758]]
['second', [30552, 30558]]
['intervals', [11432, 11441]]
['intervals', [18113, 18122]]
['intervals', [22353, 22362]]
['intervals', [22430, 22439]]
['number', [11536, 11542]]
['number', [18217, 18223]]
['number', [23214, 23220]]
['number', [23530, 23536]]
['number', [31156, 31162]]
['number', [31387, 31393]]
['total', [11530, 11535]]
['total', [18211, 18216]]
['total', [35761, 35766]]
['total', [35804, 35809]]
['learning', [981, 989]]
['learning', [3728, 3736]]
['learning', [10475, 10483]]
['learning', [11221, 11229]]
['learning', [11263, 11271]]
['learning', [11582, 11590]]
['learning', [17156, 17164]]
['learning', [17902, 17910]]
['learning', [17944, 17952]]
['learning', [18263, 18271]]
['learning', [35018, 35026]]
['learning', [36003, 36011]]
['learning', [37271, 37279]]
['variable', [5804, 5812]]
['variable', [5867, 5875]]
['variable', [6315, 6323]]
['variable', [11627, 11635]]
['variable', [18308, 18316]]
['variable', [19350, 19358]]
['variable', [20094, 20102]]
['variable', [20695, 20703]]
['variable', [21933, 21941]]
['variable', [36160, 36168]]
['variable', [36271, 36279]]
['variable', [36366, 36374]]
['assessment', [11665, 11675]]
['assessment', [11880, 11890]]
['assessment', [18346, 18356]]
['assessment', [18561, 18571]]
['executive function', [11728, 11746]]
['executive function', [18409, 18427]]
['perception', [11773, 11783]]
['perception', [18454, 18464]]
['linguistic', [11835, 11845]]
['linguistic', [18516, 18526]]
['system', [11846, 11852]]
['system', [18527, 18533]]
['rapid', [11865, 11870]]
['rapid', [18546, 18551]]
['hearing', [11934, 11941]]
['hearing', [18615, 18622]]
['long term', [11978, 11987]]
['long term', [18659, 18668]]
['reliability', [11988, 11999]]
['reliability', [18669, 18680]]
['methods', [5695, 5702]]
['methods', [12014, 12021]]
['spectrum', [12026, 12034]]
['spectrum', [12045, 12053]]
['spectrum', [12187, 12195]]
['spectrum', [13479, 13487]]
['spectrum', [13498, 13506]]
['spectrum', [13640, 13648]]
['spectrum', [23737, 23745]]
['spectrum', [26733, 26741]]
['spectrum', [34889, 34897]]
['spectrum', [35874, 35882]]
['spectrum', [37183, 37191]]
['observational study', [12068, 12087]]
['observational study', [13521, 13540]]
['details', [12172, 12179]]
['details', [13625, 13632]]
['practices', [12263, 12272]]
['practices', [13716, 13725]]
['practices', [30541, 30550]]
['screening', [12394, 12403]]
['screening', [13847, 13856]]
['screening', [33302, 33311]]
['interviews', [12414, 12424]]
['interviews', [12882, 12892]]
['interviews', [13867, 13877]]
['interviews', [14335, 14345]]
['public health', [12506, 12519]]
['public health', [13959, 13972]]
['evaluation', [12533, 12543]]
['evaluation', [13986, 13996]]
['screen', [12394, 12400]]
['screen', [12566, 12572]]
['screen', [13847, 13853]]
['screen', [14019, 14025]]
['screen', [33302, 33308]]
['following', [891, 900]]
['following', [12621, 12630]]
['following', [14074, 14083]]
['sampling', [12325, 12333]]
['sampling', [12631, 12639]]
['sampling', [13778, 13786]]
['sampling', [14084, 14092]]
['probabilities', [12640, 12653]]
['probabilities', [14093, 14106]]
['probabilities', [20867, 20880]]
['probabilities', [20965, 20978]]
['probabilities', [20987, 21000]]
['probabilities', [22803, 22816]]
['probabilities', [36135, 36148]]
['probabilities', [36506, 36519]]
['100\\%', [12659, 12664]]
['100\\%', [14112, 14117]]
['50\\%', [12716, 12720]]
['50\\%', [14169, 14173]]
['medications', [12781, 12792]]
['medications', [14234, 14245]]
['pain', [12804, 12808]]
['pain', [14257, 14261]]
['emotional problem', [12816, 12833]]
['emotional problem', [14269, 14286]]
['10\\%', [12843, 12847]]
['10\\%', [14296, 14300]]
['remaining', [12854, 12863]]
['remaining', [14307, 14316]]
['home', [12877, 12881]]
['home', [14330, 14334]]
['people', [12915, 12921]]
['people', [14368, 14374]]
['years', [12934, 12939]]
['years', [14387, 14392]]
['years', [24126, 24131]]
['years', [24165, 24170]]
['years', [24199, 24204]]
['years', [27122, 27127]]
['years', [27161, 27166]]
['years', [27195, 27200]]
['persons', [2530, 2537]]
['persons', [12961, 12968]]
['persons', [13042, 13049]]
['persons', [13145, 13152]]
['persons', [14414, 14421]]
['persons', [14495, 14502]]
['persons', [14598, 14605]]
['persons', [23722, 23729]]
['persons', [23797, 23804]]
['persons', [23873, 23880]]
['persons', [24641, 24648]]
['persons', [24839, 24846]]
['persons', [25027, 25034]]
['persons', [26718, 26725]]
['persons', [26793, 26800]]
['persons', [26869, 26876]]
['persons', [27637, 27644]]
['persons', [27835, 27842]]
['persons', [28023, 28030]]
['persons', [32621, 32628]]
['sample size', [13126, 13137]]
['sample size', [14579, 14590]]
['sample size', [31035, 31046]]
['study protocol', [13176, 13190]]
['study protocol', [14629, 14643]]
['institutional review board', [13213, 13239]]
['institutional review board', [14666, 14692]]
['university', [13247, 13257]]
['university', [14700, 14710]]
['pennsylvania', [13261, 13273]]
['pennsylvania', [14714, 14726]]
['school', [13274, 13280]]
['school', [14727, 14733]]
['school', [24384, 24390]]
['school', [27380, 27386]]
['school', [35621, 35627]]
['medicine', [13284, 13292]]
['medicine', [14737, 14745]]
['certificate', [13304, 13315]]
['certificate', [14757, 14768]]
['confidentiality', [13319, 13334]]
['confidentiality', [13422, 13437]]
['confidentiality', [14772, 14787]]
['confidentiality', [14875, 14890]]
['department', [13357, 13367]]
['department', [14810, 14820]]
['health', [8463, 8469]]
['health', [10144, 10150]]
['health', [12513, 12519]]
['health', [13371, 13377]]
['health', [13966, 13972]]
['health', [14824, 14830]]
['health', [15146, 15152]]
['health', [16826, 16832]]
['health', [30746, 30752]]
['health', [30777, 30783]]
['health', [30840, 30846]]
['health', [36090, 36096]]
['human services', [13382, 13396]]
['human services', [14835, 14849]]
['genetic', [2958, 2965]]
['genetic', [13460, 13467]]
['genetic', [14913, 14920]]
['genotyping procedures', [18694, 18715]]
['genotyping procedures', [19438, 19459]]
['apolipoprotein e genotyping', [18716, 18743]]
['apolipoprotein e genotyping', [19460, 19487]]
['modification', [18812, 18824]]
['modification', [19556, 19568]]
['buccal', [18831, 18837]]
['buccal', [18931, 18937]]
['buccal', [18997, 19003]]
['buccal', [19575, 19581]]
['buccal', [19675, 19681]]
['buccal', [19741, 19747]]
['cell', [18838, 18842]]
['cell', [19582, 19586]]
['dna', [18843, 18846]]
['dna', [18858, 18861]]
['dna', [19333, 19336]]
['dna', [19587, 19590]]
['dna', [19602, 19605]]
['dna', [20077, 20080]]
['blood', [18867, 18872]]
['blood', [19611, 19616]]
['biosample', [18874, 18883]]
['biosample', [19618, 19627]]
['study participant', [18904, 18921]]
['study participant', [19648, 19665]]
['buccal swab', [18931, 18942]]
['buccal swab', [18997, 19008]]
['buccal swab', [19675, 19686]]
['buccal swab', [19741, 19752]]
['protocol', [13182, 13190]]
['protocol', [14635, 14643]]
['protocol', [18943, 18951]]
['protocol', [19687, 19695]]
['sterile', [19018, 19025]]
['sterile', [19762, 19769]]
['container', [19026, 19035]]
['container', [19770, 19779]]
['brush', [19084, 19089]]
['brush', [19153, 19158]]
['brush', [19828, 19833]]
['brush', [19897, 19902]]
['cheek', [19113, 19118]]
['cheek', [19857, 19862]]
['30 seconds', [19123, 19133]]
['30 seconds', [19867, 19877]]
['storage', [19168, 19175]]
['storage', [19912, 19919]]
['tube', [19176, 19180]]
['tube', [19920, 19924]]
['standards', [19198, 19207]]
['standards', [19942, 19951]]
['participant', [513, 524]]
['participant', [8706, 8717]]
['participant', [11308, 11319]]
['participant', [15389, 15400]]
['participant', [17989, 18000]]
['participant', [18910, 18921]]
['participant', [19045, 19056]]
['participant', [19260, 19271]]
['participant', [19654, 19665]]
['participant', [19789, 19800]]
['participant', [20004, 20015]]
['participant', [21452, 21463]]
['participant', [24242, 24253]]
