genia tagger: 23935['pancreatic', [86, 96]]
['\\)', [62878, 62880]]
['\\)', [62888, 62890]]
['\\)', [62898, 62900]]
['\\)', [62947, 62949]]
['\\)', [62958, 62960]]
['\\)', [62969, 62971]]
['\\)', [62979, 62981]]
['\\)', [62989, 62991]]
['\\)', [62999, 63001]]
['\\)', [63026, 63028]]
['\\)', [63037, 63039]]
['\\)', [63047, 63049]]
['\\)', [63056, 63058]]
['\\)', [63068, 63070]]
['\\)', [63076, 63078]]
['\\)', [63124, 63126]]
['\\)', [63135, 63137]]
['\\)', [63145, 63147]]
['\\)', [63155, 63157]]
['\\)', [63165, 63167]]
['\\)', [63175, 63177]]
['\\)', [63202, 63204]]
['\\)', [63213, 63215]]
['\\)', [63224, 63226]]
['\\)', [63234, 63236]]
['\\)', [63244, 63246]]
['\\)', [63254, 63256]]
['\\)', [63301, 63303]]
['\\)', [63312, 63314]]
['\\)', [63323, 63325]]
['\\)', [63333, 63335]]
['\\)', [63343, 63345]]
['\\)', [63353, 63355]]
['\\)', [63380, 63382]]
['\\)', [63391, 63393]]
['\\)', [63401, 63403]]
['\\)', [63411, 63413]]
['\\)', [63421, 63423]]
['\\)', [63431, 63433]]
['\\)', [63479, 63481]]
['\\)', [63490, 63492]]
['\\)', [63501, 63503]]
['\\)', [63511, 63513]]
['\\)', [63521, 63523]]
['\\)', [63531, 63533]]
['\\)', [63558, 63560]]
['\\)', [63569, 63571]]
['\\)', [63579, 63581]]
['\\)', [63589, 63591]]
['\\)', [63599, 63601]]
['\\)', [63609, 63611]]
['\\)', [64222, 64224]]
['\\)', [64239, 64241]]
['\\)', [64277, 64279]]
['\\)', [64292, 64294]]
['\\)', [64397, 64399]]
['\\)', [64420, 64422]]
['\\)', [64451, 64453]]
['\\)', [64474, 64476]]
['\\)', [64518, 64520]]
['\\)', [64542, 64544]]
['\\)', [64571, 64573]]
['\\)', [64594, 64596]]
['\\)', [64641, 64643]]
['\\)', [64665, 64667]]
['\\)', [64694, 64696]]
['\\)', [64717, 64719]]
['\\)', [64824, 64826]]
['\\)', [64847, 64849]]
['\\)', [64878, 64880]]
['\\)', [64901, 64903]]
['\\)', [64945, 64947]]
['\\)', [64969, 64971]]
['\\)', [64998, 65000]]
['\\)', [65021, 65023]]
['\\)', [65068, 65070]]
['\\)', [65092, 65094]]
['\\)', [65121, 65123]]
['\\)', [65144, 65146]]
['\\)', [65253, 65255]]
['\\)', [65276, 65278]]
['\\)', [65307, 65309]]
['\\)', [65330, 65332]]
['\\)', [65375, 65377]]
['\\)', [65399, 65401]]
['\\)', [65428, 65430]]
['\\)', [65451, 65453]]
['\\)', [65497, 65499]]
['\\)', [65521, 65523]]
['\\)', [65549, 65551]]
['\\)', [65572, 65574]]
['1', [423, 424]]
['1', [954, 955]]
['1', [989, 990]]
['1', [1081, 1082]]
['1', [1146, 1147]]
['1', [1161, 1162]]
['1', [1253, 1254]]
['1', [1262, 1263]]
['1', [1264, 1265]]
['1', [1273, 1274]]
['1', [1277, 1278]]
['1', [1304, 1305]]
['1', [1637, 1638]]
['1', [1651, 1652]]
['1', [1906, 1907]]
['1', [2172, 2173]]
['1', [2668, 2669]]
['1', [2705, 2706]]
['1', [3124, 3125]]
['1', [3139, 3140]]
['1', [3313, 3314]]
['1', [3322, 3323]]
['1', [3331, 3332]]
['1', [3384, 3385]]
['1', [3385, 3386]]
['1', [3430, 3431]]
['1', [3579, 3580]]
['1', [3584, 3585]]
['1', [3661, 3662]]
['1', [3666, 3667]]
['1', [3845, 3846]]
['1', [4050, 4051]]
['1', [4089, 4090]]
['1', [4243, 4244]]
['1', [4683, 4684]]
['1', [4929, 4930]]
['1', [5090, 5091]]
['1', [5327, 5328]]
['1', [5475, 5476]]
['1', [5717, 5718]]
['1', [6752, 6753]]
['1', [6754, 6755]]
['1', [6787, 6788]]
['1', [6876, 6877]]
['1', [6957, 6958]]
['1', [7065, 7066]]
['1', [7067, 7068]]
['1', [7079, 7080]]
['1', [7164, 7165]]
['1', [7692, 7693]]
['1', [7829, 7830]]
['1', [8275, 8276]]
['1', [8519, 8520]]
['1', [8687, 8688]]
['1', [8759, 8760]]
['1', [8779, 8780]]
['1', [8863, 8864]]
['1', [9677, 9678]]
['1', [9684, 9685]]
['1', [10528, 10529]]
['1', [10575, 10576]]
['1', [10622, 10623]]
['1', [10623, 10624]]
['1', [10632, 10633]]
['1', [10633, 10634]]
['1', [10661, 10662]]
['1', [10669, 10670]]
['1', [10704, 10705]]
['1', [10713, 10714]]
['1', [11450, 11451]]
['1', [11519, 11520]]
['1', [11806, 11807]]
['1', [12841, 12842]]
['1', [12843, 12844]]
['1', [12876, 12877]]
['1', [12965, 12966]]
['1', [13046, 13047]]
['1', [13154, 13155]]
['1', [13156, 13157]]
['1', [13168, 13169]]
['1', [13253, 13254]]
['1', [13782, 13783]]
['1', [13919, 13920]]
['1', [14365, 14366]]
['1', [14609, 14610]]
['1', [14777, 14778]]
['1', [14849, 14850]]
['1', [14869, 14870]]
['1', [14953, 14954]]
['1', [15768, 15769]]
['1', [15775, 15776]]
['1', [16619, 16620]]
['1', [16666, 16667]]
['1', [16713, 16714]]
['1', [16714, 16715]]
['1', [16723, 16724]]
['1', [16724, 16725]]
['1', [16752, 16753]]
['1', [16760, 16761]]
['1', [16795, 16796]]
['1', [16804, 16805]]
['1', [17541, 17542]]
['1', [17610, 17611]]
['1', [17981, 17982]]
['1', [17988, 17989]]
['1', [17998, 17999]]
['1', [18005, 18006]]
['1', [18204, 18205]]
['1', [18441, 18442]]
['1', [18532, 18533]]
['1', [18682, 18683]]
['1', [18782, 18783]]
['1', [18873, 18874]]
['1', [18946, 18947]]
['1', [18955, 18956]]
['1', [18967, 18968]]
['1', [19054, 19055]]
['1', [19357, 19358]]
['1', [19412, 19413]]
['1', [19425, 19426]]
['1', [19664, 19665]]
['1', [20585, 20586]]
['1', [20588, 20589]]
['1', [20745, 20746]]
['1', [20755, 20756]]
['1', [20795, 20796]]
['1', [20796, 20797]]
['1', [20824, 20825]]
['1', [20846, 20847]]
['1', [20849, 20850]]
['1', [21078, 21079]]
['1', [21081, 21082]]
['1', [21153, 21154]]
['1', [21172, 21173]]
['1', [21217, 21218]]
['1', [21238, 21239]]
['1', [21241, 21242]]
['1', [21340, 21341]]
['1', [21577, 21578]]
['1', [21778, 21779]]
['1', [21781, 21782]]
['1', [22014, 22015]]
['1', [22023, 22024]]
['1', [22025, 22026]]
['1', [22034, 22035]]
['1', [22038, 22039]]
['1', [22065, 22066]]
['1', [22242, 22243]]
['1', [22248, 22249]]
['1', [22477, 22478]]
['1', [22480, 22481]]
['1', [22620, 22621]]
['1', [23029, 23030]]
['1', [23036, 23037]]
['1', [23046, 23047]]
['1', [23053, 23054]]
['1', [23252, 23253]]
['1', [23489, 23490]]
['1', [23580, 23581]]
['1', [23730, 23731]]
['1', [23830, 23831]]
['1', [23921, 23922]]
['1', [23994, 23995]]
['1', [24003, 24004]]
['1', [24015, 24016]]
['1', [24102, 24103]]
['1', [24405, 24406]]
['1', [24460, 24461]]
['1', [24473, 24474]]
['1', [24712, 24713]]
['1', [25633, 25634]]
['1', [25636, 25637]]
['1', [25793, 25794]]
['1', [25803, 25804]]
['1', [25843, 25844]]
['1', [25844, 25845]]
['1', [25872, 25873]]
['1', [25894, 25895]]
['1', [25897, 25898]]
['1', [26126, 26127]]
['1', [26129, 26130]]
['1', [26201, 26202]]
['1', [26220, 26221]]
['1', [26265, 26266]]
['1', [26286, 26287]]
['1', [26289, 26290]]
['1', [26388, 26389]]
['1', [26625, 26626]]
['1', [26826, 26827]]
['1', [26829, 26830]]
['1', [27062, 27063]]
['1', [27071, 27072]]
['1', [27073, 27074]]
['1', [27082, 27083]]
['1', [27086, 27087]]
['1', [27113, 27114]]
['1', [27290, 27291]]
['1', [27296, 27297]]
['1', [27525, 27526]]
['1', [27528, 27529]]
['1', [27668, 27669]]
['1', [28069, 28070]]
['1', [28076, 28077]]
['1', [28086, 28087]]
['1', [28093, 28094]]
['1', [28292, 28293]]
['1', [28659, 28660]]
['1', [28666, 28667]]
['1', [28676, 28677]]
['1', [28683, 28684]]
['1', [28882, 28883]]
['1', [29120, 29121]]
['1', [29211, 29212]]
['1', [29361, 29362]]
['1', [29461, 29462]]
['1', [29552, 29553]]
['1', [29625, 29626]]
['1', [29634, 29635]]
['1', [29646, 29647]]
['1', [29733, 29734]]
['1', [30036, 30037]]
['1', [30091, 30092]]
['1', [30104, 30105]]
['1', [30343, 30344]]
['1', [30870, 30871]]
['1', [30961, 30962]]
['1', [31111, 31112]]
['1', [31211, 31212]]
['1', [31302, 31303]]
['1', [31375, 31376]]
['1', [31384, 31385]]
['1', [31396, 31397]]
['1', [31483, 31484]]
['1', [31786, 31787]]
['1', [31841, 31842]]
['1', [31854, 31855]]
['1', [32093, 32094]]
['1', [33015, 33016]]
['1', [33018, 33019]]
['1', [33175, 33176]]
['1', [33185, 33186]]
['1', [33225, 33226]]
['1', [33226, 33227]]
['1', [33254, 33255]]
['1', [33276, 33277]]
['1', [33279, 33280]]
['1', [33508, 33509]]
['1', [33511, 33512]]
['1', [33583, 33584]]
['1', [33602, 33603]]
['1', [33647, 33648]]
['1', [33668, 33669]]
['1', [33671, 33672]]
['1', [33770, 33771]]
['1', [34007, 34008]]
['1', [34208, 34209]]
['1', [34211, 34212]]
['1', [34444, 34445]]
['1', [34453, 34454]]
['1', [34455, 34456]]
['1', [34464, 34465]]
['1', [34468, 34469]]
['1', [34495, 34496]]
['1', [34672, 34673]]
['1', [34678, 34679]]
['1', [34907, 34908]]
['1', [34910, 34911]]
['1', [35050, 35051]]
['1', [35717, 35718]]
['1', [35720, 35721]]
['1', [35877, 35878]]
['1', [35887, 35888]]
['1', [35927, 35928]]
['1', [35928, 35929]]
['1', [35956, 35957]]
['1', [35978, 35979]]
['1', [35981, 35982]]
['1', [36210, 36211]]
['1', [36213, 36214]]
['1', [36285, 36286]]
['1', [36304, 36305]]
['1', [36349, 36350]]
['1', [36370, 36371]]
['1', [36373, 36374]]
['1', [36472, 36473]]
['1', [36709, 36710]]
['1', [36910, 36911]]
['1', [36913, 36914]]
['1', [37146, 37147]]
['1', [37155, 37156]]
['1', [37157, 37158]]
['1', [37166, 37167]]
['1', [37170, 37171]]
['1', [37197, 37198]]
['1', [37374, 37375]]
['1', [37380, 37381]]
['1', [37609, 37610]]
['1', [37612, 37613]]
['1', [37752, 37753]]
['1', [38002, 38003]]
['1', [38169, 38170]]
['1', [38176, 38177]]
['1', [39009, 39010]]
['1', [39054, 39055]]
['1', [39189, 39190]]
['1', [39283, 39284]]
['1', [39430, 39431]]
['1', [40027, 40028]]
['1', [40034, 40035]]
['1', [40082, 40083]]
['1', [40093, 40094]]
['1', [40218, 40219]]
['1', [40224, 40225]]
['1', [40240, 40241]]
['1', [40429, 40430]]
['1', [40517, 40518]]
['1', [40520, 40521]]
['1', [40816, 40817]]
['1', [40860, 40861]]
['1', [41306, 41307]]
['1', [41477, 41478]]
['1', [41636, 41637]]
['1', [41641, 41642]]
['1', [41807, 41808]]
['1', [43324, 43325]]
['1', [43326, 43327]]
['1', [43358, 43359]]
['1', [43394, 43395]]
['1', [44362, 44363]]
['1', [44529, 44530]]
['1', [44536, 44537]]
['1', [45369, 45370]]
['1', [45414, 45415]]
['1', [45549, 45550]]
['1', [45643, 45644]]
['1', [45790, 45791]]
['1', [46387, 46388]]
['1', [46394, 46395]]
['1', [46442, 46443]]
['1', [46453, 46454]]
['1', [46578, 46579]]
['1', [46584, 46585]]
['1', [46600, 46601]]
['1', [46789, 46790]]
['1', [46877, 46878]]
['1', [46880, 46881]]
['1', [47176, 47177]]
['1', [47220, 47221]]
['1', [47666, 47667]]
['1', [47837, 47838]]
['1', [47996, 47997]]
['1', [48001, 48002]]
['1', [48167, 48168]]
['1', [49684, 49685]]
['1', [49686, 49687]]
['1', [49718, 49719]]
['1', [49754, 49755]]
['1', [50675, 50676]]
['1', [50760, 50761]]
['1', [50762, 50763]]
['1', [50777, 50778]]
['1', [50811, 50812]]
['1', [50848, 50849]]
['1', [50869, 50870]]
['1', [50874, 50875]]
['1', [50893, 50894]]
['1', [50894, 50895]]
['1', [50896, 50897]]
['1', [50904, 50905]]
['1', [50906, 50907]]
['1', [50924, 50925]]
['1', [50927, 50928]]
['1', [50957, 50958]]
['1', [50965, 50966]]
['1', [50966, 50967]]
['1', [51007, 51008]]
['1', [51314, 51315]]
['1', [51324, 51325]]
['1', [51368, 51369]]
['1', [51373, 51374]]
['1', [51377, 51378]]
['1', [51379, 51380]]
['1', [51382, 51383]]
['1', [51411, 51412]]
['1', [51431, 51432]]
['1', [51443, 51444]]
['1', [51449, 51450]]
['1', [51479, 51480]]
['1', [51488, 51489]]
['1', [51493, 51494]]
['1', [51526, 51527]]
['1', [51564, 51565]]
['1', [51624, 51625]]
['1', [51665, 51666]]
['1', [51756, 51757]]
['1', [51773, 51774]]
['1', [51819, 51820]]
['1', [51825, 51826]]
['1', [51830, 51831]]
['1', [51871, 51872]]
['1', [51887, 51888]]
['1', [51926, 51927]]
['1', [51927, 51928]]
['1', [51950, 51951]]
['1', [51971, 51972]]
['1', [51976, 51977]]
['1', [51981, 51982]]
['1', [51989, 51990]]
['1', [51993, 51994]]
['1', [52044, 52045]]
['1', [52056, 52057]]
['1', [52097, 52098]]
['1', [52114, 52115]]
['1', [52116, 52117]]
['1', [52125, 52126]]
['1', [52156, 52157]]
['1', [52164, 52165]]
['1', [52173, 52174]]
['1', [52179, 52180]]
['1', [52182, 52183]]
['1', [52249, 52250]]
['1', [52283, 52284]]
['1', [52292, 52293]]
['1', [52301, 52302]]
['1', [52307, 52308]]
['1', [52310, 52311]]
['1', [52312, 52313]]
['1', [52337, 52338]]
['1', [52351, 52352]]
['1', [52354, 52355]]
['1', [52362, 52363]]
['1', [52625, 52626]]
['1', [52881, 52882]]
['1', [52883, 52884]]
['1', [52923, 52924]]
['1', [52926, 52927]]
['1', [52950, 52951]]
['1', [53010, 53011]]
['1', [53012, 53013]]
['1', [53041, 53042]]
['1', [53043, 53044]]
['1', [53082, 53083]]
['1', [53085, 53086]]
['1', [53093, 53094]]
['1', [53111, 53112]]
['1', [53122, 53123]]
['1', [53131, 53132]]
['1', [53132, 53133]]
['1', [53155, 53156]]
['1', [53166, 53167]]
['1', [53168, 53169]]
['1', [53196, 53197]]
['1', [53205, 53206]]
['1', [53210, 53211]]
['1', [53234, 53235]]
['1', [53267, 53268]]
['1', [53283, 53284]]
['1', [53294, 53295]]
['1', [53314, 53315]]
['1', [53325, 53326]]
['1', [53366, 53367]]
['1', [53377, 53378]]
['1', [53386, 53387]]
['1', [53395, 53396]]
['1', [53406, 53407]]
['1', [53415, 53416]]
['1', [53439, 53440]]
['1', [53450, 53451]]
['1', [53453, 53454]]
['1', [53480, 53481]]
['1', [53485, 53486]]
['1', [53494, 53495]]
['1', [53518, 53519]]
['1', [53545, 53546]]
['1', [53550, 53551]]
['1', [53556, 53557]]
['1', [53561, 53562]]
['1', [53567, 53568]]
['1', [53569, 53570]]
['1', [53578, 53579]]
['1', [53590, 53591]]
['1', [53594, 53595]]
['1', [53596, 53597]]
['1', [53598, 53599]]
['1', [53600, 53601]]
['1', [53609, 53610]]
['1', [53632, 53633]]
['1', [53636, 53637]]
['1', [53663, 53664]]
['1', [53668, 53669]]
['1', [53670, 53671]]
['1', [53672, 53673]]
['1', [53680, 53681]]
['1', [53696, 53697]]
['1', [53719, 53720]]
['1', [53720, 53721]]
['1', [53734, 53735]]
['1', [53776, 53777]]
['1', [53800, 53801]]
['1', [53846, 53847]]
['1', [53849, 53850]]
['1', [53860, 53861]]
['1', [53874, 53875]]
['1', [53880, 53881]]
['1', [53882, 53883]]
['1', [53891, 53892]]
['1', [53914, 53915]]
['1', [53919, 53920]]
['1', [53929, 53930]]
['1', [53935, 53936]]
['1', [53946, 53947]]
['1', [53949, 53950]]
['1', [53955, 53956]]
['1', [53958, 53959]]
['1', [53960, 53961]]
['1', [53965, 53966]]
['1', [53967, 53968]]
['1', [53974, 53975]]
['1', [53976, 53977]]
['1', [53986, 53987]]
['1', [54063, 54064]]
['1', [54081, 54082]]
['1', [54087, 54088]]
['1', [54114, 54115]]
['1', [54119, 54120]]
['1', [54122, 54123]]
['1', [54125, 54126]]
['1', [54126, 54127]]
['1', [54130, 54131]]
['1', [54136, 54137]]
['1', [54147, 54148]]
['1', [54159, 54160]]
['1', [54160, 54161]]
['1', [54163, 54164]]
['1', [54164, 54165]]
['1', [54178, 54179]]
['1', [54209, 54210]]
['1', [54213, 54214]]
['1', [54229, 54230]]
['1', [54232, 54233]]
['1', [54239, 54240]]
['1', [54243, 54244]]
['1', [54249, 54250]]
['1', [54325, 54326]]
['1', [54331, 54332]]
['1', [54345, 54346]]
['1', [54369, 54370]]
['1', [54396, 54397]]
['1', [54401, 54402]]
['1', [54407, 54408]]
['1', [54412, 54413]]
['1', [54418, 54419]]
['1', [54429, 54430]]
['1', [54441, 54442]]
['1', [54442, 54443]]
['1', [54445, 54446]]
['1', [54449, 54450]]
['1', [54460, 54461]]
['1', [54483, 54484]]
['1', [54488, 54489]]
['1', [54491, 54492]]
['1', [54492, 54493]]
['1', [54495, 54496]]
['1', [54509, 54510]]
['1', [54520, 54521]]
['1', [54525, 54526]]
['1', [54527, 54528]]
['1', [54528, 54529]]
['1', [54539, 54540]]
['1', [54550, 54551]]
['1', [54695, 54696]]
['1', [54944, 54945]]
['1', [54946, 54947]]
['1', [54958, 54959]]
['1', [54987, 54988]]
['1', [54998, 54999]]
['1', [55038, 55039]]
['1', [55109, 55110]]
['1', [55122, 55123]]
['1', [55124, 55125]]
['1', [55142, 55143]]
['1', [55246, 55247]]
['1', [55253, 55254]]
['1', [55261, 55262]]
['1', [55277, 55278]]
['1', [55299, 55300]]
['1', [55303, 55304]]
['1', [55351, 55352]]
['1', [55356, 55357]]
['1', [55382, 55383]]
['1', [55388, 55389]]
['1', [55392, 55393]]
['1', [55394, 55395]]
['1', [55413, 55414]]
['1', [55418, 55419]]
['1', [55424, 55425]]
['1', [55429, 55430]]
['1', [55448, 55449]]
['1', [55449, 55450]]
['1', [55479, 55480]]
['1', [55498, 55499]]
['1', [55513, 55514]]
['1', [55540, 55541]]
['1', [55558, 55559]]
['1', [55608, 55609]]
['1', [55611, 55612]]
['1', [55675, 55676]]
['1', [55689, 55690]]
['1', [55690, 55691]]
['1', [55696, 55697]]
['1', [55710, 55711]]
['1', [55722, 55723]]
['1', [55767, 55768]]
['1', [55772, 55773]]
['1', [55778, 55779]]
['1', [55779, 55780]]
['1', [55783, 55784]]
['1', [55793, 55794]]
['1', [55799, 55800]]
['1', [55803, 55804]]
['1', [55809, 55810]]
['1', [55813, 55814]]
['1', [55819, 55820]]
['1', [55824, 55825]]
['1', [55867, 55868]]
['1', [55888, 55889]]
['1', [55945, 55946]]
['1', [55950, 55951]]
['1', [55956, 55957]]
['1', [55961, 55962]]
['1', [55971, 55972]]
['1', [55977, 55978]]
['1', [55978, 55979]]
['1', [55981, 55982]]
['1', [55984, 55985]]
['1', [55987, 55988]]
['1', [55991, 55992]]
['1', [55994, 55995]]
['1', [55997, 55998]]
['1', [55998, 55999]]
['1', [56001, 56002]]
['1', [56276, 56277]]
['1', [56433, 56434]]
['1', [56693, 56694]]
['1', [56725, 56726]]
['1', [56730, 56731]]
['1', [56743, 56744]]
['1', [56748, 56749]]
['1', [56781, 56782]]
['1', [56789, 56790]]
['1', [56791, 56792]]
['1', [56801, 56802]]
['1', [56812, 56813]]
['1', [56835, 56836]]
['1', [56843, 56844]]
['1', [56845, 56846]]
['1', [56855, 56856]]
['1', [56866, 56867]]
['1', [56905, 56906]]
['1', [56908, 56909]]
['1', [56921, 56922]]
['1', [56925, 56926]]
['1', [56929, 56930]]
['1', [56952, 56953]]
['1', [56963, 56964]]
['1', [56975, 56976]]
['1', [56986, 56987]]
['1', [56989, 56990]]
['1', [57028, 57029]]
['1', [57044, 57045]]
['1', [57052, 57053]]
['1', [57072, 57073]]
['1', [57081, 57082]]
['1', [57089, 57090]]
['1', [57096, 57097]]
['1', [57098, 57099]]
['1', [57121, 57122]]
['1', [57152, 57153]]
['1', [57157, 57158]]
['1', [57170, 57171]]
['1', [57175, 57176]]
['1', [57202, 57203]]
['1', [57205, 57206]]
['1', [57216, 57217]]
['1', [57228, 57229]]
['1', [57230, 57231]]
['1', [57239, 57240]]
['1', [57256, 57257]]
['1', [57259, 57260]]
['1', [57270, 57271]]
['1', [57282, 57283]]
['1', [57284, 57285]]
['1', [57293, 57294]]
['1', [57332, 57333]]
['1', [57348, 57349]]
['1', [57356, 57357]]
['1', [57364, 57365]]
['1', [57379, 57380]]
['1', [57398, 57399]]
['1', [57402, 57403]]
['1', [57455, 57456]]
['1', [57471, 57472]]
['1', [57479, 57480]]
['1', [57494, 57495]]
['1', [57497, 57498]]
['1', [57508, 57509]]
['1', [57525, 57526]]
['1', [57528, 57529]]
['1', [57534, 57535]]
['1', [57549, 57550]]
['1', [57579, 57580]]
['1', [57586, 57587]]
['1', [57599, 57600]]
['1', [57604, 57605]]
['1', [57626, 57627]]
['1', [57630, 57631]]
['1', [57634, 57635]]
['1', [57643, 57644]]
['1', [57645, 57646]]
['1', [57657, 57658]]
['1', [57659, 57660]]
['1', [57668, 57669]]
['1', [57680, 57681]]
['1', [57684, 57685]]
['1', [57688, 57689]]
['1', [57697, 57698]]
['1', [57699, 57700]]
['1', [57711, 57712]]
['1', [57713, 57714]]
['1', [57722, 57723]]
['1', [57749, 57750]]
['1', [57758, 57759]]
['1', [57762, 57763]]
['1', [57778, 57779]]
['1', [57786, 57787]]
['1', [57801, 57802]]
['1', [57807, 57808]]
['1', [57809, 57810]]
['1', [57828, 57829]]
['1', [57832, 57833]]
['1', [57834, 57835]]
['1', [57843, 57844]]
['1', [57889, 57890]]
['1', [57900, 57901]]
['1', [57908, 57909]]
['1', [57911, 57912]]
['1', [57913, 57914]]
['1', [57914, 57915]]
['1', [57923, 57924]]
['1', [57941, 57942]]
['1', [57951, 57952]]
['1', [57959, 57960]]
['1', [58279, 58280]]
['1', [58364, 58365]]
['1', [58366, 58367]]
['1', [58381, 58382]]
['1', [58415, 58416]]
['1', [58452, 58453]]
['1', [58473, 58474]]
['1', [58478, 58479]]
['1', [58497, 58498]]
['1', [58498, 58499]]
['1', [58500, 58501]]
['1', [58508, 58509]]
['1', [58510, 58511]]
['1', [58528, 58529]]
['1', [58531, 58532]]
['1', [58561, 58562]]
['1', [58569, 58570]]
['1', [58570, 58571]]
['1', [58611, 58612]]
['1', [58918, 58919]]
['1', [58928, 58929]]
['1', [58972, 58973]]
['1', [58977, 58978]]
['1', [58981, 58982]]
['1', [58983, 58984]]
['1', [58986, 58987]]
['1', [59015, 59016]]
['1', [59035, 59036]]
['1', [59047, 59048]]
['1', [59053, 59054]]
['1', [59083, 59084]]
['1', [59092, 59093]]
['1', [59097, 59098]]
['1', [59130, 59131]]
['1', [59168, 59169]]
['1', [59228, 59229]]
['1', [59269, 59270]]
['1', [59360, 59361]]
['1', [59377, 59378]]
['1', [59423, 59424]]
['1', [59429, 59430]]
['1', [59434, 59435]]
['1', [59475, 59476]]
['1', [59491, 59492]]
['1', [59530, 59531]]
['1', [59531, 59532]]
['1', [59554, 59555]]
['1', [59575, 59576]]
['1', [59580, 59581]]
['1', [59585, 59586]]
['1', [59593, 59594]]
['1', [59597, 59598]]
['1', [59648, 59649]]
['1', [59660, 59661]]
['1', [59701, 59702]]
['1', [59718, 59719]]
['1', [59720, 59721]]
['1', [59729, 59730]]
['1', [59760, 59761]]
['1', [59768, 59769]]
['1', [59777, 59778]]
['1', [59783, 59784]]
['1', [59786, 59787]]
['1', [59853, 59854]]
['1', [59887, 59888]]
['1', [59896, 59897]]
['1', [59905, 59906]]
['1', [59911, 59912]]
['1', [59914, 59915]]
['1', [59916, 59917]]
['1', [59941, 59942]]
['1', [59955, 59956]]
['1', [59958, 59959]]
['1', [59966, 59967]]
['1', [60229, 60230]]
['1', [60485, 60486]]
['1', [60487, 60488]]
['1', [60527, 60528]]
['1', [60530, 60531]]
['1', [60554, 60555]]
['1', [60614, 60615]]
['1', [60616, 60617]]
['1', [60645, 60646]]
['1', [60647, 60648]]
['1', [60686, 60687]]
['1', [60689, 60690]]
['1', [60697, 60698]]
['1', [60715, 60716]]
['1', [60726, 60727]]
['1', [60735, 60736]]
['1', [60736, 60737]]
['1', [60759, 60760]]
['1', [60770, 60771]]
['1', [60772, 60773]]
['1', [60800, 60801]]
['1', [60809, 60810]]
['1', [60814, 60815]]
['1', [60838, 60839]]
['1', [60871, 60872]]
['1', [60887, 60888]]
['1', [60898, 60899]]
['1', [60918, 60919]]
['1', [60929, 60930]]
['1', [60970, 60971]]
['1', [60981, 60982]]
['1', [60990, 60991]]
['1', [60999, 61000]]
['1', [61010, 61011]]
['1', [61019, 61020]]
['1', [61043, 61044]]
['1', [61054, 61055]]
['1', [61057, 61058]]
['1', [61084, 61085]]
['1', [61089, 61090]]
['1', [61098, 61099]]
['1', [61122, 61123]]
['1', [61149, 61150]]
['1', [61154, 61155]]
['1', [61160, 61161]]
['1', [61165, 61166]]
['1', [61171, 61172]]
['1', [61173, 61174]]
['1', [61182, 61183]]
['1', [61194, 61195]]
['1', [61198, 61199]]
['1', [61200, 61201]]
['1', [61202, 61203]]
['1', [61204, 61205]]
['1', [61213, 61214]]
['1', [61236, 61237]]
['1', [61240, 61241]]
['1', [61267, 61268]]
['1', [61272, 61273]]
['1', [61274, 61275]]
['1', [61276, 61277]]
['1', [61284, 61285]]
['1', [61300, 61301]]
['1', [61323, 61324]]
['1', [61324, 61325]]
['1', [61338, 61339]]
['1', [61380, 61381]]
['1', [61404, 61405]]
['1', [61450, 61451]]
['1', [61453, 61454]]
['1', [61464, 61465]]
['1', [61478, 61479]]
['1', [61484, 61485]]
['1', [61486, 61487]]
['1', [61495, 61496]]
['1', [61518, 61519]]
['1', [61523, 61524]]
['1', [61533, 61534]]
['1', [61539, 61540]]
['1', [61550, 61551]]
['1', [61553, 61554]]
['1', [61559, 61560]]
['1', [61562, 61563]]
['1', [61564, 61565]]
['1', [61569, 61570]]
['1', [61571, 61572]]
['1', [61578, 61579]]
['1', [61580, 61581]]
['1', [61590, 61591]]
['1', [61667, 61668]]
['1', [61685, 61686]]
['1', [61691, 61692]]
['1', [61718, 61719]]
['1', [61723, 61724]]
['1', [61726, 61727]]
['1', [61729, 61730]]
['1', [61730, 61731]]
['1', [61734, 61735]]
['1', [61740, 61741]]
['1', [61751, 61752]]
['1', [61763, 61764]]
['1', [61764, 61765]]
['1', [61767, 61768]]
['1', [61768, 61769]]
['1', [61782, 61783]]
['1', [61813, 61814]]
['1', [61817, 61818]]
['1', [61833, 61834]]
['1', [61836, 61837]]
['1', [61843, 61844]]
['1', [61847, 61848]]
['1', [61853, 61854]]
['1', [61929, 61930]]
['1', [61935, 61936]]
