genia tagger: 4425['helicobacter', [16, 28]]
['5', [20344, 20345]]
['5', [20345, 20346]]
['5', [20716, 20717]]
['5', [21724, 21725]]
['5', [22530, 22531]]
['5', [22696, 22697]]
['5', [22697, 22698]]
['5', [22885, 22886]]
['5', [23102, 23103]]
['5', [23323, 23324]]
['5', [23351, 23352]]
['5', [23577, 23578]]
['5', [23875, 23876]]
['5', [24036, 24037]]
['5', [24251, 24252]]
['5', [24252, 24253]]
['5', [24259, 24260]]
['5', [24260, 24261]]
['5', [24631, 24632]]
['5', [24781, 24782]]
['5', [24996, 24997]]
['5', [24997, 24998]]
['5', [25004, 25005]]
['5', [25005, 25006]]
['5', [25376, 25377]]
['5', [26385, 26386]]
['5', [27394, 27395]]
['5', [28201, 28202]]
['5', [28367, 28368]]
['5', [28368, 28369]]
['5', [29205, 29206]]
['5', [29371, 29372]]
['5', [29372, 29373]]
['5', [29561, 29562]]
['5', [29778, 29779]]
['5', [29999, 30000]]
['5', [30027, 30028]]
['5', [30253, 30254]]
['5', [30551, 30552]]
['5', [30721, 30722]]
['5', [30938, 30939]]
['5', [31159, 31160]]
['5', [31187, 31188]]
['5', [31413, 31414]]
['5', [31711, 31712]]
['5', [32904, 32905]]
['5', [33576, 33577]]
['5', [33782, 33783]]
['5', [33797, 33798]]
['5', [33828, 33829]]
['5', [34448, 34449]]
['5', [34969, 34970]]
['5', [37023, 37024]]
['5', [37143, 37144]]
['5', [37302, 37303]]
['5', [39595, 39596]]
['5', [40267, 40268]]
['5', [40473, 40474]]
['5', [40488, 40489]]
['5', [40519, 40520]]
['5', [41139, 41140]]
['5', [41660, 41661]]
['5', [43714, 43715]]
['5', [43834, 43835]]
['5', [43993, 43994]]
['5', [46275, 46276]]
['5', [46947, 46948]]
['5', [47153, 47154]]
['5', [47168, 47169]]
['5', [47199, 47200]]
['5', [47819, 47820]]
['5', [48340, 48341]]
['5', [50302, 50303]]
['5', [50974, 50975]]
['5', [51180, 51181]]
['5', [51195, 51196]]
['5', [51226, 51227]]
['5', [51846, 51847]]
['5', [52367, 52368]]
['5', [54422, 54423]]
['5', [54542, 54543]]
['5', [54701, 54702]]
['5', [57076, 57077]]
['5', [57196, 57197]]
['5', [57355, 57356]]
['s1m2', [17148, 17152]]
['s1m2', [22142, 22146]]
['s1m2', [27813, 27817]]
['s1m2', [28817, 28821]]
['s1m2', [34258, 34262]]
['s1m2', [34489, 34493]]
['s1m2', [40949, 40953]]
['s1m2', [41180, 41184]]
['s1m2', [47629, 47633]]
['s1m2', [47860, 47864]]
['s1m2', [51656, 51660]]
['s1m2', [51887, 51891]]
['strains', [1288, 1295]]
['strains', [3305, 3312]]
['strains', [3357, 3364]]
['strains', [3485, 3492]]
['strains', [3555, 3562]]
['strains', [3694, 3701]]
['strains', [5799, 5806]]
['strains', [13997, 14004]]
['strains', [14135, 14142]]
['strains', [15076, 15083]]
['strains', [15367, 15374]]
['strains', [15816, 15823]]
['strains', [16022, 16029]]
['strains', [16266, 16273]]
['strains', [16972, 16979]]
['strains', [17020, 17027]]
['strains', [17176, 17183]]
['strains', [17317, 17324]]
['strains', [17645, 17652]]
['strains', [17712, 17719]]
['strains', [17826, 17833]]
['strains', [18162, 18169]]
['strains', [18499, 18506]]
['strains', [18701, 18708]]
['strains', [18991, 18998]]
['strains', [19129, 19136]]
['strains', [20070, 20077]]
['strains', [20361, 20368]]
['strains', [20810, 20817]]
['strains', [21016, 21023]]
['strains', [21260, 21267]]
['strains', [21966, 21973]]
['strains', [22014, 22021]]
['strains', [22170, 22177]]
['strains', [22311, 22318]]
['strains', [22639, 22646]]
['strains', [22706, 22713]]
['strains', [22820, 22827]]
['strains', [23156, 23163]]
['strains', [23493, 23500]]
['strains', [23695, 23702]]
['strains', [23985, 23992]]
['strains', [24276, 24283]]
['strains', [24730, 24737]]
['strains', [25021, 25028]]
['strains', [25471, 25478]]
['strains', [25677, 25684]]
['strains', [25921, 25928]]
['strains', [26480, 26487]]
['strains', [26686, 26693]]
['strains', [26930, 26937]]
['strains', [27637, 27644]]
['strains', [27685, 27692]]
['strains', [27841, 27848]]
['strains', [27982, 27989]]
['strains', [28310, 28317]]
['strains', [28377, 28384]]
['strains', [28641, 28648]]
['strains', [28689, 28696]]
['strains', [28845, 28852]]
['strains', [28986, 28993]]
['strains', [29314, 29321]]
['strains', [29381, 29388]]
['strains', [29496, 29503]]
['strains', [29832, 29839]]
['strains', [30169, 30176]]
['strains', [30371, 30378]]
['strains', [30656, 30663]]
['strains', [30992, 30999]]
['strains', [31329, 31336]]
['strains', [31531, 31538]]
['strains', [31936, 31943]]
['strains', [32328, 32335]]
['strains', [32689, 32696]]
['strains', [32842, 32849]]
['strains', [33022, 33029]]
['strains', [33199, 33206]]
['strains', [33402, 33409]]
['strains', [33421, 33428]]
['strains', [33507, 33514]]
['strains', [34309, 34316]]
['strains', [34408, 34415]]
['strains', [35101, 35108]]
['strains', [35411, 35418]]
['strains', [35566, 35573]]
['strains', [35652, 35659]]
['strains', [35756, 35763]]
['strains', [36070, 36077]]
['strains', [36655, 36662]]
['strains', [37059, 37066]]
['strains', [37529, 37536]]
['strains', [37824, 37831]]
['strains', [38627, 38634]]
['strains', [39019, 39026]]
['strains', [39380, 39387]]
['strains', [39533, 39540]]
['strains', [39713, 39720]]
['strains', [39890, 39897]]
['strains', [40093, 40100]]
['strains', [40112, 40119]]
['strains', [40198, 40205]]
['strains', [41000, 41007]]
['strains', [41099, 41106]]
['strains', [41792, 41799]]
['strains', [42102, 42109]]
['strains', [42257, 42264]]
['strains', [42343, 42350]]
['strains', [42447, 42454]]
['strains', [42761, 42768]]
['strains', [43346, 43353]]
['strains', [43750, 43757]]
['strains', [44220, 44227]]
['strains', [44515, 44522]]
['strains', [45307, 45314]]
['strains', [45699, 45706]]
['strains', [46060, 46067]]
['strains', [46213, 46220]]
['strains', [46393, 46400]]
['strains', [46570, 46577]]
['strains', [46773, 46780]]
['strains', [46792, 46799]]
['strains', [46878, 46885]]
['strains', [47680, 47687]]
['strains', [47779, 47786]]
['strains', [48472, 48479]]
['strains', [48782, 48789]]
['strains', [48937, 48944]]
['strains', [49023, 49030]]
['strains', [49127, 49134]]
['strains', [49334, 49341]]
['strains', [49726, 49733]]
['strains', [50087, 50094]]
['strains', [50240, 50247]]
['strains', [50420, 50427]]
['strains', [50597, 50604]]
['strains', [50800, 50807]]
['strains', [50819, 50826]]
['strains', [50905, 50912]]
['strains', [51707, 51714]]
['strains', [51806, 51813]]
['strains', [52499, 52506]]
['strains', [52809, 52816]]
['strains', [52964, 52971]]
['strains', [53050, 53057]]
['strains', [53154, 53161]]
['strains', [53469, 53476]]
['strains', [54054, 54061]]
['strains', [54458, 54465]]
['strains', [54928, 54935]]
['strains', [55223, 55230]]
['strains', [56123, 56130]]
['strains', [56708, 56715]]
['strains', [57112, 57119]]
['strains', [57582, 57589]]
['strains', [57877, 57884]]
['-positive', [426, 435]]
['-positive', [792, 801]]
['-positive', [915, 924]]
['-positive', [1278, 1287]]
['-positive', [4936, 4945]]
['-positive', [5303, 5312]]
['-positive', [5426, 5435]]
['-positive', [5789, 5798]]
['-positive', [15066, 15075]]
['-positive', [15806, 15815]]
['-positive', [15846, 15855]]
['-positive', [16012, 16021]]
['-positive', [16198, 16207]]
['-positive', [16256, 16265]]
['-positive', [17816, 17825]]
['-positive', [18003, 18012]]
['-positive', [18152, 18161]]
['-positive', [18489, 18498]]
['-positive', [18691, 18700]]
['-positive', [20060, 20069]]
['-positive', [20800, 20809]]
['-positive', [20840, 20849]]
['-positive', [21006, 21015]]
['-positive', [21192, 21201]]
['-positive', [21250, 21259]]
['-positive', [22810, 22819]]
['-positive', [22997, 23006]]
['-positive', [23146, 23155]]
['-positive', [23483, 23492]]
['-positive', [23685, 23694]]
['-positive', [23975, 23984]]
['-positive', [24720, 24729]]
['-positive', [25461, 25470]]
['-positive', [25501, 25510]]
['-positive', [25667, 25676]]
['-positive', [25853, 25862]]
['-positive', [25911, 25920]]
['-positive', [26470, 26479]]
['-positive', [26510, 26519]]
['-positive', [26676, 26685]]
['-positive', [26862, 26871]]
['-positive', [26920, 26929]]
['-positive', [29486, 29495]]
['-positive', [29673, 29682]]
['-positive', [29822, 29831]]
['-positive', [30159, 30168]]
['-positive', [30361, 30370]]
['-positive', [30646, 30655]]
['-positive', [30833, 30842]]
['-positive', [30982, 30991]]
['-positive', [31319, 31328]]
['-positive', [31521, 31530]]
['-positive', [32679, 32688]]
['-positive', [33012, 33021]]
['-positive', [33189, 33198]]
['-positive', [33392, 33401]]
['-positive', [33497, 33506]]
['-positive', [36060, 36069]]
['-positive', [36635, 36644]]
['-positive', [37049, 37058]]
['-positive', [37373, 37382]]
['-positive', [37519, 37528]]
['-positive', [39370, 39379]]
['-positive', [39703, 39712]]
['-positive', [39880, 39889]]
['-positive', [40083, 40092]]
['-positive', [40188, 40197]]
['-positive', [42751, 42760]]
['-positive', [43326, 43335]]
['-positive', [43740, 43749]]
['-positive', [44064, 44073]]
['-positive', [44210, 44219]]
['-positive', [46050, 46059]]
['-positive', [46383, 46392]]
['-positive', [46560, 46569]]
['-positive', [46763, 46772]]
['-positive', [46868, 46877]]
['-positive', [50077, 50086]]
['-positive', [50410, 50419]]
['-positive', [50587, 50596]]
['-positive', [50790, 50799]]
['-positive', [50895, 50904]]
['-positive', [53459, 53468]]
['-positive', [54034, 54043]]
['-positive', [54448, 54457]]
['-positive', [54772, 54781]]
['-positive', [54918, 54927]]
['-positive', [56113, 56122]]
['-positive', [56688, 56697]]
['-positive', [57102, 57111]]
['-positive', [57426, 57435]]
['-positive', [57572, 57581]]
['iranian', [1866, 1873]]
['iranian', [32161, 32168]]
['iranian', [32524, 32531]]
['iranian', [32717, 32724]]
['iranian', [34058, 34065]]
['iranian', [34589, 34596]]
['iranian', [35558, 35565]]
['iranian', [35748, 35755]]
['iranian', [38852, 38859]]
['iranian', [39215, 39222]]
['iranian', [39408, 39415]]
['iranian', [40749, 40756]]
['iranian', [41280, 41287]]
['iranian', [42249, 42256]]
['iranian', [42439, 42446]]
['iranian', [45532, 45539]]
['iranian', [45895, 45902]]
['iranian', [46088, 46095]]
['iranian', [47429, 47436]]
['iranian', [47960, 47967]]
['iranian', [48929, 48936]]
['iranian', [49119, 49126]]
['iranian', [49559, 49566]]
['iranian', [49922, 49929]]
['iranian', [50115, 50122]]
['iranian', [51456, 51463]]
['iranian', [51987, 51994]]
['iranian', [52956, 52963]]
['iranian', [53146, 53153]]
['arabs', [598, 603]]
['arabs', [4295, 4300]]
['arabs', [5108, 5113]]
['arabs', [6332, 6337]]
['arabs', [10169, 10174]]
['arabs', [14305, 14310]]
['arabs', [19299, 19304]]
['arabs', [34597, 34602]]
['arabs', [34614, 34619]]
['arabs', [34710, 34715]]
['arabs', [41288, 41293]]
['arabs', [41305, 41310]]
['arabs', [41401, 41406]]
['arabs', [47968, 47973]]
['arabs', [47985, 47990]]
['arabs', [48081, 48086]]
['arabs', [51995, 52000]]
['arabs', [52012, 52017]]
['arabs', [52108, 52113]]
['ct', [24, 26]]
['ct', [177, 179]]
['ct', [743, 745]]
['ct', [1640, 1642]]
['ct', [1691, 1693]]
['ct', [1714, 1716]]
['ct', [1728, 1730]]
['ct', [1806, 1808]]
['ct', [1908, 1910]]
['ct', [1945, 1947]]
['ct', [2580, 2582]]
['ct', [2827, 2829]]
['ct', [3205, 3207]]
['ct', [3284, 3286]]
['ct', [4084, 4086]]
['ct', [4249, 4251]]
['ct', [4556, 4558]]
['ct', [4698, 4700]]
['ct', [5253, 5255]]
['ct', [6152, 6154]]
['ct', [6203, 6205]]
['ct', [6620, 6622]]
['ct', [6919, 6921]]
['ct', [7282, 7284]]
['ct', [7764, 7766]]
['ct', [8649, 8651]]
['ct', [8706, 8708]]
['ct', [8753, 8755]]
['ct', [9139, 9141]]
['ct', [9235, 9237]]
['ct', [9312, 9314]]
['ct', [9445, 9447]]
['ct', [9545, 9547]]
['ct', [10457, 10459]]
['ct', [10756, 10758]]
['ct', [11119, 11121]]
['ct', [11601, 11603]]
['ct', [12487, 12489]]
['ct', [12545, 12547]]
['ct', [12592, 12594]]
['ct', [12978, 12980]]
['ct', [13074, 13076]]
['ct', [13151, 13153]]
['ct', [13285, 13287]]
['ct', [13385, 13387]]
['ct', [14710, 14712]]
['ct', [14880, 14882]]
['ct', [15051, 15053]]
['ct', [15204, 15206]]
['ct', [15232, 15234]]
['ct', [15282, 15284]]
['ct', [15425, 15427]]
['ct', [15542, 15544]]
['ct', [15791, 15793]]
['ct', [15935, 15937]]
['ct', [15997, 15999]]
['ct', [16183, 16185]]
['ct', [16959, 16961]]
['ct', [17801, 17803]]
['ct', [17988, 17990]]
['ct', [18137, 18139]]
['ct', [19704, 19706]]
['ct', [19874, 19876]]
['ct', [20045, 20047]]
['ct', [20198, 20200]]
['ct', [20226, 20228]]
['ct', [20276, 20278]]
['ct', [20419, 20421]]
['ct', [20536, 20538]]
['ct', [20785, 20787]]
['ct', [20929, 20931]]
['ct', [20991, 20993]]
['ct', [21177, 21179]]
['ct', [21953, 21955]]
['ct', [22795, 22797]]
['ct', [22982, 22984]]
['ct', [23131, 23133]]
['ct', [23960, 23962]]
['ct', [24113, 24115]]
['ct', [24141, 24143]]
['ct', [24191, 24193]]
['ct', [24334, 24336]]
['ct', [24451, 24453]]
['ct', [24705, 24707]]
['ct', [24858, 24860]]
['ct', [24886, 24888]]
['ct', [24936, 24938]]
['ct', [25079, 25081]]
['ct', [25196, 25198]]
['ct', [25446, 25448]]
['ct', [25590, 25592]]
['ct', [25652, 25654]]
['ct', [25838, 25840]]
['ct', [26455, 26457]]
['ct', [26599, 26601]]
['ct', [26661, 26663]]
['ct', [26847, 26849]]
['ct', [27624, 27626]]
['ct', [28628, 28630]]
['ct', [29471, 29473]]
['ct', [29658, 29660]]
['ct', [29807, 29809]]
['ct', [30631, 30633]]
['ct', [30818, 30820]]
['ct', [30967, 30969]]
['ct', [32002, 32004]]
['ct', [32118, 32120]]
['ct', [32664, 32666]]
['ct', [33067, 33069]]
['ct', [33104, 33106]]
['ct', [34943, 34945]]
['ct', [34993, 34995]]
['ct', [35187, 35189]]
['ct', [36388, 36390]]
['ct', [36471, 36473]]
['ct', [36866, 36868]]
['ct', [37872, 37874]]
['ct', [38693, 38695]]
['ct', [38809, 38811]]
['ct', [39355, 39357]]
['ct', [39758, 39760]]
['ct', [39795, 39797]]
['ct', [41634, 41636]]
['ct', [41684, 41686]]
['ct', [41878, 41880]]
['ct', [43079, 43081]]
['ct', [43162, 43164]]
['ct', [43557, 43559]]
['ct', [44563, 44565]]
['ct', [45373, 45375]]
['ct', [45489, 45491]]
['ct', [46035, 46037]]
['ct', [46438, 46440]]
['ct', [46475, 46477]]
['ct', [48314, 48316]]
['ct', [48364, 48366]]
['ct', [48558, 48560]]
['ct', [49400, 49402]]
['ct', [49516, 49518]]
['ct', [50062, 50064]]
['ct', [50465, 50467]]
['ct', [50502, 50504]]
['ct', [52341, 52343]]
['ct', [52391, 52393]]
['ct', [52585, 52587]]
['ct', [53787, 53789]]
['ct', [53870, 53872]]
['ct', [54265, 54267]]
['ct', [55271, 55273]]
['ct', [56441, 56443]]
['ct', [56524, 56526]]
['ct', [56919, 56921]]
['ct', [57925, 57927]]
['nucleotide', [35190, 35200]]
['nucleotide', [35485, 35495]]
['nucleotide', [41881, 41891]]
['nucleotide', [42176, 42186]]
['nucleotide', [48561, 48571]]
['nucleotide', [48856, 48866]]
['nucleotide', [52588, 52598]]
['nucleotide', [52883, 52893]]
['repeats', [35201, 35208]]
['repeats', [41892, 41899]]
['repeats', [48572, 48579]]
['repeats', [52599, 52606]]
['sequences', [35223, 35232]]
['sequences', [35496, 35505]]
['sequences', [41914, 41923]]
['sequences', [42187, 42196]]
['sequences', [48594, 48603]]
['sequences', [48867, 48876]]
['sequences', [52621, 52630]]
['sequences', [52894, 52903]]
['pcr', [750, 753]]
['pcr', [5260, 5263]]
['pcr', [8970, 8973]]
['pcr', [9146, 9149]]
['pcr', [9260, 9263]]
['pcr', [12809, 12812]]
['pcr', [12985, 12988]]
['pcr', [13099, 13102]]
['pcr', [35326, 35329]]
['pcr', [35509, 35512]]
['pcr', [36271, 36274]]
['pcr', [42017, 42020]]
['pcr', [42200, 42203]]
['pcr', [42962, 42965]]
['pcr', [48697, 48700]]
['pcr', [48880, 48883]]
['pcr', [52724, 52727]]
['pcr', [52907, 52910]]
['pcr', [53670, 53673]]
['pcr', [56324, 56327]]
['primer', [35330, 35336]]
['primer', [35513, 35519]]
['primer', [36275, 36281]]
['primer', [42021, 42027]]
['primer', [42204, 42210]]
['primer', [42966, 42972]]
['primer', [48701, 48707]]
['primer', [48884, 48890]]
['primer', [52728, 52734]]
['primer', [52911, 52917]]
['primer', [53674, 53680]]
['primer', [56328, 56334]]
['regions', [33672, 33679]]
['regions', [35520, 35527]]
['regions', [40363, 40370]]
['regions', [42211, 42218]]
['regions', [47043, 47050]]
['regions', [48891, 48898]]
['regions', [51070, 51077]]
['regions', [52918, 52925]]
['genomes', [36255, 36262]]
['genomes', [42946, 42953]]
['genomes', [53654, 53661]]
['genomes', [56308, 56315]]
['gc\\.', [37447, 37451]]
['gc\\.', [44138, 44142]]
['gc\\.', [54846, 54850]]
['gc\\.', [57500, 57504]]
['20', [4090, 4092]]
['20', [6427, 6429]]
['20', [6439, 6441]]
['20', [10264, 10266]]
['20', [10276, 10278]]
['20', [35234, 35236]]
['20', [37451, 37453]]
['20', [41925, 41927]]
['20', [44142, 44144]]
['20', [48605, 48607]]
['20', [52632, 52634]]
['20', [54850, 54852]]
['20', [57504, 57506]]
['\xe2\x80\x93', [2470, 2473]]
['\xe2\x80\x93', [3122, 3125]]
['\xe2\x80\x93', [14406, 14409]]
['\xe2\x80\x93', [18340, 18343]]
['\xe2\x80\x93', [19400, 19403]]
['\xe2\x80\x93', [23334, 23337]]
['\xe2\x80\x93', [30010, 30013]]
['\xe2\x80\x93', [31170, 31173]]
['\xe2\x80\x93', [32916, 32919]]
['\xe2\x80\x93', [37454, 37457]]
['\xe2\x80\x93', [39607, 39610]]
['\xe2\x80\x93', [44145, 44148]]
['\xe2\x80\x93', [46287, 46290]]
['\xe2\x80\x93', [50314, 50317]]
['\xe2\x80\x93', [54853, 54856]]
['\xe2\x80\x93', [57507, 57510]]
['22', [4150, 4152]]
['22', [37458, 37460]]
['22', [44149, 44151]]
['22', [54857, 54859]]
['22', [57511, 57513]]


spacy + metamap: 5194['distribution', [0, 12]]
['distribution', [267, 279]]
['distribution', [502, 514]]
['distribution', [4749, 4761]]
['distribution', [5012, 5024]]
['distribution', [7409, 7421]]
['distribution', [7512, 7524]]
['distribution', [11246, 11258]]
['distribution', [11349, 11361]]
['distribution', [36525, 36537]]
['distribution', [43216, 43228]]
['distribution', [53924, 53936]]
['distribution', [56578, 56590]]
['different', [67, 76]]
['different', [6279, 6288]]
['different', [7425, 7434]]
['different', [9321, 9330]]
['different', [10116, 10125]]
['different', [11262, 11271]]
['different', [13160, 13169]]
['different', [32342, 32351]]
['different', [32586, 32595]]
['different', [32759, 32768]]
['different', [33638, 33647]]
['different', [33909, 33918]]
['different', [33922, 33931]]
['different', [35001, 35010]]
['different', [35545, 35554]]
['different', [35980, 35989]]
['different', [37323, 37332]]
['different', [39033, 39042]]
['different', [39277, 39286]]
['different', [39450, 39459]]
['different', [40329, 40338]]
['different', [40600, 40609]]
['different', [40613, 40622]]
['different', [41692, 41701]]
['different', [42236, 42245]]
['different', [42671, 42680]]
['different', [44014, 44023]]
['different', [45713, 45722]]
['different', [45957, 45966]]
['different', [46130, 46139]]
['different', [47009, 47018]]
['different', [47280, 47289]]
['different', [47293, 47302]]
['different', [48372, 48381]]
['different', [48916, 48925]]
['different', [49740, 49749]]
['different', [49984, 49993]]
['different', [50157, 50166]]
['different', [51036, 51045]]
['different', [51307, 51316]]
['different', [51320, 51329]]
['different', [52399, 52408]]
['different', [52943, 52952]]
['different', [53379, 53388]]
['different', [54722, 54731]]
['different', [56033, 56042]]
['different', [57376, 57385]]
['major', [77, 82]]
['major', [302, 307]]
['major', [1745, 1750]]
['major', [1814, 1819]]
['major', [4216, 4221]]
['ethnic groups', [83, 96]]
['ethnic groups', [308, 321]]
['ethnic groups', [838, 851]]
['ethnic groups', [1099, 1112]]
['ethnic groups', [1456, 1469]]
['ethnic groups', [1546, 1559]]
['ethnic groups', [4222, 4235]]
['ethnic groups', [4252, 4265]]
['ethnic groups', [4708, 4721]]
['ethnic groups', [4816, 4829]]
['ethnic groups', [5349, 5362]]
['ethnic groups', [5610, 5623]]
['ethnic groups', [5967, 5980]]
['ethnic groups', [6058, 6071]]
['ethnic groups', [9742, 9755]]
['ethnic groups', [13582, 13595]]
['ethnic groups', [13979, 13992]]
['ethnic groups', [15555, 15568]]
['ethnic groups', [15610, 15623]]
['ethnic groups', [16618, 16631]]
['ethnic groups', [17514, 17527]]
['ethnic groups', [18973, 18986]]
['ethnic groups', [20549, 20562]]
['ethnic groups', [20604, 20617]]
['ethnic groups', [21612, 21625]]
['ethnic groups', [22508, 22521]]
['ethnic groups', [24464, 24477]]
['ethnic groups', [24519, 24532]]
['ethnic groups', [25209, 25222]]
['ethnic groups', [25264, 25277]]
['ethnic groups', [26273, 26286]]
['ethnic groups', [27282, 27295]]
['ethnic groups', [28179, 28192]]
['ethnic groups', [29183, 29196]]
['ethnic groups', [32169, 32182]]
['ethnic groups', [32352, 32365]]
['ethnic groups', [33687, 33700]]
['ethnic groups', [33932, 33945]]
['ethnic groups', [34226, 34239]]
['ethnic groups', [35031, 35044]]
['ethnic groups', [38202, 38215]]
['ethnic groups', [38860, 38873]]
['ethnic groups', [39043, 39056]]
['ethnic groups', [40378, 40391]]
['ethnic groups', [40623, 40636]]
['ethnic groups', [40917, 40930]]
['ethnic groups', [41722, 41735]]
['ethnic groups', [44893, 44906]]
['ethnic groups', [45540, 45553]]
['ethnic groups', [45723, 45736]]
['ethnic groups', [47058, 47071]]
['ethnic groups', [47303, 47316]]
['ethnic groups', [47597, 47610]]
['ethnic groups', [48402, 48415]]
['ethnic groups', [49567, 49580]]
['ethnic groups', [49750, 49763]]
['ethnic groups', [51085, 51098]]
['ethnic groups', [51330, 51343]]
['ethnic groups', [51624, 51637]]
['ethnic groups', [52429, 52442]]
['ethnic groups', [55601, 55614]]
['ethnic groups', [58255, 58268]]
['variations', [155, 165]]
['variations', [3842, 3852]]
['variations', [36227, 36237]]
['variations', [42918, 42928]]
['variations', [53626, 53636]]
['variations', [56280, 56290]]
['helicobacter pylori', [16, 35]]
['helicobacter pylori', [169, 188]]
['helicobacter pylori', [1720, 1739]]
['virulence', [189, 198]]
['virulence', [2815, 2824]]
['virulence', [4544, 4553]]
['virulence', [4686, 4695]]
['virulence', [36614, 36623]]
