genia tagger: 10427['\\?', [0, 2]]
['\\(', [26095, 26097]]
['\\(', [26302, 26304]]
['\\(', [26606, 26608]]
['\\(', [26721, 26723]]
['\\(', [26827, 26829]]
['\\(', [27034, 27036]]
['\\(', [27268, 27270]]
['\\(', [27280, 27282]]
['\\(', [27438, 27440]]
['\\(', [27450, 27452]]
['\\(', [27718, 27720]]
['\\(', [27838, 27840]]
['\\(', [28221, 28223]]
['\\(', [28233, 28235]]
['\\(', [28391, 28393]]
['\\(', [28403, 28405]]
['\\(', [28671, 28673]]
['\\(', [28791, 28793]]
['\\(', [29026, 29028]]
['\\(', [29117, 29119]]
['\\(', [29165, 29167]]
['\\(', [29221, 29223]]
['\\(', [29293, 29295]]
['\\(', [29488, 29490]]
['\\(', [29588, 29590]]
['\\(', [29607, 29609]]
['\\(', [29629, 29631]]
['\\(', [29721, 29723]]
['\\(', [29812, 29814]]
['\\(', [29860, 29862]]
['\\(', [29916, 29918]]
['\\(', [29988, 29990]]
['\\(', [30183, 30185]]
['\\(', [30283, 30285]]
['\\(', [30302, 30304]]
['\\(', [30324, 30326]]
['\\(', [30553, 30555]]
['\\(', [30719, 30721]]
['\\(', [30982, 30984]]
['\\(', [31000, 31002]]
['\\(', [31104, 31106]]
['\\(', [31385, 31387]]
['\\(', [31626, 31628]]
['\\(', [31792, 31794]]
['\\(', [32055, 32057]]
['\\(', [32073, 32075]]
['\\(', [32177, 32179]]
['\\(', [32458, 32460]]
['\\(', [32643, 32645]]
['\\(', [33090, 33092]]
['\\(', [33213, 33215]]
['\\(', [33234, 33236]]
['\\(', [33312, 33314]]
['\\(', [33617, 33619]]
['\\(', [33927, 33929]]
['\\(', [34374, 34376]]
['\\(', [34497, 34499]]
['\\(', [34518, 34520]]
['\\(', [34596, 34598]]
['\\(', [34901, 34903]]
['\\(', [38249, 38251]]
['\\(', [38416, 38418]]
['\\(', [39260, 39262]]
['\\(', [43157, 43159]]
['\\(', [43324, 43326]]
['\\(', [44168, 44170]]
['\\(', [44899, 44901]]
['\\(', [44970, 44972]]
['\\(', [45190, 45192]]
['\\(', [45286, 45288]]
['\\(', [45358, 45360]]
['\\(', [45465, 45467]]
['\\(', [45580, 45582]]
['\\(', [45743, 45745]]
['\\(', [45897, 45899]]
['\\(', [46034, 46036]]
['\\(', [46042, 46044]]
['\\(', [46100, 46102]]
['\\(', [46107, 46109]]
['\\(', [46123, 46125]]
['\\(', [46131, 46133]]
['\\(', [46231, 46233]]
['\\(', [46415, 46417]]
['\\(', [46493, 46495]]
['\\(', [46521, 46523]]
['\\(', [46545, 46547]]
['\\(', [46680, 46682]]
['\\(', [46713, 46715]]
['\\(', [46797, 46799]]
['\\(', [46847, 46849]]
['\\(', [46874, 46876]]
['\\(', [46958, 46960]]
['\\(', [47158, 47160]]
['\\(', [47223, 47225]]
['\\(', [47382, 47384]]
['\\(', [47403, 47405]]
['\\(', [47493, 47495]]
['\\(', [47547, 47549]]
['\\(', [47660, 47662]]
['\\(', [47758, 47760]]
['\\(', [48002, 48004]]
['\\(', [48073, 48075]]
['\\(', [48119, 48121]]
['\\(', [48169, 48171]]
['\\(', [48219, 48221]]
['\\(', [48283, 48285]]
['\\(', [48354, 48356]]
['\\(', [48574, 48576]]
['\\(', [48670, 48672]]
['\\(', [48742, 48744]]
['\\(', [48849, 48851]]
['\\(', [48964, 48966]]
['\\(', [49127, 49129]]
['\\(', [49281, 49283]]
['\\(', [49418, 49420]]
['\\(', [49426, 49428]]
['\\(', [49484, 49486]]
['\\(', [49491, 49493]]
['\\(', [49507, 49509]]
['\\(', [49515, 49517]]
['\\(', [49615, 49617]]
['\\(', [49799, 49801]]
['\\(', [49877, 49879]]
['\\(', [49905, 49907]]
['\\(', [49929, 49931]]
['\\(', [50064, 50066]]
['\\(', [50097, 50099]]
['\\(', [50181, 50183]]
['\\(', [50231, 50233]]
['\\(', [50258, 50260]]
['\\(', [50342, 50344]]
['\\(', [50542, 50544]]
['\\(', [50607, 50609]]
['\\(', [50766, 50768]]
['\\(', [50787, 50789]]
['\\(', [50877, 50879]]
['\\(', [50931, 50933]]
['\\(', [51044, 51046]]
['\\(', [51142, 51144]]
['\\(', [51386, 51388]]
['\\(', [51457, 51459]]
['\\(', [51503, 51505]]
['\\(', [51553, 51555]]
['\\(', [51603, 51605]]
['mg\\/dl', [48120, 48126]]
['mg\\/dl', [48170, 48176]]
['mg\\/dl', [48220, 48226]]
['mg\\/dl', [51504, 51510]]
['mg\\/dl', [51554, 51560]]
['mg\\/dl', [51604, 51610]]
['\\)', [434, 436]]
['\\)', [584, 586]]
['\\)', [757, 759]]
['\\)', [2394, 2396]]
['\\)', [2970, 2972]]
['\\)', [3618, 3620]]
['\\)', [3761, 3763]]
['\\)', [3837, 3839]]
['\\)', [4076, 4078]]
['\\)', [4112, 4114]]
['\\)', [4408, 4410]]
['\\)', [4564, 4566]]
['\\)', [4592, 4594]]
['\\)', [5139, 5141]]
['\\)', [5262, 5264]]
['\\)', [5297, 5299]]
['\\)', [5346, 5348]]
['\\)', [5379, 5381]]
['\\)', [5425, 5427]]
['\\)', [5462, 5464]]
['\\)', [5513, 5515]]
['\\)', [5551, 5553]]
['\\)', [5604, 5606]]
['\\)', [5644, 5646]]
['\\)', [5861, 5863]]
['\\)', [5930, 5932]]
['\\)', [5993, 5995]]
['\\)', [6032, 6034]]
['\\)', [6180, 6182]]
['\\)', [6338, 6340]]
['\\)', [6474, 6476]]
['\\)', [6834, 6836]]
['\\)', [6912, 6914]]
['\\)', [6969, 6971]]
['\\)', [7034, 7036]]
['\\)', [7137, 7139]]
['\\)', [7284, 7286]]
['\\)', [7358, 7360]]
['\\)', [7534, 7536]]
['\\)', [7625, 7627]]
['\\)', [8708, 8710]]
['\\)', [8887, 8889]]
['\\)', [8968, 8970]]
['\\)', [9032, 9034]]
['\\)', [9268, 9270]]
['\\)', [9333, 9335]]
['\\)', [9426, 9428]]
['\\)', [9544, 9546]]
['\\)', [9983, 9985]]
['\\)', [10059, 10061]]
['\\)', [10298, 10300]]
['\\)', [10334, 10336]]
['\\)', [10630, 10632]]
['\\)', [10786, 10788]]
['\\)', [10814, 10816]]
['\\)', [11362, 11364]]
['\\)', [11485, 11487]]
['\\)', [11520, 11522]]
['\\)', [11569, 11571]]
['\\)', [11602, 11604]]
['\\)', [11648, 11650]]
['\\)', [11685, 11687]]
['\\)', [11736, 11738]]
['\\)', [11774, 11776]]
['\\)', [11827, 11829]]
['\\)', [11867, 11869]]
['\\)', [12085, 12087]]
['\\)', [12154, 12156]]
['\\)', [12217, 12219]]
['\\)', [12256, 12258]]
['\\)', [12404, 12406]]
['\\)', [12562, 12564]]
['\\)', [12698, 12700]]
['\\)', [13059, 13061]]
['\\)', [13137, 13139]]
['\\)', [13194, 13196]]
['\\)', [13259, 13261]]
['\\)', [13362, 13364]]
['\\)', [13510, 13512]]
['\\)', [13584, 13586]]
['\\)', [13760, 13762]]
['\\)', [13851, 13853]]
['\\)', [14936, 14938]]
['\\)', [15116, 15118]]
['\\)', [15197, 15199]]
['\\)', [15261, 15263]]
['\\)', [15498, 15500]]
['\\)', [15563, 15565]]
['\\)', [15656, 15658]]
['\\)', [15774, 15776]]
['\\)', [16513, 16515]]
['\\)', [16525, 16527]]
['\\)', [16743, 16745]]
['\\)', [16838, 16840]]
['\\)', [17071, 17073]]
['\\)', [17150, 17152]]
['\\)', [17241, 17243]]
['\\)', [17388, 17390]]
['\\)', [17521, 17523]]
['\\)', [17641, 17643]]
['\\)', [17887, 17889]]
['\\)', [17971, 17973]]
['\\)', [18014, 18016]]
['\\)', [18074, 18076]]
['\\)', [18147, 18149]]
['\\)', [18337, 18339]]
['\\)', [18432, 18434]]
['\\)', [18452, 18454]]
['\\)', [18484, 18486]]
['\\)', [18792, 18794]]
['\\)', [18989, 18991]]
['\\)', [19140, 19142]]
['\\)', [19245, 19247]]
['\\)', [19314, 19316]]
['\\)', [19556, 19558]]
['\\)', [19840, 19842]]
['\\)', [20169, 20171]]
['\\)', [20288, 20290]]
['\\)', [20310, 20312]]
['\\)', [20391, 20393]]
['\\)', [20696, 20698]]
['\\)', [21254, 21256]]
['\\)', [21266, 21268]]
['\\)', [21484, 21486]]
['\\)', [21579, 21581]]
['\\)', [21812, 21814]]
['\\)', [21891, 21893]]
['\\)', [21982, 21984]]
['\\)', [22129, 22131]]
['\\)', [22262, 22264]]
['\\)', [22382, 22384]]
['\\)', [22628, 22630]]
['\\)', [22712, 22714]]
['\\)', [22755, 22757]]
['\\)', [22815, 22817]]
['\\)', [22888, 22890]]
['\\)', [23078, 23080]]
['\\)', [23173, 23175]]
['\\)', [23193, 23195]]
['\\)', [23225, 23227]]
['\\)', [23533, 23535]]
['\\)', [23730, 23732]]
['\\)', [23881, 23883]]
['\\)', [23986, 23988]]
['\\)', [24055, 24057]]
['\\)', [24297, 24299]]
['\\)', [24581, 24583]]
['\\)', [24910, 24912]]
['\\)', [25029, 25031]]
['\\)', [25051, 25053]]
['\\)', [25132, 25134]]
['\\)', [25437, 25439]]
['\\)', [25987, 25989]]
['\\)', [25999, 26001]]
['\\)', [26217, 26219]]
['\\)', [26312, 26314]]
['\\)', [26719, 26721]]
['\\)', [26731, 26733]]
['\\)', [26949, 26951]]
['\\)', [27044, 27046]]
['\\)', [27278, 27280]]
['\\)', [27357, 27359]]
['\\)', [27448, 27450]]
['\\)', [27595, 27597]]
['\\)', [27728, 27730]]
['\\)', [27848, 27850]]
['\\)', [28231, 28233]]
['\\)', [28310, 28312]]
['\\)', [28401, 28403]]
['\\)', [28548, 28550]]
['\\)', [28681, 28683]]
['\\)', [28801, 28803]]
['\\)', [29048, 29050]]
['\\)', [29132, 29134]]
['\\)', [29175, 29177]]
['\\)', [29235, 29237]]
['\\)', [29308, 29310]]
['\\)', [29498, 29500]]
['\\)', [29593, 29595]]
['\\)', [29613, 29615]]
['\\)', [29645, 29647]]
['\\)', [29743, 29745]]
['\\)', [29827, 29829]]
['\\)', [29870, 29872]]
['\\)', [29930, 29932]]
['\\)', [30003, 30005]]
['\\)', [30193, 30195]]
['\\)', [30288, 30290]]
['\\)', [30308, 30310]]
['\\)', [30340, 30342]]
['\\)', [30649, 30651]]
['\\)', [30846, 30848]]
['\\)', [30997, 30999]]
['\\)', [31102, 31104]]
['\\)', [31171, 31173]]
['\\)', [31413, 31415]]
['\\)', [31722, 31724]]
['\\)', [31919, 31921]]
['\\)', [32070, 32072]]
['\\)', [32175, 32177]]
['\\)', [32244, 32246]]
['\\)', [32486, 32488]]
['\\)', [32771, 32773]]
['\\)', [33100, 33102]]
['\\)', [33219, 33221]]
['\\)', [33241, 33243]]
['\\)', [33322, 33324]]
['\\)', [33627, 33629]]
['\\)', [34055, 34057]]
['\\)', [34384, 34386]]
['\\)', [34503, 34505]]
['\\)', [34525, 34527]]
['\\)', [34606, 34608]]
['\\)', [34911, 34913]]
['\\)', [38271, 38273]]
['\\)', [38440, 38442]]
['\\)', [39325, 39327]]
['\\)', [43179, 43181]]
['\\)', [43348, 43350]]
['\\)', [44233, 44235]]
['\\)', [44901, 44903]]
['\\)', [44994, 44996]]
['\\)', [45192, 45194]]
['\\)', [45290, 45292]]
['\\)', [45364, 45366]]
['\\)', [45482, 45484]]
['\\)', [45709, 45711]]
['\\)', [45745, 45747]]
['\\)', [45915, 45917]]
['\\)', [46036, 46038]]
['\\)', [46044, 46046]]
['\\)', [46105, 46107]]
['\\)', [46109, 46111]]
['\\)', [46129, 46131]]
['\\)', [46133, 46135]]
['\\)', [46228, 46230]]
['\\)', [46360, 46362]]
['\\)', [46417, 46419]]
['\\)', [46497, 46499]]
['\\)', [46528, 46530]]
['\\)', [46552, 46554]]
['\\)', [46682, 46684]]
['\\)', [46794, 46796]]
['\\)', [46799, 46801]]
['\\)', [46872, 46874]]
['\\)', [46955, 46957]]
['\\)', [47087, 47089]]
['\\)', [47160, 47162]]
['\\)', [47228, 47230]]
['\\)', [47400, 47402]]
['\\)', [47405, 47407]]
['\\)', [47495, 47497]]
['\\)', [47564, 47566]]
['\\)', [47662, 47664]]
['\\)', [47832, 47834]]
['\\)', [48004, 48006]]
['\\)', [48075, 48077]]
['\\)', [48125, 48127]]
['\\)', [48175, 48177]]
['\\)', [48225, 48227]]
['\\)', [48285, 48287]]
['\\)', [48378, 48380]]
['\\)', [48576, 48578]]
['\\)', [48674, 48676]]
['\\)', [48748, 48750]]
['\\)', [48866, 48868]]
['\\)', [49093, 49095]]
['\\)', [49129, 49131]]
['\\)', [49299, 49301]]
['\\)', [49420, 49422]]
['\\)', [49428, 49430]]
['\\)', [49489, 49491]]
['\\)', [49493, 49495]]
['\\)', [49513, 49515]]
['\\)', [49517, 49519]]
['\\)', [49612, 49614]]
['\\)', [49744, 49746]]
['\\)', [49801, 49803]]
['\\)', [49881, 49883]]
['\\)', [49912, 49914]]
['\\)', [49936, 49938]]
['\\)', [50066, 50068]]
['\\)', [50178, 50180]]
['\\)', [50183, 50185]]
['\\)', [50256, 50258]]
['\\)', [50339, 50341]]
['\\)', [50471, 50473]]
['\\)', [50544, 50546]]
['\\)', [50612, 50614]]
['\\)', [50784, 50786]]
['\\)', [50789, 50791]]
['\\)', [50879, 50881]]
['\\)', [50948, 50950]]
['\\)', [51046, 51048]]
['\\)', [51216, 51218]]
['\\)', [51388, 51390]]
['\\)', [51459, 51461]]
['\\)', [51509, 51511]]
['\\)', [51559, 51561]]
['\\)', [51609, 51611]]
['21', [3808, 3810]]
['21', [8269, 8271]]
['21', [10030, 10032]]
['21', [14496, 14498]]
['21', [16668, 16670]]
['21', [17304, 17306]]
['21', [21409, 21411]]
['21', [22045, 22047]]
['21', [26142, 26144]]
['21', [26874, 26876]]
['21', [27511, 27513]]
['21', [28464, 28466]]
['21', [48152, 48154]]
['21', [48227, 48229]]
['21', [51536, 51538]]
['21', [51611, 51613]]
['10', [2436, 2438]]
['10', [6525, 6527]]
['10', [7213, 7215]]
['10', [8581, 8583]]
['10', [8649, 8651]]
['10', [8926, 8928]]
['10', [9324, 9326]]
['10', [9413, 9415]]
['10', [9488, 9490]]
['10', [12749, 12751]]
['10', [13439, 13441]]
['10', [14809, 14811]]
['10', [14877, 14879]]
['10', [15155, 15157]]
['10', [15554, 15556]]
['10', [15643, 15645]]
['10', [15718, 15720]]
['10', [16432, 16434]]
['10', [16466, 16468]]
['10', [16488, 16490]]
['10', [16497, 16499]]
['10', [16653, 16655]]
['10', [16691, 16693]]
['10', [16723, 16725]]
['10', [17098, 17100]]
['10', [17132, 17134]]
['10', [17386, 17388]]
['10', [18771, 18773]]
['10', [18955, 18957]]
['10', [19296, 19298]]
['10', [19365, 19367]]
['10', [19812, 19814]]
['10', [20304, 20306]]
['10', [21173, 21175]]
['10', [21207, 21209]]
['10', [21229, 21231]]
['10', [21238, 21240]]
['10', [21394, 21396]]
['10', [21432, 21434]]
['10', [21464, 21466]]
['10', [21839, 21841]]
['10', [21873, 21875]]
['10', [22127, 22129]]
['10', [23512, 23514]]
['10', [23696, 23698]]
['10', [24037, 24039]]
['10', [24106, 24108]]
['10', [24553, 24555]]
['10', [25045, 25047]]
['10', [25906, 25908]]
['10', [25940, 25942]]
['10', [25962, 25964]]
['10', [25971, 25973]]
['10', [26127, 26129]]
['10', [26165, 26167]]
['10', [26197, 26199]]
['10', [26638, 26640]]
['10', [26672, 26674]]
['10', [26694, 26696]]
['10', [26703, 26705]]
['10', [26859, 26861]]
['10', [26897, 26899]]
['10', [26929, 26931]]
['10', [27305, 27307]]
['10', [27339, 27341]]
['10', [27593, 27595]]
['10', [28258, 28260]]
['10', [28292, 28294]]
['10', [28546, 28548]]
['10', [30628, 30630]]
['10', [30812, 30814]]
['10', [31153, 31155]]
['10', [31222, 31224]]
['10', [31701, 31703]]
['10', [31885, 31887]]
['10', [32226, 32228]]
['10', [32295, 32297]]
['10', [32743, 32745]]
['10', [33235, 33237]]
['10', [34027, 34029]]
['10', [34519, 34521]]
['10', [36202, 36204]]
['10', [37096, 37098]]
['10', [38417, 38419]]
['10', [41110, 41112]]
['10', [42004, 42006]]
['10', [43325, 43327]]
['10', [44976, 44978]]
['10', [45083, 45085]]
['10', [45413, 45415]]
['10', [46164, 46166]]
['10', [46742, 46744]]
['10', [46903, 46905]]
['10', [47363, 47365]]
['10', [47809, 47811]]
['10', [48153, 48155]]
['10', [48196, 48198]]
['10', [48206, 48208]]
['10', [48233, 48235]]
['10', [48360, 48362]]
['10', [48467, 48469]]
['10', [48797, 48799]]
['10', [49548, 49550]]
['10', [50126, 50128]]
['10', [50287, 50289]]
['10', [50747, 50749]]
['10', [51193, 51195]]
['10', [51537, 51539]]
['10', [51580, 51582]]
['10', [51590, 51592]]
['10', [51617, 51619]]
['22', [18754, 18756]]
['22', [23495, 23497]]
['22', [30611, 30613]]
['22', [31684, 31686]]
['22', [36165, 36167]]
['22', [41073, 41075]]
['22', [48236, 48238]]
['22', [51620, 51622]]
['11', [727, 729]]
['11', [2620, 2622]]
['11', [3855, 3857]]
['11', [4084, 4086]]
['11', [7263, 7265]]
['11', [8659, 8661]]
['11', [8916, 8918]]
['11', [9402, 9404]]
['11', [10077, 10079]]
['11', [10306, 10308]]
['11', [13489, 13491]]
['11', [14887, 14889]]
['11', [15145, 15147]]
['11', [15632, 15634]]
['11', [17113, 17115]]
['11', [17320, 17322]]
['11', [17858, 17860]]
['11', [18194, 18196]]
['11', [20296, 20298]]
['11', [20679, 20681]]
['11', [21854, 21856]]
['11', [22061, 22063]]
['11', [22599, 22601]]
['11', [22935, 22937]]
['11', [25037, 25039]]
['11', [25420, 25422]]
['11', [27320, 27322]]
['11', [27527, 27529]]
['11', [28273, 28275]]
['11', [28480, 28482]]
['11', [29019, 29021]]
['11', [29355, 29357]]
['11', [29714, 29716]]
['11', [30050, 30052]]
['11', [33227, 33229]]
['11', [33610, 33612]]
['11', [34511, 34513]]
['11', [34894, 34896]]
['11', [35135, 35137]]
['11', [36332, 36334]]
['11', [38191, 38193]]
['11', [38409, 38411]]
['11', [38873, 38875]]
['11', [40043, 40045]]
['11', [41240, 41242]]
['11', [43099, 43101]]
['11', [43317, 43319]]
['11', [43781, 43783]]
['11', [48184, 48186]]
['11', [48195, 48197]]
['11', [48242, 48244]]
['11', [48251, 48253]]
['11', [51568, 51570]]
['11', [51579, 51581]]
['11', [51626, 51628]]
['11', [51635, 51637]]
['25', [19768, 19770]]
['25', [24509, 24511]]
['25', [32699, 32701]]
['25', [33983, 33985]]
['25', [38523, 38525]]
['25', [43431, 43433]]
['25', [48135, 48137]]
['25', [48245, 48247]]
['25', [51519, 51521]]
['25', [51629, 51631]]
['figures', [44874, 44881]]
['figures', [48258, 48265]]
['tg', [5267, 5269]]
['tg', [5269, 5271]]
['tg', [5279, 5281]]
['tg', [5302, 5304]]
['tg', [5310, 5312]]
['tg', [5319, 5321]]
['tg', [5355, 5357]]
['tg', [5366, 5368]]
['tg', [5387, 5389]]
['tg', [5390, 5392]]
['tg', [5395, 5397]]
['tg', [5435, 5437]]
['tg', [5479, 5481]]
['tg', [5535, 5537]]
['tg', [5537, 5539]]
['tg', [5564, 5566]]
['tg', [5609, 5611]]
['tg', [5617, 5619]]
['tg', [5619, 5621]]
['tg', [5628, 5630]]
['tg', [11490, 11492]]
['tg', [11492, 11494]]
['tg', [11502, 11504]]
['tg', [11525, 11527]]
['tg', [11533, 11535]]
['tg', [11542, 11544]]
['tg', [11578, 11580]]
['tg', [11589, 11591]]
['tg', [11610, 11612]]
['tg', [11613, 11615]]
['tg', [11618, 11620]]
['tg', [11658, 11660]]
['tg', [11702, 11704]]
['tg', [11758, 11760]]
['tg', [11760, 11762]]
['tg', [11787, 11789]]
['tg', [11832, 11834]]
['tg', [11840, 11842]]
['tg', [11842, 11844]]
['tg', [11851, 11853]]
['tg', [48166, 48168]]
['tg', [51550, 51552]]
['236', [48177, 48180]]
['236', [51561, 51564]]


spacy + metamap: 6055['inhibitor', [12, 21]]
['inhibitor', [420, 429]]
['inhibitor', [2956, 2965]]
['inhibitor', [3888, 3897]]
['inhibitor', [10110, 10119]]
['inhibitor', [35121, 35130]]
['inhibitor', [40029, 40038]]
['diet', [30, 34]]
['diet', [828, 832]]
['diet', [1435, 1439]]
['diet', [3661, 3665]]
['diet', [3787, 3791]]
['diet', [3801, 3805]]
['diet', [4140, 4144]]
['diet', [9883, 9887]]
['diet', [10009, 10013]]
['diet', [10023, 10027]]
['diet', [10362, 10366]]
['diet', [47906, 47910]]
['diet', [51290, 51294]]
['induced', [35, 42]]
['induced', [18253, 18260]]
['induced', [22994, 23001]]
['induced', [29414, 29421]]
['induced', [30109, 30116]]
['atherosclerosis', [43, 58]]
['atherosclerosis', [94, 109]]
['atherosclerosis', [2579, 2594]]
['atherosclerosis', [18523, 18538]]
['atherosclerosis', [23264, 23279]]
['atherosclerosis', [30380, 30395]]
['atherosclerosis', [31453, 31468]]
['atherosclerosis', [36035, 36050]]
['atherosclerosis', [40943, 40958]]
['deficient', [79, 88]]
['deficient', [566, 575]]
['deficient', [3600, 3609]]
['deficient', [35231, 35240]]
['deficient', [40139, 40148]]
['deficient', [47879, 47888]]
['deficient', [51263, 51272]]
['mice', [89, 93]]
['mice', [586, 590]]
['mice', [811, 815]]
['mice', [1418, 1422]]
['mice', [3620, 3624]]
['mice', [3693, 3697]]
['mice', [3995, 3999]]
['mice', [4955, 4959]]
['mice', [6528, 6532]]
['mice', [7216, 7220]]
['mice', [8458, 8462]]
['mice', [9915, 9919]]
['mice', [10217, 10221]]
['mice', [11178, 11182]]
['mice', [12752, 12756]]
['mice', [13442, 13446]]
['mice', [14686, 14690]]
['mice', [16176, 16180]]
['mice', [16372, 16376]]
['mice', [17010, 17014]]
['mice', [17506, 17510]]
['mice', [17626, 17630]]
['mice', [17735, 17739]]
['mice', [18463, 18467]]
['mice', [18561, 18565]]
['mice', [19021, 19025]]
['mice', [19669, 19673]]
['mice', [20917, 20921]]
['mice', [21113, 21117]]
['mice', [21751, 21755]]
['mice', [22247, 22251]]
['mice', [22367, 22371]]
['mice', [22476, 22480]]
['mice', [23204, 23208]]
['mice', [23302, 23306]]
['mice', [23762, 23766]]
['mice', [24410, 24414]]
['mice', [25650, 25654]]
['mice', [25846, 25850]]
['mice', [26382, 26386]]
['mice', [26578, 26582]]
['mice', [27217, 27221]]
['mice', [27713, 27717]]
['mice', [27833, 27837]]
['mice', [27942, 27946]]
['mice', [28170, 28174]]
['mice', [28666, 28670]]
['mice', [28786, 28790]]
['mice', [28895, 28899]]
['mice', [29624, 29628]]
['mice', [30319, 30323]]
['mice', [30418, 30422]]
['mice', [30878, 30882]]
['mice', [31491, 31495]]
['mice', [31951, 31955]]
['mice', [32600, 32604]]
['mice', [33884, 33888]]
['mice', [35241, 35245]]
['mice', [36373, 36377]]
['mice', [36768, 36772]]
['mice', [37400, 37404]]
['mice', [37869, 37873]]
['mice', [38302, 38306]]
['mice', [38532, 38536]]
['mice', [40149, 40153]]
['mice', [41281, 41285]]
['mice', [41676, 41680]]
['mice', [42308, 42312]]
['mice', [42777, 42781]]
['mice', [43210, 43214]]
['mice', [43440, 43444]]
['mice', [45086, 45090]]
['mice', [45127, 45131]]
['mice', [45184, 45188]]
['mice', [45314, 45318]]
['mice', [45395, 45399]]
['mice', [45505, 45509]]
['mice', [45831, 45835]]
['mice', [45862, 45866]]
['mice', [45945, 45949]]
['mice', [45973, 45977]]
['mice', [46224, 46228]]
['mice', [46409, 46413]]
['mice', [46640, 46644]]
['mice', [46776, 46780]]
['mice', [46937, 46941]]
['mice', [47303, 47307]]
['mice', [47328, 47332]]
['mice', [47889, 47893]]
['mice', [48470, 48474]]
['mice', [48511, 48515]]
['mice', [48568, 48572]]
['mice', [48698, 48702]]
['mice', [48779, 48783]]
['mice', [48889, 48893]]
['mice', [49215, 49219]]
['mice', [49246, 49250]]
['mice', [49329, 49333]]
['mice', [49357, 49361]]
['mice', [49608, 49612]]
['mice', [49793, 49797]]
['mice', [50024, 50028]]
['mice', [50160, 50164]]
['mice', [50321, 50325]]
['mice', [50687, 50691]]
['mice', [50712, 50716]]
['mice', [51273, 51277]]
['chronic inflammatory disease', [115, 143]]
['interaction', [159, 170]]
['lipids', [180, 186]]
['lipids', [7992, 7998]]
['lipids', [14219, 14225]]
['macrophages', [188, 199]]
['macrophages', [286, 297]]
['macrophages', [607, 618]]
['macrophages', [1157, 1168]]
['macrophages', [1455, 1466]]
['macrophages', [2694, 2705]]
['macrophages', [8370, 8381]]
['macrophages', [8393, 8404]]
['macrophages', [8614, 8625]]
['macrophages', [8746, 8757]]
['macrophages', [8846, 8857]]
['macrophages', [14598, 14609]]
['macrophages', [14621, 14632]]
['macrophages', [14842, 14853]]
['macrophages', [14974, 14985]]
['macrophages', [15075, 15086]]
['macrophages', [17475, 17486]]
['macrophages', [17662, 17673]]
['macrophages', [19631, 19642]]
['macrophages', [19997, 20008]]
['macrophages', [20081, 20092]]
['macrophages', [22216, 22227]]
['macrophages', [22403, 22414]]
['macrophages', [24372, 24383]]
['macrophages', [24738, 24749]]
['macrophages', [24822, 24833]]
['macrophages', [27682, 27693]]
['macrophages', [27869, 27880]]
['macrophages', [28635, 28646]]
['macrophages', [28822, 28833]]
['macrophages', [32562, 32573]]
['macrophages', [32928, 32939]]
['macrophages', [33012, 33023]]
['macrophages', [33846, 33857]]
['macrophages', [34212, 34223]]
['macrophages', [34296, 34307]]
['macrophages', [35336, 35347]]
['macrophages', [35472, 35483]]
['macrophages', [36454, 36465]]
['macrophages', [36937, 36948]]
['macrophages', [37138, 37149]]
['macrophages', [37344, 37355]]
['macrophages', [40244, 40255]]
['macrophages', [40380, 40391]]
['macrophages', [41362, 41373]]
['macrophages', [41845, 41856]]
['macrophages', [42046, 42057]]
['macrophages', [42252, 42263]]
['macrophages', [45228, 45239]]
['macrophages', [47480, 47491]]
['macrophages', [48612, 48623]]
['macrophages', [50864, 50875]]
['arterial wall', [204, 217]]
['cells', [218, 223]]
['cells', [2254, 2259]]
['cells', [2848, 2853]]
['cells', [7383, 7388]]
['cells', [7394, 7399]]
['cells', [8531, 8536]]
['cells', [8868, 8873]]
['cells', [9044, 9049]]
['cells', [9199, 9204]]
['cells', [9328, 9333]]
['cells', [9533, 9538]]
['cells', [13609, 13614]]
['cells', [13620, 13625]]
['cells', [14759, 14764]]
