genia tagger: 6911['ohca', [419, 423]]
['0', [21182, 21183]]
['0', [21183, 21184]]
['0', [21188, 21189]]
['0', [21201, 21202]]
['0', [21202, 21203]]
['0', [21215, 21216]]
['0', [21216, 21217]]
['0', [21227, 21228]]
['0', [21229, 21230]]
['0', [21230, 21231]]
['0', [21326, 21327]]
['0', [21327, 21328]]
['0', [21332, 21333]]
['0', [21333, 21334]]
['0', [21342, 21343]]
['0', [21343, 21344]]
['0', [21438, 21439]]
['0', [21451, 21452]]
['0', [21471, 21472]]
['0', [21473, 21474]]
['0', [21578, 21579]]
['0', [21607, 21608]]
['0', [21656, 21657]]
['0', [21788, 21789]]
['0', [21789, 21790]]
['0', [21794, 21795]]
['0', [21795, 21796]]
['0', [21804, 21805]]
['0', [21805, 21806]]
['0', [21864, 21865]]
['0', [21866, 21867]]
['0', [21867, 21868]]
['0', [21958, 21959]]
['0', [21960, 21961]]
['0', [22122, 22123]]
['0', [22124, 22125]]
['0', [22125, 22126]]
['0', [22149, 22150]]
['0', [22170, 22171]]
['0', [22285, 22286]]
['0', [22286, 22287]]
['0', [22662, 22663]]
['0', [22663, 22664]]
['0', [22692, 22693]]
['0', [22693, 22694]]
['0', [22754, 22755]]
['0', [22755, 22756]]
['0', [22764, 22765]]
['0', [22765, 22766]]
['0', [22869, 22870]]
['0', [22882, 22883]]
['0', [22884, 22885]]
['0', [22888, 22889]]
['0', [22951, 22952]]
['0', [23108, 23109]]
['0', [23109, 23110]]
['0', [23118, 23119]]
['0', [23119, 23120]]
['0', [23180, 23181]]
['0', [23181, 23182]]
['0', [23190, 23191]]
['0', [23191, 23192]]
['0', [23316, 23317]]
['0', [23319, 23320]]
['0', [23329, 23330]]
['0', [23331, 23332]]
['0', [23335, 23336]]
['0', [23392, 23393]]
['0', [23395, 23396]]
['0', [23405, 23406]]
['0', [23407, 23408]]
['0', [23411, 23412]]
['0', [23488, 23489]]
['0', [23490, 23491]]
['0', [23501, 23502]]
['0', [23503, 23504]]
['0', [23504, 23505]]
['0', [23508, 23509]]
['0', [23576, 23577]]
['0', [23732, 23733]]
['0', [23733, 23734]]
['0', [23743, 23744]]
['0', [23744, 23745]]
['0', [23754, 23755]]
['0', [23755, 23756]]
['0', [23846, 23847]]
['0', [23847, 23848]]
['0', [23850, 23851]]
['0', [23855, 23856]]
['0', [23856, 23857]]
['0', [23866, 23867]]
['0', [23867, 23868]]
['0', [23878, 23879]]
['0', [23880, 23881]]
['0', [23956, 23957]]
['0', [23957, 23958]]
['0', [23961, 23962]]
['0', [23966, 23967]]
['0', [23967, 23968]]
['0', [23977, 23978]]
['0', [23978, 23979]]
['0', [23983, 23984]]
['0', [23989, 23990]]
['0', [23991, 23992]]
['0', [24108, 24109]]
['0', [24159, 24160]]
['0', [24189, 24190]]
['0', [24191, 24192]]
['0', [24348, 24349]]
['0', [24354, 24355]]
['0', [24356, 24357]]
['0', [24587, 24588]]
['0', [24589, 24590]]
['0', [24590, 24591]]
['0', [24840, 24841]]
['0', [24979, 24980]]
['0', [24980, 24981]]
['0', [24985, 24986]]
['0', [24998, 24999]]
['0', [24999, 25000]]
['0', [25012, 25013]]
['0', [25013, 25014]]
['0', [25024, 25025]]
['0', [25026, 25027]]
['0', [25027, 25028]]
['0', [25123, 25124]]
['0', [25124, 25125]]
['0', [25129, 25130]]
['0', [25130, 25131]]
['0', [25139, 25140]]
['0', [25140, 25141]]
['0', [25235, 25236]]
['0', [25248, 25249]]
['0', [25268, 25269]]
['0', [25270, 25271]]
['0', [25375, 25376]]
['0', [25404, 25405]]
['0', [25453, 25454]]
['0', [25585, 25586]]
['0', [25586, 25587]]
['0', [25591, 25592]]
['0', [25592, 25593]]
['0', [25601, 25602]]
['0', [25602, 25603]]
['0', [25661, 25662]]
['0', [25663, 25664]]
['0', [25664, 25665]]
['0', [25755, 25756]]
['0', [25757, 25758]]
['0', [25919, 25920]]
['0', [25921, 25922]]
['0', [25922, 25923]]
['0', [25946, 25947]]
['0', [25967, 25968]]
['0', [26082, 26083]]
['0', [26083, 26084]]
['0', [26459, 26460]]
['0', [26460, 26461]]
['0', [26489, 26490]]
['0', [26490, 26491]]
['0', [26551, 26552]]
['0', [26552, 26553]]
['0', [26561, 26562]]
['0', [26562, 26563]]
['0', [26666, 26667]]
['0', [26679, 26680]]
['0', [26681, 26682]]
['0', [26685, 26686]]
['0', [26748, 26749]]
['0', [26905, 26906]]
['0', [26906, 26907]]
['0', [26915, 26916]]
['0', [26916, 26917]]
['0', [26977, 26978]]
['0', [26978, 26979]]
['0', [26987, 26988]]
['0', [26988, 26989]]
['0', [27113, 27114]]
['0', [27116, 27117]]
['0', [27126, 27127]]
['0', [27128, 27129]]
['0', [27132, 27133]]
['0', [27189, 27190]]
['0', [27192, 27193]]
['0', [27202, 27203]]
['0', [27204, 27205]]
['0', [27208, 27209]]
['0', [27285, 27286]]
['0', [27287, 27288]]
['0', [27298, 27299]]
['0', [27300, 27301]]
['0', [27301, 27302]]
['0', [27305, 27306]]
['0', [27373, 27374]]
['0', [27529, 27530]]
['0', [27530, 27531]]
['0', [27540, 27541]]
['0', [27541, 27542]]
['0', [27551, 27552]]
['0', [27552, 27553]]
['0', [27643, 27644]]
['0', [27644, 27645]]
['0', [27647, 27648]]
['0', [27652, 27653]]
['0', [27653, 27654]]
['0', [27663, 27664]]
['0', [27664, 27665]]
['0', [27675, 27676]]
['0', [27677, 27678]]
['0', [27753, 27754]]
['0', [27754, 27755]]
['0', [27758, 27759]]
['0', [27763, 27764]]
['0', [27764, 27765]]
['0', [27774, 27775]]
['0', [27775, 27776]]
['0', [27780, 27781]]
['0', [27786, 27787]]
['0', [27788, 27789]]
['0', [27905, 27906]]
['0', [27956, 27957]]
['0', [27986, 27987]]
['0', [27988, 27989]]
['0', [28145, 28146]]
['0', [28151, 28152]]
['0', [28153, 28154]]
['0', [28384, 28385]]
['0', [28386, 28387]]
['0', [28387, 28388]]
['0', [28478, 28479]]
['0', [28617, 28618]]
['0', [28618, 28619]]
['0', [28623, 28624]]
['0', [28636, 28637]]
['0', [28637, 28638]]
['0', [28650, 28651]]
['0', [28651, 28652]]
['0', [28662, 28663]]
['0', [28664, 28665]]
['0', [28665, 28666]]
['0', [28761, 28762]]
['0', [28762, 28763]]
['0', [28767, 28768]]
['0', [28768, 28769]]
['0', [28777, 28778]]
['0', [28778, 28779]]
['0', [28873, 28874]]
['0', [28886, 28887]]
['0', [28906, 28907]]
['0', [28908, 28909]]
['0', [29013, 29014]]
['0', [29042, 29043]]
['0', [29134, 29135]]
['0', [29273, 29274]]
['0', [29274, 29275]]
['0', [29279, 29280]]
['0', [29292, 29293]]
['0', [29293, 29294]]
['0', [29306, 29307]]
['0', [29307, 29308]]
['0', [29318, 29319]]
['0', [29320, 29321]]
['0', [29321, 29322]]
['0', [29417, 29418]]
['0', [29418, 29419]]
['0', [29423, 29424]]
['0', [29424, 29425]]
['0', [29433, 29434]]
['0', [29434, 29435]]
['0', [29529, 29530]]
['0', [29542, 29543]]
['0', [29562, 29563]]
['0', [29564, 29565]]
['0', [29669, 29670]]
['0', [29698, 29699]]
['0', [29748, 29749]]
['0', [29880, 29881]]
['0', [29881, 29882]]
['0', [29886, 29887]]
['0', [29887, 29888]]
['0', [29896, 29897]]
['0', [29897, 29898]]
['0', [29956, 29957]]
['0', [29958, 29959]]
['0', [29959, 29960]]
['0', [30050, 30051]]
['0', [30052, 30053]]
['0', [30214, 30215]]
['0', [30216, 30217]]
['0', [30217, 30218]]
['0', [30241, 30242]]
['0', [30262, 30263]]
['0', [30377, 30378]]
['0', [30378, 30379]]
['0', [30754, 30755]]
['0', [30755, 30756]]
['0', [30784, 30785]]
['0', [30785, 30786]]
['0', [30846, 30847]]
['0', [30847, 30848]]
['0', [30856, 30857]]
['0', [30857, 30858]]
['0', [30961, 30962]]
['0', [30974, 30975]]
['0', [30976, 30977]]
['0', [30980, 30981]]
['0', [31043, 31044]]
['0', [31200, 31201]]
['0', [31201, 31202]]
['0', [31210, 31211]]
['0', [31211, 31212]]
['0', [31272, 31273]]
['0', [31273, 31274]]
['0', [31282, 31283]]
['0', [31283, 31284]]
['0', [31408, 31409]]
['0', [31411, 31412]]
['0', [31421, 31422]]
['0', [31423, 31424]]
['0', [31427, 31428]]
['0', [31484, 31485]]
['0', [31487, 31488]]
['0', [31497, 31498]]
['0', [31499, 31500]]
['0', [31503, 31504]]
['0', [31580, 31581]]
['0', [31582, 31583]]
['0', [31593, 31594]]
['0', [31595, 31596]]
['0', [31596, 31597]]
['0', [31600, 31601]]
['0', [31668, 31669]]
['0', [31824, 31825]]
['0', [31825, 31826]]
['0', [31835, 31836]]
['0', [31836, 31837]]
['0', [31846, 31847]]
['0', [31847, 31848]]
['0', [31938, 31939]]
['0', [31939, 31940]]
['0', [31942, 31943]]
['0', [31947, 31948]]
['0', [31948, 31949]]
['0', [31958, 31959]]
['0', [31959, 31960]]
['0', [31970, 31971]]
['0', [31972, 31973]]
['0', [32048, 32049]]
['0', [32049, 32050]]
['0', [32053, 32054]]
['0', [32058, 32059]]
['0', [32059, 32060]]
['0', [32069, 32070]]
['0', [32070, 32071]]
['0', [32075, 32076]]
['0', [32081, 32082]]
['0', [32083, 32084]]
['0', [32133, 32134]]
['0', [32265, 32266]]
['0', [32266, 32267]]
['0', [32271, 32272]]
['0', [32272, 32273]]
['0', [32281, 32282]]
['0', [32282, 32283]]
['0', [32341, 32342]]
['0', [32343, 32344]]
['0', [32344, 32345]]
['0', [32435, 32436]]
['0', [32437, 32438]]
['0', [32599, 32600]]
['0', [32601, 32602]]
['0', [32602, 32603]]
['0', [32626, 32627]]
['0', [32647, 32648]]
['0', [32762, 32763]]
['0', [32763, 32764]]
['0', [33139, 33140]]
['0', [33140, 33141]]
['0', [33169, 33170]]
['0', [33170, 33171]]
['0', [33231, 33232]]
['0', [33232, 33233]]
['0', [33241, 33242]]
['0', [33242, 33243]]
['0', [33346, 33347]]
['0', [33359, 33360]]
['0', [33361, 33362]]
['0', [33365, 33366]]
['0', [33428, 33429]]
['0', [33585, 33586]]
['0', [33586, 33587]]
['0', [33595, 33596]]
['0', [33596, 33597]]
['0', [33657, 33658]]
['0', [33658, 33659]]
['0', [33667, 33668]]
['0', [33668, 33669]]
['0', [33793, 33794]]
['0', [33796, 33797]]
['0', [33806, 33807]]
['0', [33808, 33809]]
['0', [33812, 33813]]
['0', [33869, 33870]]
['0', [33872, 33873]]
['0', [33882, 33883]]
['0', [33884, 33885]]
['0', [33888, 33889]]
['0', [33965, 33966]]
['0', [33967, 33968]]
['0', [33978, 33979]]
['0', [33980, 33981]]
['0', [33981, 33982]]
['0', [33985, 33986]]
['0', [34053, 34054]]
['0', [34209, 34210]]
['0', [34210, 34211]]
['0', [34220, 34221]]
['0', [34221, 34222]]
['0', [34231, 34232]]
['0', [34232, 34233]]
['0', [34323, 34324]]
['0', [34324, 34325]]
['0', [34327, 34328]]
['0', [34332, 34333]]
['0', [34333, 34334]]
['0', [34343, 34344]]
['0', [34344, 34345]]
['0', [34355, 34356]]
['0', [34357, 34358]]
['0', [34433, 34434]]
['0', [34434, 34435]]
['0', [34438, 34439]]
['0', [34443, 34444]]
['0', [34444, 34445]]
['0', [34454, 34455]]
['0', [34455, 34456]]
['0', [34460, 34461]]
['0', [34466, 34467]]
['0', [34468, 34469]]
['0', [34586, 34587]]
['0', [34637, 34638]]
['0', [34667, 34668]]
['0', [34669, 34670]]
['0', [34826, 34827]]
['0', [34832, 34833]]
['0', [34834, 34835]]
['0', [35065, 35066]]
['0', [35067, 35068]]
['0', [35068, 35069]]
['0', [35185, 35186]]
['0', [35236, 35237]]
['0', [35266, 35267]]
['0', [35268, 35269]]
['0', [35425, 35426]]
['0', [35431, 35432]]
['0', [35433, 35434]]
['0', [35664, 35665]]
['0', [35666, 35667]]
['0', [35667, 35668]]
['0', [36429, 36430]]
['0', [38240, 38241]]
['0', [38999, 39000]]
['0', [41214, 41215]]
['0', [43025, 43026]]
['0', [43784, 43785]]
['0', [45850, 45851]]
['0', [45931, 45932]]
['0', [45932, 45933]]
['0', [45939, 45940]]
['0', [45940, 45941]]
['0', [46285, 46286]]
['0', [46286, 46287]]
['0', [46293, 46294]]
['0', [46294, 46295]]
['0', [46770, 46771]]
['0', [46771, 46772]]
['0', [46775, 46776]]
['0', [46776, 46777]]
['0', [46780, 46781]]
['0', [46781, 46782]]
['0', [46954, 46955]]
['0', [46978, 46979]]
['0', [46994, 46995]]
['0', [47035, 47036]]
['0', [47043, 47044]]
['0', [47116, 47117]]
['0', [47158, 47159]]
['0', [47222, 47223]]
['0', [47254, 47255]]
['0', [47278, 47279]]
['0', [47286, 47287]]
['0', [47517, 47518]]
['0', [47518, 47519]]
['0', [47709, 47710]]
['0', [47710, 47711]]
['0', [47714, 47715]]
['0', [47715, 47716]]
['0', [47719, 47720]]
['0', [47720, 47721]]
['0', [47846, 47847]]
['0', [47849, 47850]]
['0', [47931, 47932]]
['0', [47934, 47935]]
['0', [47964, 47965]]
['0', [48034, 48035]]
['0', [48037, 48038]]
['0', [48060, 48061]]
['0', [48063, 48064]]
['0', [48200, 48201]]
['0', [48201, 48202]]
['0', [48229, 48230]]
['81', [23213, 23215]]
['81', [27010, 27012]]
['81', [31305, 31307]]
['81', [33690, 33692]]
['81', [47856, 47858]]
['36', [1251, 1253]]
['36', [4455, 4457]]
['36', [22153, 22155]]
['36', [25950, 25952]]
['36', [30245, 30247]]
['36', [32630, 32632]]
['36', [47863, 47865]]
['85', [47871, 47873]]
['46', [47941, 47943]]
['19', [23200, 23202]]
['19', [24101, 24103]]
['19', [26997, 26999]]
['19', [27898, 27900]]
['19', [31292, 31294]]
['19', [33677, 33679]]
['19', [34579, 34581]]
['19', [35178, 35180]]
['19', [37053, 37055]]
['19', [41838, 41840]]
['19', [47093, 47095]]
['19', [47176, 47178]]
['19', [47952, 47954]]


spacy + metamap: 4927['outcome', [0, 7]]
['outcome', [138, 145]]
['outcome', [335, 342]]
['outcome', [1278, 1285]]
['outcome', [1447, 1454]]
['outcome', [1495, 1502]]
['outcome', [1650, 1657]]
['outcome', [2073, 2080]]
['outcome', [3613, 3620]]
['outcome', [4482, 4489]]
['outcome', [4651, 4658]]
['outcome', [4699, 4706]]
['outcome', [4855, 4862]]
['outcome', [10585, 10592]]
['outcome', [10692, 10699]]
['outcome', [11565, 11572]]
['outcome', [11613, 11620]]
['outcome', [11666, 11673]]
['outcome', [11761, 11768]]
['outcome', [12020, 12027]]
['outcome', [18540, 18547]]
['outcome', [18648, 18655]]
['outcome', [19521, 19528]]
['outcome', [19569, 19576]]
['outcome', [19622, 19629]]
['outcome', [19717, 19724]]
['outcome', [19976, 19983]]
['outcome', [24007, 24014]]
['outcome', [24041, 24048]]
['outcome', [24081, 24088]]
['outcome', [24215, 24222]]
['outcome', [24504, 24511]]
['outcome', [24562, 24569]]
['outcome', [27804, 27811]]
['outcome', [27838, 27845]]
['outcome', [27878, 27885]]
['outcome', [28012, 28019]]
['outcome', [28301, 28308]]
['outcome', [28359, 28366]]
['outcome', [34485, 34492]]
['outcome', [34519, 34526]]
['outcome', [34559, 34566]]
['outcome', [34693, 34700]]
['outcome', [34982, 34989]]
['outcome', [35040, 35047]]
['outcome', [35084, 35091]]
['outcome', [35118, 35125]]
['outcome', [35158, 35165]]
['outcome', [35292, 35299]]
['outcome', [35581, 35588]]
['outcome', [35639, 35646]]
['outcome', [35800, 35807]]
['outcome', [36301, 36308]]
['outcome', [36494, 36501]]
['outcome', [36815, 36822]]
['outcome', [38691, 38698]]
['outcome', [38707, 38714]]
['outcome', [40585, 40592]]
['outcome', [41086, 41093]]
['outcome', [41279, 41286]]
['outcome', [41600, 41607]]
['outcome', [43476, 43483]]
['outcome', [43492, 43499]]
['outcome', [45318, 45325]]
['outcome', [46126, 46133]]
['outcome', [46230, 46237]]
['wide', [23, 27]]
['care', [44, 48]]
['care', [669, 673]]
['care', [807, 811]]
['care', [1140, 1144]]
['care', [2056, 2060]]
['care', [3243, 3247]]
['care', [3400, 3404]]
['care', [3873, 3877]]
['care', [4011, 4015]]
['care', [4344, 4348]]
['care', [4939, 4943]]
['care', [4971, 4975]]
['care', [4996, 5000]]
['care', [5757, 5761]]
['care', [5994, 5998]]
['care', [6091, 6095]]
['care', [8577, 8581]]
['care', [8872, 8876]]
['care', [9838, 9842]]
['care', [10576, 10580]]
['care', [12892, 12896]]
['care', [12924, 12928]]
['care', [12949, 12953]]
['care', [13711, 13715]]
['care', [13948, 13952]]
['care', [14045, 14049]]
['care', [16532, 16536]]
['care', [16827, 16831]]
['care', [17793, 17797]]
['care', [18531, 18535]]
['care', [35730, 35734]]
['care', [37128, 37132]]
['care', [37348, 37352]]
['care', [37599, 37603]]
['care', [37784, 37788]]
['care', [37852, 37856]]
['care', [37958, 37962]]
['care', [38301, 38305]]
['care', [38323, 38327]]
['care', [38537, 38541]]
['care', [38741, 38745]]
['care', [39306, 39310]]
['care', [39573, 39577]]
['care', [40515, 40519]]
['care', [41913, 41917]]
['care', [42133, 42137]]
['care', [42384, 42388]]
['care', [42569, 42573]]
['care', [42637, 42641]]
['care', [42743, 42747]]
['care', [43086, 43090]]
['care', [43108, 43112]]
['care', [43322, 43326]]
['care', [43526, 43530]]
['care', [44091, 44095]]
['care', [44358, 44362]]
['care', [45379, 45383]]
['care', [45428, 45432]]
['care', [45622, 45626]]
['care', [45791, 45795]]
['comatose', [52, 60]]
['comatose', [150, 158]]
['comatose', [1316, 1324]]
['comatose', [2471, 2479]]
['comatose', [3098, 3106]]
['comatose', [4520, 4528]]
['comatose', [21385, 21393]]
['comatose', [21520, 21528]]
['comatose', [21663, 21671]]
['comatose', [24110, 24118]]
['comatose', [24241, 24249]]
['comatose', [24302, 24310]]
['comatose', [24404, 24412]]
['comatose', [24427, 24435]]
['comatose', [25182, 25190]]
['comatose', [25317, 25325]]
['comatose', [25460, 25468]]
['comatose', [27907, 27915]]
['comatose', [28038, 28046]]
['comatose', [28099, 28107]]
['comatose', [28201, 28209]]
['comatose', [28224, 28232]]
['comatose', [28820, 28828]]
['comatose', [28955, 28963]]
['comatose', [29476, 29484]]
['comatose', [29611, 29619]]
['comatose', [29755, 29763]]
['comatose', [32140, 32148]]
['comatose', [34588, 34596]]
['comatose', [34719, 34727]]
['comatose', [34780, 34788]]
['comatose', [34882, 34890]]
['comatose', [34905, 34913]]
['comatose', [35187, 35195]]
['comatose', [35318, 35326]]
['comatose', [35379, 35387]]
['comatose', [35481, 35489]]
['comatose', [35504, 35512]]
['comatose', [35812, 35820]]
['comatose', [36223, 36231]]
['comatose', [40597, 40605]]
['comatose', [41008, 41016]]
['comatose', [46242, 46250]]
['comatose', [47231, 47239]]
['comatose', [47567, 47575]]
['survivors', [61, 70]]
['survivors', [159, 168]]
['survivors', [2085, 2094]]
['survivors', [2480, 2489]]
['survivors', [2838, 2847]]
['survivors', [3069, 3078]]
['survivors', [35821, 35830]]
['survivors', [40606, 40615]]
['survivors', [46251, 46260]]
['survivors', [47576, 47585]]
['background', [89, 99]]
['therapeutic hypothermia', [100, 123]]
['therapeutic hypothermia', [2157, 2180]]
['therapeutic hypothermia', [46083, 46106]]
['therapeutic hypothermia', [47807, 47830]]
['therapeutic hypothermia', [48144, 48167]]
['th', [100, 102]]
['th', [116, 118]]
['th', [125, 127]]
['th', [229, 231]]
['th', [242, 244]]
['th', [316, 318]]
['th', [465, 467]]
['th', [516, 518]]
['th', [609, 611]]
['th', [658, 660]]
['th', [682, 684]]
['th', [823, 825]]
['th', [911, 913]]
['th', [1146, 1148]]
['th', [1176, 1178]]
['th', [1336, 1338]]
['th', [1379, 1381]]
['th', [1409, 1411]]
['th', [1457, 1459]]
['th', [1460, 1462]]
['th', [1473, 1475]]
['th', [1480, 1482]]
['th', [1610, 1612]]
['th', [1638, 1640]]
['th', [1715, 1717]]
['th', [1739, 1741]]
['th', [1748, 1750]]
['th', [2136, 2138]]
['th', [2157, 2159]]
['th', [2173, 2175]]
['th', [2182, 2184]]
['th', [2193, 2195]]
['th', [2279, 2281]]
['th', [2287, 2289]]
['th', [2353, 2355]]
['th', [2368, 2370]]
['th', [2383, 2385]]
['th', [2389, 2391]]
['th', [2436, 2438]]
['th', [2518, 2520]]
['th', [2595, 2597]]
['th', [2722, 2724]]
['th', [2737, 2739]]
['th', [2744, 2746]]
['th', [2799, 2801]]
['th', [2881, 2883]]
['th', [2908, 2910]]
['th', [2972, 2974]]
['th', [3037, 3039]]
['th', [3048, 3050]]
['th', [3113, 3115]]
['th', [3124, 3126]]
['th', [3161, 3163]]
['th', [3258, 3260]]
['th', [3309, 3311]]
['th', [3321, 3323]]
['th', [3357, 3359]]
['th', [3368, 3370]]
['th', [3453, 3455]]
['th', [3555, 3557]]
['th', [3577, 3579]]
['th', [3608, 3610]]
['th', [3662, 3664]]
['th', [3669, 3671]]
['th', [3720, 3722]]
['th', [3813, 3815]]
['th', [3862, 3864]]
['th', [3886, 3888]]
['th', [4027, 4029]]
['th', [4115, 4117]]
['th', [4350, 4352]]
['th', [4380, 4382]]
['th', [4540, 4542]]
['th', [4583, 4585]]
['th', [4613, 4615]]
['th', [4661, 4663]]
['th', [4664, 4666]]
['th', [4677, 4679]]
['th', [4684, 4686]]
['th', [4815, 4817]]
['th', [4843, 4845]]
['th', [4884, 4886]]
['th', [4955, 4957]]
['th', [5088, 5090]]
['th', [5130, 5132]]
['th', [5231, 5233]]
['th', [5267, 5269]]
['th', [5343, 5345]]
['th', [5351, 5353]]
['th', [5460, 5462]]
['th', [5466, 5468]]
['th', [5573, 5575]]
['th', [5663, 5665]]
['th', [5745, 5747]]
['th', [5862, 5864]]
['th', [5883, 5885]]
['th', [5970, 5972]]
['th', [5982, 5984]]
['th', [6019, 6021]]
['th', [6024, 6026]]
['th', [6079, 6081]]
['th', [6097, 6099]]
['th', [6181, 6183]]
['th', [6210, 6212]]
['th', [6250, 6252]]
['th', [6317, 6319]]
['th', [6365, 6367]]
['th', [6374, 6376]]
['th', [6522, 6524]]
['th', [6593, 6595]]
['th', [6663, 6665]]
['th', [6708, 6710]]
['th', [6962, 6964]]
['th', [6965, 6967]]
['th', [6969, 6971]]
['th', [7231, 7233]]
['th', [7274, 7276]]
['th', [7316, 7318]]
['th', [7578, 7580]]
['th', [7690, 7692]]
['th', [7701, 7703]]
['th', [7760, 7762]]
['th', [7776, 7778]]
['th', [7823, 7825]]
['th', [7838, 7840]]
['th', [7893, 7895]]
['th', [7901, 7903]]
['th', [7939, 7941]]
['th', [7970, 7972]]
['th', [8095, 8097]]
['th', [8140, 8142]]
['th', [8145, 8147]]
['th', [8150, 8152]]
['th', [8154, 8156]]
['th', [8187, 8189]]
['th', [8225, 8227]]
['th', [8286, 8288]]
['th', [8311, 8313]]
['th', [8315, 8317]]
['th', [8483, 8485]]
['th', [8503, 8505]]
['th', [8524, 8526]]
['th', [8531, 8533]]
['th', [8573, 8575]]
['th', [8616, 8618]]
['th', [8633, 8635]]
['th', [8663, 8665]]
['th', [8687, 8689]]
['th', [8693, 8695]]
['th', [8709, 8711]]
['th', [8819, 8821]]
['th', [8850, 8852]]
['th', [8896, 8898]]
['th', [8907, 8909]]
['th', [8944, 8946]]
['th', [8999, 9001]]
['th', [9059, 9061]]
['th', [9071, 9073]]
['th', [9076, 9078]]
['th', [9081, 9083]]
['th', [9110, 9112]]
['th', [9163, 9165]]
['th', [9176, 9178]]
['th', [9190, 9192]]
['th', [9194, 9196]]
['th', [9376, 9378]]
['th', [9424, 9426]]
['th', [9495, 9497]]
['th', [9567, 9569]]
['th', [9594, 9596]]
['th', [9702, 9704]]
['th', [9725, 9727]]
['th', [9808, 9810]]
['th', [9811, 9813]]
['th', [9850, 9852]]
['th', [9895, 9897]]
['th', [9918, 9920]]
['th', [10015, 10017]]
['th', [10046, 10048]]
['th', [10054, 10056]]
['th', [10104, 10106]]
['th', [10123, 10125]]
['th', [10277, 10279]]
['th', [10295, 10297]]
['th', [10332, 10334]]
['th', [10364, 10366]]
['th', [10372, 10374]]
['th', [10384, 10386]]
['th', [10572, 10574]]
['th', [10606, 10608]]
['th', [10741, 10743]]
['th', [10952, 10954]]
['th', [11013, 11015]]
['th', [11074, 11076]]
['th', [11088, 11090]]
['th', [11128, 11130]]
['th', [11157, 11159]]
['th', [11201, 11203]]
['th', [11212, 11214]]
['th', [11227, 11229]]
['th', [11258, 11260]]
['th', [11320, 11322]]
['th', [11323, 11325]]
['th', [11349, 11351]]
['th', [11412, 11414]]
['th', [11528, 11530]]
['th', [11553, 11555]]
['th', [11690, 11692]]
['th', [11756, 11758]]
['th', [11794, 11796]]
['th', [11872, 11874]]
['th', [12284, 12286]]
['th', [12298, 12300]]
['th', [12378, 12380]]
['th', [12467, 12469]]
['th', [12507, 12509]]
['th', [12656, 12658]]
['th', [12747, 12749]]
['th', [12908, 12910]]
['th', [13041, 13043]]
['th', [13083, 13085]]
['th', [13184, 13186]]
['th', [13220, 13222]]
['th', [13297, 13299]]
