genia tagger: 3698['inflation', [5265, 5274]]
['terminal', [15595, 15603]]
['terminal', [16803, 16811]]
['care', [126, 130]]
['care', [637, 641]]
['care', [681, 685]]
['care', [1101, 1105]]
['care', [1487, 1491]]
['care', [1515, 1519]]
['care', [1612, 1616]]
['care', [1690, 1694]]
['care', [1958, 1962]]
['care', [2213, 2217]]
['care', [3074, 3078]]
['care', [3096, 3100]]
['care', [3585, 3589]]
['care', [4033, 4037]]
['care', [4681, 4685]]
['care', [6570, 6574]]
['care', [7262, 7266]]
['care', [7674, 7678]]
['care', [8801, 8805]]
['care', [8858, 8862]]
['care', [8959, 8963]]
['care', [9123, 9127]]
['care', [9676, 9680]]
['care', [9740, 9744]]
['care', [9806, 9810]]
['care', [9862, 9866]]
['care', [10378, 10382]]
['care', [11212, 11216]]
['care', [11298, 11302]]
['care', [11677, 11681]]
['care', [11724, 11728]]
['care', [11864, 11868]]
['care', [11883, 11887]]
['care', [11966, 11970]]
['care', [12082, 12086]]
['care', [12992, 12996]]
['care', [13305, 13309]]
['care', [13372, 13376]]
['care', [13391, 13395]]
['care', [13417, 13421]]
['care', [13512, 13516]]
['care', [13624, 13628]]
['care', [13644, 13648]]
['care', [13806, 13810]]
['care', [13861, 13865]]
['care', [13907, 13911]]
['care', [14004, 14008]]
['care', [14223, 14227]]
['care', [14648, 14652]]
['care', [14954, 14958]]
['care', [15539, 15543]]
['care', [15587, 15591]]
['care', [15604, 15608]]
['care', [15769, 15773]]
['care', [15789, 15793]]
['care', [15807, 15811]]
['care', [16634, 16638]]
['care', [16769, 16773]]
['care', [16812, 16816]]
['care', [17191, 17195]]
['care', [17489, 17493]]
['care', [17630, 17634]]
['care', [17674, 17678]]
['care', [17832, 17836]]
['care', [17916, 17920]]
['cancer', [53, 59]]
['cancer', [119, 125]]
['cancer', [415, 421]]
['cancer', [630, 636]]
['cancer', [795, 801]]
['cancer', [824, 830]]
['cancer', [1191, 1197]]
['cancer', [1557, 1563]]
['cancer', [1818, 1824]]
['cancer', [1923, 1929]]
['cancer', [1951, 1957]]
['cancer', [2103, 2109]]
['cancer', [2244, 2250]]
['cancer', [2322, 2328]]
['cancer', [2372, 2378]]
['cancer', [2511, 2517]]
['cancer', [2590, 2596]]
['cancer', [2672, 2678]]
['cancer', [2835, 2841]]
['cancer', [3245, 3251]]
['cancer', [3337, 3343]]
['cancer', [3395, 3401]]
['cancer', [3442, 3448]]
['cancer', [3491, 3497]]
['cancer', [3695, 3701]]
['cancer', [3775, 3781]]
['cancer', [4203, 4209]]
['cancer', [4344, 4350]]
['cancer', [4384, 4390]]
['cancer', [4461, 4467]]
['cancer', [4834, 4840]]
['cancer', [4857, 4863]]
['cancer', [5114, 5120]]
['cancer', [6793, 6799]]
['cancer', [7667, 7673]]
['cancer', [8066, 8072]]
['cancer', [8251, 8257]]
['cancer', [8615, 8621]]
['cancer', [8794, 8800]]
['cancer', [8871, 8877]]
['cancer', [8971, 8977]]
['cancer', [9235, 9241]]
['cancer', [9276, 9282]]
['cancer', [9391, 9397]]
['cancer', [9426, 9432]]
['cancer', [9669, 9675]]
['cancer', [9772, 9778]]
['cancer', [9855, 9861]]
['cancer', [9902, 9908]]
['cancer', [10090, 10096]]
['cancer', [10136, 10142]]
['cancer', [10169, 10175]]
['cancer', [10320, 10326]]
['cancer', [10519, 10525]]
['cancer', [10583, 10589]]
['cancer', [10652, 10658]]
['cancer', [10718, 10724]]
['cancer', [10815, 10821]]
['cancer', [10899, 10905]]
['cancer', [11251, 11257]]
['cancer', [11312, 11318]]
['cancer', [11374, 11380]]
['cancer', [11513, 11519]]
['cancer', [11548, 11554]]
['cancer', [11783, 11789]]
['cancer', [11857, 11863]]
['cancer', [11876, 11882]]
['cancer', [12002, 12008]]
['cancer', [12044, 12050]]
['cancer', [12359, 12365]]
['cancer', [12763, 12769]]
['cancer', [13032, 13038]]
['cancer', [13117, 13123]]
['cancer', [16012, 16018]]
['cancer', [16060, 16066]]
['cancer', [16287, 16293]]
['cancer', [16546, 16552]]
['cancer', [16708, 16714]]
['cancer', [16841, 16847]]
['cancer', [16879, 16885]]
['cancer', [16934, 16940]]
['cancer', [17009, 17015]]
['cancer', [17033, 17039]]
['cancer', [17211, 17217]]
['cancer', [17382, 17388]]
['cancer', [17623, 17629]]
['site', [1564, 1568]]
['site', [16019, 16023]]
['site', [17218, 17222]]
['trastuzumab', [16250, 16261]]
['trastuzumab', [16439, 16450]]
['her2', [16266, 16270]]
['follow-up', [6105, 6114]]
['follow-up', [6296, 6305]]
['follow-up', [16715, 16724]]
['visits', [16725, 16731]]


spacy + metamap: 1828['overview', [0, 8]]
['overview', [1965, 1973]]
['methods', [12, 19]]
['methods', [71, 78]]
['methods', [171, 178]]
['methods', [6743, 6750]]
['methods', [6830, 6837]]
['methods', [7694, 7701]]
['medical', [36, 43]]
['medical', [102, 109]]
['medical', [1479, 1486]]
['medical', [1507, 1514]]
['medical', [1801, 1808]]
['medical', [2196, 2203]]
['medical', [8850, 8857]]
['medical', [9371, 9378]]
['medical', [9651, 9658]]
['medical', [9798, 9805]]
['medical', [10370, 10377]]
['medical', [10765, 10772]]
['medical', [11204, 11211]]
['medical', [11290, 11297]]
['medical', [11489, 11496]]
['medical', [18062, 18069]]
['costs', [44, 49]]
['costs', [110, 115]]
['costs', [373, 378]]
['costs', [460, 465]]
['costs', [479, 484]]
['costs', [557, 562]]
['costs', [573, 578]]
['costs', [854, 859]]
['costs', [879, 884]]
['costs', [921, 926]]
['costs', [1106, 1111]]
['costs', [1356, 1361]]
['costs', [1809, 1814]]
['costs', [1883, 1888]]
['costs', [1901, 1906]]
['costs', [1942, 1947]]
['costs', [2027, 2032]]
['costs', [2044, 2049]]
['costs', [2064, 2069]]
['costs', [2204, 2209]]
['costs', [3015, 3020]]
['costs', [3182, 3187]]
['costs', [3367, 3372]]
['costs', [3385, 3390]]
['costs', [3576, 3581]]
['costs', [3702, 3707]]
['costs', [3766, 3771]]
['costs', [3882, 3887]]
['costs', [4024, 4029]]
['costs', [4039, 4044]]
['costs', [4210, 4215]]
['costs', [4391, 4396]]
['costs', [4468, 4473]]
['costs', [4650, 4655]]
['costs', [4841, 4846]]
['costs', [4864, 4869]]
['costs', [4999, 5004]]
['costs', [5159, 5164]]
['costs', [5496, 5501]]
['costs', [5714, 5719]]
['costs', [5790, 5795]]
['costs', [6153, 6158]]
['costs', [6245, 6250]]
['costs', [6313, 6318]]
['costs', [6502, 6507]]
['costs', [6531, 6536]]
['costs', [6552, 6557]]
['costs', [6679, 6684]]
['costs', [6784, 6789]]
['costs', [7128, 7133]]
['costs', [7422, 7427]]
['costs', [7498, 7503]]
['costs', [7627, 7632]]
['costs', [7864, 7869]]
['costs', [8057, 8062]]
['costs', [8152, 8157]]
['costs', [8720, 8725]]
['costs', [8782, 8787]]
['costs', [8950, 8955]]
['costs', [8996, 9001]]
['costs', [9025, 9030]]
['costs', [9171, 9176]]
['costs', [9225, 9230]]
['costs', [9332, 9337]]
['costs', [9379, 9384]]
['costs', [9475, 9480]]
['costs', [9521, 9526]]
['costs', [9599, 9604]]
['costs', [9625, 9630]]
['costs', [9659, 9664]]
['costs', [9707, 9712]]
['costs', [9779, 9784]]
['costs', [9811, 9816]]
['costs', [10052, 10057]]
['costs', [10458, 10463]]
['costs', [10477, 10482]]
['costs', [10497, 10502]]
['costs', [10531, 10536]]
['costs', [10691, 10696]]
['costs', [10863, 10868]]
['costs', [11183, 11188]]
['costs', [11217, 11222]]
['costs', [11303, 11308]]
['costs', [11410, 11415]]
['costs', [11446, 11451]]
['costs', [11582, 11587]]
['costs', [11715, 11720]]
['costs', [11921, 11926]]
['costs', [11957, 11962]]
['costs', [12073, 12078]]
['costs', [12098, 12103]]
['costs', [12366, 12371]]
['costs', [12546, 12551]]
['costs', [12714, 12719]]
['costs', [13039, 13044]]
['costs', [13130, 13135]]
['costs', [13563, 13568]]
['costs', [13772, 13777]]
['costs', [13979, 13984]]
['costs', [14079, 14084]]
['costs', [14501, 14506]]
['costs', [14575, 14580]]
['costs', [14784, 14789]]
['costs', [14834, 14839]]
['costs', [15191, 15196]]
['costs', [15302, 15307]]
['costs', [15361, 15366]]
['costs', [15414, 15419]]
['costs', [15544, 15549]]
['costs', [15609, 15614]]
['costs', [15689, 15694]]
['costs', [15875, 15880]]
['costs', [16176, 16181]]
['costs', [16647, 16652]]
['costs', [16817, 16822]]
['costs', [17196, 17201]]
['costs', [17445, 17450]]
['costs', [17480, 17485]]
['costs', [17601, 17606]]
['costs', [18070, 18075]]
['cancer', [53, 59]]
['cancer', [119, 125]]
['cancer', [415, 421]]
['cancer', [630, 636]]
['cancer', [795, 801]]
['cancer', [824, 830]]
['cancer', [1191, 1197]]
['cancer', [1557, 1563]]
['cancer', [1818, 1824]]
['cancer', [1923, 1929]]
['cancer', [1951, 1957]]
['cancer', [2103, 2109]]
['cancer', [2244, 2250]]
['cancer', [2322, 2328]]
['cancer', [2372, 2378]]
['cancer', [2511, 2517]]
['cancer', [2590, 2596]]
['cancer', [2672, 2678]]
['cancer', [2835, 2841]]
['cancer', [3245, 3251]]
['cancer', [3337, 3343]]
['cancer', [3395, 3401]]
['cancer', [3442, 3448]]
['cancer', [3491, 3497]]
['cancer', [3695, 3701]]
['cancer', [3775, 3781]]
['cancer', [4203, 4209]]
['cancer', [4344, 4350]]
['cancer', [4384, 4390]]
['cancer', [4461, 4467]]
['cancer', [4834, 4840]]
['cancer', [4857, 4863]]
['cancer', [5114, 5120]]
['cancer', [6793, 6799]]
['cancer', [7667, 7673]]
['cancer', [8066, 8072]]
['cancer', [8251, 8257]]
['cancer', [8615, 8621]]
['cancer', [8794, 8800]]
['cancer', [8871, 8877]]
['cancer', [8971, 8977]]
['cancer', [9235, 9241]]
['cancer', [9276, 9282]]
['cancer', [9391, 9397]]
['cancer', [9426, 9432]]
['cancer', [9669, 9675]]
['cancer', [9772, 9778]]
['cancer', [9855, 9861]]
['cancer', [9902, 9908]]
['cancer', [10090, 10096]]
['cancer', [10136, 10142]]
['cancer', [10169, 10175]]
['cancer', [10320, 10326]]
['cancer', [10519, 10525]]
['cancer', [10583, 10589]]
['cancer', [10652, 10658]]
['cancer', [10718, 10724]]
['cancer', [10815, 10821]]
['cancer', [10899, 10905]]
['cancer', [11251, 11257]]
['cancer', [11312, 11318]]
['cancer', [11374, 11380]]
['cancer', [11513, 11519]]
['cancer', [11548, 11554]]
['cancer', [11783, 11789]]
['cancer', [11857, 11863]]
['cancer', [11876, 11882]]
['cancer', [12002, 12008]]
['cancer', [12044, 12050]]
['cancer', [12359, 12365]]
['cancer', [12763, 12769]]
['cancer', [13032, 13038]]
['cancer', [13117, 13123]]
['cancer', [16012, 16018]]
['cancer', [16060, 16066]]
['cancer', [16287, 16293]]
['cancer', [16546, 16552]]
['cancer', [16708, 16714]]
['cancer', [16841, 16847]]
['cancer', [16879, 16885]]
['cancer', [16934, 16940]]
['cancer', [17009, 17015]]
['cancer', [17033, 17039]]
['cancer', [17211, 17217]]
['cancer', [17382, 17388]]
['cancer', [17623, 17629]]
['background', [60, 70]]
['cancer care', [119, 130]]
['cancer care', [630, 641]]
['cancer care', [1951, 1962]]
['cancer care', [7667, 7678]]
['cancer care', [8794, 8805]]
['cancer care', [9669, 9680]]
['cancer care', [9855, 9866]]
['cancer care', [11857, 11868]]
['cancer care', [11876, 11887]]
['cancer care', [17623, 17634]]
['several', [149, 156]]
['several', [4060, 4067]]
['several', [5088, 5095]]
['used', [166, 170]]
['used', [9048, 9052]]
['objectives', [180, 190]]
['different', [207, 216]]
['different', [1638, 1647]]
['different', [8043, 8052]]
['different', [12571, 12580]]
['different', [16988, 16997]]
['estimation techniques', [217, 238]]
['approaches', [265, 275]]
['approaches', [979, 989]]
['approaches', [1658, 1668]]
['approaches', [2002, 2012]]
['approaches', [4686, 4696]]
['approaches', [12836, 12846]]
['papers', [309, 315]]
['papers', [4796, 4802]]
['papers', [17985, 17991]]
['monograph', [324, 333]]
['monograph', [18009, 18018]]
['measures', [335, 343]]
['one', [356, 359]]
['one', [1277, 1280]]
['one', [1776, 1779]]
['one', [4289, 4292]]
['one', [6895, 6898]]
['one', [7474, 7477]]
['one', [7796, 7799]]
['one', [8027, 8030]]
['one', [8358, 8361]]
['one', [10109, 10112]]
['one', [10385, 10388]]
['one', [11049, 11052]]
['one', [13455, 13458]]
['one', [14968, 14971]]
['one', [15951, 15954]]
['one', [16306, 16309]]
['one', [17452, 17455]]
['individual', [387, 397]]
['individual', [904, 914]]
['individual', [3415, 3425]]
['individual', [3790, 3800]]
['individual', [3842, 3852]]
['individual', [6399, 6409]]
['individual', [7287, 7297]]
['individual', [7637, 7647]]
['individual', [8133, 8143]]
['individual', [8450, 8460]]
['individual', [11263, 11273]]
['individual', [11757, 11767]]
['individual', [11975, 11985]]
['individual', [12159, 12169]]
['individual', [12318, 12328]]
['specific', [406, 414]]
['specific', [715, 723]]
['specific', [1498, 1506]]
['specific', [2094, 2102]]
['specific', [2826, 2834]]
['specific', [8574, 8582]]
['specific', [9611, 9619]]
['specific', [12170, 12178]]
['specific', [14088, 14096]]
['specific', [14669, 14677]]
['fixed', [427, 432]]
['fixed', [2127, 2132]]
['fixed', [4892, 4897]]
['fixed', [7056, 7061]]
['fixed', [9534, 9539]]
['fixed', [11797, 11802]]
['fixed', [12280, 12285]]
['fixed', [14513, 14518]]
['calendar', [433, 441]]
['calendar', [2133, 2141]]
['calendar', [9540, 9548]]
['calendar', [11803, 11811]]
['calendar', [12286, 12294]]
['calendar', [17410, 17418]]
['calendar', [17501, 17509]]
['period', [442, 448]]
['period', [2147, 2153]]
['period', [2406, 2412]]
['period', [5650, 5656]]
['period', [7067, 7073]]
['period', [8736, 8742]]
['period', [9549, 9555]]
['period', [11812, 11818]]
['period', [13072, 13078]]
['period', [13167, 13173]]
['period', [13190, 13196]]
['period', [13327, 13333]]
['period', [13607, 13613]]
['period', [14009, 14015]]
['period', [14168, 14174]]
['period', [14228, 14234]]
['period', [14519, 14525]]
['period', [14613, 14619]]
['period', [14711, 14717]]
['prevalence', [1849, 1859]]
['prevalence', [1977, 1987]]
['prevalence', [2033, 2043]]
['prevalence', [9464, 9474]]
['prevalence', [11608, 11618]]
['prevalence', [17469, 17479]]
['point', [501, 506]]
['point', [3599, 3604]]
['point', [4916, 4921]]
['point', [5037, 5042]]
['point', [8524, 8529]]
['point', [12198, 12203]]
['point', [12304, 12309]]
['diagnosis', [510, 519]]
['diagnosis', [2110, 2119]]
['diagnosis', [3608, 3617]]
['diagnosis', [3738, 3747]]
['diagnosis', [4254, 4263]]
['diagnosis', [4925, 4934]]
['diagnosis', [5046, 5055]]
['diagnosis', [8211, 8220]]
['diagnosis', [12137, 12146]]
['diagnosis', [13104, 13113]]
['diagnosis', [14531, 14540]]
['immediate', [533, 542]]
['immediate', [3347, 3356]]
['cost', [44, 48]]
['cost', [110, 114]]
['cost', [373, 377]]
['cost', [460, 464]]
['cost', [479, 483]]
['cost', [557, 561]]
['cost', [573, 577]]
['cost', [724, 728]]
['cost', [854, 858]]
['cost', [879, 883]]
['cost', [921, 925]]
['cost', [1106, 1110]]
['cost', [1219, 1223]]
['cost', [1356, 1360]]
['cost', [1520, 1524]]
['cost', [1712, 1716]]
['cost', [1809, 1813]]
['cost', [1883, 1887]]
['cost', [1901, 1905]]
['cost', [1942, 1946]]
['cost', [2027, 2031]]
['cost', [2044, 2048]]
['cost', [2064, 2068]]
['cost', [2204, 2208]]
['cost', [3015, 3019]]
['cost', [3182, 3186]]
['cost', [3367, 3371]]
['cost', [3385, 3389]]
['cost', [3576, 3580]]
['cost', [3702, 3706]]
['cost', [3766, 3770]]
['cost', [3882, 3886]]
['cost', [4024, 4028]]
['cost', [4039, 4043]]
['cost', [4161, 4165]]
['cost', [4210, 4214]]
['cost', [4320, 4324]]
['cost', [4391, 4395]]
['cost', [4468, 4472]]
['cost', [4650, 4654]]
['cost', [4841, 4845]]
['cost', [4864, 4868]]
['cost', [4999, 5003]]
['cost', [5159, 5163]]
['cost', [5456, 5460]]
['cost', [5496, 5500]]
['cost', [5553, 5557]]
['cost', [5714, 5718]]
['cost', [5790, 5794]]
['cost', [5903, 5907]]
['cost', [6153, 6157]]
['cost', [6218, 6222]]
['cost', [6245, 6249]]
['cost', [6313, 6317]]
['cost', [6352, 6356]]
['cost', [6394, 6398]]
['cost', [6502, 6506]]
['cost', [6531, 6535]]
['cost', [6552, 6556]]
['cost', [6679, 6683]]
['cost', [6784, 6788]]
['cost', [7044, 7048]]
['cost', [7128, 7132]]
['cost', [7220, 7224]]
['cost', [7254, 7258]]
['cost', [7347, 7351]]
['cost', [7422, 7426]]
['cost', [7442, 7446]]
['cost', [7498, 7502]]
['cost', [7601, 7605]]
['cost', [7627, 7631]]
['cost', [7733, 7737]]
['cost', [7760, 7764]]
['cost', [7864, 7868]]
['cost', [8057, 8061]]
['cost', [8152, 8156]]
['cost', [8720, 8724]]
['cost', [8782, 8786]]
['cost', [8950, 8954]]
['cost', [8996, 9000]]
['cost', [9025, 9029]]
['cost', [9171, 9175]]
['cost', [9225, 9229]]
['cost', [9332, 9336]]
['cost', [9379, 9383]]
['cost', [9475, 9479]]
['cost', [9521, 9525]]
['cost', [9599, 9603]]
['cost', [9625, 9629]]
['cost', [9659, 9663]]
['cost', [9707, 9711]]
['cost', [9779, 9783]]
['cost', [9811, 9815]]
['cost', [10052, 10056]]
['cost', [10458, 10462]]
['cost', [10477, 10481]]
['cost', [10497, 10501]]
['cost', [10531, 10535]]
['cost', [10691, 10695]]
['cost', [10863, 10867]]
['cost', [11183, 11187]]
['cost', [11217, 11221]]
['cost', [11303, 11307]]
['cost', [11410, 11414]]
['cost', [11446, 11450]]
['cost', [11582, 11586]]
['cost', [11715, 11719]]
['cost', [11921, 11925]]
['cost', [11957, 11961]]
['cost', [12073, 12077]]
['cost', [12098, 12102]]
['cost', [12366, 12370]]
['cost', [12454, 12458]]
['cost', [12546, 12550]]
['cost', [12714, 12718]]
['cost', [13039, 13043]]
['cost', [13130, 13134]]
['cost', [13563, 13567]]
['cost', [13772, 13776]]
['cost', [13953, 13957]]
['cost', [13979, 13983]]
['cost', [14079, 14083]]
['cost', [14501, 14505]]
['cost', [14575, 14579]]
['cost', [14628, 14632]]
['cost', [14784, 14788]]
['cost', [14834, 14838]]
['cost', [14990, 14994]]
['cost', [15112, 15116]]
['cost', [15191, 15195]]
['cost', [15302, 15306]]
['cost', [15361, 15365]]
['cost', [15391, 15395]]
['cost', [15414, 15418]]
['cost', [15544, 15548]]
['cost', [15609, 15613]]
['cost', [15689, 15693]]
['cost', [15707, 15711]]
['cost', [15875, 15879]]
['cost', [16176, 16180]]
['cost', [16431, 16435]]
['cost', [16509, 16513]]
['cost', [16647, 16651]]
['cost', [16817, 16821]]
['cost', [17196, 17200]]
['cost', [17445, 17449]]
['cost', [17480, 17484]]
['cost', [17601, 17605]]
['cost', [18070, 18074]]
['incident', [564, 572]]
['incident', [2753, 2761]]
['incident', [5105, 5113]]
['incident', [12350, 12358]]
['incident', [13023, 13031]]
['variant', [583, 590]]
['variant', [4616, 4623]]
['variant', [13008, 13015]]
['incidence', [598, 607]]
['incidence', [1864, 1873]]
['incidence', [1992, 2001]]
['incidence', [2646, 2655]]
['incidence', [3324, 3333]]
['incidence', [3498, 3507]]
['incidence', [3685, 3694]]
['incidence', [4193, 4202]]
['incidence', [4374, 4383]]
['incidence', [4451, 4460]]
['incidence', [4640, 4649]]
['incidence', [4824, 4833]]
['incidence', [4847, 4856]]
['incidence', [11623, 11632]]
['incidence', [12088, 12097]]
['incidence', [12826, 12835]]
['incidence', [15259, 15268]]
['incidence', [17389, 17398]]
['approach', [265, 273]]
['approach', [608, 616]]
['approach', [979, 987]]
['approach', [1658, 1666]]
['approach', [2002, 2010]]
['approach', [4686, 4694]]
['approach', [11927, 11935]]
['approach', [12836, 12844]]
['approach', [12997, 13005]]
['approach', [13045, 13053]]
['approach', [14724, 14732]]
['approach', [15269, 15277]]
['approach', [17076, 17084]]
['initial', [647, 654]]
['initial', [13336, 13343]]
['initial', [13409, 13416]]
['initial', [13886, 13893]]
['initial', [15531, 15538]]
['initial', [15761, 15768]]
['initial', [15799, 15806]]
['initial', [15884, 15891]]
['initial', [15915, 15922]]
['initial', [16517, 16524]]
['continuing', [656, 666]]
['continuing', [13361, 13371]]
['continuing', [13850, 13860]]
['continuing', [13993, 14003]]
['continuing', [14637, 14647]]
['continuing', [15576, 15586]]
['continuing', [15778, 15788]]
['continuing', [16623, 16633]]
['terminal phases', [14054, 14069]]
['terminal phases', [14372, 14387]]
['care', [126, 130]]
['care', [637, 641]]
['care', [681, 685]]
['care', [1101, 1105]]
['care', [1487, 1491]]
['care', [1515, 1519]]
['care', [1612, 1616]]
['care', [1690, 1694]]
['care', [1958, 1962]]
['care', [2213, 2217]]
['care', [3074, 3078]]
['care', [3096, 3100]]
['care', [3585, 3589]]
['care', [4033, 4037]]
['care', [4681, 4685]]
['care', [6570, 6574]]
['care', [7262, 7266]]
['care', [7674, 7678]]
['care', [8801, 8805]]
['care', [8858, 8862]]
['care', [8959, 8963]]
['care', [9123, 9127]]
['care', [9676, 9680]]
['care', [9740, 9744]]
['care', [9806, 9810]]
['care', [9862, 9866]]
['care', [10378, 10382]]
['care', [11212, 11216]]
['care', [11298, 11302]]
['care', [11677, 11681]]
['care', [11724, 11728]]
['care', [11864, 11868]]
['care', [11883, 11887]]
['care', [11966, 11970]]
['care', [12082, 12086]]
['care', [12992, 12996]]
['care', [13305, 13309]]
['care', [13372, 13376]]
['care', [13391, 13395]]
['care', [13417, 13421]]
['care', [13512, 13516]]
['care', [13624, 13628]]
['care', [13644, 13648]]
['care', [13806, 13810]]
['care', [13861, 13865]]
['care', [13907, 13911]]
['care', [14004, 14008]]
['care', [14223, 14227]]
['care', [14648, 14652]]
['care', [14954, 14958]]
['care', [15539, 15543]]
['care', [15587, 15591]]
['care', [15604, 15608]]
['care', [15769, 15773]]
['care', [15789, 15793]]
['care', [15807, 15811]]
['care', [16634, 16638]]
['care', [16769, 16773]]
['care', [16812, 16816]]
['care', [17191, 17195]]
['care', [17489, 17493]]
['care', [17630, 17634]]
['care', [17674, 17678]]
['care', [17832, 17836]]
['care', [17916, 17920]]
['terminal care', [672, 685]]
['terminal care', [6561, 6574]]
['terminal care', [13382, 13395]]
['terminal care', [13615, 13628]]
['terminal care', [13898, 13911]]
['terminal care', [14214, 14227]]
['terminal care', [15595, 15608]]
['terminal care', [16803, 16816]]
['phases', [686, 692]]
['phases', [4269, 4275]]
['phases', [13295, 13301]]
['phases', [14063, 14069]]
['phases', [14381, 14387]]
['phases', [14944, 14950]]
['phase', [686, 691]]
['phase', [709, 714]]
['phase', [2865, 2870]]
['phase', [4269, 4274]]
['phase', [4672, 4677]]
['phase', [12983, 12988]]
['phase', [13295, 13300]]
['phase', [13354, 13359]]
['phase', [13843, 13848]]
['phase', [14063, 14068]]
['phase', [14381, 14386]]
['phase', [14488, 14493]]
['phase', [14944, 14949]]
['phase', [14984, 14989]]
['phase', [15106, 15111]]
['phase', [15385, 15390]]
['phase', [15466, 15471]]
['phase', [17070, 17075]]
['phase', [17439, 17444]]
['estimates', [729, 738]]
['estimates', [1525, 1534]]
['estimates', [1780, 1789]]
['estimates', [2988, 2997]]
['estimates', [3865, 3874]]
['estimates', [14927, 14936]]
['estimates', [14995, 15004]]
['estimates', [17346, 17355]]
['survival', [742, 750]]
['survival', [2470, 2478]]
['survival', [5735, 5743]]
['survival', [6440, 6448]]
['survival', [6613, 6621]]
['survival', [15029, 15037]]
['survival', [15076, 15084]]
['survival', [15167, 15175]]
['survival', [17425, 17433]]
['probabilities', [751, 764]]
['additional', [770, 780]]
['additional', [8928, 8938]]
['additional', [9112, 9122]]
['additional', [10486, 10496]]
['additional', [11353, 11363]]
['burden', [781, 787]]
['burden', [8939, 8945]]
['burden', [11364, 11370]]
['services', [831, 839]]
['services', [8886, 8894]]
['services', [9877, 9885]]
['services', [10029, 10037]]
['services', [10151, 10159]]
['services', [10176, 10184]]
['services', [10307, 10315]]
['services', [10345, 10353]]
['attributable', [841, 853]]
['attributable', [1454, 1466]]
['attributable', [1907, 1919]]
['attributable', [2567, 2579]]
['attributable', [8769, 8781]]
['attributable', [9012, 9024]]
