genia tagger: 4109['risk', [13, 17]]
['obesity', [43537, 43544]]
['obesity', [43725, 43732]]
['obesity', [43822, 43829]]
['obesity', [43909, 43916]]
['obesity', [44277, 44284]]
['obesity', [44335, 44342]]
['obesity', [44851, 44858]]
['obesity', [46283, 46290]]
['obesity', [47267, 47274]]
['obesity', [47305, 47312]]
['obesity', [47453, 47460]]
['risk factor', [13, 24]]
['risk factor', [1904, 1915]]
['risk factor', [2351, 2362]]
['risk factor', [3653, 3664]]
['risk factor', [3841, 3852]]
['risk factor', [5441, 5452]]
['risk factor', [5836, 5847]]
['risk factor', [7416, 7427]]
['risk factor', [8891, 8902]]
['risk factor', [13574, 13585]]
['risk factor', [15155, 15166]]
['risk factor', [16630, 16641]]
['risk factor', [22908, 22919]]
['risk factor', [32071, 32082]]
['risk factor', [32251, 32262]]
['risk factor', [32547, 32558]]
['risk factor', [36244, 36255]]
['risk factor', [36286, 36297]]
['risk factor', [37368, 37379]]
['risk factor', [37450, 37461]]
['risk factor', [37725, 37736]]
['risk factor', [37777, 37788]]
['risk factor', [37871, 37882]]
['risk factor', [40138, 40149]]
['risk factor', [40318, 40329]]
['risk factor', [40614, 40625]]
['risk factor', [44311, 44322]]
['risk factor', [44353, 44364]]
['risk factor', [45435, 45446]]
['risk factor', [45517, 45528]]
['risk factor', [45792, 45803]]
['risk factor', [45844, 45855]]
['risk factor', [45938, 45949]]
['risk', [13, 17]]
['risk', [126, 130]]
['risk', [287, 291]]
['risk', [909, 913]]
['risk', [1436, 1440]]
['risk', [1466, 1470]]
['risk', [1527, 1531]]
['risk', [1670, 1674]]
['risk', [1716, 1720]]
['risk', [1904, 1908]]
['risk', [2129, 2133]]
['risk', [2351, 2355]]
['risk', [2642, 2646]]
['risk', [2803, 2807]]
['risk', [2890, 2894]]
['risk', [3186, 3190]]
['risk', [3653, 3657]]
['risk', [3841, 3845]]
['risk', [5038, 5042]]
['risk', [5277, 5281]]
['risk', [5441, 5445]]
['risk', [5516, 5520]]
['risk', [5836, 5840]]
['risk', [5962, 5966]]
['risk', [6018, 6022]]
['risk', [6246, 6250]]
['risk', [7416, 7420]]
['risk', [8891, 8895]]
['risk', [11647, 11651]]
['risk', [12128, 12132]]
['risk', [12270, 12274]]
['risk', [12422, 12426]]
['risk', [13574, 13578]]
['risk', [13700, 13704]]
['risk', [13756, 13760]]
['risk', [13984, 13988]]
['risk', [15155, 15159]]
['risk', [16630, 16634]]
['risk', [19388, 19392]]
['risk', [19869, 19873]]
['risk', [20011, 20015]]
['risk', [20163, 20167]]
['risk', [21289, 21293]]
['risk', [21911, 21915]]
['risk', [22439, 22443]]
['risk', [22469, 22473]]
['risk', [22530, 22534]]
['risk', [22673, 22677]]
['risk', [22719, 22723]]
['risk', [22908, 22912]]
['risk', [23133, 23137]]
['risk', [24712, 24716]]
['risk', [24829, 24833]]
['risk', [25113, 25117]]
['risk', [25389, 25393]]
['risk', [25676, 25680]]
['risk', [25818, 25822]]
['risk', [26705, 26709]]
['risk', [26824, 26828]]
['risk', [27110, 27114]]
['risk', [27307, 27311]]
['risk', [28755, 28759]]
['risk', [28872, 28876]]
['risk', [29156, 29160]]
['risk', [29432, 29436]]
['risk', [29719, 29723]]
['risk', [29861, 29865]]
['risk', [30748, 30752]]
['risk', [30867, 30871]]
['risk', [31153, 31157]]
['risk', [31350, 31354]]
['risk', [31474, 31478]]
['risk', [31587, 31591]]
['risk', [31730, 31734]]
['risk', [32071, 32075]]
['risk', [32166, 32170]]
['risk', [32251, 32255]]
['risk', [32547, 32551]]
['risk', [32610, 32614]]
['risk', [32739, 32743]]
['risk', [33527, 33531]]
['risk', [34466, 34470]]
['risk', [35771, 35775]]
['risk', [35858, 35862]]
['risk', [35989, 35993]]
['risk', [36244, 36248]]
['risk', [36286, 36290]]
['risk', [36814, 36818]]
['risk', [37368, 37372]]
['risk', [37450, 37454]]
['risk', [37725, 37729]]
['risk', [37777, 37781]]
['risk', [37871, 37875]]
['risk', [38013, 38017]]
['risk', [39267, 39271]]
['risk', [39408, 39412]]
['risk', [39541, 39545]]
['risk', [39654, 39658]]
['risk', [39797, 39801]]
['risk', [40138, 40142]]
['risk', [40233, 40237]]
['risk', [40318, 40322]]
['risk', [40614, 40618]]
['risk', [40677, 40681]]
['risk', [40806, 40810]]
['risk', [41594, 41598]]
['risk', [42533, 42537]]
['risk', [43838, 43842]]
['risk', [43925, 43929]]
['risk', [44056, 44060]]
['risk', [44311, 44315]]
['risk', [44353, 44357]]
['risk', [44881, 44885]]
['risk', [45435, 45439]]
['risk', [45517, 45521]]
['risk', [45792, 45796]]
['risk', [45844, 45848]]
['risk', [45938, 45942]]
['risk', [46080, 46084]]
['risk', [47334, 47338]]
['risk', [47475, 47479]]
['risk', [48597, 48601]]
['risk', [48695, 48699]]
['risk', [49327, 49331]]
['risk', [49497, 49501]]
['risk', [49598, 49602]]
['risk', [50199, 50203]]
['risk', [51405, 51409]]
['risk', [51503, 51507]]
['risk', [52135, 52139]]
['risk', [52305, 52309]]
['risk', [52406, 52410]]
['risk', [53007, 53011]]
['progression', [134, 145]]
['progression', [534, 545]]
['progression', [917, 928]]
['progression', [1681, 1692]]
['progression', [1724, 1735]]
['progression', [1998, 2009]]
['progression', [2057, 2068]]
['progression', [2137, 2148]]
['progression', [2250, 2261]]
['progression', [2545, 2556]]
['progression', [2658, 2669]]
['progression', [3083, 3094]]
['progression', [3197, 3208]]
['progression', [3677, 3688]]
['progression', [3865, 3876]]
['progression', [4103, 4114]]
['progression', [4212, 4223]]
['progression', [4344, 4355]]
['progression', [4963, 4974]]
['progression', [5016, 5027]]
['progression', [5152, 5163]]
['progression', [5197, 5208]]
['progression', [5285, 5296]]
['progression', [8325, 8336]]
['progression', [10682, 10693]]
['progression', [10857, 10868]]
['progression', [11147, 11158]]
['progression', [11407, 11418]]
['progression', [12925, 12936]]
['progression', [13214, 13225]]
['progression', [13422, 13433]]
['progression', [16064, 16075]]
['progression', [18422, 18433]]
['progression', [18597, 18608]]
['progression', [18887, 18898]]
['progression', [19147, 19158]]
['progression', [20666, 20677]]
['progression', [20955, 20966]]
['progression', [21163, 21174]]
['progression', [21536, 21547]]
['progression', [21919, 21930]]
['progression', [22684, 22695]]
['progression', [22727, 22738]]
['progression', [23002, 23013]]
['progression', [23061, 23072]]
['progression', [23141, 23152]]
['progression', [23254, 23265]]
['progression', [25400, 25411]]
['progression', [25450, 25461]]
['progression', [25522, 25533]]
['progression', [25687, 25698]]
['progression', [25995, 26006]]
['progression', [26086, 26097]]
['progression', [26319, 26330]]
['progression', [26427, 26438]]
['progression', [26446, 26457]]
['progression', [26571, 26582]]
['progression', [26728, 26739]]
['progression', [27180, 27191]]
['progression', [29443, 29454]]
['progression', [29493, 29504]]
['progression', [29565, 29576]]
['progression', [29730, 29741]]
['progression', [30038, 30049]]
['progression', [30129, 30140]]
['progression', [30362, 30373]]
['progression', [30470, 30481]]
['progression', [30489, 30500]]
['progression', [30614, 30625]]
['progression', [30771, 30782]]
['progression', [31223, 31234]]
['progression', [31885, 31896]]
['progression', [32189, 32200]]
['progression', [32375, 32386]]
['progression', [32621, 32632]]
['progression', [32843, 32854]]
['progression', [32871, 32882]]
['progression', [32983, 32994]]
['progression', [33040, 33051]]
['progression', [33535, 33546]]
['progression', [33797, 33808]]
['progression', [33893, 33904]]
['progression', [34235, 34246]]
['progression', [35918, 35929]]
['progression', [36413, 36424]]
['progression', [36825, 36836]]
['progression', [36942, 36953]]
['progression', [37185, 37196]]
['progression', [37396, 37407]]
['progression', [37750, 37761]]
['progression', [37887, 37898]]
['progression', [38021, 38032]]
['progression', [38319, 38330]]
['progression', [38981, 38992]]
['progression', [39416, 39427]]
['progression', [39952, 39963]]
['progression', [40256, 40267]]
['progression', [40442, 40453]]
['progression', [40688, 40699]]
['progression', [40910, 40921]]
['progression', [40938, 40949]]
['progression', [41050, 41061]]
['progression', [41107, 41118]]
['progression', [41602, 41613]]
['progression', [41864, 41875]]
['progression', [41960, 41971]]
['progression', [42302, 42313]]
['progression', [43985, 43996]]
['progression', [44480, 44491]]
['progression', [44892, 44903]]
['progression', [45009, 45020]]
['progression', [45252, 45263]]
['progression', [45463, 45474]]
['progression', [45817, 45828]]
['progression', [45954, 45965]]
['progression', [46088, 46099]]
['progression', [46386, 46397]]
['progression', [47048, 47059]]
['progression', [47483, 47494]]
['progression', [48259, 48270]]
['progression', [48290, 48301]]
['progression', [48543, 48554]]
['progression', [51067, 51078]]
['progression', [51098, 51109]]
['progression', [51351, 51362]]
['knee osteoarthritis', [54, 73]]
['knee osteoarthritis', [149, 168]]
['knee osteoarthritis', [2401, 2420]]
['oa', [63, 65]]
['oa', [158, 160]]
['oa', [170, 172]]
['oa', [221, 223]]
['oa', [300, 302]]
['oa', [304, 306]]
['oa', [363, 365]]
['oa', [499, 501]]
['oa', [641, 643]]
['oa', [685, 687]]
['oa', [735, 737]]
['oa', [1281, 1283]]
['oa', [1453, 1455]]
['oa', [1594, 1596]]
['oa', [1678, 1680]]
['oa', [1934, 1936]]
['oa', [2018, 2020]]
['oa', [2054, 2056]]
['oa', [2286, 2288]]
['oa', [2410, 2412]]
['oa', [2422, 2424]]
['oa', [2475, 2477]]
['oa', [2542, 2544]]
['oa', [2655, 2657]]
['oa', [2823, 2825]]
['oa', [2955, 2957]]
['oa', [3194, 3196]]
['oa', [3385, 3387]]
['oa', [3451, 3453]]
['oa', [3899, 3901]]
['oa', [3970, 3972]]
['oa', [4100, 4102]]
['oa', [4468, 4470]]
['oa', [4660, 4662]]
['oa', [5379, 5381]]
['oa', [5463, 5465]]
['oa', [5580, 5582]]
['oa', [5815, 5817]]
['oa', [5879, 5881]]
['oa', [5898, 5900]]
['oa', [5944, 5946]]
['oa', [5981, 5983]]
['oa', [7247, 7249]]
['oa', [8174, 8176]]
['oa', [8309, 8311]]
['oa', [9141, 9143]]
['oa', [9423, 9425]]
['oa', [9833, 9835]]
['oa', [10663, 10665]]
['oa', [10710, 10712]]
['oa', [10927, 10929]]
['oa', [10988, 10990]]
['oa', [11043, 11045]]
['oa', [11113, 11115]]
['oa', [11664, 11666]]
['oa', [11742, 11744]]
['oa', [12145, 12147]]
['oa', [12292, 12294]]
['oa', [12443, 12445]]
['oa', [12571, 12573]]
['oa', [12615, 12617]]
['oa', [12922, 12924]]
['oa', [13553, 13555]]
['oa', [13617, 13619]]
['oa', [13636, 13638]]
['oa', [13682, 13684]]
['oa', [13719, 13721]]
['oa', [14985, 14987]]
['oa', [15913, 15915]]
['oa', [16048, 16050]]
['oa', [16881, 16883]]
['oa', [17163, 17165]]
['oa', [17573, 17575]]
['oa', [18403, 18405]]
['oa', [18450, 18452]]
['oa', [18667, 18669]]
['oa', [18728, 18730]]
['oa', [18783, 18785]]
['oa', [18853, 18855]]
['oa', [19405, 19407]]
['oa', [19483, 19485]]
['oa', [19886, 19888]]
['oa', [20033, 20035]]
['oa', [20184, 20186]]
['oa', [20312, 20314]]
['oa', [20356, 20358]]
['oa', [20663, 20665]]
['oa', [21223, 21225]]
['oa', [21302, 21304]]
['oa', [21306, 21308]]
['oa', [21365, 21367]]
['oa', [21501, 21503]]
['oa', [21643, 21645]]
['oa', [21687, 21689]]
['oa', [21737, 21739]]
['oa', [22284, 22286]]
['oa', [22456, 22458]]
['oa', [22597, 22599]]
['oa', [22681, 22683]]
['oa', [22938, 22940]]
['oa', [23022, 23024]]
['oa', [23058, 23060]]
['oa', [23290, 23292]]
['oa', [24192, 24194]]
['oa', [24299, 24301]]
['oa', [24382, 24384]]
['oa', [24503, 24505]]
['oa', [24565, 24567]]
['oa', [24633, 24635]]
['oa', [24747, 24749]]
['oa', [24865, 24867]]
['oa', [25075, 25077]]
['oa', [25156, 25158]]
['oa', [25268, 25270]]
['oa', [25397, 25399]]
['oa', [25447, 25449]]
['oa', [25519, 25521]]
['oa', [25684, 25686]]
['oa', [25895, 25897]]
['oa', [26021, 26023]]
['oa', [28235, 28237]]
['oa', [28342, 28344]]
['oa', [28425, 28427]]
['oa', [28546, 28548]]
['oa', [28608, 28610]]
['oa', [28676, 28678]]
['oa', [28790, 28792]]
['oa', [28908, 28910]]
['oa', [29118, 29120]]
['oa', [29199, 29201]]
['oa', [29311, 29313]]
['oa', [29440, 29442]]
['oa', [29490, 29492]]
['oa', [29562, 29564]]
['oa', [29727, 29729]]
['oa', [29938, 29940]]
['oa', [30064, 30066]]
['oa', [31504, 31506]]
['oa', [31612, 31614]]
['oa', [31755, 31757]]
['oa', [31882, 31884]]
['oa', [31994, 31996]]
['oa', [32121, 32123]]
['oa', [32283, 32285]]
['oa', [32486, 32488]]
['oa', [32618, 32620]]
['oa', [32747, 32749]]
['oa', [33055, 33057]]
['oa', [33426, 33428]]
['oa', [33485, 33487]]
['oa', [33927, 33929]]
['oa', [34232, 34234]]
['oa', [34420, 34422]]
['oa', [34434, 34436]]
['oa', [34483, 34485]]
['oa', [34718, 34720]]
['oa', [34756, 34758]]
['oa', [34862, 34864]]
['oa', [34901, 34903]]
['oa', [35229, 35231]]
['oa', [35408, 35410]]
['oa', [35537, 35539]]
['oa', [35791, 35793]]
['oa', [35875, 35877]]
['oa', [36187, 36189]]
['oa', [36410, 36412]]
['oa', [36542, 36544]]
['oa', [36600, 36602]]
['oa', [36677, 36679]]
['oa', [36822, 36824]]
['oa', [37308, 37310]]
['oa', [37349, 37351]]
['oa', [37385, 37387]]
['oa', [37564, 37566]]
['oa', [37668, 37670]]
['oa', [38189, 38191]]
['oa', [38376, 38378]]
['oa', [38532, 38534]]
['oa', [38592, 38594]]
['oa', [38705, 38707]]
['oa', [38747, 38749]]
['oa', [39040, 39042]]
['oa', [39287, 39289]]
['oa', [39316, 39318]]
['oa', [39571, 39573]]
['oa', [39679, 39681]]
['oa', [39822, 39824]]
['oa', [39949, 39951]]
['oa', [40061, 40063]]
['oa', [40188, 40190]]
['oa', [40350, 40352]]
['oa', [40553, 40555]]
['oa', [40685, 40687]]
['oa', [40814, 40816]]
['oa', [41122, 41124]]
['oa', [41493, 41495]]
['oa', [41552, 41554]]
['oa', [41994, 41996]]
['oa', [42299, 42301]]
['oa', [42487, 42489]]
['oa', [42501, 42503]]
['oa', [42550, 42552]]
['oa', [42785, 42787]]
['oa', [42823, 42825]]
['oa', [42929, 42931]]
['oa', [42968, 42970]]
['oa', [43296, 43298]]
['oa', [43475, 43477]]
['oa', [43604, 43606]]
['oa', [43858, 43860]]
['oa', [43942, 43944]]
['oa', [44254, 44256]]
['oa', [44477, 44479]]
['oa', [44609, 44611]]
['oa', [44667, 44669]]
['oa', [44744, 44746]]
['oa', [44889, 44891]]
['oa', [45375, 45377]]
['oa', [45416, 45418]]
['oa', [45452, 45454]]
['oa', [45631, 45633]]
['oa', [45735, 45737]]
['oa', [46256, 46258]]
['oa', [46443, 46445]]
['oa', [46599, 46601]]
['oa', [46659, 46661]]
['oa', [46772, 46774]]
['oa', [46814, 46816]]
['oa', [47107, 47109]]
['oa', [47354, 47356]]
['oa', [47383, 47385]]
['oa', [47644, 47646]]
['oa', [47685, 47687]]
['oa', [48185, 48187]]
['oa', [48208, 48210]]
['oa', [48216, 48218]]
['oa', [48242, 48244]]
['oa', [48394, 48396]]
['oa', [48490, 48492]]
['oa', [48499, 48501]]
['oa', [48631, 48633]]
['oa', [49534, 49536]]
['oa', [50452, 50454]]
['oa', [50493, 50495]]
['oa', [50993, 50995]]
['oa', [51016, 51018]]
['oa', [51024, 51026]]
['oa', [51050, 51052]]
['oa', [51202, 51204]]
['oa', [51298, 51300]]
['oa', [51307, 51309]]
['oa', [51439, 51441]]
['oa', [52342, 52344]]
['data', [191, 195]]
['data', [5349, 5353]]
['data', [9573, 9577]]
['data', [17313, 17317]]
['data', [21193, 21197]]
['osteoarthritis', [59, 73]]
['osteoarthritis', [154, 168]]
['osteoarthritis', [217, 231]]
['osteoarthritis', [2406, 2420]]
['osteoarthritis', [5375, 5389]]
['osteoarthritis', [9829, 9843]]
['osteoarthritis', [17569, 17583]]
['osteoarthritis', [21219, 21233]]
['osteoarthritis', [47640, 47654]]
['osteoarthritis', [47681, 47695]]
['osteoarthritis', [48390, 48404]]
['osteoarthritis', [48495, 48509]]
['osteoarthritis', [48627, 48641]]
['osteoarthritis', [49530, 49544]]
['osteoarthritis', [50448, 50462]]
['osteoarthritis', [50489, 50503]]
['osteoarthritis', [51198, 51212]]
['osteoarthritis', [51303, 51317]]
['osteoarthritis', [51435, 51449]]
['osteoarthritis', [52338, 52352]]
['longitudinal study', [241, 259]]
['longitudinal study', [21243, 21261]]
['persons', [263, 270]]
['persons', [4450, 4457]]
['persons', [4642, 4649]]
['persons', [4901, 4908]]
['persons', [5985, 5992]]
['persons', [6285, 6292]]
['persons', [13723, 13730]]
['persons', [14023, 14030]]
['persons', [21265, 21272]]
['persons', [23805, 23812]]
['persons', [26621, 26628]]
['persons', [27848, 27855]]
['persons', [30664, 30671]]
['persons', [36560, 36567]]
['persons', [36621, 36628]]
['persons', [37075, 37082]]
['persons', [37546, 37553]]
['persons', [37586, 37593]]
['persons', [37997, 38004]]
['persons', [38358, 38365]]
['persons', [38429, 38436]]
['persons', [38514, 38521]]
['persons', [39022, 39029]]
['persons', [44627, 44634]]
['persons', [44688, 44695]]
['persons', [45142, 45149]]
['persons', [45613, 45620]]
['persons', [45653, 45660]]
['persons', [46064, 46071]]
['persons', [46425, 46432]]
['persons', [46496, 46503]]
['persons', [46581, 46588]]
['persons', [47089, 47096]]
['high risk', [282, 291]]
['high risk', [2637, 2646]]
['high risk', [5957, 5966]]
['high risk', [6013, 6022]]
['high risk', [6241, 6250]]
['high risk', [13695, 13704]]
['high risk', [13751, 13760]]
['high risk', [13979, 13988]]
['high risk', [21284, 21293]]
['high risk', [38008, 38017]]
['high risk', [46075, 46084]]
['knee', [54, 58]]
['knee', [149, 153]]
['knee', [295, 299]]
['knee', [488, 492]]
['knee', [627, 631]]
['knee', [947, 951]]
['knee', [1043, 1047]]
['knee', [1114, 1118]]
['knee', [1258, 1262]]
['knee', [1544, 1548]]
['knee', [1583, 1587]]
['knee', [1755, 1759]]
['knee', [1929, 1933]]
['knee', [2013, 2017]]
['knee', [2072, 2076]]
['knee', [2152, 2156]]
['knee', [2289, 2293]]
['knee', [2401, 2405]]
['knee', [2439, 2443]]
['knee', [2650, 2654]]
['knee', [2950, 2954]]
['knee', [3947, 3951]]
['knee', [4141, 4145]]
['knee', [4239, 4243]]
['knee', [4395, 4399]]
['knee', [4463, 4467]]
['knee', [4511, 4515]]
['knee', [4655, 4659]]
['knee', [5458, 5462]]
['knee', [5575, 5579]]
['knee', [5638, 5642]]
['knee', [5874, 5878]]
['knee', [6072, 6076]]
['knee', [6150, 6154]]
['knee', [6227, 6231]]
['knee', [7029, 7033]]
['knee', [7522, 7526]]
['knee', [7590, 7594]]
['knee', [7690, 7694]]
['knee', [8169, 8173]]
['knee', [8461, 8465]]
['knee', [8636, 8640]]
['knee', [9170, 9174]]
['knee', [9352, 9356]]
['knee', [10143, 10147]]
['knee', [10636, 10640]]
['knee', [10699, 10703]]
['knee', [10961, 10965]]
['knee', [11102, 11106]]
['knee', [11308, 11312]]
['knee', [11718, 11722]]
['knee', [11775, 11779]]
['knee', [11957, 11961]]
['knee', [12049, 12053]]
['knee', [12287, 12291]]
['knee', [12472, 12476]]
['knee', [12560, 12564]]
['knee', [12824, 12828]]
['knee', [13612, 13616]]
['knee', [13810, 13814]]
['knee', [13888, 13892]]
['knee', [13965, 13969]]
['knee', [14767, 14771]]
['knee', [15261, 15265]]
['knee', [15329, 15333]]
['knee', [15429, 15433]]
['knee', [15908, 15912]]
['knee', [16200, 16204]]
['knee', [16375, 16379]]
['knee', [16910, 16914]]
['knee', [17092, 17096]]
['knee', [17883, 17887]]
['knee', [18376, 18380]]
['knee', [18439, 18443]]
['knee', [18701, 18705]]
['knee', [18842, 18846]]
['knee', [19048, 19052]]
['knee', [19459, 19463]]
['knee', [19516, 19520]]
['knee', [19698, 19702]]
['knee', [19790, 19794]]
['knee', [20028, 20032]]
['knee', [20213, 20217]]
['knee', [20301, 20305]]
['knee', [20565, 20569]]
['knee', [21297, 21301]]
['knee', [21490, 21494]]
['knee', [21629, 21633]]
['knee', [21949, 21953]]
['knee', [22045, 22049]]
['knee', [22117, 22121]]
['knee', [22261, 22265]]
['knee', [22547, 22551]]
['knee', [22586, 22590]]
['knee', [22758, 22762]]
['knee', [22933, 22937]]
['knee', [23017, 23021]]
['knee', [23076, 23080]]
['knee', [23156, 23160]]
['knee', [23293, 23297]]
['knee', [23369, 23373]]
['knee', [23664, 23668]]
['knee', [23748, 23752]]
['knee', [23794, 23798]]
['knee', [23895, 23899]]
['knee', [23924, 23928]]
['knee', [24029, 24033]]
['knee', [24260, 24264]]
['knee', [24275, 24279]]
['knee', [24368, 24372]]
['knee', [24492, 24496]]
['knee', [24538, 24542]]
['knee', [24742, 24746]]
['knee', [25011, 25015]]
['knee', [25061, 25065]]
['knee', [25151, 25155]]
['knee', [25248, 25252]]
['knee', [25478, 25482]]
['knee', [25540, 25544]]
['knee', [25590, 25594]]
['knee', [25783, 25787]]
['knee', [25826, 25830]]
['knee', [25884, 25888]]
['knee', [26010, 26014]]
['knee', [26361, 26365]]
['knee', [26416, 26420]]
['knee', [26653, 26657]]
['knee', [27020, 27024]]
['knee', [27412, 27416]]
['knee', [27707, 27711]]
['knee', [27791, 27795]]
['knee', [27837, 27841]]
['knee', [27938, 27942]]
['knee', [27967, 27971]]
['knee', [28072, 28076]]
['knee', [28303, 28307]]
['knee', [28318, 28322]]
['knee', [28411, 28415]]
['knee', [28535, 28539]]
['knee', [28581, 28585]]
['knee', [28785, 28789]]
['knee', [29054, 29058]]
['knee', [29104, 29108]]
['knee', [29194, 29198]]
['knee', [29291, 29295]]
['knee', [29521, 29525]]
['knee', [29583, 29587]]
['knee', [29633, 29637]]
['knee', [29826, 29830]]
['knee', [29869, 29873]]
['knee', [29927, 29931]]
['knee', [30053, 30057]]
['knee', [30404, 30408]]
['knee', [30459, 30463]]
['knee', [30696, 30700]]
['knee', [31063, 31067]]
['knee', [31607, 31611]]
['knee', [31663, 31667]]
['knee', [31750, 31754]]
['knee', [31764, 31768]]
['knee', [31807, 31811]]
['knee', [31921, 31925]]
['knee', [31989, 31993]]
['knee', [32116, 32120]]
['knee', [32278, 32282]]
['knee', [32296, 32300]]
['knee', [33058, 33062]]
['knee', [33182, 33186]]
['knee', [33398, 33402]]
['knee', [33587, 33591]]
['knee', [33667, 33671]]
['knee', [33768, 33772]]
['knee', [33998, 34002]]
['knee', [34406, 34410]]
['knee', [34437, 34441]]
['knee', [34721, 34725]]
['knee', [34759, 34763]]
['knee', [34857, 34861]]
['knee', [34890, 34894]]
['knee', [34930, 34934]]
['knee', [35194, 35198]]
['knee', [35232, 35236]]
['knee', [35707, 35711]]
['knee', [36176, 36180]]
['knee', [36545, 36549]]
['knee', [36603, 36607]]
['knee', [36680, 36684]]
['knee', [36972, 36976]]
['knee', [37303, 37307]]
['knee', [37559, 37563]]
['knee', [37663, 37667]]
['knee', [38184, 38188]]
['knee', [38371, 38375]]
['knee', [38501, 38505]]
['knee', [38527, 38531]]
['knee', [38587, 38591]]
['knee', [38700, 38704]]
['knee', [38761, 38765]]
['knee', [38831, 38835]]
['knee', [39035, 39039]]
['knee', [39296, 39300]]
['knee', [39674, 39678]]
['knee', [39730, 39734]]
['knee', [39817, 39821]]
['knee', [39831, 39835]]
['knee', [39874, 39878]]
['knee', [39988, 39992]]
['knee', [40056, 40060]]
['knee', [40183, 40187]]
['knee', [40345, 40349]]
['knee', [40363, 40367]]
['knee', [41125, 41129]]
['knee', [41249, 41253]]
['knee', [41465, 41469]]
['knee', [41654, 41658]]
['knee', [41734, 41738]]
['knee', [41835, 41839]]
['knee', [42065, 42069]]
['knee', [42473, 42477]]
['knee', [42504, 42508]]
['knee', [42788, 42792]]
['knee', [42826, 42830]]
['knee', [42924, 42928]]
['knee', [42957, 42961]]
['knee', [42997, 43001]]
['knee', [43261, 43265]]
['knee', [43299, 43303]]
['knee', [43774, 43778]]
['knee', [44243, 44247]]
['knee', [44612, 44616]]
['knee', [44670, 44674]]
['knee', [44747, 44751]]
['knee', [45039, 45043]]
['knee', [45370, 45374]]
['knee', [45626, 45630]]
['knee', [45730, 45734]]
['knee', [46251, 46255]]
['knee', [46438, 46442]]
['knee', [46568, 46572]]
['knee', [46594, 46598]]
['knee', [46654, 46658]]
['knee', [46767, 46771]]
['knee', [46828, 46832]]
['knee', [46898, 46902]]
['knee', [47102, 47106]]
