genia tagger: 9360['\\?', [16, 18]]
['20', [43395, 43397]]
['20', [44249, 44251]]
['20', [44383, 44385]]
['20', [44632, 44634]]
['20', [44692, 44694]]
['20', [45452, 45454]]
['20', [45546, 45548]]
['20', [46190, 46192]]
['20', [46788, 46790]]
['20', [47642, 47644]]
['20', [47776, 47778]]
['20', [48025, 48027]]
['20', [48085, 48087]]
['20', [48845, 48847]]
['20', [48939, 48941]]
['lymphovascular', [1698, 1712]]
['lymphovascular', [13546, 13560]]
['lymphovascular', [18891, 18905]]
['lymphovascular', [19771, 19785]]
['lymphovascular', [20427, 20441]]
['lymphovascular', [25772, 25786]]
['lymphovascular', [26652, 26666]]
['lymphovascular', [44285, 44299]]
['lymphovascular', [45408, 45422]]
['lymphovascular', [47678, 47692]]
['lymphovascular', [48801, 48815]]
['present', [13574, 13581]]
['present', [20455, 20462]]
['present', [27837, 27844]]
['present', [35517, 35524]]
['present', [44338, 44345]]
['present', [47731, 47738]]
['absent', [13598, 13604]]
['absent', [14426, 14432]]
['absent', [20479, 20485]]
['absent', [21307, 21313]]
['absent', [44367, 44373]]
['absent', [47760, 47766]]
['55', [13608, 13610]]
['55', [15846, 15848]]
['55', [17657, 17659]]
['55', [19866, 19868]]
['55', [20489, 20491]]
['55', [22727, 22729]]
['55', [24538, 24540]]
['55', [26747, 26749]]
['55', [44374, 44376]]
['55', [45540, 45542]]
['55', [47767, 47769]]
['55', [48933, 48935]]
['43', [5343, 5345]]
['43', [10144, 10146]]
['43', [44391, 44393]]
['43', [47784, 47786]]
['er', [110, 112]]
['er', [250, 252]]
['er', [342, 344]]
['er', [354, 356]]
['er', [525, 527]]
['er', [553, 555]]
['er', [589, 591]]
['er', [844, 846]]
['er', [987, 989]]
['er', [1016, 1018]]
['er', [1127, 1129]]
['er', [1140, 1142]]
['er', [1431, 1433]]
['er', [1530, 1532]]
['er', [1626, 1628]]
['er', [1754, 1756]]
['er', [1961, 1963]]
['er', [2015, 2017]]
['er', [2076, 2078]]
['er', [2082, 2084]]
['er', [2508, 2510]]
['er', [3315, 3317]]
['er', [3355, 3357]]
['er', [3367, 3369]]
['er', [3412, 3414]]
['er', [3472, 3474]]
['er', [3494, 3496]]
['er', [3557, 3559]]
['er', [3581, 3583]]
['er', [3591, 3593]]
['er', [3598, 3600]]
['er', [3676, 3678]]
['er', [4015, 4017]]
['er', [4191, 4193]]
['er', [4297, 4299]]
['er', [4527, 4529]]
['er', [4583, 4585]]
['er', [4611, 4613]]
['er', [4646, 4648]]
['er', [4691, 4693]]
['er', [4820, 4822]]
['er', [4954, 4956]]
['er', [5144, 5146]]
['er', [5171, 5173]]
['er', [5191, 5193]]
['er', [5201, 5203]]
['er', [5208, 5210]]
['er', [5411, 5413]]
['er', [5615, 5617]]
['er', [5639, 5641]]
['er', [5726, 5728]]
['er', [5754, 5756]]
['er', [5763, 5765]]
['er', [5786, 5788]]
['er', [5883, 5885]]
['er', [5977, 5979]]
['er', [5995, 5997]]
['er', [6043, 6045]]
['er', [6048, 6050]]
['er', [6120, 6122]]
['er', [6157, 6159]]
['er', [6175, 6177]]
['er', [6199, 6201]]
['er', [6258, 6260]]
['er', [6287, 6289]]
['er', [6342, 6344]]
['er', [6424, 6426]]
['er', [6456, 6458]]
['er', [6480, 6482]]
['er', [6576, 6578]]
['er', [6665, 6667]]
['er', [6746, 6748]]
['er', [6784, 6786]]
['er', [6894, 6896]]
['er', [7011, 7013]]
['er', [7061, 7063]]
['er', [7272, 7274]]
['er', [7401, 7403]]
['er', [7427, 7429]]
['er', [7526, 7528]]
['er', [7536, 7538]]
['er', [7578, 7580]]
['er', [7604, 7606]]
['er', [7698, 7700]]
['er', [7747, 7749]]
['er', [7893, 7895]]
['er', [7928, 7930]]
['er', [7963, 7965]]
['er', [8123, 8125]]
['er', [8254, 8256]]
['er', [8357, 8359]]
['er', [8381, 8383]]
['er', [8391, 8393]]
['er', [8398, 8400]]
['er', [8476, 8478]]
['er', [8815, 8817]]
['er', [8991, 8993]]
['er', [9097, 9099]]
['er', [9327, 9329]]
['er', [9383, 9385]]
['er', [9411, 9413]]
['er', [9446, 9448]]
['er', [9491, 9493]]
['er', [9620, 9622]]
['er', [9754, 9756]]
['er', [9944, 9946]]
['er', [9971, 9973]]
['er', [9991, 9993]]
['er', [10001, 10003]]
['er', [10008, 10010]]
['er', [10212, 10214]]
['er', [10416, 10418]]
['er', [10440, 10442]]
['er', [10527, 10529]]
['er', [10555, 10557]]
['er', [10564, 10566]]
['er', [10587, 10589]]
['er', [10685, 10687]]
['er', [10779, 10781]]
['er', [10797, 10799]]
['er', [10845, 10847]]
['er', [10850, 10852]]
['er', [10922, 10924]]
['er', [10959, 10961]]
['er', [10977, 10979]]
['er', [11001, 11003]]
['er', [11060, 11062]]
['er', [11089, 11091]]
['er', [11144, 11146]]
['er', [11226, 11228]]
['er', [11258, 11260]]
['er', [11282, 11284]]
['er', [11378, 11380]]
['er', [11467, 11469]]
['er', [11548, 11550]]
['er', [11586, 11588]]
['er', [11696, 11698]]
['er', [11813, 11815]]
['er', [11863, 11865]]
['er', [12074, 12076]]
['er', [12203, 12205]]
['er', [12229, 12231]]
['er', [12328, 12330]]
['er', [12338, 12340]]
['er', [12380, 12382]]
['er', [12406, 12408]]
['er', [12500, 12502]]
['er', [12550, 12552]]
['er', [12696, 12698]]
['er', [12731, 12733]]
['er', [12766, 12768]]
['er', [12926, 12928]]
['er', [13057, 13059]]
['er', [13495, 13497]]
['er', [13512, 13514]]
['er', [13533, 13535]]
['er', [13633, 13635]]
['er', [13660, 13662]]
['er', [13683, 13685]]
['er', [13708, 13710]]
['er', [13768, 13770]]
['er', [13778, 13780]]
['er', [14129, 14131]]
['er', [14240, 14242]]
['er', [14357, 14359]]
['er', [14392, 14394]]
['er', [14458, 14460]]
['er', [14664, 14666]]
['er', [15038, 15040]]
['er', [15043, 15045]]
['er', [15228, 15230]]
['er', [15372, 15374]]
['er', [15403, 15405]]
['er', [15551, 15553]]
['er', [15580, 15582]]
['er', [15593, 15595]]
['er', [15787, 15789]]
['er', [15822, 15824]]
['er', [15932, 15934]]
['er', [15975, 15977]]
['er', [16037, 16039]]
['er', [16067, 16069]]
['er', [16189, 16191]]
['er', [16469, 16471]]
['er', [16607, 16609]]
['er', [16648, 16650]]
['er', [16710, 16712]]
['er', [16740, 16742]]
['er', [16764, 16766]]
['er', [16776, 16778]]
['er', [16803, 16805]]
['er', [16840, 16842]]
['er', [16985, 16987]]
['er', [17040, 17042]]
['er', [17073, 17075]]
['er', [17106, 17108]]
['er', [17128, 17130]]
['er', [17153, 17155]]
['er', [17172, 17174]]
['er', [17218, 17220]]
['er', [17291, 17293]]
['er', [17310, 17312]]
['er', [17353, 17355]]
['er', [17365, 17367]]
['er', [17721, 17723]]
['er', [17816, 17818]]
['er', [17825, 17827]]
['er', [17858, 17860]]
['er', [17872, 17874]]
['er', [17999, 18001]]
['er', [18143, 18145]]
['er', [18220, 18222]]
['er', [18248, 18250]]
['er', [18293, 18295]]
['er', [18314, 18316]]
['er', [18347, 18349]]
['er', [18400, 18402]]
['er', [18491, 18493]]
['er', [18598, 18600]]
['er', [18701, 18703]]
['er', [18739, 18741]]
['er', [18755, 18757]]
['er', [18921, 18923]]
['er', [18937, 18939]]
['er', [19140, 19142]]
['er', [19156, 19158]]
['er', [19193, 19195]]
['er', [19322, 19324]]
['er', [19525, 19527]]
['er', [19537, 19539]]
['er', [19701, 19703]]
['er', [19834, 19836]]
['er', [19932, 19934]]
['er', [19968, 19970]]
['er', [20376, 20378]]
['er', [20393, 20395]]
['er', [20414, 20416]]
['er', [20514, 20516]]
['er', [20541, 20543]]
['er', [20564, 20566]]
['er', [20589, 20591]]
['er', [20649, 20651]]
['er', [20659, 20661]]
['er', [21010, 21012]]
['er', [21121, 21123]]
['er', [21238, 21240]]
['er', [21273, 21275]]
['er', [21339, 21341]]
['er', [21545, 21547]]
['er', [21919, 21921]]
['er', [21924, 21926]]
['er', [22109, 22111]]
['er', [22253, 22255]]
['er', [22284, 22286]]
['er', [22432, 22434]]
['er', [22461, 22463]]
['er', [22474, 22476]]
['er', [22668, 22670]]
['er', [22703, 22705]]
['er', [22813, 22815]]
['er', [22856, 22858]]
['er', [22918, 22920]]
['er', [22948, 22950]]
['er', [23070, 23072]]
['er', [23350, 23352]]
['er', [23488, 23490]]
['er', [23529, 23531]]
['er', [23591, 23593]]
['er', [23621, 23623]]
['er', [23645, 23647]]
['er', [23657, 23659]]
['er', [23684, 23686]]
['er', [23721, 23723]]
['er', [23866, 23868]]
['er', [23921, 23923]]
['er', [23954, 23956]]
['er', [23987, 23989]]
['er', [24009, 24011]]
['er', [24034, 24036]]
['er', [24053, 24055]]
['er', [24099, 24101]]
['er', [24172, 24174]]
['er', [24191, 24193]]
['er', [24234, 24236]]
['er', [24246, 24248]]
['er', [24602, 24604]]
['er', [24697, 24699]]
['er', [24706, 24708]]
['er', [24739, 24741]]
['er', [24753, 24755]]
['er', [24880, 24882]]
['er', [25024, 25026]]
['er', [25101, 25103]]
['er', [25129, 25131]]
['er', [25174, 25176]]
['er', [25195, 25197]]
['er', [25228, 25230]]
['er', [25281, 25283]]
['er', [25372, 25374]]
['er', [25479, 25481]]
['er', [25582, 25584]]
['er', [25620, 25622]]
['er', [25636, 25638]]
['er', [25802, 25804]]
['er', [25818, 25820]]
['er', [26021, 26023]]
['er', [26037, 26039]]
['er', [26074, 26076]]
['er', [26203, 26205]]
['er', [26406, 26408]]
['er', [26418, 26420]]
['er', [26582, 26584]]
['er', [26715, 26717]]
['er', [26813, 26815]]
['er', [26849, 26851]]
['er', [27329, 27331]]
['er', [27859, 27861]]
['er', [28188, 28190]]
['er', [28239, 28241]]
['er', [28381, 28383]]
['er', [28441, 28443]]
['er', [28593, 28595]]
['er', [28708, 28710]]
['er', [28759, 28761]]
['er', [28897, 28899]]
['er', [29059, 29061]]
['er', [29653, 29655]]
['er', [30118, 30120]]
['er', [30137, 30139]]
['er', [30381, 30383]]
['er', [30403, 30405]]
['er', [30458, 30460]]
['er', [30497, 30499]]
['er', [30512, 30514]]
['er', [30596, 30598]]
['er', [30641, 30643]]
['er', [30664, 30666]]
['er', [30792, 30794]]
['er', [30859, 30861]]
['er', [30882, 30884]]
['er', [31047, 31049]]
['er', [31120, 31122]]
['er', [31188, 31190]]
['er', [31273, 31275]]
['er', [31370, 31372]]
['er', [31457, 31459]]
['er', [31526, 31528]]
['er', [31550, 31552]]
['er', [31590, 31592]]
['er', [31608, 31610]]
['er', [31619, 31621]]
['er', [31656, 31658]]
['er', [31793, 31795]]
['er', [31849, 31851]]
['er', [31874, 31876]]
['er', [31878, 31880]]
['er', [31949, 31951]]
['er', [32018, 32020]]
['er', [32045, 32047]]
['er', [32178, 32180]]
['er', [32230, 32232]]
['er', [32290, 32292]]
['er', [32321, 32323]]
['er', [32439, 32441]]
['er', [32653, 32655]]
['er', [32669, 32671]]
['er', [32712, 32714]]
['er', [32733, 32735]]
['er', [32808, 32810]]
['er', [32950, 32952]]
['er', [32963, 32965]]
['er', [33037, 33039]]
['er', [33062, 33064]]
['er', [33089, 33091]]
['er', [33108, 33110]]
['er', [33176, 33178]]
['er', [33208, 33210]]
['er', [33450, 33452]]
['er', [33474, 33476]]
['er', [33662, 33664]]
['er', [33686, 33688]]
['er', [33734, 33736]]
['er', [33842, 33844]]
['er', [33887, 33889]]
['er', [33906, 33908]]
['er', [34043, 34045]]
['er', [34052, 34054]]
['er', [34146, 34148]]
['er', [34158, 34160]]
['er', [34175, 34177]]
['er', [34322, 34324]]
['er', [34385, 34387]]
['er', [34455, 34457]]
['er', [34466, 34468]]
['er', [34486, 34488]]
['er', [34495, 34497]]
['er', [35009, 35011]]
['er', [35539, 35541]]
['er', [35868, 35870]]
['er', [35919, 35921]]
['er', [36061, 36063]]
['er', [36121, 36123]]
['er', [36273, 36275]]
['er', [36388, 36390]]
['er', [36439, 36441]]
['er', [36577, 36579]]
['er', [36739, 36741]]
['er', [37333, 37335]]
['er', [37798, 37800]]
['er', [37817, 37819]]
['er', [38061, 38063]]
['er', [38083, 38085]]
['er', [38138, 38140]]
['er', [38177, 38179]]
['er', [38192, 38194]]
['er', [38276, 38278]]
['er', [38321, 38323]]
['er', [38344, 38346]]
['er', [38472, 38474]]
['er', [38539, 38541]]
['er', [38562, 38564]]
['er', [38727, 38729]]
['er', [38800, 38802]]
['er', [38868, 38870]]
['er', [38953, 38955]]
['er', [39050, 39052]]
['er', [39137, 39139]]
['er', [39206, 39208]]
['er', [39230, 39232]]
['er', [39270, 39272]]
['er', [39288, 39290]]
['er', [39299, 39301]]
['er', [39336, 39338]]
['er', [39473, 39475]]
['er', [39529, 39531]]
['er', [39554, 39556]]
['er', [39558, 39560]]
['er', [39629, 39631]]
['er', [39698, 39700]]
['er', [39725, 39727]]
['er', [39858, 39860]]
['er', [39910, 39912]]
['er', [39970, 39972]]
['er', [40001, 40003]]
['er', [40119, 40121]]
['er', [40333, 40335]]
['er', [40349, 40351]]
['er', [40392, 40394]]
['er', [40413, 40415]]
['er', [40488, 40490]]
['er', [40630, 40632]]
['er', [40643, 40645]]
['er', [40717, 40719]]
['er', [40742, 40744]]
['er', [40769, 40771]]
['er', [40788, 40790]]
['er', [40856, 40858]]
['er', [40888, 40890]]
['er', [41130, 41132]]
['er', [41154, 41156]]
['er', [41342, 41344]]
['er', [41366, 41368]]
['er', [41414, 41416]]
['er', [41522, 41524]]
['er', [41567, 41569]]
['er', [41586, 41588]]
['er', [41723, 41725]]
['er', [41732, 41734]]
['er', [41826, 41828]]
['er', [41838, 41840]]
['er', [41855, 41857]]
['er', [42002, 42004]]
['er', [42065, 42067]]
['er', [42135, 42137]]
['er', [42146, 42148]]
['er', [42166, 42168]]
['er', [42175, 42177]]
['er', [42466, 42468]]
['er', [42650, 42652]]
['er', [42759, 42761]]
['er', [42821, 42823]]
['er', [42872, 42874]]
['er', [42972, 42974]]
['er', [43023, 43025]]
['er', [43597, 43599]]
['er', [44144, 44146]]
['er', [44394, 44396]]
['er', [44579, 44581]]
['er', [44725, 44727]]
['er', [44759, 44761]]
['er', [44943, 44945]]
['er', [44996, 44998]]
['er', [45085, 45087]]
['er', [45106, 45108]]
['er', [45111, 45113]]
['er', [45197, 45199]]
['er', [45218, 45220]]
['er', [45233, 45235]]
['er', [45240, 45242]]
['er', [45319, 45321]]
['er', [45507, 45509]]
['er', [45523, 45525]]
['er', [45859, 45861]]
['er', [46043, 46045]]
['er', [46152, 46154]]
['er', [46214, 46216]]
['er', [46265, 46267]]
['er', [46365, 46367]]
['er', [46416, 46418]]
['er', [46990, 46992]]
['er', [47537, 47539]]
['er', [47787, 47789]]
['er', [47972, 47974]]
['er', [48118, 48120]]
['er', [48152, 48154]]
['er', [48336, 48338]]
['er', [48389, 48391]]
['er', [48478, 48480]]
['er', [48499, 48501]]
['er', [48504, 48506]]
['er', [48590, 48592]]
['er', [48611, 48613]]
['er', [48626, 48628]]
['er', [48633, 48635]]
['er', [48712, 48714]]
['er', [48900, 48902]]
['er', [48916, 48918]]
['56', [17951, 17953]]
['56', [24832, 24834]]
['56', [44436, 44438]]
['56', [47829, 47831]]
['47', [17665, 17667]]
['47', [19228, 19230]]
['47', [24546, 24548]]
['47', [26109, 26111]]
['47', [43373, 43375]]
['47', [44453, 44455]]
['47', [44558, 44560]]
['47', [46766, 46768]]
['47', [47846, 47848]]
['47', [47951, 47953]]
['pr', [4, 6]]
['pr', [158, 160]]
['pr', [372, 374]]
['pr', [624, 626]]
['pr', [641, 643]]
['pr', [692, 694]]
['pr', [710, 712]]
['pr', [1083, 1085]]
['pr', [1163, 1165]]
['pr', [1339, 1341]]
['pr', [1563, 1565]]
['pr', [1580, 1582]]
['pr', [1637, 1639]]
['pr', [1901, 1903]]
['pr', [2065, 2067]]
['pr', [2214, 2216]]
['pr', [2363, 2365]]
['pr', [2607, 2609]]
['pr', [2999, 3001]]
['pr', [3166, 3168]]
['pr', [3208, 3210]]
['pr', [3374, 3376]]
['pr', [3392, 3394]]
['pr', [3456, 3458]]
['pr', [3475, 3477]]
['pr', [3539, 3541]]
['pr', [3691, 3693]]
['pr', [4326, 4328]]
['pr', [4344, 4346]]
['pr', [5044, 5046]]
['pr', [5452, 5454]]
['pr', [5504, 5506]]
['pr', [5887, 5889]]
['pr', [5928, 5930]]
['pr', [6066, 6068]]
['pr', [6144, 6146]]
['pr', [6504, 6506]]
['pr', [7258, 7260]]
['pr', [7342, 7344]]
['pr', [7966, 7968]]
['pr', [8129, 8131]]
['pr', [8189, 8191]]
['pr', [8339, 8341]]
['pr', [8491, 8493]]
['pr', [9126, 9128]]
['pr', [9144, 9146]]
['pr', [9844, 9846]]
['pr', [10253, 10255]]
['pr', [10305, 10307]]
['pr', [10689, 10691]]
['pr', [10730, 10732]]
['pr', [10868, 10870]]
['pr', [10946, 10948]]
['pr', [11306, 11308]]
['pr', [12060, 12062]]
['pr', [12144, 12146]]
['pr', [12769, 12771]]
['pr', [12932, 12934]]
['pr', [12992, 12994]]
['pr', [13574, 13576]]
['pr', [14008, 14010]]
['pr', [14567, 14569]]
['pr', [14731, 14733]]
['pr', [14828, 14830]]
['pr', [14913, 14915]]
['pr', [15201, 15203]]
['pr', [15350, 15352]]
['pr', [15470, 15472]]
['pr', [15629, 15631]]
['pr', [15965, 15967]]
['pr', [15985, 15987]]
['pr', [16182, 16184]]
['pr', [16254, 16256]]
['pr', [16377, 16379]]
['pr', [16638, 16640]]
['pr', [16658, 16660]]
['pr', [16897, 16899]]
['pr', [16914, 16916]]
['pr', [17113, 17115]]
['pr', [17238, 17240]]
['pr', [17386, 17388]]
['pr', [17926, 17928]]
['pr', [18020, 18022]]
['pr', [18260, 18262]]
['pr', [18422, 18424]]
['pr', [18745, 18747]]
['pr', [18927, 18929]]
['pr', [19146, 19148]]
['pr', [19313, 19315]]
['pr', [19472, 19474]]
['pr', [19558, 19560]]
['pr', [19583, 19585]]
['pr', [19709, 19711]]
['pr', [19840, 19842]]
['pr', [20455, 20457]]
['pr', [20889, 20891]]
['pr', [21448, 21450]]
['pr', [21612, 21614]]
['pr', [21709, 21711]]
['pr', [21794, 21796]]
['pr', [22082, 22084]]
['pr', [22231, 22233]]
['pr', [22351, 22353]]
['pr', [22510, 22512]]
['pr', [22846, 22848]]
['pr', [22866, 22868]]
['pr', [23063, 23065]]
['pr', [23135, 23137]]
['pr', [23258, 23260]]
['pr', [23519, 23521]]
['pr', [23539, 23541]]
['pr', [23778, 23780]]
['pr', [23795, 23797]]
['pr', [23994, 23996]]
['pr', [24119, 24121]]
['pr', [24267, 24269]]
['pr', [24807, 24809]]
['pr', [24901, 24903]]
['pr', [25141, 25143]]
['pr', [25303, 25305]]
['pr', [25626, 25628]]
['pr', [25808, 25810]]
['pr', [26027, 26029]]
['pr', [26194, 26196]]
['pr', [26353, 26355]]
['pr', [26439, 26441]]
['pr', [26464, 26466]]
['pr', [26590, 26592]]
['pr', [26721, 26723]]
['pr', [26952, 26954]]
['pr', [27097, 27099]]
['pr', [27428, 27430]]
['pr', [27837, 27839]]
['pr', [28091, 28093]]
['pr', [28177, 28179]]
['pr', [28255, 28257]]
['pr', [28328, 28330]]
['pr', [28362, 28364]]
['pr', [28430, 28432]]
['pr', [28455, 28457]]
['pr', [28723, 28725]]
['pr', [28939, 28941]]
['pr', [28968, 28970]]
['pr', [28977, 28979]]
['pr', [29136, 29138]]
['pr', [29145, 29147]]
['pr', [29426, 29428]]
['pr', [29500, 29502]]
['pr', [29510, 29512]]
['pr', [29551, 29553]]
['pr', [29784, 29786]]
['pr', [29987, 29989]]
['pr', [30021, 30023]]
['pr', [30104, 30106]]
['pr', [30124, 30126]]
['pr', [30245, 30247]]
['pr', [30254, 30256]]
['pr', [30444, 30446]]
['pr', [30936, 30938]]
['pr', [31220, 31222]]
['pr', [31244, 31246]]
['pr', [31258, 31260]]
['pr', [31318, 31320]]
['pr', [31662, 31664]]
['pr', [32347, 32349]]
['pr', [32613, 32615]]
['pr', [32705, 32707]]
['pr', [32771, 32773]]
['pr', [32920, 32922]]
['pr', [33143, 33145]]
['pr', [33234, 33236]]
['pr', [33386, 33388]]
['pr', [33484, 33486]]
['pr', [33501, 33503]]
['pr', [34101, 34103]]
['pr', [34213, 34215]]
['pr', [34330, 34332]]
['pr', [34632, 34634]]
['pr', [34777, 34779]]
['pr', [35108, 35110]]
['pr', [35517, 35519]]
['pr', [35771, 35773]]
['pr', [35857, 35859]]
['pr', [35935, 35937]]
['pr', [36008, 36010]]
['pr', [36042, 36044]]
['pr', [36110, 36112]]
['pr', [36135, 36137]]
['pr', [36403, 36405]]
['pr', [36619, 36621]]
['pr', [36648, 36650]]
['pr', [36657, 36659]]
['pr', [36816, 36818]]
['pr', [36825, 36827]]
['pr', [37106, 37108]]
['pr', [37180, 37182]]
['pr', [37190, 37192]]
['pr', [37231, 37233]]
['pr', [37464, 37466]]
['pr', [37667, 37669]]
['pr', [37701, 37703]]
['pr', [37784, 37786]]
['pr', [37804, 37806]]
['pr', [37925, 37927]]
['pr', [37934, 37936]]
['pr', [38124, 38126]]
['pr', [38616, 38618]]
['pr', [38900, 38902]]
['pr', [38924, 38926]]
['pr', [38938, 38940]]
['pr', [38998, 39000]]
['pr', [39342, 39344]]
['pr', [40027, 40029]]
['pr', [40293, 40295]]
['pr', [40385, 40387]]
['pr', [40451, 40453]]
['pr', [40600, 40602]]
['pr', [40823, 40825]]
['pr', [40914, 40916]]
['pr', [41066, 41068]]
['pr', [41164, 41166]]
['pr', [41181, 41183]]
['pr', [41781, 41783]]
['pr', [41893, 41895]]
['pr', [42010, 42012]]
['pr', [42546, 42548]]
['pr', [42933, 42935]]
['pr', [43124, 43126]]
['pr', [43168, 43170]]
['pr', [43660, 43662]]
['pr', [44338, 44340]]
['pr', [44486, 44488]]
['pr', [44748, 44750]]
['pr', [44752, 44754]]
['pr', [45078, 45080]]
['pr', [45473, 45475]]
['pr', [45529, 45531]]
['pr', [45939, 45941]]
['pr', [46326, 46328]]
['pr', [46517, 46519]]
['pr', [46561, 46563]]
['pr', [47053, 47055]]
['pr', [47731, 47733]]
['pr', [47879, 47881]]
['pr', [48141, 48143]]
['pr', [48145, 48147]]
['pr', [48471, 48473]]
['pr', [48866, 48868]]
['pr', [48922, 48924]]
['36', [17748, 17750]]
['36', [24629, 24631]]
['36', [43416, 43418]]
['36', [43959, 43961]]
['36', [44545, 44547]]
['36', [46809, 46811]]
['36', [47352, 47354]]
['36', [47938, 47940]]
['2\\+', [17164, 17167]]
['2\\+', [17302, 17305]]
['2\\+', [18411, 18414]]
['2\\+', [24045, 24048]]
['2\\+', [24183, 24186]]
['2\\+', [25292, 25295]]
['2\\+', [44671, 44674]]
['2\\+', [45229, 45232]]
['2\\+', [48064, 48067]]
['2\\+', [48622, 48625]]
['3\\+', [17178, 17181]]
['3\\+', [17224, 17227]]
['3\\+', [18497, 18500]]
['3\\+', [24059, 24062]]
['3\\+', [24105, 24108]]
['3\\+', [25378, 25381]]
['3\\+', [44689, 44692]]
['3\\+', [45246, 45249]]
['3\\+', [48082, 48085]]
['3\\+', [48639, 48642]]
['abbreviations', [44710, 44723]]
['abbreviations', [48103, 48116]]
['\\:', [6539, 6541]]
['\\:', [6634, 6636]]
['\\:', [6858, 6860]]
['\\:', [11341, 11343]]
['\\:', [11436, 11438]]
['\\:', [11660, 11662]]
['\\:', [44723, 44725]]
['\\:', [45610, 45612]]
['\\:', [48116, 48118]]
['\\:', [49003, 49005]]
['\\,', [244, 246]]
['\\,', [254, 256]]
['\\,', [445, 447]]
['\\,', [529, 531]]
['\\,', [1157, 1159]]
['\\,', [1333, 1335]]
['\\,', [1471, 1473]]
['\\,', [1631, 1633]]
['\\,', [1676, 1678]]
['\\,', [1735, 1737]]
['\\,', [2134, 2136]]
['\\,', [2155, 2157]]
['\\,', [2327, 2329]]
['\\,', [2331, 2333]]
['\\,', [2519, 2521]]
['\\,', [2652, 2654]]
['\\,', [2756, 2758]]
['\\,', [2905, 2907]]
['\\,', [2911, 2913]]
['\\,', [3080, 3082]]
['\\,', [3707, 3709]]
['\\,', [3764, 3766]]
['\\,', [3777, 3779]]
['\\,', [3851, 3853]]
['\\,', [3864, 3866]]
['\\,', [4078, 4080]]
['\\,', [4091, 4093]]
['\\,', [4159, 4161]]
['\\,', [4232, 4234]]
['\\,', [4474, 4476]]
['\\,', [4487, 4489]]
['\\,', [4509, 4511]]
['\\,', [4729, 4731]]
['\\,', [4809, 4811]]
['\\,', [4845, 4847]]
['\\,', [4890, 4892]]
['\\,', [5349, 5351]]
['\\,', [5366, 5368]]
['\\,', [5693, 5695]]
['\\,', [5774, 5776]]
['\\,', [6025, 6027]]
['\\,', [6045, 6047]]
['\\,', [6110, 6112]]
['\\,', [6208, 6210]]
['\\,', [6410, 6412]]
['\\,', [6583, 6585]]
['\\,', [6638, 6640]]
['\\,', [6799, 6801]]
['\\,', [6862, 6864]]
['\\,', [7448, 7450]]
['\\,', [7625, 7627]]
['\\,', [7986, 7988]]
['\\,', [8303, 8305]]
['\\,', [8507, 8509]]
['\\,', [8564, 8566]]
['\\,', [8577, 8579]]
['\\,', [8651, 8653]]
['\\,', [8664, 8666]]
