genia tagger: 969['professional', [329, 341]]
['programs', [14402, 14410]]
['programs', [20694, 20702]]
['programs', [26978, 26986]]
['programs', [28047, 28055]]
['programs', [43884, 43892]]
['programs', [52899, 52907]]
['imager', [2347, 2353]]
['imager', [4381, 4387]]
['heightened', [160, 170]]
['heightened', [2398, 2408]]
['heightened', [4432, 4442]]
['heightened', [16209, 16219]]
['heightened', [19168, 19178]]
['heightened', [19617, 19627]]
['heightened', [22501, 22511]]
['heightened', [25460, 25470]]
['heightened', [25909, 25919]]
['heightened', [29855, 29865]]
['heightened', [31903, 31913]]
['heightened', [34863, 34873]]
['heightened', [35312, 35322]]
['heightened', [38032, 38042]]
['heightened', [38481, 38491]]
['study design', [4496, 4508]]
['study design', [8938, 8950]]
['observational study', [4544, 4563]]
['observational study', [8986, 9005]]
['collaboration', [4573, 4586]]
['collaboration', [9015, 9028]]
['breast cancer surveillance consortium', [4667, 4704]]
['breast cancer surveillance consortium', [9109, 9146]]
['bcsc', [4706, 4710]]
['bcsc', [4774, 4778]]
['bcsc', [4832, 4836]]
['bcsc', [6663, 6667]]
['bcsc', [8504, 8508]]
['bcsc', [9148, 9152]]
['bcsc', [9216, 9220]]
['bcsc', [9274, 9278]]
['bcsc', [11105, 11109]]
['bcsc', [12947, 12951]]
['data', [4720, 4724]]
['data', [7616, 7620]]
['data', [7859, 7863]]
['data', [7913, 7917]]
['data', [8251, 8255]]
['data', [8299, 8303]]
['data', [9162, 9166]]
['data', [12058, 12062]]
['data', [12301, 12305]]
['data', [12355, 12359]]
['data', [12694, 12698]]
['data', [12742, 12746]]
['data', [14893, 14897]]
['data', [15098, 15102]]
['data', [15678, 15682]]
['data', [15977, 15981]]
['data', [19089, 19093]]
['data', [21185, 21189]]
['data', [21390, 21394]]
['data', [21970, 21974]]
['data', [22269, 22273]]
['data', [25381, 25385]]
['data', [28539, 28543]]
['data', [28744, 28748]]
['data', [29324, 29328]]
['data', [29623, 29627]]
['data', [30587, 30591]]
['data', [30792, 30796]]
['data', [31372, 31376]]
['data', [31671, 31675]]
['data', [34784, 34788]]
['data', [37953, 37957]]
['data', [39271, 39275]]
['data', [39908, 39912]]
['data', [45582, 45586]]
['data', [45657, 45661]]
['data', [46932, 46936]]
['data', [48286, 48290]]
['data', [48923, 48927]]
['data', [54597, 54601]]
['data', [54672, 54676]]
['data', [55947, 55951]]
['registries', [4779, 4789]]
['registries', [5009, 5019]]
['registries', [7656, 7666]]
['registries', [9221, 9231]]
['registries', [9451, 9461]]
['registries', [12098, 12108]]
['mammograms', [4886, 4896]]
['mammograms', [4939, 4949]]
['mammograms', [5564, 5574]]
['mammograms', [6715, 6725]]
['mammograms', [9328, 9338]]
['mammograms', [9381, 9391]]
['mammograms', [10006, 10016]]
['mammograms', [11157, 11167]]
['mammograms', [13962, 13972]]
['mammograms', [16855, 16865]]
['mammograms', [20254, 20264]]
['mammograms', [23147, 23157]]
['mammograms', [26538, 26548]]
['mammograms', [27607, 27617]]
['mammograms', [32550, 32560]]
['mammograms', [35719, 35729]]
['mammograms', [38709, 38719]]
['mammograms', [38844, 38854]]
['mammograms', [42778, 42788]]
['mammograms', [47724, 47734]]
['mammograms', [47859, 47869]]
['mammograms', [51793, 51803]]
['three', [4991, 4996]]
['three', [6068, 6073]]
['three', [9433, 9438]]
['three', [10510, 10515]]
['three', [45240, 45245]]
['three', [54255, 54260]]
['western', [5052, 5059]]
['western', [9494, 9501]]
['demographic characteristics', [5143, 5170]]
['demographic characteristics', [9585, 9612]]
['demographic characteristics', [41919, 41946]]
['demographic characteristics', [50934, 50961]]
['procedures', [5259, 5269]]
['procedures', [9701, 9711]]
['perception', [269, 279]]
['perception', [387, 397]]
['perception', [712, 722]]
['perception', [2032, 2042]]
['perception', [2744, 2754]]
['perception', [4066, 4076]]
['perception', [5276, 5286]]
['perception', [9718, 9728]]
['perception', [15715, 15725]]
['perception', [15940, 15950]]
['perception', [16559, 16569]]
['perception', [16617, 16627]]
['perception', [16925, 16935]]
['perception', [17315, 17325]]
['perception', [18474, 18484]]
['perception', [19179, 19189]]
['perception', [19313, 19323]]
['perception', [19628, 19638]]
['perception', [22007, 22017]]
['perception', [22232, 22242]]
['perception', [22851, 22861]]
['perception', [22909, 22919]]
['perception', [23217, 23227]]
['perception', [23607, 23617]]
['perception', [24766, 24776]]
['perception', [25471, 25481]]
['perception', [25605, 25615]]
['perception', [25920, 25930]]
['perception', [29361, 29371]]
['perception', [29586, 29596]]
['perception', [31409, 31419]]
['perception', [31634, 31644]]
['perception', [32254, 32264]]
['perception', [32312, 32322]]
['perception', [32620, 32630]]
['perception', [33010, 33020]]
['perception', [34169, 34179]]
['perception', [34874, 34884]]
['perception', [35008, 35018]]
['perception', [35323, 35333]]
['perception', [35423, 35433]]
['perception', [35481, 35491]]
['perception', [35789, 35799]]
['perception', [36179, 36189]]
['perception', [37338, 37348]]
['perception', [38043, 38053]]
['perception', [38177, 38187]]
['perception', [38492, 38502]]
['perception', [38902, 38912]]
['perception', [39065, 39075]]
['perception', [41372, 41382]]
['perception', [41590, 41600]]
['perception', [41659, 41669]]
['perception', [43037, 43047]]
['perception', [43924, 43934]]
['perception', [45349, 45359]]
['perception', [46567, 46577]]
['perception', [46697, 46707]]
['perception', [47060, 47070]]
['perception', [47917, 47927]]
['perception', [48080, 48090]]
['perception', [50387, 50397]]
['perception', [50605, 50615]]
['perception', [50674, 50684]]
['perception', [52052, 52062]]
['perception', [52939, 52949]]
['perception', [54364, 54374]]
['perception', [55582, 55592]]
['perception', [55712, 55722]]
['perception', [56075, 56085]]
['medical malpractice', [5310, 5329]]
['medical malpractice', [5467, 5486]]
['medical malpractice', [5628, 5647]]
['medical malpractice', [8096, 8115]]
['medical malpractice', [8657, 8676]]
['medical malpractice', [9752, 9771]]
['medical malpractice', [9909, 9928]]
['medical malpractice', [10070, 10089]]
['medical malpractice', [12539, 12558]]
['medical malpractice', [13100, 13119]]
['medical malpractice', [16232, 16251]]
['medical malpractice', [22524, 22543]]
['medical malpractice', [29878, 29897]]
['medical malpractice', [31926, 31945]]
['medical malpractice', [45026, 45045]]
['medical malpractice', [54041, 54060]]
['following', [5381, 5390]]
['following', [9823, 9832]]
['100\\%', [15846, 15851]]
['100\\%', [22138, 22143]]
['100\\%', [29492, 29497]]
['100\\%', [31540, 31545]]
['point', [5409, 5414]]
['point', [9851, 9856]]
['point', [14874, 14879]]
['point', [18162, 18167]]
['point', [21166, 21171]]
['point', [24454, 24459]]
['point', [28520, 28525]]
['point', [30568, 30573]]
['point', [33857, 33862]]
['point', [37026, 37031]]
['date', [741, 745]]
['date', [2773, 2777]]
['date', [5694, 5698]]
['date', [5871, 5875]]
['date', [10136, 10140]]
['date', [10313, 10317]]
['date', [18041, 18045]]
['date', [24333, 24337]]
['date', [33736, 33740]]
['date', [36905, 36909]]
['radiologist', [14, 25]]
['radiologist', [111, 122]]
['radiologist', [230, 241]]
['radiologist', [430, 441]]
['radiologist', [835, 846]]
['radiologist', [927, 938]]
['radiologist', [1016, 1027]]
['radiologist', [1159, 1170]]
['radiologist', [1337, 1348]]
['radiologist', [1459, 1470]]
['radiologist', [1728, 1739]]
['radiologist', [1892, 1903]]
['radiologist', [2002, 2013]]
['radiologist', [2232, 2243]]
['radiologist', [2380, 2391]]
['radiologist', [2462, 2473]]
['radiologist', [2867, 2878]]
['radiologist', [2960, 2971]]
['radiologist', [3049, 3060]]
['radiologist', [3192, 3203]]
['radiologist', [3370, 3381]]
['radiologist', [3492, 3503]]
['radiologist', [3761, 3772]]
['radiologist', [3926, 3937]]
['radiologist', [4036, 4047]]
['radiologist', [4266, 4277]]
['radiologist', [4414, 4425]]
['radiologist', [4593, 4604]]
['radiologist', [4744, 4755]]
['radiologist', [4863, 4874]]
['radiologist', [4913, 4924]]
['radiologist', [5345, 5356]]
['radiologist', [5589, 5600]]
['radiologist', [5735, 5746]]
['radiologist', [5914, 5925]]
['radiologist', [6692, 6703]]
['radiologist', [6764, 6775]]
['radiologist', [6905, 6916]]
['radiologist', [7037, 7048]]
['radiologist', [8136, 8147]]
['radiologist', [8232, 8243]]
['radiologist', [8388, 8399]]
['radiologist', [8443, 8454]]
['radiologist', [8539, 8550]]
['radiologist', [9035, 9046]]
['radiologist', [9186, 9197]]
['radiologist', [9305, 9316]]
['radiologist', [9355, 9366]]
['radiologist', [9787, 9798]]
['radiologist', [10031, 10042]]
['radiologist', [10177, 10188]]
['radiologist', [10356, 10367]]
['radiologist', [11134, 11145]]
['radiologist', [11206, 11217]]
['radiologist', [11347, 11358]]
['radiologist', [11479, 11490]]
['radiologist', [12579, 12590]]
['radiologist', [12675, 12686]]
['radiologist', [12831, 12842]]
['radiologist', [12886, 12897]]
['radiologist', [12982, 12993]]
['radiologist', [13468, 13479]]
['radiologist', [14146, 14157]]
['radiologist', [14354, 14365]]
['radiologist', [14707, 14718]]
['radiologist', [14810, 14821]]
['radiologist', [14927, 14938]]
['radiologist', [15561, 15572]]
['radiologist', [15701, 15712]]
['radiologist', [15916, 15927]]
['radiologist', [16086, 16097]]
['radiologist', [16177, 16188]]
['radiologist', [16284, 16295]]
['radiologist', [16528, 16539]]
['radiologist', [16632, 16643]]
['radiologist', [16764, 16775]]
['radiologist', [16982, 16993]]
['radiologist', [17200, 17211]]
['radiologist', [17360, 17371]]
['radiologist', [17429, 17440]]
['radiologist', [17545, 17556]]
['radiologist', [17721, 17732]]
['radiologist', [18005, 18016]]
['radiologist', [18393, 18404]]
['radiologist', [18698, 18709]]
['radiologist', [18992, 19003]]
['radiologist', [19760, 19771]]
['radiologist', [20438, 20449]]
['radiologist', [20646, 20657]]
['radiologist', [20999, 21010]]
['radiologist', [21102, 21113]]
['radiologist', [21219, 21230]]
['radiologist', [21853, 21864]]
['radiologist', [21993, 22004]]
['radiologist', [22208, 22219]]
['radiologist', [22378, 22389]]
['radiologist', [22469, 22480]]
['radiologist', [22576, 22587]]
['radiologist', [22820, 22831]]
['radiologist', [22924, 22935]]
['radiologist', [23056, 23067]]
['radiologist', [23274, 23285]]
['radiologist', [23492, 23503]]
['radiologist', [23652, 23663]]
['radiologist', [23721, 23732]]
['radiologist', [23837, 23848]]
['radiologist', [24013, 24024]]
['radiologist', [24297, 24308]]
['radiologist', [24685, 24696]]
['radiologist', [24990, 25001]]
['radiologist', [25284, 25295]]
['radiologist', [26044, 26055]]
['radiologist', [26722, 26733]]
['radiologist', [26930, 26941]]
['radiologist', [27113, 27124]]
['radiologist', [27791, 27802]]
['radiologist', [27999, 28010]]
['radiologist', [28353, 28364]]
['radiologist', [28456, 28467]]
['radiologist', [28573, 28584]]
['radiologist', [29207, 29218]]
['radiologist', [29347, 29358]]
['radiologist', [29562, 29573]]
['radiologist', [29732, 29743]]
['radiologist', [29823, 29834]]
['radiologist', [29930, 29941]]
['radiologist', [30401, 30412]]
['radiologist', [30504, 30515]]
['radiologist', [30621, 30632]]
['radiologist', [31255, 31266]]
['radiologist', [31395, 31406]]
['radiologist', [31610, 31621]]
['radiologist', [31780, 31791]]
['radiologist', [31871, 31882]]
['radiologist', [31978, 31989]]
['radiologist', [32223, 32234]]
['radiologist', [32327, 32338]]
['radiologist', [32459, 32470]]
['radiologist', [32677, 32688]]
['radiologist', [32895, 32906]]
['radiologist', [33055, 33066]]
['radiologist', [33124, 33135]]
['radiologist', [33240, 33251]]
['radiologist', [33416, 33427]]
['radiologist', [33700, 33711]]
['radiologist', [34088, 34099]]
['radiologist', [34393, 34404]]
['radiologist', [34687, 34698]]
['radiologist', [35392, 35403]]
['radiologist', [35496, 35507]]
['radiologist', [35628, 35639]]
['radiologist', [35846, 35857]]
['radiologist', [36064, 36075]]
['radiologist', [36224, 36235]]
['radiologist', [36293, 36304]]
['radiologist', [36409, 36420]]
['radiologist', [36585, 36596]]
['radiologist', [36869, 36880]]
['radiologist', [37257, 37268]]
['radiologist', [37562, 37573]]
['radiologist', [37856, 37867]]
['radiologist', [38572, 38583]]
['radiologist', [38811, 38822]]
['radiologist', [38888, 38899]]
['radiologist', [39134, 39145]]
['radiologist', [40033, 40044]]
['radiologist', [40277, 40288]]
['radiologist', [40341, 40352]]
['radiologist', [40802, 40813]]
['radiologist', [41341, 41352]]
['radiologist', [41559, 41570]]
['radiologist', [41697, 41708]]
['radiologist', [42598, 42609]]
['radiologist', [42837, 42848]]
['radiologist', [43202, 43213]]
['radiologist', [43623, 43634]]
['radiologist', [44113, 44124]]
['radiologist', [44439, 44450]]
['radiologist', [44524, 44535]]
['radiologist', [44811, 44822]]
['radiologist', [45222, 45233]]
['radiologist', [45292, 45303]]
['radiologist', [45406, 45417]]
['radiologist', [45712, 45723]]
['radiologist', [45959, 45970]]
['radiologist', [46121, 46132]]
['radiologist', [46322, 46333]]
['radiologist', [46592, 46603]]
['radiologist', [46943, 46954]]
['radiologist', [47151, 47162]]
['radiologist', [47250, 47261]]
['radiologist', [47502, 47513]]
['radiologist', [47587, 47598]]
['radiologist', [47826, 47837]]
['radiologist', [47903, 47914]]
['radiologist', [48149, 48160]]
['radiologist', [49048, 49059]]
['radiologist', [49292, 49303]]
['radiologist', [49356, 49367]]
['radiologist', [49817, 49828]]
['radiologist', [50356, 50367]]
['radiologist', [50574, 50585]]
['radiologist', [50712, 50723]]
['radiologist', [51613, 51624]]
['radiologist', [51852, 51863]]
['radiologist', [52217, 52228]]
['radiologist', [52638, 52649]]
['radiologist', [53128, 53139]]
['radiologist', [53454, 53465]]
['radiologist', [53539, 53550]]
['radiologist', [53826, 53837]]
['radiologist', [54237, 54248]]
['radiologist', [54307, 54318]]
['radiologist', [54421, 54432]]
['radiologist', [54727, 54738]]
['radiologist', [54974, 54985]]
['radiologist', [55136, 55147]]
['radiologist', [55337, 55348]]
['radiologist', [55607, 55618]]
['radiologist', [55958, 55969]]
['radiologist', [56166, 56177]]
['radiologist', [56265, 56276]]
['radiologist', [56517, 56528]]
['instrument', [5779, 5789]]
['instrument', [5943, 5953]]
['instrument', [6527, 6537]]
['instrument', [6577, 6587]]
['instrument', [8576, 8586]]
['instrument', [10221, 10231]]
['instrument', [10385, 10395]]
['instrument', [10969, 10979]]
['instrument', [11019, 11029]]
['instrument', [13019, 13029]]
['assess', [821, 827]]
['assess', [2853, 2859]]
['assess', [5790, 5796]]
['assess', [8591, 8597]]
['assess', [8730, 8736]]
['assess', [10232, 10238]]
['assess', [13034, 13040]]
['assess', [13173, 13179]]
['assess', [18688, 18694]]
['assess', [24980, 24986]]
['assess', [34383, 34389]]
['assess', [37552, 37558]]
['several specialties', [5883, 5902]]
['several specialties', [10325, 10344]]
['care', [6060, 6064]]
['care', [10502, 10506]]
['areas', [6074, 6079]]
['areas', [10516, 10521]]
['reluctance', [6081, 6091]]
['reluctance', [10523, 10533]]
['reluctance', [18260, 18270]]
['reluctance', [24552, 24562]]
['reluctance', [33955, 33965]]
['reluctance', [37124, 37134]]
['mistakes', [6104, 6112]]
['mistakes', [10546, 10554]]
['physicians', [5994, 6004]]
['physicians', [6122, 6132]]
['physicians', [10436, 10446]]
['physicians', [10564, 10574]]
['physicians', [40531, 40541]]
['physicians', [40936, 40946]]
['physicians', [41183, 41193]]
['physicians', [41279, 41289]]
['physicians', [42223, 42233]]
['physicians', [42378, 42388]]
['physicians', [43016, 43026]]
['physicians', [43496, 43506]]
['physicians', [43912, 43922]]
['physicians', [45433, 45443]]
['physicians', [46043, 46053]]
['physicians', [46867, 46877]]
['physicians', [49546, 49556]]
['physicians', [49951, 49961]]
['physicians', [50198, 50208]]
['physicians', [50294, 50304]]
['physicians', [51238, 51248]]
['physicians', [51393, 51403]]
['physicians', [52031, 52041]]
['physicians', [52511, 52521]]
['physicians', [52927, 52937]]
['physicians', [54448, 54458]]
['physicians', [55058, 55068]]
['physicians', [55882, 55892]]
['stress', [6134, 6140]]
['stress', [10576, 10582]]
['stress', [18291, 18297]]
['stress', [19372, 19378]]
['stress', [24583, 24589]]
['stress', [25664, 25670]]
['stress', [33986, 33992]]
['stress', [35067, 35073]]
['stress', [37155, 37161]]
['stress', [38236, 38242]]
['stress', [42404, 42410]]
['stress', [51419, 51425]]
['bad', [6206, 6209]]
['bad', [10648, 10651]]
['bad', [18343, 18346]]
['bad', [18634, 18637]]
['bad', [24635, 24638]]
['bad', [24926, 24929]]
['bad', [34038, 34041]]
['bad', [34329, 34332]]
['bad', [37207, 37210]]
['bad', [37498, 37501]]
['outcome', [6210, 6217]]
['outcome', [10652, 10659]]
['outcome', [18347, 18354]]
['outcome', [18638, 18645]]
['outcome', [24639, 24646]]
['outcome', [24930, 24937]]
['outcome', [34042, 34049]]
['outcome', [34333, 34340]]
['outcome', [37211, 37218]]
['outcome', [37502, 37509]]
['outcome', [42118, 42125]]
['outcome', [44869, 44876]]
['outcome', [51133, 51140]]
['outcome', [53884, 53891]]
['likert scale', [6259, 6271]]
['likert scale', [10701, 10713]]
['individual', [6329, 6339]]
['individual', [7026, 7036]]
['individual', [10771, 10781]]
['individual', [11468, 11478]]
['individual', [47140, 47150]]
['individual', [56155, 56165]]
['interpretation', [6422, 6436]]
['interpretation', [10864, 10878]]
['interpretation', [42959, 42973]]
['interpretation', [51974, 51988]]
['psychometric', [6446, 6458]]
['psychometric', [10888, 10900]]
['properties', [6459, 6469]]
['properties', [10901, 10911]]
['appendix', [6500, 6508]]
['appendix', [10942, 10950]]
['adapted', [6519, 6526]]
['adapted', [10961, 10968]]
['extensive', [6622, 6631]]
['extensive', [11064, 11073]]
['pilot', [6632, 6637]]
['pilot', [11074, 11079]]
['testing', [6638, 6645]]
['testing', [11080, 11087]]
['time', [5580, 5584]]
['time', [6747, 6751]]
['time', [10022, 10026]]
